000038b9 __cxa_finalize
001ccd45 __deregister_frame_info
001ccd5d pc_high
001ccd65 this_fde
001ccd6e dl_iterate_phdr
001ccd7e __deregister_frame_info_bases
001ccd9c p_align
001ccda4 fde_insert
001ccdaf __u16
001ccdb5 eh_frame_ptr_enc
001ccdc6 frame_hdr_cache_head
001ccddb add_fdes
001ccde4 x_ptr
001ccdea accu
001ccdef p_filesz
001ccdf8 fde_table
001cce02 fde_accumulator
001cce12 elf64_phdr
001cce1d get_fde_encoding
001cce2e frame_heapsort
001cce3d from_array
001cce48 __register_frame_info
001cce5e orig_data
001cce68 dlpi_name
001cce72 search_object
001cce80 Elf64_Off
001cce8a fde_count
001cce94 p_paddr
001cce9c unw_eh_callback_data
001cceb1 initial_loc
001ccebd this_cie
001ccec6 p_memsz
001ccece __deregister_frame
001ccee1 p_flags
001ccee9 probe
001cceef Elf64_Word
001ccefa unhandled_fdes
001ccf09 pc_array
001ccf12 pc_range
001ccf1b binary_search_single_encoding_fdes
001ccf3e fde_count_enc
001ccf4c linear_search_fdes
001ccf5f erratic
001ccf67 /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/unwind-dw2-fde-dip.c
001ccfcd last_cie
001ccfd6 __register_frame
001ccfe7 end_fde_sort
001ccff4 _Unwind_IteratePhdrCallback
001cd010 p_eh_frame_hdr
001cd01f Elf64_Phdr
001cd02a check_cache
001cd036 f_enc
001cd03c cur_count
001cd046 binary_search_unencoded_fdes
001cd063 load_base
001cd06d match
001cd073 fde_single_encoding_compare
001cd08f p_offset
001cd098 __register_frame_info_table
001cd0b4 fde2
001cd0b9 init_object
001cd0c5 dlpi_phdr
001cd0cf y_ptr
001cd0d5 sorted
001cd0dc einfo
001cd0e2 table_enc
001cd0ec dlpi_subs
001cd0f6 chain_end
001cd100 Elf64_Half
001cd10b fde_compare_t
001cd119 frame_hdr_cache_element
001cd131 eh_frame
001cd13a fde_split
001cd144 mixed_encoding
001cd153 x_encoding
001cd15e ext_dl_phdr_info
001cd16f __register_frame_info_bases
001cd18b fde_merge
001cd195 p_dynamic
001cd19f unw_eh_frame_hdr
001cd1b0 dlpi_phnum
001cd1bb y_encoding
001cd1c6 data_base
001cd1d0 base_from_cb_data
001cd1e2 found
001cd1e8 Elf64_Addr
001cd1f3 frame_downheap
001cd202 __register_frame_info_table_bases
001cd224 fde_vector
001cd22f fde_mixed_encoding_compare
001cd24a start_fde_sort
001cd259 get_cie_encoding
001cd26a Elf64_Xword
001cd276 f_enc_size
001cd281 fde_unencoded_compare
001cd297 uaddr
001cd29d base_from_object
001cd2ae object_mutex
001cd2bb __register_frame_table
001cd2d2 pc_low
001cd2d9 prev_cache_entry
001cd2ea fini
001cd2ef binary_search_mixed_encoding_fdes
001cd311 frame_hdr_cache
001cd321 dlpi_addr
001cd32b dlpi_adds
001cd335 last_fde
001cd33e _Unwind_Find_registered_FDE
001cd35a classify_object_over_fdes
001cd374 fp_min
001cd37b fp_1e32
001cd383 fp_max
001cd38a /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/aarch64/sfp-exceptions.c
001cd3fb fp_one
001cd402 fp_zero
001e2047 c#HH|
001f1d73 P0.(
0020a7d1 Q1$#
0020a873 Q1$#
0020a908 Q1$#
0022bb65  $0.(
0022bee9 4$7%
00231630  &3$s
0023164f  &3$s
0023277d  &3$t
00233f11 "1&r
00249501 !3%s
0024b011 =%!@
0024b321 =%!@
00250563  &3$
0025070e  &3$
00250740  &3$
00250772  &3$
002507a4  &3$
002507d6  &3$
00250808  &3$
0025083a  &3$
0025086c  &3$
0025089e  &3$
002508d0  &3$
00250902  &3$
00250934  &3$
00250966  &3$
00250998  &3$
002509ca  &3$
002509fc  &3$
00250a1b  &3$
00250a4d  &3$
002516c2  $DN$)(
002516e7  $DN$)(
00255bf2 __int64_t
00255c00 __uintptr_t
00255c10 ovrp_GetSystemMultiViewSupported2
00255c36 ovrp_GetInstanceExtensionsVk
00255c57 ovrpVersion
00255c67 std::size_t
00255c77 bool
00255c80 ovrp_CalculateLayerDesc
00255c9c ovrp_Shutdown2
00255caf UnityXRPreInitRenderer
00255cca ovrpLogCallback
00255cde ovrp_GetUserPresent2
00255cf7 ovrp_GetFoveationEyeTrackedSupported
00255d20 std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>
00255d7d int_least32_t
00255d8f __kernel_time_t
00255da3 ovrp_GetAppCpuStartToGpuEndTime2
00255dc8 std::default_delete<UnityInterfaces>
00255df1 std::_Maybe_unary_or_binary_function<void>
00255e20 std::integral_constant<bool, true>
00255e47 intptr_t
00255e54 ovrp_SetControllerVibration2
00255e75 ovrp_GetNodePoseState3
00255e90 ovrpShape
00255e9e std::integral_constant<bool, false>
00255ec6 ovrp_GetInitialized
00255ede __kernel_clock_t
00255ef3 UnityProfilerCategoryId
00255f0f ovrp_GetBoundaryVisible2
00255f2c ovrpPerfMetrics
00255f40 ovrp_GetAdaptiveGpuPerformanceScale2
00255f69 ovrp_Initialize5
00255f7e ovrp_Initialize6
00255f93 ovrp_Initialize7
00255fa8 ovrpUInt16
00255fb7 uint_least64_t
00255fca int8_t
00255fd5 uint32_t
00255fe2 double
00255fed ovrp_GetSystemDisplayAvailableFrequencies
0025601b ovrp_GetAppHasVrFocus2
00256036 ovrp_SetFoveationEyeTracked
00256056 int_least16_t
00256068 ovrp_SetTrackingOriginType2
00256088 std::_Head_base<0, OculusSystem *, false>
002560b6 mbstate_t
002560c4 __int32_t
002560d2 IUnityInterfaces
002560e7 std::tuple<OculusSystem *, std::default_delete<OculusSystem> >
0025612a ovrp_GetAppShouldQuit2
00256145 ovrpVector2f
00256156 ovrpHapticsState
0025616b ovrpVector2i
0025617c uintmax_t
0025618a std::_Head_base<1, std::default_delete<UnityInterfaces>, true>
002561cd unsigned char
002561df std::_Tuple_impl<0, (lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
0025623b std::conditional<false, std::default_delete<OculusSystem>, const std::default_delete<OculusSystem> &>
002562a5 std::_Tuple_impl<1, std::default_delete<OculusSystem> >
002562e1 UnityProfilerThreadId
002562fb ovrp_GetBoundaryConfigured2
0025631b std::nullptr_t
0025632e ovrpPosef
0025633c std::remove_reference<std::default_delete<UnityInterfaces> >
0025637d ovrpResult
0025638c ovrp_GetLayerTexture2
002563a6 ovrp_CalculateEyePreviewRect
002563c7 ovrpTiledMultiResLevel
002563e2 std::__mutex_base
002563f8 uint8_t
00256404 ovrpController
00256417 int_fast8_t
00256427 ovrp_GetAudioOutId2
0025643f std::mutex
0025644e ovrpBool
0025645b ovrpVector3f
0025646c UnityProfilerMarkerData
00256488 ovrp_GetViewportStencil
002564a4 uint16_t
002564b1 __uint64_t
002564c0 ovrp_GetDisplayAdapterId2
002564de ovrp_GetSystemHeadsetType2
002564fd std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >
00256549 __time_t
00256556 __int16_t
00256564 IUnityProfiler
00256577 ovrp_CalculateEyeViewportRect
00256599 ovrpQuatf
002565a7 ovrp_GetNodeOrientationTracked2
002565cb ovrpLayout
002565da ovrp_SetEnvironmentDepthHandRemoval
00256602 pthread_mutex_t
00256616 short
00256620 uint_least32_t
00256633 va_list
0025663f UnityInterfaceGUID
00256656 ovrpVector4f
00256667 ovrp_StopEnvironmentDepth
00256685 UnityProfilerMarkerDataUnit
002566a5 ovrp_SetTiledMultiResDynamic
002566c6 std::_Function_base
002566de ovrp_InitializeEnvironmentDepth
00256702 std::__success_type<void>
00256720 __gnu_cxx::_Lock_policy
0025673c __builtin_va_list
00256752 wchar_t
0025675e std::_Manager_operation
0025677a std::errc
00256788 std::false_type
0025679c XRLogType
002567aa ovrp_WaitToBeginFrame
002567c4 ovrpLayerDesc_EyeFov
002567dd ovrp_GetNodePositionValid
002567fb ovrp_GetFoveationEyeTracked
0025681b ovrp_GetTiledMultiResSupported
0025683e ovrp_SetupLayer
00256852 ovrp_GetPerfMetricsInt
0025686d ovrp_GetTrackingOriginType2
0025688d ovrp_GetEnvironmentDepthSupported
002568b3 signed char
002568c3 std::__exception_ptr::exception_ptr
002568eb std::_Index_tuple<>
00256903 std::try_to_lock_t
0025691a __intptr_t
00256929 char
00256932 ovrp_GetLayerTextureFoveation
00256954 ovrpControllerState4
0025696d ovrpControllerState5
00256986 ovrpTextureHandle
0025699c long long unsigned int
002569b7 uint_fast64_t
002569c9 UnityXRPreInitFlags
002569e1 std::allocator_arg_t
002569fa ovrpHapticsDesc
00256a0e uint_least16_t
00256a21 int_fast64_t
00256a32 __uint32_t
00256a41 ovrpFovf
00256a4e std::once_flag
00256a61 ovrp_GetEnvironmentDepthTextureDesc
00256a89 __kernel_long_t
00256a9d ovrpRenderAPIType
00256ab3 ovrpStep
00256ac0 ovrp_CalculateEyeLayerDesc2
00256ae0 ovrp_CalculateEyeLayerDesc3
00256b00 ovrp_GetControllerHapticsDesc2
00256b23 intmax_t
00256b30 ovrp_GetNodeFrustum2
00256b49 std::conditional<false, std::default_delete<UnityInterfaces>, const std::default_delete<UnityInterfaces> &>
00256bb9 long unsigned int
00256bcf ovrp_GetLayerTextureSpaceWarp
00256bf1 long int
00256bfe std::_Head_base<1, std::default_delete<OculusSystem>, true>
00256c3e ovrp_GetSystemProductName2
00256c5d std::_Any_data
00256c70 ovrpTextureFormat
00256c86 ovrpTrackingOrigin
00256c9d FILE
00256ca6 ovrpAppPerfStats
00256cbb ovrpPoseStatef
00256cce ovrp_GetNodeOrientationValid
00256cef ovrp_GetControllerHapticsState2
00256d13 ovrp_BeginFrame4
00256d28 UnityProfilerMarkerFlags
00256d45 ovrpLayerDescUnion
00256d5c int64_t
00256d68 ovrp_DestroyDistortionWindow2
00256d8a ovrp_SetupDistortionWindow3
00256daa std::adopt_lock_t
00256dc0 ovrp_GetAppPerfStats2
00256dda __uint16_t
00256de9 ovrp_GetNodePresent2
00256e02 ovrp_SetSystemDisplayFrequency
00256e25 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >
00256e6b pthread_once_t
00256e7e std::tuple<UnityInterfaces *, std::default_delete<UnityInterfaces> >
00256ec7 std::ptrdiff_t
00256eda ovrp_GetTiledMultiResLevel
00256ef9 uint_fast32_t
00256f0b ovrp_GetEnvironmentDepthHandRemovalSupported
00256f3c unsigned int
00256f4d ovrp_SetSystemCpuLevel2
00256f69 ovrpEye
00256f7d ovrp_SetupDisplayObjects2
00256f9b ovrp_SetSystemGpuLevel2
00256fb7 ovrp_DestroyLayer
00256fcd std::_Tuple_impl<0, UnityInterfaces *, std::default_delete<UnityInterfaces> >
0025701f std::default_delete<OculusSystem>
00257045 ovrp_SetTiledMultiResLevel
00257064 int_fast32_t
00257075 ovrpFrustum2f
00257087 ovrp_SetBoundaryVisible2
002570a4 std::__uses_alloc0
002570bb std::_Function_handler<void (), (lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
00257168 ovrpViewportStencilType
00257184 std::_Tuple_impl<1, std::default_delete<UnityInterfaces> >
002571c3 ovrp_StartEnvironmentDepth
002571e2 ovrpLogLevel
002571f3 ovrpEnvironmentDepthTextureDesc
00257217 ovrpLayerDesc
00257229 std::__add_lvalue_reference_helper<OculusSystem, true>
00257264 __uint8_t
00257272 ovrpBoundaryType
00257287 ovrp_GetAudioInId2
0025729e std::tuple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
002572f1 std::__va_list
00257304 ovrp_GetLocalTrackingSpaceRecenterCount
00257330 ovrp_GetUserIPD2
00257345 ovrp_GetBoundaryDimensions2
00257365 float
0025736f ovrp_SetDeveloperModeStrict
0025738f std::_Tuple_impl<0, OculusSystem *, std::default_delete<OculusSystem> >
002573db ovrp_GetEnvironmentDepthFrameDesc
00257401 IUnityXRTrace
00257413 UnityProfilerMarkerDesc
0025742f __int8_t
0025743c ovrp_GetPredictedDisplayTime
0025745d ovrp_GetPerfMetricsFloat
0025747a std::__uses_alloc_base
00257495 time_t
002574a0 int32_t
002574ac ovrp_GetSystemBatteryTemperature2
002574d2 ovrp_GetDeviceExtensionsVk
002574f1 ovrpSizef
002574ff uint_fast16_t
00257511 ovrpSizei
0025751f ovrpBlendFactor
00257533 ovrpHapticsBuffer
00257549 ovrp_GetSystemBatteryLevel2
00257569 ovrp_GetLayerTextureStageCount
0025758c ovrp_PreInitialize3
002575a4 IUnityInterface
002575b8 ovrp_SetControllerHaptics2
002575d7 wint_t
002575e2 int_fast16_t
002575f3 ovrpRectf
00257601 ovrp_EndFrame4
00257614 decltype(nullptr)
0025762a ovrpRecti
00257638 ovrp_GetAppShouldRecenter2
00257657 ovrpEnvironmentDepthFrameDesc
00257679 std::enable_if<true, std::function<void ()> &>
002576ac std::defer_lock_t
002576c2 std::true_type
002576d5 IUnityXRPreInit
002576e9 ovrp_GetBoundaryGeometry3
00257707 uintptr_t
00257715 ovrpNode
00257722 ovrp_GetNodePositionTracked2
00257743 __gthread_once_t
00257758 ovrp_GetSystemPowerSavingMode2
0025777b ovrpLayerSubmit
0025778f ovrp_DestroyEnvironmentDepth
002577b0 ovrp_GetSystemCpuLevel2
002577cc int_least64_t
002577de ovrpTextureRectMatrixf
002577f9 UnityProfilerMarkerEventType
0025781a std::function<void ()>
00257835 ovrp_GetSystemGpuLevel2
00257851 ovrp_GetSystemDisplayFrequency2
00257875 std::remove_reference<std::default_delete<OculusSystem> >
002578b3 std::_Tuple_impl<1>
002578cb int16_t
002578d7 UnityXRPreInitProvider
002578f2 ovrpSystemHeadset
00257908 std::_Nocopy_types
0025791f ovrp_IsPerfMetricsSupported
0025793f size_t
0025794a std::_Bind_simple_helper<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
002579ab __gthread_mutex_t
002579c1 ovrp_GetAppHasInputFocus
002579de std::_Head_base<0, (lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13), true>
00257a3f uint_fast8_t
00257a50 ovrp_GetEnvironmentDepthTextureStageCount
00257a7e std::_Head_base<0, UnityInterfaces *, false>
00257aaf ovrp_GetControllerState4
00257acc ovrp_GetVersion2
00257ae1 ovrp_GetEnvironmentDepthTexture
00257b05 ovrp_GetControllerState5
00257b22 std::__add_lvalue_reference_helper<UnityInterfaces, true>
00257b60 std::_Tuple_impl<2>
00257b78 OVRPlugin
00257b86 uint_least8_t
00257b98 std::unique_lock<std::mutex>
00257bb9 ovrp_RecenterTrackingOrigin2
00257bda unsigned short
00257bed int_least8_t
00257bfe ovrp_GetFoveationEyeTrackedCenter
00257c24 clock_t
00257c30 UnityProfilerMarkerDataType
00257c50 PluginHandle
00257c61 ovrp_Update3
00257c72 uint64_t
00257c91 __int64_t
00257c9f ovrp_GetSystemMultiViewSupported2
00257cc5 bool
00257cce std::size_t
00257cde ovrpVersion
00257cee ovrp_Shutdown2
00257d01 ovrp_GetUserPresent2
00257d1a int_least32_t
00257d2c pthread_cond_t
00257d3f std::move_iterator<unsigned int *>
00257d66 std::move_iterator<const char **>
00257d8c VkInstance
00257d9b ovrp_GetNodePoseState3
00257db6 ovrpShape
00257dc4 ovrp_SetControllerVibration2
00257de5 std::integral_constant<bool, false>
00257e0d ovrp_GetInitialized
00257e25 __kernel_clock_t
00257e3a UnityProfilerCategoryId
00257e56 ovrp_GetBoundaryVisible2
00257e73 ovrp_GetAdaptiveGpuPerformanceScale2
00257e9c ovrpUInt16
00257eab uint_least64_t
00257ebe int8_t
00257ec9 _Atomic_word
00257eda std::allocator_traits<std::allocator<const char *> >
00257f13 Dl_info
00257f1f int_least16_t
00257f31 ovrp_GetAppHasVrFocus2
00257f4c UnityProfilerMarkerEventType_
00257f6e ovrp_SetTrackingOriginType2
00257f8e std::make_unsigned<long>
00257fab std::tuple<OculusSystem *, std::default_delete<OculusSystem> >
00257fee ovrp_GetAppShouldQuit2
00258009 ovrpVector2f
0025801a ovrpVector2i
0025802b uintmax_t
00258039 std::_Head_base<1, std::default_delete<UnityInterfaces>, true>
0025807c std::conditional<false, std::default_delete<OculusSystem>, const std::default_delete<OculusSystem> &>
002580e6 UnityProfilerThreadId
00258100 std::remove_reference<std::default_delete<UnityInterfaces> >
00258141 ovrp_GetBoundaryConfigured2
00258161 ovrpPosef
0025816f ovrpTiledMultiResLevel
0025818a uint8_t
00258196 ovrpController
002581a9 ovrp_GetAudioOutId2
002581c1 std::mutex
002581d0 ovrpVector3f
002581e1 ovrp_GetViewportStencil
002581fd UnityProfilerMarkerData
00258219 std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >
00258265 size_type
00258273 __time_t
00258280 __gnu_cxx::__enable_if<true, const char **>
002582b0 ovrp_CalculateEyeViewportRect
002582d2 IUnityProfiler
002582e5 ovrpQuatf
002582f3 std::pointer_traits<const char **>
0025831a std::__uninitialized_copy<true>
0025833e ovrpAppPerfFrameStats
00258358 short
00258362 VkImageAspectFlags
00258379 va_list
00258385 UnityInterfaceGUID
0025839c ovrpVector4f
002583ad std::__copy_move<true, true, std::random_access_iterator_tag>
002583ef std::__success_type<void>
0025840d __gnu_cxx::_Lock_policy
00258429 __builtin_va_list
0025843f std::errc
0025844d std::false_type
00258461 XRLogType
0025846f ovrpLayerDesc_EyeFov
00258488 __gnu_cxx::__alloc_traits<std::allocator<const char *> >
002584c5 __intptr_t
002584d4 ovrp_GetPerfMetricsInt
002584ef ovrp_GetTrackingOriginType2
0025850f std::__exception_ptr::exception_ptr
00258537 std::_Index_tuple<>
0025854f char
00258558 ovrp_GetLayerTextureFoveation
0025857a long long unsigned int
00258595 uint_fast64_t
002585a7 ovrpHapticsDesc
002585bb int_fast64_t
002585cc __uint32_t
002585db ovrpFovf
002585e8 __kernel_long_t
002585fc ovrpStep
00258609 ovrp_CalculateEyeLayerDesc2
00258629 ovrp_CalculateEyeLayerDesc3
00258649 std::random_access_iterator_tag
0025866d std::conditional<false, std::default_delete<UnityInterfaces>, const std::default_delete<UnityInterfaces> &>
002586dd long unsigned int
002586f3 std::_Deque_iterator<FrameIndexQueue::FrameIndex, FrameIndexQueue::FrameIndex &, FrameIndexQueue::FrameIndex *>
00258767 long int
00258774 UnityProfilerMarkerFlag_
00258791 UnityVulkanInstance
002587a9 ovrp_GetSystemProductName2
002587c8 ovrpTrackingOrigin
002587df ovrpPoseStatef
002587f2 int64_t
002587fe ovrp_GetNodeOrientationValid
0025881f ovrp_GetControllerHapticsState2
00258843 UnityProfilerMarkerFlags
00258860 ovrp_DestroyDistortionWindow2
00258882 std::adopt_lock_t
00258898 std::input_iterator_tag
002588b4 ovrp_GetAppPerfStats2
002588ce __uint16_t
002588dd UserDefinedSettings
002588f5 ovrp_GetTiledMultiResLevel
00258914 UnityRenderingEventAndData
00258933 ovrp_SetSystemCpuLevel2
00258957 UnityVulkanInitCallback
00258973 ovrp_SetSystemGpuLevel2
0025898f VkPipelineCache
002589a3 VkPipelineStageFlags
002589bc ovrpViewportStencilType
002589d8 ovrp_StartEnvironmentDepth
002589f7 ovrpLogLevel
00258a08 difference_type
00258a1c ovrpBoundaryType
00258a31 std::__va_list
00258a44 ovrp_GetLocalTrackingSpaceRecenterCount
00258a70 ovrp_GetBoundaryDimensions2
00258a90 float
00258a9a std::string
00258aaa ovrp_GetEnvironmentDepthFrameDesc
00258ad0 std::_Vector_base<unsigned int, std::allocator<unsigned int> >
00258b13 UnityProfilerMarkerDesc
00258b2f time_t
00258b3a ovrp_GetSystemBatteryTemperature2
00258b60 ovrpSizef
00258b6e ovrpSizei
00258b7c ovrpBlendFactor
00258b90 ovrpHapticsBuffer
00258ba6 ovrp_GetSystemBatteryLevel2
00258bc6 ovrp_GetLayerTextureStageCount
00258be9 ovrp_PreInitialize3
00258c01 IUnityInterface
00258c15 UnityRenderBuffer
00258c2b ovrpEnvironmentDepthFrameDesc
00258c4d decltype(nullptr)
00258c63 ovrp_GetAppShouldRecenter2
00258c82 std::enable_if<true, std::function<void ()> &>
00258cb5 std::_Vector_base<const char *, std::allocator<const char *> >
00258cf8 ovrpNode
00258d05 std::__uninitialized_default_n_1<true>
00258d30 __gthread_once_t
00258d45 ovrp_DestroyEnvironmentDepth
00258d66 int_least64_t
00258d78 VkImageLayout
00258d8a std::function<void ()>
00258da5 std::_Tuple_impl<1>
00258dbd ovrp_GetSystemDisplayFrequency2
00258de1 std::remove_reference<std::default_delete<OculusSystem> >
00258e1f ovrpSystemHeadset
00258e35 std::_Nocopy_types
00258e4c ovrp_IsPerfMetricsSupported
00258e6c VkPhysicalDevice
00258e81 size_t
00258e8c std::_Head_base<0, (lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13), true>
00258eed ovrp_GetEnvironmentDepthTextureStageCount
00258f1b std::__add_lvalue_reference_helper<UnityInterfaces, true>
00258f59 std::__allocator_base<const char *>
00258f81 std::atomic<bool>
00258f97 uint_least8_t
00258fa9 std::_Tuple_impl<2>
00258fc1 OVRPlugin
00258fcf FrameIndexQueue
00258fe3 std::unique_lock<std::mutex>
00259004 ovrp_RecenterTrackingOrigin2
00259025 __vtbl_ptr_type
00259039 unsigned short
0025904c int_least8_t
0025905d std::deque<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >
002590b7 ovrp_GetFoveationEyeTrackedCenter
002590dd UnityProfilerMarkerDataType
002590fd ovrp_Update3
0025910e std::vector<unsigned int, std::allocator<unsigned int> >
0025914b __uintptr_t
0025915b ovrp_GetInstanceExtensionsVk
0025917c ovrp_CalculateLayerDesc
00259198 std::memory_order
002591ae UnityXRPreInitRenderer
002591c9 UnityGfxRenderer
002591de ovrpLogCallback
002591f2 ovrp_GetFoveationEyeTrackedSupported
0025921b std::_Bind_simple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13) ()>
00259278 __kernel_time_t
0025928c __gnu_cxx::new_allocator<const char *>
002592b7 ovrp_GetAppCpuStartToGpuEndTime2
002592dc std::allocator<const char *>
002592fd Singleton<OculusSystem>
00259319 std::default_delete<UnityInterfaces>
00259342 std::_Maybe_unary_or_binary_function<void>
00259371 std::integral_constant<bool, true>
00259398 std::vector<const char *, std::allocator<const char *> >
002593d5 UnityGfxDeviceEventType
002593f1 intptr_t
002593fe std::__allocator_base<unsigned int>
00259426 ovrpPerfMetrics
0025943a ovrp_Initialize5
0025944f ovrp_Initialize6
00259464 ovrp_Initialize7
00259479 uint32_t
00259486 __gnu_cxx::__enable_if<true, unsigned int *>
002594b7 double
002594c2 ovrp_GetSystemDisplayAvailableFrequencies
002594f0 ovrp_SetFoveationEyeTracked
00259510 __int32_t
0025951e std::_Head_base<0, OculusSystem *, false>
0025954c mbstate_t
0025955a VkQueue
00259566 std::condition_variable
00259582 std::char_traits<char>
0025959d VkDevice
002595aa ovrpHapticsState
002595bf StereoRenderingMode
002595d7 __gnu_cxx::new_allocator<unsigned int>
00259602 unsigned char
00259614 std::_Tuple_impl<0, (lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
00259670 std::_Tuple_impl<1, std::default_delete<OculusSystem> >
002596ac std::allocator<unsigned int>
002596cd std::nullptr_t
002596e0 int_fast8_t
002596f0 ovrpResult
002596ff ovrp_GetLayerTexture2
00259719 ovrp_CalculateEyePreviewRect
0025973a std::__mutex_base
00259750 __gthread_cond_t
00259765 ovrpBool
00259772 uint16_t
0025977f __uint64_t
0025978e ovrp_GetDisplayAdapterId2
002597ac ovrp_GetSystemHeadsetType2
002597cb __int16_t
002597d9 ovrpLayout
002597e8 ovrp_GetNodeOrientationTracked2
0025980c pthread_mutex_t
00259820 VkFlags
0025982c uint_least32_t
0025983f ovrp_SetEnvironmentDepthHandRemoval
00259867 ovrp_StopEnvironmentDepth
00259885 UnityProfilerMarkerDataUnit
002598a5 std::_Function_base
002598bd ovrp_SetTiledMultiResDynamic
002598de OculusSystem
002598ef ovrp_InitializeEnvironmentDepth
00259913 std::atomic_bool
00259928 wchar_t
00259934 std::_Manager_operation
00259950 std::__alloctr_rebind<std::allocator<const char *>, const char *, true>
0025999c ovrp_WaitToBeginFrame
002599b6 ovrp_GetNodePositionValid
002599d4 UnityVulkanGraphicsQueueAccess
002599f7 ovrp_GetFoveationEyeTracked
00259a17 ovrp_SetupLayer
00259a2b ovrp_GetTiledMultiResSupported
00259a4e ovrp_GetEnvironmentDepthSupported
00259a74 signed char
00259a84 std::try_to_lock_t
00259a9b ovrpControllerState4
00259ab4 ovrpControllerState5
00259acd ovrpTextureHandle
00259ae3 std::allocator_arg_t
00259afc UnityBuiltinProfilerCategory_
00259b1e std::allocator_traits<std::allocator<unsigned int> >
00259b57 uint_least16_t
00259b6a std::allocator<FrameIndexQueue::FrameIndex>
00259b9a std::bidirectional_iterator_tag
00259bbe std::once_flag
00259bd1 std::__are_same<const char *, const char *>
00259c01 ovrp_GetEnvironmentDepthTextureDesc
00259c29 ovrpRenderAPIType
00259c3f std::__make_unsigned_selector<long, true, false>
00259c74 intmax_t
00259c81 ovrp_GetControllerHapticsDesc2
00259ca4 ovrp_GetNodeFrustum2
00259cbd ovrp_GetLayerTextureSpaceWarp
00259cdf std::_Head_base<1, std::default_delete<OculusSystem>, true>
00259d1f std::__ptrtr_not_void<const char *, const char *>
00259d55 std::_Any_data
00259d68 FILE
00259d71 ovrpTextureFormat
00259d87 ovrpAppPerfStats
00259d9c ovrp_BeginFrame4
00259db1 std::iterator_traits<unsigned int *>
00259dda FoveationMethod
00259dee ovrpLayerDescUnion
00259e05 ovrp_SetupDistortionWindow3
00259e25 std::iterator_traits<const char **>
00259e4d _UserDefinedSettings
00259e66 pthread_once_t
00259e79 ovrp_GetNodePresent2
00259e92 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >
00259ed8 std::ptrdiff_t
00259eeb std::tuple<UnityInterfaces *, std::default_delete<UnityInterfaces> >
00259f34 uint_fast32_t
00259f46 ovrp_GetEnvironmentDepthHandRemovalSupported
00259f77 unsigned int
00259f88 ovrp_SetSystemDisplayFrequency
00259fab ovrpEye
00259fb7 ovrp_SetupDisplayObjects2
00259fd5 ovrp_DestroyLayer
00259feb UnityVersion
00259ffc std::_Tuple_impl<0, UnityInterfaces *, std::default_delete<UnityInterfaces> >
0025a04e std::default_delete<OculusSystem>
0025a074 int_fast32_t
0025a085 ovrp_SetTiledMultiResLevel
0025a0a4 std::_Function_handler<void (), (lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
0025a151 ovrpFrustum2f
0025a163 ovrp_SetBoundaryVisible2
0025a180 std::__uses_alloc0
0025a197 std::_Tuple_impl<1, std::default_delete<UnityInterfaces> >
0025a1d6 std::__add_lvalue_reference_helper<OculusSystem, true>
0025a211 ovrpEnvironmentDepthTextureDesc
0025a235 ovrpLayerDesc
0025a247 std::__match_cv_qualifiers<long, unsigned long, false, false>
0025a289 __uint8_t
0025a297 __gnu_cxx::__alloc_traits<std::allocator<unsigned int> >
0025a2d4 ovrp_GetAudioInId2
0025a2eb std::tuple<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
0025a33e std::__are_same<unsigned int, unsigned int>
0025a36e __int8_t
0025a37b std::_Tuple_impl<0, OculusSystem *, std::default_delete<OculusSystem> >
0025a3c7 ovrp_SetDeveloperModeStrict
0025a3e7 ovrp_GetUserIPD2
0025a3fc std::forward_iterator_tag
0025a41a PluginFunc
0025a429 ovrp_GetPredictedDisplayTime
0025a44a ovrp_GetPerfMetricsFloat
0025a467 std::__uses_alloc_base
0025a482 std::pointer_traits<unsigned int *>
0025a4aa int32_t
