000002b4 Android
000c0c35 glReplacementCodeuiTexCoord2fColor4fNormal3fVertex3fSUN
000c0c6d GL_EXT_multiview_draw_buffers
000c0c8b GL_EXT_shader_group_vote
000c0ca4 GL_EXT_texture_format_sRGB_override
000c0cc8 GL_IMG_texture_compression_pvrtc2
000c0cea GL_OES_depth_texture
000c0cff GL_OES_required_internalformat
000c0d1e GL_OES_texture_stencil8
000c0d36 glShadingRateEXT
000c0d47 glReadnPixelsEXT
000c0d58 glUniformMatrix2x4fvNV
000c0d6f glDisableiOES
000c0d7d glGetProgramBinaryOES
000c0d93 system
000c0d9e __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
000c0e31 operator<<=
000c0e3d operator%=
000c0e48 operator 
000c0e52 basic_ostream
000c0e60  volatile
000c0e6a  auto
000c0e70 _Unwind_Resume
000c0e7f libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
000c0ec3 CIE ID is not zero
000c0ed6 VK_KHR_external_memory
000c0eed vkCmdExecuteCommands
000c0f02 vkGetFenceStatus
000c0f13 vkCreateShaderModule
000c0f28 vkCmdResolveImage
000c0f3a vkCmdResetQueryPool
000c0f4e vkCreateSamplerYcbcrConversion
000c0f6d vkSignalSemaphore
000c0f7f vkDestroySurfaceKHR
000c0f93 vkGetVideoSessionMemoryRequirementsKHR
000c0fba vkGetDeviceGroupPeerMemoryFeaturesKHR
000c0fe0 vkAcquirePerformanceConfigurationINTEL
000c1007 vkGetDeviceMemoryOpaqueCaptureAddressKHR
000c1030 vkCopyImageToMemoryEXT
000c1047 vkCmdSubpassShadingHUAWEI
000c1061 vkCmdSetLogicOpEXT
000c1074 vkCmdSetColorWriteEnableEXT
000c1090 vkCmdSetRepresentativeFragmentTestEnableNV
000c10bb vkGetPipelineBinaryDataKHR
000c10d6 vkGetPhysicalDeviceCooperativeVectorPropertiesNV
000c1107 vkCmdSetDescriptorBufferOffsets2EXT
000c112b StagingTextureGLES destroy
000c1146 ErrorInvalidShaderNV
000c115b ErrorVideoPictureLayoutNotSupportedKHR
000c1182 TotalBytes
000c118d glGetVertexAttribfv
000c11a1 glUniform1iv
000c11ae glVertexAttrib1d
000c11bf glVertexAttrib4Nub
000c11d2 glVertexAttribI2iv
000c11e5 glTexParameterIuiv
000c11f8 glTexImage3DMultisample
000c1210 glTexCoordP4uiv
000c1220 glColorP4ui
000c122c glUniformMatrix2x3dv
000c1241 glGetSubroutineUniformLocation
000c1260 glBindTransformFeedback
000c1278 glProgramUniform3d
000c128b glProgramUniform4f
000c129e glViewportArrayv
000c12af glDispatchComputeIndirect
000c12c9 glClearNamedFramebufferiv
000c12e3 glTextureSubImage1D
000c12f7 glGetTextureImage
000c1309 glGetTextureParameteriv
000c1321 glDisableVertexArrayAttrib
000c133c glCreateProgramPipelines
000c1355 GL_AMD_gcn_shader
000c1367 GL_AMD_multi_draw_indirect
000c1382 GL_ARB_shader_image_load_store
000c13a1 GL_ARB_shader_stencil_export
000c13be GL_ARB_shader_viewport_layer_array
000c13e1 GL_ARB_transform_feedback2
000c13fc GL_ARB_vertex_shader
000c1411 GL_ATI_texture_float
000c1426 GL_EXT_draw_range_elements
000c1441 GL_EXT_shader_image_load_store
000c1460 GL_GREMEDY_frame_terminator
000c147c GL_GREMEDY_string_marker
000c1495 GL_INGR_color_clamp
000c14a9 GL_INTEL_framebuffer_CMAA
000c14c3 GL_NV_alpha_to_coverage_dither_control
000c14ea GL_NV_framebuffer_multisample_coverage
000c1511 GL_NV_memory_object_sparse
000c152c GL_NV_occlusion_query
000c1542 GL_NV_vdpau_interop
000c1556 GL_NV_vertex_attrib_integer_64bit
000c1578 GL_OML_interlace
000c1589 GL_SGIS_detail_texture
000c15a0 GL_SGIS_texture_border_clamp
000c15bd GL_SGIX_depth_texture
000c15d3 GL_SGIX_ir_instrument1
000c15ea GL_SGIX_shadow_ambient
000c1601 glDebugMessageInsertAMD
000c1619 glNamedRenderbufferStorageMultisampleAdvancedAMD
000c164a glUniform1i64vNV
000c165b glUniform2ui64NV
000c166c glVertexAttribParameteriAMD
000c1688 glTextureRangeAPPLE
000c169c glDrawElementsInstancedARB
000c16b7 glDeleteProgramsARB
000c16cb glGetProgramEnvParameterfvARB
000c16e9 glUniform1i64ARB
000c16fa glProgramUniform4ui64vARB
000c1714 glMultiTexCoord3dvARB
000c172a glMultiTexCoord4fvARB
000c1740 glGetnMapdvARB
000c174f glGetnMapivARB
000c175e glWindowPos2ivARB
000c1770 glWindowPos3ivARB
000c1782 glNormalStream3sATI
000c1796 glEGLImageTargetTexStorageEXT
000c17b4 glBlendFuncSeparateEXT
000c17cb glMultiTexEnviEXT
000c17dd glProgramUniform3fvEXT
000c17f4 glProgramUniformMatrix2x3fvEXT
000c1813 glNamedProgramLocalParameterI4uiEXT
000c1837 glNamedProgramStringEXT
000c184f glNamedFramebufferTextureLayerEXT
000c1871 glProgramUniformMatrix3dvEXT
000c188e glProgramUniformMatrix4dvEXT
000c18ab glProgramUniformMatrix4x3dvEXT
000c18ca glTexStorageMem3DMultisampleEXT
000c18ea glTextureStorageMem3DEXT
000c1903 glPolygonOffsetEXT
000c1916 glGenSemaphoresEXT
000c1929 glUseShaderProgramEXT
000c193f glGetPerfQueryDataINTEL
000c1957 glProgramNamedParameter4dNV
000c1973 glRenderbufferStorageMultisampleCoverageNV
000c199e glGetProgramEnvParameterIivNV
000c19bc glGetOcclusionQueryivNV
000c19d4 glPathDashArrayNV
000c19e6 glPathStencilFuncNV
000c19fa glIsPointInFillPathNV
000c1a10 glIsPointInStrokePathNV
000c1a28 glProgramUniformui64vNV
000c1a40 glResumeTransformFeedbackNV
000c1a5c glVDPAUUnmapSurfacesNV
000c1a73 glGetVertexAttribPointervNV
000c1a8f glVertexAttrib4ubNV
000c1aa3 glTexCoord2bvOES
000c1ab4 glGetLightxvOES
000c1ac4 glPointParameterxOES
000c1ad9 glGetMaterialxOES
000c1aeb glMap1xOES
000c1af6 glRectxvOES
000c1b02 glGetPixelTexGenParameterfvSGIS
000c1b22 glGlobalAlphaFactoruiSUN
000c1b3b glTexCoord4fVertex4fSUN
000c1b53 glTexCoord2fNormal3fVertex3fSUN
000c1b73 GL_AMD_compressed_3DC_texture
000c1b91 GL_ANGLE_texture_compression_dxt3
000c1bb3 GL_ANGLE_translated_shader_source
000c1bd5 GL_EXT_copy_image
000c1be7 GL_EXT_pvrtc_sRGB
000c1bf9 GL_EXT_shadow_samplers
000c1c10 GL_EXT_texture_type_2_10_10_10_REV
000c1c33 GL_NV_read_stencil
000c1c46 GL_OES_geometry_shader
000c1c5d GL_QCOM_writeonly_rendering
000c1c79 glBlendEquationiEXT
000c1c90 condition_variable::wait: mutex not locked
000c1cbb unique_lock::unlock: not locked
000c1cdb unspecified iostream_category error
000c1cff %s failed to broadcast
000c1d16 std::bad_typeid
000c1d26 operator^
000c1d30 operator!=
000c1d3e  restrict
000c1d48 void
000c1d4d unsigned long
000c1d5b CIE start does not match
000c1d74 vkSetEvent
000c1d7f vkResetEvent
000c1d8c vkCreateImageView
000c1d9e vkCmdSetStencilReference
000c1db7 vkCmdDraw
000c1dc1 vkGetPhysicalDeviceFeatures2
000c1dde vkGetPhysicalDeviceExternalBufferProperties
000c1e0a vkCmdDrawIndirectCount
000c1e21 vkCmdBeginRendering
000c1e35 vkCmdPushConstants2
000c1e49 vkGetPhysicalDeviceSurfaceFormatsKHR
000c1e6e vkGetMemoryFdPropertiesKHR
000c1e89 vkGetAndroidHardwareBufferPropertiesANDROID
000c1eb5 vkGetExecutionGraphPipelineNodeIndexAMDX
000c1ede vkWriteAccelerationStructuresPropertiesKHR
000c1f09 vkCmdWriteBufferMarker2AMD
000c1f24 vkGetBufferDeviceAddressKHR
000c1f40 vkCreatePrivateDataSlotEXT
000c1f5b vkDestroyCudaFunctionNV
000c1f73 vkCreateMicromapEXT
000c1f87 vkCmdDecompressMemoryNV
000c1f9f vkCmdSetSampleLocationsEnableEXT
000c1fc0 vkAntiLagUpdateAMD
000c1fd3 vkGetFramebufferTilePropertiesQCOM
000c1ff6 vkGetDataGraphPipelineSessionMemoryRequirementsARM
000c2029 vkCreateExternalComputeQueueNV
000c2048 E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/gles.cpp
000c20a1 StagedResourceVK destructor
000c20bd ErrorNotPermitted
000c20cf Blocks
000c20d6 maxMemoryAllocationCount
000c20ef memoryTypeCount
000c20ff %d.%d
000c2105 glTexParameterf
000c2115 glEnable
000c211e glLogicOp
000c2128 glCompressedTexImage2D
000c213f glBlendEquation
000c214f glEnableVertexAttribArray
000c2169 glGetShaderInfoLog
000c217c glUniform2fv
000c2189 glVertexAttrib2sv
000c219b glUniformMatrix4x3fv
000c21b0 glGetTransformFeedbackVarying
000c21ce glGetVertexAttribIiv
000c21e3 glVertexAttribI1uiv
000c21f7 glUniform3ui
000c2204 glFramebufferTextureLayer
000c221e glGetActiveUniformBlockName
000c223a glMultiTexCoordP4uiv
000c224f glUniform1d
000c225b glProgramUniformMatrix4fv
000c2275 glProgramUniformMatrix3dv
000c228f glProgramUniformMatrix2x4dv
000c22ab glVertexAttribL2dv
000c22be glGetVertexAttribLdv
000c22d3 glGetFramebufferParameteriv
000c22ef glPushDebugGroup
000c2300 glTextureBufferRange
000c2315 glTextureParameterfv
000c232a GL_AMD_query_buffer_object
000c2345 GL_AMD_texture_texture4
000c235d GL_ARB_draw_buffers_blend
000c2377 GL_ARB_get_texture_sub_image
000c2394 GL_ARB_texture_stencil8
000c23ac GL_EXT_blend_color
000c23bf GL_EXT_memory_object_win32
000c23da GL_EXT_multiview_tessellation_geometry_shader
000c2408 GL_EXT_post_depth_coverage
000c2423 GL_MESA_pack_invert
000c2437 GL_NV_blend_minmax_factor
000c2451 GL_NV_depth_buffer_float
000c246a GL_NV_fill_rectangle
000c247f GL_NV_gpu_shader5
000c2491 GL_NV_sample_locations
000c24a8 GL_NV_shader_atomic_float64
000c24c4 GL_SGIX_texture_coordinate_clamp
000c24e5 glProgramUniform4i64NV
000c24fc glIsNameAMD
000c2508 glMultiDrawRangeElementArrayAPPLE
000c252a glGenProgramsARB
000c253b glGetProgramLocalParameterdvARB
000c255b glGetUniformui64vARB
000c2570 glProgramUniform4i64ARB
000c2588 glMatrixIndexuivARB
000c259c glMultiTexCoord1dARB
000c25b1 glMultiTexCoord3dARB
000c25c6 glEvaluateDepthValuesARB
000c25df glCreateShaderObjectARB
000c25f7 glWindowPos2fvARB
000c2609 glDrawBuffersATI
000c261a glDeleteFragmentShaderATI
000c2634 glGetVertexAttribArrayObjectivATI
000c2656 glNormalStream3ivATI
000c266b glNormalStream3fvATI
000c2680 glBlendColorEXT
000c2690 glBinormal3ivEXT
000c26a1 glPopGroupMarkerEXT
000c26b5 glMatrixLoadfEXT
000c26c6 glGetTextureImageEXT
000c26db glTextureImage3DEXT
000c26ef glGetNamedRenderbufferParameterivEXT
000c2714 glMultiTexRenderbufferEXT
000c272e glVertexArrayIndexOffsetEXT
000c274a glNamedBufferStorageEXT
000c2762 glProgramUniform3dEXT
000c2778 glTextureStorage3DMultisampleEXT
000c2799 glFogCoordPointerEXT
000c27ae glBlitFramebufferLayersEXT
000c27c9 glVertexAttribI4uivEXT
000c27e0 glHistogramEXT
000c27ef glMemoryObjectParameterivEXT
000c280c glSamplePatternEXT
000c281f glSecondaryColor3uiEXT
000c2836 glBindProgramPipelineEXT
000c284f glGetQueryObjecti64vEXT
000c2867 glGetQueryObjectui64vEXT
000c2880 glVariantubvEXT
000c2890 glVariantuivEXT
000c28a0 glImageTransformParameterfHP
000c28bd glNormalPointervINTEL
000c28d3 glGetObjectLabelKHR
000c28e7 glWindowPos4svMESA
000c28fa glConservativeRasterParameterfNV
000c291b glMultiTexCoord2hvNV
000c2930 glBeginOcclusionQueryNV
000c2948 glMatrixLoad3x2fNV
000c295b glCombinerStageParameterfvNV
000c2978 glMakeNamedBufferResidentNV
000c2994 glGetActiveVaryingNV
000c29a9 glVertexAttribL4i64NV
000c29bf glVertexAttrib1dvNV
000c29d3 glVertexAttribs3fvNV
000c29e8 glClearDepthxOES
000c29f9 glNormal3xOES
000c2a07 glGetMaterialxvOES
000c2a1a glSamplePatternSGIS
000c2a2e glReadInstrumentsSGIX
000c2a44 glGlobalAlphaFactorfSUN
000c2a5c glColor3fVertex3fSUN
000c2a71 GL_EXT_blend_func_extended
000c2a8c GL_EXT_buffer_storage
000c2aa2 GL_EXT_separate_depth_stencil
000c2ac0 GL_OES_copy_image
000c2ad2 GL_OES_texture_3D
000c2ae4 glGetQueryObjectuivEXT
000c2afb glSamplerParameterIuivEXT
000c2b15 glTexImage3DOES
000c2b25 glIsVertexArrayOES
000c2b38 glViewportArrayvOES
000c2b4c ctype_byname<wchar_t>::ctype_byname failed to construct for 
000c2b89 libc++abi
000c2b93 operator>
000c2b9d template<
000c2ba7 basic_istream
000c2bb5 pixel vector[
000c2bd0 vkGetPhysicalDeviceSparseImageFormatProperties2
000c2c00 vkCmdSetLineStipple
000c2c14 vkCopyImageToMemory
000c2c28 vkUpdateVideoSessionParametersKHR
000c2c4a vkDestroyVideoSessionParametersKHR
000c2c6d vkGetAccelerationStructureDeviceAddressKHR
000c2c98 vkGetQueueCheckpointData2NV
000c2cb4 vkCmdBindVertexBuffers2EXT
000c2ccf vkGetMicromapBuildSizesEXT
000c2cea vkGetPhysicalDeviceCooperativeMatrixPropertiesKHR
000c2d1c vkGetPhysicalDeviceCooperativeMatrixFlexibleDimensionsPropertiesNV
000c2d5f ErrorUnknown
000c2d6c vk::Device::waitSemaphoresKHR
000c2d8a DefaultPools
000c2d97 nonCoherentAtomSize
000c2dab PROTECTED
000c2db5 glLineWidth
000c2dc1 glDrawBuffer
000c2dce glStencilOp
000c2dda glTexSubImage1D
000c2dea glBeginQuery
000c2df7 glStencilOpSeparate
000c2e0b glUniform1i
000c2e17 glUniform4i
000c2e23 glVertexAttrib3dv
000c2e35 glVertexAttrib3fv
000c2e47 glVertexAttrib4Nsv
000c2e5a glUniformMatrix3x2fv
000c2e6f glVertexAttribI1ui
000c2e82 glGetRenderbufferParameteriv
000c2e9f glTexBuffer
000c2eab glGetUniformIndices
000c2ebf glTexImage2DMultisample
000c2ed7 glMinSampleShading
000c2eea glUniform2dv
000c2ef7 glProgramUniform1dv
000c2f0b glProgramUniform4iv
000c2f1f glProgramUniformMatrix3fv
000c2f39 glScissorArrayv
000c2f49 glGetProgramResourceLocation
000c2f66 glTexBufferRange
000c2f77 glCreateTransformFeedbacks
000c2f92 glCreateRenderbuffers
000c2fa8 glTextureParameterf
000c2fbc glVertexArrayVertexBuffer
000c2fd6 glVertexArrayAttribFormat
000c2ff0 GL_ARB_draw_instanced
000c3006 GL_ARB_fragment_layer_viewport
000c3025 GL_ARB_matrix_palette
000c303b GL_ARB_texture_border_clamp
000c3057 GL_ARB_texture_env_add
000c306e GL_ARB_texture_filter_minmax
000c308b GL_EXT_convolution
000c309e GL_EXT_light_texture
000c30b3 GL_EXT_texture_filter_minmax
000c30d0 GL_HP_occlusion_test
000c30e5 GL_KHR_robustness
000c30f7 GL_MESA_framebuffer_flip_y
000c3112 GL_MESA_tile_raster_order
000c312c GL_NV_command_list
000c313f GL_REND_screen_coordinates
000c315a GL_SGIS_texture_color_mask
000c3175 GL_SGIX_blend_alpha_minmax
000c3190 GL_SGIX_resample
000c31a1 GL_SGIX_tag_sample_buffer
000c31bb GL_SUN_triangle_list
000c31d0 glUniform3i64NV
000c31e0 glUniform4ui64vNV
000c31f2 glGetUniformi64vNV
000c3205 glFlushVertexArrayRangeAPPLE
000c3222 glMapVertexAttrib2dAPPLE
000c323b glMakeTextureHandleNonResidentARB
000c325d glGetProgramLocalParameterfvARB
000c327d glGetConvolutionParameterfv
000c3299 glGetMinmax
000c32a5 glGetnTexImageARB
000c32b7 glGetnUniformivARB
000c32ca glUniform2fvARB
000c32da glCompressedTexImage3DARB
000c32f4 glGetBufferParameterivARB
000c330e glVertexAttrib4NubvARB
000c3325 glVertexAttrib4ivARB
000c333a glVertexAttrib4sARB
000c334e glWindowPos3svARB
000c3360 glAlphaFragmentOp3ATI
000c3376 glPNTrianglesiATI
000c3388 glGetVariantArrayObjectivATI
000c33a5 glConvolutionFilter2DEXT
000c33be glCullParameterdvEXT
000c33d3 glLabelObjectEXT
000c33e4 glMatrixMultdEXT
000c33f5 glGetMultiTexEnvfvEXT
000c340b glMatrixMultTransposedEXT
000c3425 glProgramUniform1iEXT
000c343b glProgramUniform1uivEXT
000c3453 glEnableClientStateiEXT
000c346b glNamedProgramLocalParameter4fEXT
000c348d glNamedRenderbufferStorageEXT
000c34ab glGetNamedFramebufferAttachmentParameterivEXT
000c34d9 glGenerateMultiTexMipmapEXT
000c34f5 glVertexArrayVertexAttribLOffsetEXT
000c3519 glTexturePageCommitmentEXT
000c3534 glFogCoordfvEXT
000c3544 glVertexAttribI3uivEXT
000c355b glTexStorageMem1DEXT
000c3570 glActiveShaderProgramEXT
000c3589 glTexStorage3DEXT
000c359b glExtractComponentEXT
000c35b1 glVertexWeightfEXT
000c35c4 glImageTransformParameteriHP
000c35e1 glSecondaryColorPointerListIBM
000c3600 glDebugMessageCallbackKHR
000c361a glWindowPos3sMESA
000c362c glProgramUniformHandleui64vNV
000c364a glEvalMapsNV
000c3657 glTexCoord2hvNV
000c3667 glFogCoordhNV
000c3675 glGetMemoryObjectDetachedResourcesuivNV
000c369d glTexturePageCommitmentMemNV
000c36ba glProgramBufferParametersIivNV
000c36d9 glPathFogGenNV
000c36e8 glBeginTransformFeedbackNV
000c3703 glBindBufferOffsetNV
000c3718 glVDPAUFiniNV
000c3726 glVertexAttribL3i64vNV
000c373d glRasterPos2xvOES
000c374f glTexCoord2xOES
000c375f glAsyncMarkerSGIX
000c3771 glFragmentLightModeliSGIX
000c378b glGetListParameterivSGIX
000c37a4 glDeformationMap3fSGIX
000c37bb glGlobalAlphaFactorbSUN
000c37d3 GL_ARM_rgba8
000c37e0 GL_ARM_shader_framebuffer_fetch
000c3800 GL_EXT_texture_mirror_clamp_to_edge
000c3824 GL_IMG_read_format
000c3837 GL_NV_read_depth_stencil
000c3850 GL_OES_texture_view
000c3864 glDrawTransformFeedbackInstancedEXT
000c3888 glTexStorageAttribs3DEXT
000c38a1 glDrawRangeElementsBaseVertexOES
000c38c2 glTexBufferOES
000c38d1 glTexStorage3DMultisampleOES
000c38ee glFramebufferFoveationConfigQCOM
000c390f glFramebufferFoveationParametersQCOM
000c3934 r+be
000c3939 libc++abi: 
000c3945 virtual thunk to 
000c3957 operator new
000c3964 operator||
000c396f operator+
000c3979 typeid 
000c3983  requires 
000c398e this
000c3993 char16_t
000c399c libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
000c39e1 getEncodedP
000c39ed DW_OP_fbreg not implemented
000c3a15 vkGetPhysicalDeviceFormatProperties
000c3a39 vkDeviceWaitIdle
000c3a4a vkResetCommandPool
000c3a5d vkCmdSetBlendConstants
000c3a74 vkCmdDrawIndexedIndirect
000c3a8d vkCmdResetEvent
000c3a9d vkCmdSetDeviceMask
000c3ab0 vkCmdDispatchBase
000c3ac2 vkGetBufferOpaqueCaptureAddress
000c3ae2 vkQueueSubmit2
000c3af1 vkCreateAndroidSurfaceKHR
000c3b0b vkCmdBindTransformFeedbackBuffersEXT
000c3b30 vkTrimCommandPoolKHR
000c3b45 vkCmdBeginDebugUtilsLabelEXT
000c3b62 vkCmdSetViewportShadingRatePaletteNV
000c3b87 vkCmdDrawIndirectCountKHR
000c3ba1 vkGetBufferOpaqueCaptureAddressKHR
000c3bc4 vkGetPhysicalDeviceVideoEncodeQualityLevelPropertiesKHR
000c3bfc vkQueueSubmit2KHR
000c3c0e vkCmdCopyBuffer2KHR
000c3c22 vkCmdUpdatePipelineIndirectBufferNV
000c3c46 vkCmdSetLogicOpEnableEXT
000c3c5f vkGetTensorMemoryRequirementsARM
000c3c80 vkGetTensorViewOpaqueCaptureDescriptorDataARM
000c3cae vkGetPhysicalDeviceQueueFamilyDataGraphPropertiesARM
000c3ce3 RenderBufferVK::copy_to with rs.commandBuffer == NULL
000c3d19 Type
000c3d1e apiVersion
000c3d29 glPointSize
000c3d35 glPolygonMode
000c3d43 glGetVertexAttribdv
000c3d57 glVertexAttribI4usv
000c3d6b glSamplerParameteriv
000c3d80 glVertexP3ui
000c3d8d glGetUniformdv
000c3d9c glPatchParameteri
000c3dae glProgramUniform1fv
000c3dc2 glProgramUniform4uiv
000c3dd7 glProgramUniformMatrix4x3fv
000c3df3 glVertexAttribL3d
000c3e05 glDepthRangeIndexed
000c3e19 glVertexAttribLFormat
000c3e2f glClearTexSubImage
000c3e42 glGetTextureLevelParameteriv
000c3e5f GL_ARB_map_buffer_range
000c3e77 GL_ARB_multisample
000c3e8a GL_ARB_pipeline_statistics_query
000c3eab GL_ARB_shader_atomic_counters
000c3ec9 GL_ARB_shader_group_vote
000c3ee2 GL_ARB_shader_texture_lod
000c3efc GL_ARB_transpose_matrix
000c3f14 GL_ARB_uniform_buffer_object
000c3f31 GL_ARB_vertex_buffer_object
000c3f4d GL_EXT_histogram
000c3f5e GL_EXT_pixel_transform
000c3f75 GL_EXT_separate_shader_objects
000c3f94 GL_EXT_stencil_clear_tag
000c3fad GL_INTEL_blackhole_render
000c3fc7 GL_NV_conservative_raster
000c3fe1 GL_NV_fragment_shader_interlock
000c4001 GL_NV_multisample_coverage
000c401c GL_NV_multisample_filter_hint
000c403a GL_SGIS_generate_mipmap
000c4052 GL_SGIX_pixel_texture
000c4068 GL_SGIX_ycrcb
000c4076 glProgramUniform3i64NV
000c408d glMakeTextureHandleResidentARB
000c40ac glIsImageHandleResidentARB
000c40c7 glGetDebugMessageLogARB
000c40df glFramebufferTextureFaceARB
000c40fb glColorTableParameteriv
000c4113 glMultiTexCoord2dARB
000c4128 glIsQueryARB
000c4135 glGetnCompressedTexImageARB
000c4151 glValidateProgramARB
000c4166 glGetAttachedObjectsARB
000c417e glGetUniformfvARB
000c4190 glVertexAttrib4NivARB
000c41a6 glVertexStream3dATI
000c41ba glClientActiveVertexStreamATI
000c41d8 glConvolutionParameterivEXT
000c41f4 glGetConvolutionParameterivEXT
000c4213 glBinormal3sEXT
000c4223 glCopyTexImage2DEXT
000c4237 glMultiTexImage3DEXT
000c424c glCopyMultiTexSubImage3DEXT
000c4268 glMatrixMultTransposefEXT
000c4282 glGetVertexArrayIntegeri_vEXT
000c42a0 glGetVertexArrayPointeri_vEXT
000c42be glGetNamedFramebufferParameterivEXT
000c42e2 glProgramUniform4dEXT
000c42f8 glTextureStorage2DEXT
000c430e glMinmaxEXT
000c431a glApplyTextureEXT
000c432c glVertexPointerEXT
000c433f glGetVariantBooleanvEXT
000c4357 glColorPointervINTEL
000c436c glGetPerfQueryIdByNameINTEL
000c4388 glFramebufferParameteriMESA
000c43a4 glWindowPos3dMESA
000c43b6 glLGPUNamedBufferSubDataNVX
000c43d2 glGetMapAttribParameterfvNV
000c43ee glTexRenderbufferNV
000c4402 glProgramEnvParametersI4uivNV
000c4420 glColor3hNV
000c442c glVertexAttribs1hvNV
000c4441 glMatrixMultTranspose3x3fNV
000c445d glFinalCombinerInputNV
000c4474 glVertexAttribL3ui64vNV
000c448c glTexCoordFormatNV
000c449f glGetVertexAttribdvNV
000c44b5 glProgramParameter4dvNV
000c44cd glVertexAttrib1fNV
000c44e0 glVertexAttrib2sNV
000c44f3 glVertexAttribs2fvNV
000c4508 glTexCoord3bOES
000c4518 glLightModelxvOES
000c452a glLineWidthxOES
000c453a glTexEnvxvOES
000c4548 glMultiTexCoord3xvOES
000c455e glFinishAsyncSGIX
000c4570 GL_EXT_base_instance
000c4585 GL_EXT_discard_framebuffer
000c45a0 GL_EXT_multisampled_compatibility
000c45c2 GL_OES_primitive_bounding_box
000c45e0 GL_OES_tessellation_point_size
000c45ff GL_OES_texture_storage_multisample_2d_array
000c462b glGetTranslatedShaderSourceANGLE
000c464c glBlendEquationSeparateiEXT
000c4668 glFramebufferTextureOES
000c4680 glGetTexParameterIivOES
000c4698 generic
000c46a0 money_get error
000c46b0 terminating
000c46bc out/llvm-project/libcxxabi/src/cxa_demangle.cpp
000c46ec reference temporary for 
000c4705 operator^=
000c4710 operator-=
000c471b operator->
000c4726 struct
000c472d libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
000c4821  n;^
000c48e1 Qkkbal
000c49ef i]Wb
000c4b2f 9a&g
000c4b38 MGiI
000c4b3d wn>Jj
000c4b7f #.zf
000c4b8d +o*7
000c4bee $3br
000c4bfa %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
000c4cb9 	#3R
000c4ccd &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
000c6043  '-46
000c604a !&.37<
000c6051 "%/28;=#$019:>?
000c6066 JFIF
000c60a0 N3obi4ngfx8ResourceE
000c60b5 N3obi4ngfx14GraphicsBufferE
000c60d1 NSt6__ndk117bad_function_callE
000c60f0 NSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16GraphicsBufferVKENS_9allocatorIS3_EEEE
000c6144 NSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx18GraphicsBufferGLESENS_9allocatorIS3_EEEE
000c619a NSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx9TextureVKENS_9allocatorIS3_EEEE
000c61e6 NSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx11TextureGLESENS_9allocatorIS3_EEEE
000c6235 NSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16StagingTextureVKENS_9allocatorIS3_EEEE
000c6289 NSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx18StagingTextureGLESENS_9allocatorIS3_EEEE
000c62df NSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx17ExternalTextureVKENS_9allocatorIS3_EEEE
000c6334 NSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx19ExternalSemaphoreVKENS_9allocatorIS3_EEEE
000c638b NSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx14RenderBufferVKENS_9allocatorIS3_EEEE
000c63dd NSt6__ndk120__shared_ptr_emplaceIN3obi4ngfx16RenderBufferGLESENS_9allocatorIS3_EEEE
000c6431 N3obi4ngfx12RenderBufferE
000c644b N3obi4ngfx7TextureE
000c646c N3obi4ngfx18GraphicsBufferGLESE
000c648c N3obi4ngfx11TextureGLESE
000c64a5 N3obi4ngfx18StagingTextureGLESE
000c64c5 N3obi4ngfx14StagingTextureE
000c64e1 N3obi4ngfx16RenderBufferGLESE
000c64ff NSt6__ndk122__deferred_assoc_stateIvNS_12__async_funcIZN3obi4ngfx16RenderBufferGLES7copy_toERNS3_8ResourceEE3$_0JEEEEE
000c66ac N3obi4ngfx16GraphicsBufferVKE
000c66ca N3obi4ngfx16StagedResourceVKE
000c66e9 N3obi4ngfx16StagingTextureVKE
000c6707 N3obi4ngfx17ExternalTextureVKE
000c6726 N3obi4ngfx15ExternalTextureE
000c6743 N3obi4ngfx9TextureVKE
000c6759 N3obi4ngfx19ExternalSemaphoreVKE
000c677a N3obi4ngfx17ExternalSemaphoreE
000c6799 N3obi4ngfx14RenderBufferVKE
000c67b5 NSt6__ndk110__function6__funcIZN3obi4ngfx19ExternalSemaphoreVK6signalENS_8functionIFvvEEEE3$_0NS_9allocatorIS8_EEFvP17VkCommandBuffer_TEEE
000c6840 NSt6__ndk110__function6__baseIFvP17VkCommandBuffer_TEEE
000c6878 ZN3obi4ngfx19ExternalSemaphoreVK6signalENSt6__ndk18functionIFvvEEEE3$_0
