000002b4 Android
000b8aa4 glFragmentCoverageColorNV
000b8abe glCoverageModulationNV
000b8ad5 glFramebufferTextureFaceEXT
000b8af1 glProgramEnvParameterI4ivNV
000b8b0d glMultiDrawMeshTasksIndirectCountNV
000b8b31 glStencilThenCoverFillPathInstancedNV
000b8b57 glCombinerParameterivNV
000b8b6f glGetBufferParameterui64vNV
000b8b8b glTextureImage2DMultisampleCoverageNV
000b8bb1 glTransformFeedbackStreamAttribsNV
000b8bd4 glBindTransformFeedbackNV
000b8bee glBindVideoCaptureStreamTextureNV
000b8c10 glMultiTexCoord4bOES
000b8c25 glVertex4bvOES
000b8c34 glPixelTransferxOES
000b8c48 glFragmentMaterialfvSGIX
000b8c61 glGlobalAlphaFactorsSUN
000b8c79 glTexCoord2fColor3fVertex3fSUN
000b8c98 glTexCoord2fColor4fNormal3fVertex3fSUN
000b8cbf glBlendBarrier
000b8cce GL_OES_tessellation_shader
000b8ce9 GL_OES_texture_border_clamp
000b8d05 GL_QCOM_alpha_test
000b8d18 GL_QCOM_shader_framebuffer_fetch_rate
000b8d3e glBlendFunciEXT
000b8d4e glDrawArraysInstancedNV
000b8d66 glReadBufferNV
000b8d75 glScissorArrayvNV
000b8d87 glCopyImageSubDataOES
000b8d9d glGetFloati_vOES
000b8dae glExtrapolateTex2DQCOM
000b8dc5 glEndTilingQCOM
000b8dd8 operator<=
000b8de3 enum
000b8de8 out/llvm-project/libcxxabi/src/fallback_malloc.cpp
000b8e1b unknown pointer encoding
000b8e34 getSLEB128
000b8e3f DW_OP_deref_size with bad size
000b8e62 vkFreeMemory
000b8e6f vkBindImageMemory
000b8e81 vkCreateCommandPool
000b8e95 vkAllocateCommandBuffers
000b8eae vkTrimCommandPool
000b8ec0 vkCmdEndRenderPass2
000b8ed4 vkCreateDisplayModeKHR
000b8eeb vkCreateSharedSwapchainsKHR
000b8f07 vkGetPhysicalDeviceSparseImageFormatProperties2KHR
000b8f3a vkCreateDescriptorUpdateTemplateKHR
000b8f5e vkCmdSetDiscardRectangleEXT
000b8f7a vkGetMemoryAndroidHardwareBufferANDROID
000b8fa2 vkGetExecutionGraphPipelineScratchSizeAMDX
000b8fcd vkCmdCopyAccelerationStructureToMemoryKHR
000b8ff7 vkBindAccelerationStructureMemoryNV
000b901b vkGetRayTracingShaderGroupHandlesNV
000b903f vkCmdDrawMeshTasksNV
000b9054 vkGetPhysicalDeviceSupportedFramebufferMixedSamplesCombinationsNV
000b9096 vkGetPipelineExecutableStatisticsKHR
000b90bb vkTransitionImageLayoutEXT
000b90d6 vkGetAccelerationStructureOpaqueCaptureDescriptorDataEXT
000b910f vkCmdSetAlphaToCoverageEnableEXT
000b9130 vkCmdSetConservativeRasterizationModeEXT
000b9159 vkCmdSetProvokingVertexModeEXT
000b9178 vkCmdSetCoverageToColorLocationNV
000b919a vkCmdSetCoverageModulationTableEnableNV
000b91c2 vkCreateShadersEXT
000b91d5 ErrorValidationFailedEXT
000b91ee Type 
000b91f4 MULTI_INSTANCE
000b9203 UnusedRangeSizeMax
000b9216 glTexParameterfv
000b9227 glClearStencil
000b9236 glReadPixels
000b9243 glUniform1fv
000b9250 glUniform4fv
000b925d glVertexAttrib3f
000b926e glVertexAttribI4i
000b9280 glIsRenderbuffer
000b9291 glCheckFramebufferStatus
000b92aa glDrawTransformFeedbackStream
000b92c8 glProgramUniform4fv
000b92dc glVertexAttribL4dv
000b92ef glInvalidateTexImage
000b9304 glInvalidateBufferData
000b931b glGetProgramResourceIndex
000b9335 glBindBuffersBase
000b9347 glGetVertexArrayiv
000b935a glGetVertexArrayIndexediv
000b9374 glGetnSeparableFilter
000b938a GL_AMD_shader_explicit_vertex_parameter
000b93b2 GL_AMD_sparse_texture
000b93c8 GL_APPLE_aux_depth_stencil
000b93e3 GL_ARB_provoking_vertex
000b93fb GL_ARB_tessellation_shader
000b9416 GL_EXT_shader_framebuffer_fetch_non_coherent
000b9443 GL_EXT_shared_texture_palette
000b9461 GL_EXT_texture_filter_anisotropic
000b9483 GL_EXT_texture_sRGB
000b9497 GL_NV_float_buffer
000b94aa GL_NV_robustness_video_memory_purge
000b94ce GL_NV_texture_shader
000b94e3 GL_SGIS_texture_select
000b94fa GL_SGIX_convolution_accuracy
000b9517 GL_SGIX_polynomial_ffd
000b952e GL_SGIX_ycrcb_subsample
000b9546 glUniform3ui64NV
000b9557 glUniform4ui64NV
000b9568 glObjectUnpurgeableAPPLE
000b9581 glMapVertexAttrib1dAPPLE
000b959a glProgramLocalParameter4fARB
000b95b7 glProgramUniform2ui64ARB
000b95d0 glMultiTexCoord1fARB
000b95e5 glMultiTexCoord3svARB
000b95fb glMultiTexCoord4iARB
000b9610 glGetQueryObjectuivARB
000b9627 glNamedStringARB
000b9638 glVertexAttrib3svARB
000b964d glVertexAttrib4fARB
000b9661 glNormalStream3iATI
000b9675 glBinormal3dvEXT
000b9686 glMultiTexGendEXT
000b9698 glGetMultiTexParameterfvEXT
000b96b4 glProgramUniform2iEXT
000b96ca glProgramUniform4iEXT
000b96e0 glProgramUniformMatrix2x4fvEXT
000b96ff glProgramUniformMatrix3x4fvEXT
000b971e glProgramUniform1uiEXT
000b9735 glProgramUniform4uiEXT
000b974c glGenerateTextureMipmapEXT
000b9767 glGetVertexArrayPointervEXT
000b9783 glVertexArrayVertexAttribIFormatEXT
000b97a7 glVertexArrayVertexAttribDivisorEXT
000b97cb glTexStorageMem2DMultisampleEXT
000b97eb glGenProgramPipelinesEXT
000b9804 glDeleteVertexShaderEXT
000b981c glVariantdvEXT
000b982b glGetLocalConstantBooleanvEXT
000b9849 glVertexPointerListIBM
000b9860 glPopDebugGroupKHR
000b9873 glGetnUniformuivKHR
000b9887 glAsyncCopyImageSubDataNVX
000b98a2 glFinishFenceNV
000b98b2 glProgramEnvParameterI4iNV
000b98cd glTexCoord2hNV
000b98dc glDrawMeshTasksNV
000b98ee glPathCoordsNV
000b98fd glGetPathLengthNV
000b990f glGetPathTexGenivNV
000b9923 glProgramUniformui64NV
000b993a glVDPAUGetSurfaceivNV
000b9950 glExecuteProgramNV
000b9963 glProgramParameter4fvNV
000b997b glPointSizexOES
000b998b glBlendColorxOES
000b999c glConvolutionParameterxOES
000b99b7 glFeedbackBufferxOES
000b99cc glHintPGI
000b99d6 glTexSubImage4DSGIS
000b99ea glListParameterfSGIX
000b99ff glColor3fVertex3fvSUN
000b9a15 GL_ANDROID_extension_pack_es31a
000b9a35 GL_EXT_shader_pixel_local_storage
000b9a57 GL_EXT_texture_compression_bptc
000b9a77 GL_NV_pack_subimage
000b9a8b GL_OES_draw_buffers_indexed
000b9aa7 GL_OES_draw_elements_base_vertex
000b9ac8 glCopyTextureLevelsAPPLE
000b9ae1 glGetQueryivEXT
000b9af1 glDisableiEXT
000b9aff glVertexAttribDivisorEXT
000b9b18 glReadBufferIndexedEXT
000b9b2f glScissorIndexedvNV
000b9b43 glMapBufferOES
000b9b52 glTexEstimateMotionRegionsQCOM
000b9b71 glFramebufferFetchBarrierQCOM
000b9b8f glTextureFoveationParametersQCOM
000b9bb0 ctype_byname<char>::ctype_byname failed to construct for 
000b9bea operator--
000b9bf5 <char, std::char_traits<char>
000b9c13 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
000b9c76 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
000b9cde vkGetPhysicalDeviceSparseImageFormatProperties
000b9d0d vkCreatePipelineCache
000b9d23 vkFreeCommandBuffers
000b9d38 vkResetCommandBuffer
000b9d4d vkCmdBlitImage
000b9d5c vkCmdFillBuffer
000b9d6c vkCmdWaitEvents2
000b9d7d vkCmdSetCullMode
000b9d8e vkGetPhysicalDevicePresentRectanglesKHR
000b9db6 vkGetPhysicalDeviceDisplayPropertiesKHR
000b9dde vkGetDisplayPlaneSupportedDisplaysKHR
000b9e04 vkCreateDebugReportCallbackEXT
000b9e23 vkCmdBeginRenderingKHR
000b9e3a vkCmdBeginRenderPass2KHR
000b9e53 vkGetImageMemoryRequirements2KHR
000b9e74 vkDestroyAccelerationStructureKHR
000b9e96 vkCmdDrawMeshTasksIndirectCountNV
000b9eb8 vkCmdSetExclusiveScissorEnableNV
000b9ed9 vkInitializePerformanceApiINTEL
000b9ef9 vkCopyMemoryToImageEXT
000b9f10 vkDestroyIndirectCommandsLayoutNV
000b9f32 vkSetPrivateDataEXT
000b9f46 vkCmdSetVertexInputEXT
000b9f5d vkCmdSetPrimitiveRestartEnableEXT
000b9f7f vkCmdSetSampleMaskEXT
000b9f95 vkCmdSetDepthClipNegativeOneToOneEXT
000b9fba vkGetPhysicalDeviceOpticalFlowImageFormatsNV
000b9fe7 GraphicsFormat not implemented for RenderBuffer
000ba017 ExternalSemaphoreVK destructor
000ba036 glTexParameteriv
000ba047 glBlendFunc
000ba053 glDepthRange
000ba060 glCopyTexSubImage3D
000ba074 glCompressedTexSubImage3D
000ba08e glGetProgramInfoLog
000ba0a2 glVertexAttrib2s
000ba0b3 glDeleteRenderbuffers
000ba0c9 glGenVertexArrays
000ba0db glIsVertexArray
000ba0eb glGetMultisamplefv
000ba0fe glVertexP3uiv
000ba10c glUniformSubroutinesuiv
000ba124 glProgramUniform4d
000ba137 glProgramUniformMatrix3x2fv
000ba153 glTexStorage2D
000ba162 glVertexBindingDivisor
000ba179 glBufferStorage
000ba189 glTransformFeedbackBufferRange
000ba1a8 glCompressedTextureSubImage3D
000ba1c6 glGetCompressedTextureImage
000ba1e2 glGetnConvolutionFilter
000ba1fa GL_AMD_debug_output
000ba20e GL_AMD_seamless_cubemap_per_texture
000ba232 GL_APPLE_element_array
000ba249 GL_ARB_fragment_program_shadow
000ba268 GL_ARB_get_program_binary
000ba282 GL_ARB_robustness
000ba294 GL_ARB_shadow_ambient
000ba2aa GL_ARB_texture_view
000ba2be GL_ARB_vertex_blend
000ba2d2 GL_ATI_element_array
000ba2e7 GL_EXT_transform_feedback
000ba301 GL_EXT_vertex_shader
000ba316 GL_KHR_blend_equation_advanced
000ba335 GL_NV_stereo_view_rendering
000ba351 GL_NV_texture_rectangle
000ba369 GL_NV_texture_shader3
000ba37f GL_NV_timeline_semaphore
000ba398 GL_NV_vertex_program2
000ba3ae GL_SGIX_interlace
000ba3c0 GL_SGIX_list_priority
000ba3d6 GL_SUN_convolution_border_modes
000ba3f6 GL_SUN_global_alpha
000ba40a glDeleteNamesAMD
000ba41b glGetVertexAttribLui64vARB
000ba436 glProgramLocalParameter4dARB
000ba453 glProgramParameteriARB
000ba46a glUniform2ui64ARB
000ba47c glProgramUniform1i64ARB
000ba494 glGetnMapfvARB
000ba4a3 glUniform1ivARB
000ba4b3 glUniformMatrix3fvARB
000ba4c9 glGetCompressedTexImageARB
000ba4e4 glWeightusvARB
000ba4f3 glVertexAttrib4svARB
000ba508 glVertexAttrib4usvARB
000ba51e glWindowPos2svARB
000ba530 glEndFragmentShaderATI
000ba547 glGetObjectBufferivATI
000ba55e glVertexStream2ivATI
000ba573 glTextureSubImage3DEXT
000ba58a glGetMultiTexGenivEXT
000ba5a0 glMultiTexParameterivEXT
000ba5b9 glDisableClientStateIndexedEXT
000ba5d8 glProgramUniformMatrix4x3fvEXT
000ba5f7 glMultiTexBufferEXT
000ba60b glGetNamedProgramivEXT
000ba622 glVertexArrayColorOffsetEXT
000ba63e glProgramUniform3dvEXT
000ba655 glUniform2uiEXT
000ba665 glGetMemoryObjectParameterivEXT
000ba685 glGetPixelTransformParameterfvEXT
000ba6a7 glSecondaryColor3dEXT
000ba6bd glSecondaryColor3sEXT
000ba6d3 glVariantsvEXT
000ba6e2 glGetVariantPointervEXT
000ba6fa glWindowPos3iMESA
000ba70c glWindowPos4ivMESA
000ba71f glMulticastViewportArrayvNVX
000ba73c glSignalVkSemaphoreNV
000ba752 glIsFenceNV
000ba75e glGetCoverageModulationTableNV
000ba77d glMulticastGetQueryObjectui64vNV
000ba79e glVertex3hNV
000ba7ab glMultiTexCoord3hvNV
000ba7c0 glSecondaryColor3hNV
000ba7d5 glMatrixMult3x2fNV
000ba7e8 glDeleteQueryResourceTagNV
000ba803 glCombinerInputNV
000ba815 glMakeBufferResidentNV
000ba82c glTextureImage2DMultisampleNV
000ba84a glGetSemaphoreParameterivNV
000ba866 glVDPAUIsSurfaceNV
000ba879 glVertexAttrib1sNV
000ba88c glVertexAttribs3dvNV
000ba8a1 glTranslatexOES
000ba8b1 glMultiTexCoord1xOES
000ba8c6 glPassThroughxOES
000ba8d8 glVertex3xvOES
000ba8e7 glSampleMaskSGIS
000ba8f8 glReplacementCodeuiTexCoord2fVertex3fSUN
000ba921 GL_EXT_color_buffer_float
000ba93b GL_EXT_texture_cube_map_array
000ba959 GL_EXT_texture_query_lod
000ba972 GL_OES_texture_buffer
000ba988 glMaxActiveShaderCoresARM
000ba9a2 glGetIntegeri_vEXT
000ba9b5 glGetGraphicsResetStatusEXT
000ba9d1 glDisableiNV
000ba9de glEnableiOES
000ba9eb glUnmapBufferOES
000ba9fc locale constructed with null
000baa19 __cxa_guard_abort
000baa2b Deleted virtual function called!
000baa50 decimal32
000baa5a setRegister
000baa6a NGFX UnityPluginUnload
000baa81 vkGetPhysicalDeviceQueueFamilyProperties
000baaaa vkCmdBindPipeline
000baabc vkCmdEndRenderPass
000baacf vkEnumeratePhysicalDeviceGroups
000baaef vkGetPrivateData
000bab00 vkCmdPushDescriptorSetWithTemplate
000bab23 vkTransitionImageLayout
000bab3b vkAcquireNextImage2KHR
000bab52 vkDebugMarkerSetObjectNameEXT
000bab70 vkCreateVideoSessionKHR
000bab88 vkBindVideoSessionMemoryKHR
000baba4 vkCmdSetDiscardRectangleModeEXT
000babc4 vkCmdDispatchGraphIndirectAMDX
000babe3 vkCmdSetSampleLocationsEXT
000babfe vkGetDeviceAccelerationStructureCompatibilityKHR
000bac2f vkGetRayTracingCaptureReplayShaderGroupHandlesKHR
000bac61 vkCmdWriteBufferMarkerAMD
000bac7b vkCmdDrawMeshTasksIndirectNV
000bac98 vkResetQueryPoolEXT
000bacac vkCmdSetDepthWriteEnableEXT
000bacc8 vkAcquireDrmDisplayEXT
000bacdf vkCmdDrawClusterHUAWEI
000bacf6 vkCreatePipelineBinariesKHR
000bad12 StagingTextureGLES m_texture_id not released
000bad3f ErrorOutOfDeviceMemory
000bad56 ErrorFeatureNotPresent
000bad6d ThreadIdleKHR
000bad7b vk::Device::bindImageMemory
000bad97 BUFFER
000bad9e AllocationCount
000badae glFinish
000badb7 glGetBooleanv
000badc5 glVertexAttrib4sv
000badd7 glGetIntegeri_v
000bade7 glVertexAttribI4ui
000badfa glBindFramebuffer
000bae0c glBlitFramebuffer
000bae1e glGetActiveUniformsiv
000bae34 glGetActiveUniformName
000bae4b glSamplerParameterfv
000bae60 glProgramUniformMatrix3x4dv
000bae7c glScissorIndexedv
000bae8e glDrawElementsInstancedBaseVertexBaseInstance
000baebc glMultiDrawElementsIndirect
000baed8 glShaderStorageBlockBinding
000baef4 glFlushMappedNamedBufferRange
000baf12 glGetNamedBufferParameteri64v
000baf30 glGetTextureParameterfv
000baf48 glVertexArrayAttribBinding
000baf63 GL_AMD_occlusion_query_event
000baf80 GL_ARB_multi_bind
000baf92 GL_ARB_sample_locations
000bafaa GL_ARB_shader_image_size
000bafc3 GL_ARB_texture_storage_multisample
000bafe6 GL_EXT_draw_instanced
000baffc GL_EXT_index_func
000bb00e GL_EXT_multi_draw_arrays
000bb027 GL_EXT_texture_cube_map
000bb03f GL_EXT_texture_shared_exponent
000bb05e GL_NV_conservative_raster_pre_snap_triangles
000bb08b GL_NV_deep_texture3D
000bb0a0 GL_NV_fragment_coverage_to_color
000bb0c1 GL_OES_compressed_paletted_texture
000bb0e4 GL_SGIX_igloo_interface
000bb0fc GL_SGIX_subsample
000bb10e GL_SGIX_texture_scale_bias
000bb129 GL_SGIX_vertex_preclip
000bb140 GL_SUNX_constant_data
000bb156 GL_SUN_vertex
000bb164 glUniform3ui64vNV
000bb176 glDrawRangeElementArrayAPPLE
000bb193 glFramebufferTextureLayerARB
000bb1b0 glUniform3ui64vARB
000bb1c3 glGetnPixelMapfvARB
000bb1d7 glGetHandleARB
000bb1e6 glUniform4ivARB
000bb1f6 glGetObjectParameterivARB
000bb210 glIsNamedStringARB
000bb223 glMultTransposeMatrixfARB
000bb23d glVertexAttrib1fvARB
000bb252 glGetTexBumpParameterivATI
000bb26d glConvolutionParameteriEXT
000bb288 glBinormalPointerEXT
000bb29d glTextureParameterfEXT
000bb2b4 glTextureImage2DEXT
000bb2c8 glGetTextureParameterivEXT
000bb2e3 glMultiTexSubImage1DEXT
000bb2fb glCompressedTextureSubImage1DEXT
000bb31c glProgramUniform1ivEXT
000bb333 glProgramUniformMatrix3fvEXT
000bb350 glRenderbufferStorageEXT
000bb369 glGenerateMipmapEXT
000bb37d glVertexAttribI4iEXT
000bb392 glVertexAttribI1uiEXT
000bb3a8 glGetVertexAttribIivEXT
000bb3c0 glValidateProgramPipelineEXT
000bb3dd glTexParameterIuivEXT
000bb3f3 glVertexAttribL1dEXT
000bb408 glSwizzleEXT
000bb415 glVariantPointerEXT
000bb429 glMultiModeDrawElementsIBM
000bb444 glFlushStaticDataIBM
000bb459 glGetNextPerfQueryIdINTEL
000bb473 glDebugMessageControlKHR
000bb48c glGetTextureHandleNV
000bb4a1 glCreateStatesNV
000bb4b2 glDrawCommandsNV
000bb4c3 glMapControlPointsNV
000bb4d8 glProgramVertexLimitNV
000bb4ef glTexCoord1hNV
000bb4fe glGetInternalformatSampleivNV
000bb51c glNamedBufferAttachMemoryNV
000bb538 glWeightPathsNV
000bb548 glMatrixLoadTranspose3x3fNV
000bb564 glGetCombinerOutputParameterivNV
000bb585 glResolveDepthValuesNV
000bb59c glMakeBufferNonResidentNV
000bb5b6 glBindShadingRateImageNV
000bb5cf glTransformFeedbackAttribsNV
000bb5ec glGetVaryingLocationNV
000bb603 glIsTransformFeedbackNV
000bb61b glIndexFormatNV
000bb62b glGetProgramParameterfvNV
000bb645 glVertexAttribPointerNV
000bb65d glVertexAttrib2svNV
000bb671 glVertexAttrib3fNV
000bb684 glVertexAttrib4dvNV
000bb698 glTexCoord4bOES
000bb6a8 glLoadMatrixxOES
000bb6b9 glTexGenxOES
000bb6c6 glGetFragmentMaterialivSGIX
000bb6e2 glIglooInterfaceSGIX
000bb6f7 glSpriteParameterfvSGIX
000bb70f glGetColorTableSGI
000bb722 glGlobalAlphaFactorubSUN
000bb73b glReplacementCodeuiVertex3fvSUN
000bb75b GL_EXT_clip_control
000bb76f GL_EXT_draw_buffers_indexed
000bb78b GL_EXT_instanced_arrays
000bb7a3 GL_EXT_sRGB
000bb7af GL_EXT_texture_storage_compression
000bb7d2 GL_OES_surfaceless_context
000bb7ed glDrawArraysInstancedANGLE
000bb808 glGetInteger64vAPPLE
000bb81d glProgramUniformHandleui64IMG
000bb83b glCoverageOperationNV
000bb851 glDrawElementsInstancedBaseVertexOES
000bb876 glPrimitiveBoundingBoxOES
000bb890 glCompressedTexImage3DOES
000bb8aa glTexParameterIuivOES
000bb8c0 condition_variable timed_wait failed
000bb8e5 The state of the promise has already been set.
000bb916 time_get_byname failed to construct for 
000bb93f thread-local wrapper routine for 
000bb961 operator()
000bb96c libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
000bb9b4 DW_EH_PE_textrel pointer encoding not supported
000bb9e4 DWARF opcode not implemented
000bba0c vkGetDeviceQueue
000bba1d vkMapMemory
000bba29 vkCreateImage
000bba37 vkCreateDescriptorSetLayout
000bba53 vkCreateDescriptorPool
000bba6a vkCmdBeginQuery
000bba7a vkCmdPushConstants
000bba8d vkCreateDescriptorUpdateTemplate
000bbaae vkCmdSetDepthBoundsTestEnable
000bbacc vkCreateCuFunctionNVX
000bbae2 vkCmdSetDeviceMaskKHR
000bbaf8 vkCmdCopyAccelerationStructureKHR
000bbb1a vkCmdCopyAccelerationStructureNV
000bbb3b vkCmdExecuteGeneratedCommandsNV
000bbb5b vkGetCudaModuleCacheNV
000bbb72 vkGetDescriptorEXT
000bbb85 vkGetImageViewOpaqueCaptureDescriptorDataEXT
000bbbb2 vkGetSamplerOpaqueCaptureDescriptorDataEXT
000bbbdd vkGetShaderModuleIdentifierEXT
000bbbfc vkDestroyIndirectCommandsLayoutEXT
000bbc1f vkUpdateIndirectExecutionSetPipelineEXT
000bbc47 PipelineCompileRequired
000bbc5f ErrorInvalidDrmFormatModifierPlaneLayoutEXT
000bbc8e vk::Device::allocateMemoryUnique
000bbcb2 bufferImageGranularity
000bbcc9 HOST_COHERENT
000bbcd7 LAZILY_ALLOCATED
000bbce8 AllocationBytes
000bbcf8 glViewport
000bbd03 glMultiDrawElements
000bbd17 glGetAttribLocation
000bbd2b glUniform2f
000bbd37 glVertexAttrib2dv
000bbd49 glVertexAttrib4f
000bbd5a glVertexAttribI4iv
000bbd6d glGetBufferParameteri64v
000bbd86 glVertexAttribP1ui
000bbd99 glGetUniformSubroutineuiv
000bbdb3 glGetProgramBinary
000bbdc6 glGetProgramPipelineiv
000bbddd glViewportIndexedfv
000bbdf1 glDispatchCompute
000bbe03 glCreateBuffers
000bbe13 glClearNamedBufferData
000bbe2a glGenerateTextureMipmap
000bbe42 glGetnPolygonStipple
000bbe57 GL_AMD_gpu_shader_int16
000bbe6f GL_AMD_vertex_shader_tessellator
000bbe90 GL_ARB_clear_buffer_object
000bbeab GL_ARB_instanced_arrays
000bbec3 GL_ARB_pixel_buffer_object
000bbede GL_ARB_shader_subroutine
000bbef7 GL_EXT_blend_func_separate
000bbf12 GL_EXT_gpu_program_parameters
000bbf30 GL_EXT_memory_object_fd
000bbf48 GL_EXT_texture
000bbf57 GL_EXT_texture_env_dot3
000bbf6f GL_NVX_progress_fence
000bbf85 GL_OES_byte_coordinates
000bbf9d GL_OML_resample
000bbfad GL_SGIS_texture4D
000bbfbf glProgramUniform1i64vNV
000bbfd7 glProgramUniform3ui64vNV
000bbff0 glGetObjectParameterivAPPLE
000bc00c glPrimitiveBoundingBoxARB
000bc026 glProgramStringARB
000bc039 glUniform1ui64ARB
000bc04b glProgramUniform1ui64ARB
000bc064 glCopyConvolutionFilter2D
000bc07e glResetHistogram
000bc08f glMatrixIndexubvARB
000bc0a3 glMultiTexCoord1svARB
000bc0b9 glMultiTexCoord2fvARB
000bc0cf glGetInfoLogARB
000bc0df glDeleteNamedStringARB
000bc0f6 glDeleteBuffersARB
000bc109 glBufferDataARB
000bc119 glVertexAttrib4NuivARB
000bc130 glWindowPos3sARB
000bc141 glVertexStream1dATI
000bc155 glNormalStream3svATI
000bc16a glBinormal3fEXT
000bc17a glBinormal3svEXT
000bc18b glMatrixLoadIdentityEXT
000bc1a3 glMultiTexGenfEXT
000bc1b5 glCompressedTextureImage2DEXT
000bc1d3 glGetMultiTexParameterIuivEXT
000bc1f1 glProgramUniform2uiEXT
000bc208 glNamedFramebufferTexture2DEXT
000bc227 glNamedFramebufferTexture3DEXT
000bc246 glDeleteRenderbuffersEXT
000bc25f glBindFramebufferEXT
000bc274 glGetFramebufferAttachmentParameterivEXT
000bc29d glVertexAttribI4bvEXT
000bc2b3 glGetHistogramParameterfvEXT
000bc2d0 glImportMemoryFdEXT
000bc2e4 glSecondaryColor3fvEXT
000bc2fb glSecondaryColor3svEXT
000bc312 glClearColorIiEXT
000bc324 glGenTexturesEXT
000bc335 glGetInvariantBooleanvEXT
000bc34f glImageTransformParameterivHP
000bc36d glGetStageIndexNV
000bc37f glDrawTextureNV
000bc38f glTexCoord4hNV
000bc39e glStencilStrokePathInstancedNV
000bc3bd glGenQueryResourceTagNV
000bc3d5 glFramebufferSampleLocationsfvNV
000bc3f6 glVertexAttribL2ui64NV
000bc40d glBufferAddressRangeNV
000bc424 glDeleteProgramsNV
000bc437 glVertexAttrib3dNV
000bc44a glVertexAttrib4svNV
000bc45e glVertexAttribs2dvNV
000bc473 glVideoCaptureStreamParameterdvNV
000bc495 glTexCoord2bOES
000bc4a5 glVertex2bOES
000bc4b3 glEvalCoord2xvOES
000bc4c5 glMultiTexCoord2xvOES
000bc4db glMultiTexCoord3xOES
000bc4f0 glTexCoord4xOES
000bc500 glPointParameterfSGIS
000bc516 glFragmentLightfvSGIX
000bc52c glReplacementCodeuiNormal3fVertex3fvSUN
000bc554 GL_ANGLE_texture_usage
000bc56b GL_EXT_color_buffer_half_float
000bc58a GL_EXT_geometry_shader
000bc5a1 GL_EXT_protected_textures
000bc5bb GL_OES_EGL_image_external
000bc5d5 GL_QCOM_render_shared_exponent
000bc5f4 GL_QCOM_texture_foveated
000bc60d GL_QCOM_texture_lod_bias
000bc626 glBlitFramebufferANGLE
000bc63d glIsEnablediEXT
000bc64d glTexBufferRangeEXT
000bc661 glUniformHandleui64vIMG
000bc679 glDrawElementsBaseVertexOES
000bc695 glGetBufferPointervOES
000bc6ac glExtGetRenderbuffersQCOM
000bc6c6 Unknown error %d
000bc6db __cxa_guard_acquire
000bc6ef noexcept 
000bc6f9 operator delete
000bc709  at offset 
000bc715 allocator
000bc71f unsigned int
000bc72c libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
000bc78b vector
000bc792 vkCreateRenderPass
000bc7a5 vkGetDeviceQueue2
000bc7b7 vkGetImageSubresourceLayout2
000bc7d4 vkGetDisplayModePropertiesKHR
000bc7f2 vkCmdEndVideoCodingKHR
000bc809 vkGetDisplayPlaneCapabilities2KHR
000bc82b vkCmdBuildAccelerationStructureNV
000bc84d vkGetCalibratedTimestampsEXT
000bc86a vkGetSemaphoreCounterValueKHR
000bc888 vkGetDeferredOperationMaxConcurrencyKHR
000bc8b0 vkGetDeviceFaultInfoEXT
000bc8c8 vkCmdCopyMicromapToMemoryEXT
000bc8e5 Usage
000bc8eb glTexImage1D
000bc8f8 glCopyTexSubImage2D
000bc90c glDeleteTextures
000bc91d glActiveTexture
000bc92d glCompileShader
000bc93d glUniform3fv
000bc94a glVertexAttrib4Nusv
000bc95e glEndConditionalRender
000bc975 glVertexAttribIPointer
000bc98c glGetStringi
000bc999 glDrawArraysInstanced
000bc9af glUniformBlockBinding
000bc9c5 glMultiTexCoordP3uiv
000bc9da glProgramUniform2d
000bc9ed glProgramUniformMatrix4x3dv
000bca09 glTexStorage1D
000bca18 glTexStorage3D
000bca27 glBindSamplers
000bca36 glNamedBufferSubData
000bca4b glCopyTextureSubImage2D
000bca63 glVertexArrayVertexBuffers
000bca7e glVertexArrayBindingDivisor
000bca9a GL_APPLE_object_purgeable
000bcab4 GL_ARB_bindless_texture
000bcacc GL_ARB_color_buffer_float
000bcae6 GL_ARB_copy_buffer
000bcaf9 GL_ARB_geometry_shader4
000bcb11 GL_ARB_texture_query_lod
000bcb2a GL_EXT_draw_buffers2
000bcb3f GL_EXT_polygon_offset_clamp
000bcb5b GL_EXT_semaphore
000bcb6c GL_IBM_rasterpos_clip
000bcb82 GL_MESAX_texture_stack
000bcb99 GL_NV_draw_vulkan_image
000bcbb1 GL_NV_scissor_exclusive
000bcbc9 GL_SGIX_texture_add_env
000bcbe1 glBlendFuncSeparateIndexedAMD
000bcbff glUniform2i64vNV
000bcc10 glGetPerfMonitorGroupsAMD
000bcc2a glGetPerfMonitorCounterDataAMD
000bcc49 glIsVertexArrayAPPLE
000bcc5e glDebugMessageControlARB
000bcc77 glBindProgramARB
000bcc88 glUniform3ui64ARB
000bcc9a glProgramUniform1i64vARB
000bccb3 glProgramUniform4i64vARB
000bcccc glClientActiveTextureARB
000bcce5 glGetQueryivARB
000bccf5 glGetnPixelMapusvARB
000bcd0a glUniform1iARB
000bcd19 glCompressedTexSubImage3DARB
000bcd36 glVertexAttrib1sARB
000bcd4a glVertexAttrib2sARB
000bcd5e glVertexAttrib3sARB
000bcd72 glVertexAttrib4dvARB
