0000027c Android
000160e4 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00016595 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000169df Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupCullingData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupCullingData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00016e37 burst.initialize.externals.65f6db60bcc45b8b7cf0ac11788b38c2
00016e73 burst.initialize.statics.65f6db60bcc45b8b7cf0ac11788b38c2
00016ead Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000172d7 428d454056b9288c93f4435d6e6f7fda
000172f8 burst.initialize.externals.428d454056b9288c93f4435d6e6f7fda
00017334 burst.initialize.statics.428d454056b9288c93f4435d6e6f7fda
0001736e 81d4349bbc49408c1d2f4889f8de4ccd
0001738f burst.initialize.externals.81d4349bbc49408c1d2f4889f8de4ccd
000173cb burst.initialize.statics.81d4349bbc49408c1d2f4889f8de4ccd
00017405 burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
00017441 burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
0001747b fbc079948c97a98cd097eb9cc996cc4a
0001749c burst.initialize.externals.f9bbde7d6de2f38c236b20159d9a044a
000174d8 burst.initialize.statics.f9bbde7d6de2f38c236b20159d9a044a
00017512 f9bbde7d6de2f38c236b20159d9a044a
00017533 1745ec9b2dfd8892465691a8bc6501f2
00017554 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
00017590 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
000175ca 444a077de582689b80065c15567a7b1a
000175eb burst.initialize.externals.444a077de582689b80065c15567a7b1a
00017627 burst.initialize.statics.444a077de582689b80065c15567a7b1a
00017661 6ae5920e95b1db9d6fc7cbe7f7508557
00017682 burst.initialize.externals.6ae5920e95b1db9d6fc7cbe7f7508557
000176be burst.initialize.statics.6ae5920e95b1db9d6fc7cbe7f7508557
000176f8 9158ad0c7b1f439e6e4b8e153f6320c3
00017719 burst.initialize.externals.9158ad0c7b1f439e6e4b8e153f6320c3
00017755 burst.initialize.statics.9158ad0c7b1f439e6e4b8e153f6320c3
0001778f a6f5259e22ed809ef3937424c4bd686d
000177b0 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ad74a3efb1eea834046162bc33933f08 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017a21 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ad74a3efb1eea834046162bc33933f08 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017c99 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ad74a3efb1eea834046162bc33933f08 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017f05 burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
00017f41 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
00017f7b UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_ad74a3efb1eea834046162bc33933f08 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000183b9 burst.Sleef_cosf_u35_armv8a
000183d5 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_eddda1524e5bc305
00018441 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_1dc612eabacd9e9f
000184b0 6d929bbe9a7fc1a1c6a4f818c1d99b59
000184d1 burst.initialize.externals.6d929bbe9a7fc1a1c6a4f818c1d99b59
0001850d burst.initialize.statics.6d929bbe9a7fc1a1c6a4f818c1d99b59
00018547 37ca6db8fd59e4a2273ae4600981a53f
00018568 UnityEngine.Rendering.CPUSharedInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddNoGrow(UnityEngine.Rendering.CPUSharedInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.SharedInstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b122b678e70fb6a544ccdb4fae0b1a85 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00018807 UnityEngine.Rendering.CPUInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddNoGrow(UnityEngine.Rendering.CPUInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b122b678e70fb6a544ccdb4fae0b1a85 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00018a94 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00018ebc burst.initialize.externals.37ca6db8fd59e4a2273ae4600981a53f
00018ef8 burst.initialize.statics.37ca6db8fd59e4a2273ae4600981a53f
00018f32 b223785fcbdbe4a27e2d3722e3db36c3
00018f53 burst.string.ef1d7725f25e36552ec31e22050eb8e7
00018f81 burst.initialize.externals.b223785fcbdbe4a27e2d3722e3db36c3
00018fbd burst.initialize.statics.b223785fcbdbe4a27e2d3722e3db36c3
00018ff7 98a442998d5c9fa3def4b7c34e6884f5
00019018 burst.initialize.externals.98a442998d5c9fa3def4b7c34e6884f5
00019054 burst.initialize.statics.98a442998d5c9fa3def4b7c34e6884f5
0001908e ac8b4cf9148106aaf5217bf17aaee241
000190af burst.initialize.externals.ac8b4cf9148106aaf5217bf17aaee241
000190eb burst.initialize.statics.ac8b4cf9148106aaf5217bf17aaee241
00019125 aa309157da5950aa53ed6075709e6e40
00019146 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
00019182 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
000191bc b700b42bd01569aad6a9bbed238da46e
000191dd burst.initialize.externals.b700b42bd01569aad6a9bbed238da46e
00019219 burst.initialize.statics.b700b42bd01569aad6a9bbed238da46e
00019253 burst.initialize.externals.cbbcae9b5afdaead3031ec90ce379c76
0001928f burst.initialize.statics.cbbcae9b5afdaead3031ec90ce379c76
000192c9 cbbcae9b5afdaead3031ec90ce379c76
000192ea af824c4fd09652aecf78cf94bfb9162c
0001930b burst.initialize.externals.af824c4fd09652aecf78cf94bfb9162c
00019347 burst.initialize.statics.af824c4fd09652aecf78cf94bfb9162c
00019381 burst.initialize.externals.ee7932f2d26e0fb2075ceacb8fd2b910
000193bd burst.initialize.statics.ee7932f2d26e0fb2075ceacb8fd2b910
000193f7 ee7932f2d26e0fb2075ceacb8fd2b910
00019418 b5118d24736a64b3b5909549d3f93ab2
00019439 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
00019475 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
000194af 4506a2a638e225b8c30d87d363451716
000194d0 burst.initialize.externals.4506a2a638e225b8c30d87d363451716
0001950c burst.initialize.statics.4506a2a638e225b8c30d87d363451716
00019546 30cd4b053d1276ba6e25dda69ba981e0
00019567 burst.initialize.externals.30cd4b053d1276ba6e25dda69ba981e0
000195a3 burst.initialize.statics.30cd4b053d1276ba6e25dda69ba981e0
000195dd 44c808d5c9a619c03c5e969ad2d2d29f
000195fe burst.initialize.externals.44c808d5c9a619c03c5e969ad2d2d29f
0001963a burst.initialize.statics.44c808d5c9a619c03c5e969ad2d2d29f
00019674 2de7610275c816c1669b083b75290d16
00019695 burst.initialize.externals.2de7610275c816c1669b083b75290d16
000196d1 burst.initialize.statics.2de7610275c816c1669b083b75290d16
0001970b 760037f9e4b42ec56ef1759249aa8afe
0001972c Unity.Collections.NativeTextDispose, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Dispose(Unity.Collections.NativeTextDispose*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000198e2 burst.initialize.externals.760037f9e4b42ec56ef1759249aa8afe
0001991e burst.initialize.statics.760037f9e4b42ec56ef1759249aa8afe
00019958 burst.string.feed54fc5b78992fec17cb567fdaad9c
00019986 660453e77e7446c547511a17e62a4458
000199a7 burst.initialize.externals.660453e77e7446c547511a17e62a4458
000199e3 burst.initialize.statics.660453e77e7446c547511a17e62a4458
00019a1d 40ec7fc52bbe67c54ccf3a25c016c022
00019a3e burst.initialize.externals.40ec7fc52bbe67c54ccf3a25c016c022
00019a7a burst.initialize.statics.40ec7fc52bbe67c54ccf3a25c016c022
00019ab4 26cbe08c7c0cc9c5beeb20459a4e562d
00019ad5 burst.initialize.externals.26cbe08c7c0cc9c5beeb20459a4e562d
00019b11 burst.initialize.statics.26cbe08c7c0cc9c5beeb20459a4e562d
00019b4b 8e4a9a898b2d68c6eb815fefaad7e87d
00019b6c burst.initialize.externals.8e4a9a898b2d68c6eb815fefaad7e87d
00019ba8 burst.initialize.statics.8e4a9a898b2d68c6eb815fefaad7e87d
00019be2 959783104064e8c81fba5d33d94ead01
00019c03 burst.initialize.externals.959783104064e8c81fba5d33d94ead01
00019c3f burst.initialize.statics.959783104064e8c81fba5d33d94ead01
00019c79 2230a143748f5ecbc3a89a75bf0ad747
00019c9a burst.initialize.externals.2230a143748f5ecbc3a89a75bf0ad747
00019cd6 burst.initialize.statics.2230a143748f5ecbc3a89a75bf0ad747
00019d10 burst.initialize.externals.f0c1de1e0e473dd1e2134aa9c2aedec8
00019d4c burst.initialize.statics.f0c1de1e0e473dd1e2134aa9c2aedec8
00019d86 f0c1de1e0e473dd1e2134aa9c2aedec8
00019da7 5fdfeaf18115ebd7d5568447b4fcc068
00019dc8 burst.initialize.externals.5fdfeaf18115ebd7d5568447b4fcc068
00019e04 burst.initialize.statics.5fdfeaf18115ebd7d5568447b4fcc068
00019e3e burst.initialize.externals.db6d8428411f96db68c6d896350dcfe8
00019e7a burst.initialize.statics.db6d8428411f96db68c6d896350dcfe8
00019eb4 db6d8428411f96db68c6d896350dcfe8
00019ed5 77b04e36084c23dc7c87a97561a096fa
00019ef6 burst.initialize.externals.77b04e36084c23dc7c87a97561a096fa
00019f32 burst.initialize.statics.77b04e36084c23dc7c87a97561a096fa
00019f6c 8f778f1045e597de4fb57be76d58bf33
00019f8d burst.initialize.externals.8f778f1045e597de4fb57be76d58bf33
00019fc9 burst.initialize.statics.8f778f1045e597de4fb57be76d58bf33
0001a003 4a9f2d0909c3d8debf4369f5b66c2c2b
0001a024 burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
0001a060 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
0001a09a 209746fb9df6b9e66808d1c71bbb249b
0001a0bb burst.initialize.externals.209746fb9df6b9e66808d1c71bbb249b
0001a0f7 burst.initialize.statics.209746fb9df6b9e66808d1c71bbb249b
0001a131 37865de3b54f1de9211580a333ee3519
0001a152 UnityEngine.Rendering.RemoveDrawInstanceIndicesJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.RemoveDrawBatch(UnityEngine.Rendering.RemoveDrawInstanceIndicesJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.DrawKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b122b678e70fb6a544ccdb4fae0b1a85 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001a3f4 burst.initialize.externals.37865de3b54f1de9211580a333ee3519
0001a430 burst.initialize.statics.37865de3b54f1de9211580a333ee3519
0001a46a Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001a81e Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001abd4 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.set_Item(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001b055 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.set_Item(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001b4d9 UnityEngine.Rendering.RemoveDrawInstanceIndicesJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.RemoveDrawRange(UnityEngine.Rendering.RemoveDrawInstanceIndicesJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.RangeKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b122b678e70fb6a544ccdb4fae0b1a85 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001b77c 07649c22bfaae2eb2f0ed36d91f46755
0001b79d burst.initialize.externals.07649c22bfaae2eb2f0ed36d91f46755
0001b7d9 burst.initialize.statics.07649c22bfaae2eb2f0ed36d91f46755
0001b813 364cf10b37bb57ee780e80ee817d33b4
0001b834 burst.initialize.externals.364cf10b37bb57ee780e80ee817d33b4
0001b870 burst.initialize.statics.364cf10b37bb57ee780e80ee817d33b4
0001b8aa burst.initialize.externals.e6a9132d09c113f0975355db1c7ee6e9
0001b8e6 burst.initialize.statics.e6a9132d09c113f0975355db1c7ee6e9
0001b920 e6a9132d09c113f0975355db1c7ee6e9
0001b941 burst.initialize.externals.ca60ab232d19a9f4380a530fa0d222cf
0001b97d burst.initialize.statics.ca60ab232d19a9f4380a530fa0d222cf
0001b9b7 ca60ab232d19a9f4380a530fa0d222cf
0001b9d8 8a11958584e6d7f43fdafe25379de05d
0001b9f9 burst.initialize.externals.8a11958584e6d7f43fdafe25379de05d
0001ba35 burst.initialize.statics.8a11958584e6d7f43fdafe25379de05d
0001ba6f 276b96e48754d7f5ba865bd7f5b37c11
0001ba90 burst.initialize.externals.276b96e48754d7f5ba865bd7f5b37c11
0001bacc burst.initialize.statics.276b96e48754d7f5ba865bd7f5b37c11
0001bb06 956e4506a89021f60bea991d59455e85
0001bb27 burst.initialize.externals.956e4506a89021f60bea991d59455e85
0001bb63 burst.initialize.statics.956e4506a89021f60bea991d59455e85
0001bb9d bfb92a5f7fd6b5fad55775a2d5c4b979
0001bbbe burst.initialize.externals.bfb92a5f7fd6b5fad55775a2d5c4b979
0001bbfa burst.initialize.statics.bfb92a5f7fd6b5fad55775a2d5c4b979
0001bc34 b78f808503c8b5fe97a83e833bd5871d
0001bc55 burst.initialize.externals.b78f808503c8b5fe97a83e833bd5871d
0001bc91 burst.initialize.statics.b78f808503c8b5fe97a83e833bd5871d
0001bccb 77fc393cb521ac129b1392d4eb94d29a
0001bcec burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
