0000027c Android
00016b55 burst.initialize.externals.1d663b8d3110406501ef71e24cbc8c20
00016b91 burst.initialize.statics.1d663b8d3110406501ef71e24cbc8c20
00016bcb 77c5cd25b5cba165a71f6a32a4132c69
00016bec Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00016f83 UnityEngine.Rendering.CPUSharedInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(UnityEngine.Rendering.CPUSharedInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.SharedInstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_56f2f7f49ee35424823a2b615fa76ac6 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001721f UnityEngine.Rendering.CPUInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(UnityEngine.Rendering.CPUInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_56f2f7f49ee35424823a2b615fa76ac6 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000174a9 burst.initialize.externals.77c5cd25b5cba165a71f6a32a4132c69
000174e5 burst.initialize.statics.77c5cd25b5cba165a71f6a32a4132c69
0001751f burst.initialize.externals.cf1f55f4d0e7ff667d7f2d581f72d66e
0001755b burst.initialize.statics.cf1f55f4d0e7ff667d7f2d581f72d66e
00017595 cf1f55f4d0e7ff667d7f2d581f72d66e
000175b6 59142aef52ef9b6ab273da58974494a1
000175d7 burst.initialize.externals.59142aef52ef9b6ab273da58974494a1
00017613 burst.initialize.statics.59142aef52ef9b6ab273da58974494a1
0001764d 5da2b90a7adde36a413f7d7295ca59b4
0001766e Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017a07 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017e59 burst.initialize.externals.5da2b90a7adde36a413f7d7295ca59b4
00017e95 burst.initialize.statics.5da2b90a7adde36a413f7d7295ca59b4
00017ecf 7cc5f3a00f14376bdb7c633e66b0a186
00017ef0 burst.initialize.externals.7cc5f3a00f14376bdb7c633e66b0a186
00017f2c burst.initialize.statics.7cc5f3a00f14376bdb7c633e66b0a186
00017f66 0c85075a672d917422893ec8833d7b40
00017f87 burst.initialize.externals.0c85075a672d917422893ec8833d7b40
00017fc3 burst.initialize.statics.0c85075a672d917422893ec8833d7b40
00017ffd 68a8ea65a4f1ea752d1138be3be73a9a
0001801e Unity.Collections.UnsafeQueue`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.UnsafeQueue`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00018283 burst.initialize.externals.68a8ea65a4f1ea752d1138be3be73a9a
000182bf burst.initialize.statics.68a8ea65a4f1ea752d1138be3be73a9a
000182f9 burst.string.03bb0bbe86ba419eda2df46b2e679c49
00018327 980427a8dd28167a01719079bf496bbc
00018348 burst.initialize.externals.980427a8dd28167a01719079bf496bbc
00018384 burst.initialize.statics.980427a8dd28167a01719079bf496bbc
000183be 580ed30a0e10477bbf81fb52a4d1e9b8
000183df Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000187dc burst.initialize.externals.580ed30a0e10477bbf81fb52a4d1e9b8
00018818 burst.initialize.statics.580ed30a0e10477bbf81fb52a4d1e9b8
00018852 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocEntry(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00018b75 027d1c28103a1381ae64161c5340b997
00018b96 burst.string.47f51fcea1db3d8c6806b705b40b3226
00018bc4 burst.initialize.externals.027d1c28103a1381ae64161c5340b997
00018c00 burst.initialize.statics.027d1c28103a1381ae64161c5340b997
00018c3a 64cd2249db1cd2827e4382c5f345d9c3
00018c5b burst.initialize.externals.64cd2249db1cd2827e4382c5f345d9c3
00018c97 burst.initialize.statics.64cd2249db1cd2827e4382c5f345d9c3
00018cd1 b72cfa98e1d40584c0fe3eb75f992ba7
00018cf2 burst.initialize.externals.b72cfa98e1d40584c0fe3eb75f992ba7
00018d2e burst.initialize.statics.b72cfa98e1d40584c0fe3eb75f992ba7
00018d68 65f6db60bcc45b8b7cf0ac11788b38c2
00018d89 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001923a Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00019684 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupCullingData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.LODGroupCullingData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00019adc burst.initialize.externals.65f6db60bcc45b8b7cf0ac11788b38c2
00019b18 burst.initialize.statics.65f6db60bcc45b8b7cf0ac11788b38c2
00019b52 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00019f7c 428d454056b9288c93f4435d6e6f7fda
00019f9d burst.initialize.externals.428d454056b9288c93f4435d6e6f7fda
00019fd9 burst.initialize.statics.428d454056b9288c93f4435d6e6f7fda
0001a013 81d4349bbc49408c1d2f4889f8de4ccd
0001a034 burst.initialize.externals.81d4349bbc49408c1d2f4889f8de4ccd
0001a070 burst.initialize.statics.81d4349bbc49408c1d2f4889f8de4ccd
0001a0aa burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
0001a0e6 burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
0001a120 fbc079948c97a98cd097eb9cc996cc4a
0001a141 burst.initialize.externals.f9bbde7d6de2f38c236b20159d9a044a
0001a17d burst.initialize.statics.f9bbde7d6de2f38c236b20159d9a044a
0001a1b7 f9bbde7d6de2f38c236b20159d9a044a
0001a1d8 burst.initialize.externals.cf20d690c33ab495d44c548cd6a31428
0001a214 burst.initialize.statics.cf20d690c33ab495d44c548cd6a31428
0001a24e cf20d690c33ab495d44c548cd6a31428
0001a26f Unity.Collections.RewindableAllocator, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Try(Unity.Collections.RewindableAllocator*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+Block&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null block) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001a4a1 444a077de582689b80065c15567a7b1a
0001a4c2 burst.initialize.externals.444a077de582689b80065c15567a7b1a
0001a4fe burst.initialize.statics.444a077de582689b80065c15567a7b1a
0001a538 6ae5920e95b1db9d6fc7cbe7f7508557
0001a559 burst.initialize.externals.6ae5920e95b1db9d6fc7cbe7f7508557
0001a595 burst.initialize.statics.6ae5920e95b1db9d6fc7cbe7f7508557
0001a5cf 9158ad0c7b1f439e6e4b8e153f6320c3
0001a5f0 burst.initialize.externals.9158ad0c7b1f439e6e4b8e153f6320c3
0001a62c burst.initialize.statics.9158ad0c7b1f439e6e4b8e153f6320c3
0001a666 a6f5259e22ed809ef3937424c4bd686d
0001a687 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c61887eb3302460c819bd7626cbef1ba from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001a8f8 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c61887eb3302460c819bd7626cbef1ba from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001ab70 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c61887eb3302460c819bd7626cbef1ba from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001addc burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
0001ae18 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
0001ae52 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_c61887eb3302460c819bd7626cbef1ba from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001b290 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_eddda1524e5bc305
0001b2fc Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_1dc612eabacd9e9f
0001b36b 37ca6db8fd59e4a2273ae4600981a53f
0001b38c UnityEngine.Rendering.CPUSharedInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddNoGrow(UnityEngine.Rendering.CPUSharedInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.SharedInstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_56f2f7f49ee35424823a2b615fa76ac6 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001b62b UnityEngine.Rendering.CPUInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddNoGrow(UnityEngine.Rendering.CPUInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_56f2f7f49ee35424823a2b615fa76ac6 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001b8b8 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001bce0 burst.initialize.externals.37ca6db8fd59e4a2273ae4600981a53f
0001bd1c burst.initialize.statics.37ca6db8fd59e4a2273ae4600981a53f
0001bd56 b223785fcbdbe4a27e2d3722e3db36c3
0001bd77 burst.string.ef1d7725f25e36552ec31e22050eb8e7
0001bda5 burst.initialize.externals.b223785fcbdbe4a27e2d3722e3db36c3
0001bde1 burst.initialize.statics.b223785fcbdbe4a27e2d3722e3db36c3
0001be1b 98a442998d5c9fa3def4b7c34e6884f5
0001be3c burst.initialize.externals.98a442998d5c9fa3def4b7c34e6884f5
0001be78 burst.initialize.statics.98a442998d5c9fa3def4b7c34e6884f5
0001beb2 ac8b4cf9148106aaf5217bf17aaee241
0001bed3 burst.initialize.externals.ac8b4cf9148106aaf5217bf17aaee241
0001bf0f burst.initialize.statics.ac8b4cf9148106aaf5217bf17aaee241
0001bf49 aa309157da5950aa53ed6075709e6e40
0001bf6a burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
0001bfa6 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
0001bfe0 2434a4c10d01dbab5e7438b2b580d1d1
0001c001 Unity.Collections.AllocatorManager+SlabAllocator, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Try(Unity.Collections.AllocatorManager+SlabAllocator*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+Block&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null block) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001c249 burst.initialize.externals.2434a4c10d01dbab5e7438b2b580d1d1
0001c285 burst.initialize.statics.2434a4c10d01dbab5e7438b2b580d1d1
0001c2bf burst.initialize.externals.ee7932f2d26e0fb2075ceacb8fd2b910
0001c2fb burst.initialize.statics.ee7932f2d26e0fb2075ceacb8fd2b910
0001c335 ee7932f2d26e0fb2075ceacb8fd2b910
0001c356 54c60b194f9e8ab4e825a009be7a7fd3
0001c377 burst.initialize.externals.54c60b194f9e8ab4e825a009be7a7fd3
0001c3b3 burst.initialize.statics.54c60b194f9e8ab4e825a009be7a7fd3
0001c3ed 478bf3abafa12cba2083fb45bca79b9c
0001c40e burst.initialize.externals.478bf3abafa12cba2083fb45bca79b9c
0001c44a burst.initialize.statics.478bf3abafa12cba2083fb45bca79b9c
0001c484 44c808d5c9a619c03c5e969ad2d2d29f
0001c4a5 burst.initialize.externals.44c808d5c9a619c03c5e969ad2d2d29f
0001c4e1 burst.initialize.statics.44c808d5c9a619c03c5e969ad2d2d29f
0001c51b 2de7610275c816c1669b083b75290d16
0001c53c burst.initialize.externals.2de7610275c816c1669b083b75290d16
0001c578 burst.initialize.statics.2de7610275c816c1669b083b75290d16
0001c5b2 760037f9e4b42ec56ef1759249aa8afe
0001c5d3 Unity.Collections.NativeTextDispose, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Dispose(Unity.Collections.NativeTextDispose*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001c789 burst.initialize.externals.760037f9e4b42ec56ef1759249aa8afe
0001c7c5 burst.initialize.statics.760037f9e4b42ec56ef1759249aa8afe
0001c7ff burst.string.feed54fc5b78992fec17cb567fdaad9c
0001c82d 660453e77e7446c547511a17e62a4458
0001c84e burst.initialize.externals.660453e77e7446c547511a17e62a4458
0001c88a burst.initialize.statics.660453e77e7446c547511a17e62a4458
0001c8c4 40ec7fc52bbe67c54ccf3a25c016c022
0001c8e5 burst.initialize.externals.40ec7fc52bbe67c54ccf3a25c016c022
