0000027c Android
00040ea1 ' to the value '
00040eb2 cannot use ',' with the '
00040ecc %s: "%s"
00040ed5 Unable to parse suffix "
00040eee ", current thread name: "
00040f08 Event base thread name: "
00040f22 Pure virtual function called!
00040f40 EventBase: ran out of events (exiting loop)!
00040f6d . It is very likely 
00040f82 TimeoutManager::runAfterDelay() callback threw 
00040fb2 living reference at destroyInstances time; beware! Raw 
00040fea  next 
00040ff1  did not timeout 
00041003  (loop) latest 
00041013 : Waiting in the event loop is not 
00041037 This singleton will be leaked (even if a shared_ptr to it 
00041072  vs 
00041077 pointer is 
00041083 Singletons of the following types had living references 
000410bc beware! It is very likely that those singleton instances 
000410f6 Check failed: gCoreAllocatorGuard == nullptr 
00041124 Check failed: gCoreAllocatorGuard != nullptr 
00041152 Calling RequestContext::setContextData for 
0004117e Ignoring RegisterValidateFunction() for flag pointer 
000411b4 Check failed: eraser 
000411ca Attempting to destroy singleton 
000411eb Attempting to use singleton 
00041208 Singleton 
00041213 Failed to complete shutdown within 
0004123a , falling back to pipe mode (is your kernel 
0004126a Destroying 
00041276 . Expecting 
00041283 Check failed: publishing 
0004129d odd size 
000412a7 () failed to update 
000412bc Check failed: false 
000412d1 EventBase 
000412dc Make sure dependencies between these singletons are 
00041311 Singleton of type 
00041324 Check failed: std::next(itPair.first) == itPair.second 
0004135c EventBase: failed to register event handler for fd 
00041390 Check failed: bytes_used >= final_bytes_used 
000413be Check failed: scheduled 
000413d7 HHWheelTimerBase timeout callback threw unhandled 
0004140a ) while it is already being driven (in thread 
00041439 Driving an EventBase (in thread 
0004145a  has a 
00041462 Check failed: Duration(-1) != defaultTimeout_ 
00041491  (loop) startWork_ 
000414a5 expCoeff_ 
000414b0 Check failed: !processingCallbacksGuard_ 
000414da Check failed: !strictLoopThread_ 
000414fc %s--%s [%s%s%s] 
0004150d Check failed: result == (int)sizeof(message) || errno == EAGAIN || errno == EWOULDBLOCK 
00041569 , ...> 
00041571 EventBase: unknown event loop result = 
00041599 EventBase: -- error in event loop, res = 
000415c3 ; errno = 
000415ce Pid mismatch. Pid = 
000415e7 circular singleton dependency: 
00041607 EventBase: failed to schedule timeout: 
0004162f  loop time guess: 
00041642 Raw pointer to a singleton requested after its destruction. Singleton type is: 
00041693 Error: 
0004169b Creating instance for unregistered singleton: 
000416ca ; flag description: 
000416df  exception: 
000416ed Function: 
000416f8 libc++abi: 
00041704 Invalid format string; snprintf returned negative with format string: 
0004174b  notificationQueueSize: 
00041764 failed to create eventfd for AtomicNotificationQueue: 
0004179d Assertion failure: 
000417b2 Line: 
000417b9  busy time: 
000417c6  loop time: 
000417d3  idle time: 
000417e0  maxLatencyLoopTime: 
000417f6  avgLoopTime: 
00041806 File: 
0004180e Message: 
00041818 format key not found: 
0004182f Registering mock before singleton was registered: 
00041862  maxLatency_: 
00041871  nothingHandledYet(): 
00041888 Check failed: threadsToStop_ == 0 
000418ab that some other singleton is holding a shared_ptr to it. 
000418e5 This logic must be executed in the event base thread. 
0004191f Check failed: !shutdownTimerStarted_.load(std::memory_order_relaxed) 
00041965 Check failed: result == -1 && (errno == EAGAIN || errno == EWOULDBLOCK) 
000419ae Check failed: !isRunning() 
000419ca Check failed: itPair.first != vec_.end() 
000419f4 Check failed: !evb_->inRunningEventBaseThread() 
00041a2a       
00041a31 ERROR: empty flaglist entry
00041a4e libunwind: unsupported .eh_frame_hdr version: %u at %lx
00041a87 FATAL ERROR: flag name '%s' doesn't exist
00041ab2  not found in environment
00041acd %s set to %s
00041adb %s version %s
00041aea %s: %s
00041af2 libunwind: %s - %s
00041b07   No modules matched: use -help
00041b28 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00041b70 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
00041bb0 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
00041bf6 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
00041c38 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00041c7d libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
00041cc7 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00041d09 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00041d4b libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
00041d8c libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
00041de0 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00041e27 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
00041e6f libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00041eae libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00041eef %sboolean value (%s) specified for %s command line flag
00041f28 unspecified future_errc value
00041f47 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
00041fa4 <AllFlags>
00041fb0 </AllFlags>
00041fbd <program>%s</program>
00041fd4 <usage>%s</usage>
00041fe7 <?xml version="1.0"?>
00041ffe with differing trailing arguments:
00042023   Flags from %s:
00042035 ms. Shutdown log:
00042048 Stacktrace:
00042055 after destroyInstances was finished:
0004207b This program will now terminate because a folly::ScopeGuard callback threw an 
000420ca exception.
000420d6  was released.
000420e6 ERROR: flag '%s' was defined more than once (in files '%s' and '%s').
0004212d %sunknown command line flag '%s' (via --fromenv or --tryfromenv)
0004216f %sinfinite recursion on environment flag '%s'
0004219e %sillegal value '%s' specified for %s flag '%s'
000421cf %sfailed validation of new value '%s' for flag '%s'
00042204 %sunknown command line flag '%s'
00042226 ERROR: error parsing env variable '%s' with value '%s'
0004225e ERROR: flag "%*s" begins with '-'
00042281 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
000422d1 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE4ImplIN12_GLOBAL__N_19GlobalTagENS0_10DefaultTagEEEvEE
00042378 NSt6__ndk110shared_ptrIN5folly8ExecutorEEE
000423a3 N12_GLOBAL__N_19GlobalTagE
000423be N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE4ImplIN12_GLOBAL__N_19GlobalTagENS0_10DefaultTagEEE
00042439 N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEEE
00042482 N5folly6detail19SingletonHolderBaseE
000424a7 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
00042502 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00042570 NSt6__ndk117bad_function_callE
00042590 NSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
000425e6 NSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
0004262b NSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly8ExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
000426c2 ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE14createInstanceEvEUlPS5_E_
00042726 NSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly8ExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
0004278d NSt6__ndk110__function6__funcIZN5folly10TLRefCountC1EvEUlvE_NS_9allocatorIS4_EEFNS3_13LocalRefCountEvEEE
000427f6 NSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
0004283d ZN5folly10TLRefCountC1EvEUlvE_
0004285c NSt6__ndk120__shared_ptr_pointerIPN5folly10TLRefCountEZNS2_C1EvEUlPvE_NS_9allocatorIS2_EEEE
000428b8 ZN5folly10TLRefCountC1EvEUlPvE_
000428d8 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE4ImplIN12_GLOBAL__N_19GlobalTagENS0_10DefaultTagEEEvEE
00042982 NSt6__ndk110shared_ptrIN5folly10IOExecutorEEE
000429b0 N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE4ImplIN12_GLOBAL__N_19GlobalTagENS0_10DefaultTagEEE
00042a2e N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEEE
00042a7a NSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly10IOExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
00042b14 ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE14createInstanceEvEUlPS5_E_
00042b7b NSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly10IOExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
00042be5 N5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
00042c33 N5folly5tag_tIJNS_10TLRefCountEEEE
00042c56 N5folly5tag_tIJvEEE
00042c6a N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
00042cfe NSt6__ndk110__function6__funcIN12_GLOBAL__N_13$_2ENS_9allocatorIS3_EEFPNS_10shared_ptrINS2_18DefaultCPUExecutorEEEvEEE
00042d75 NSt6__ndk110__function6__baseIFPNS_10shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEvEEE
00042dd0 N5folly18InlineLikeExecutorE
00042ded N12_GLOBAL__N_118DefaultCPUExecutorE
00042e12 NSt6__ndk120__shared_ptr_pointerIPN12_GLOBAL__N_118DefaultCPUExecutorENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
00042ea8 NSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEE27__shared_ptr_default_deleteIS2_S2_EE
00042f0b N12_GLOBAL__N_13$_2E
00042f20 NSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEE
00042f5e N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEE4ImplINS0_10DefaultTagESB_EEvEE
00043005 N5folly6detail10DefaultTagE
00043021 N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEE4ImplINS0_10DefaultTagES9_EE
0004309c N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEEE
000430fc NSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEZN5folly6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
000431a9 ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEE14createInstanceEvEUlPS6_E_
00043224 NSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN12_GLOBAL__N_118DefaultCPUExecutorEEEEEN5folly13CoreAllocatorIS5_EEEE
000432a1 NSt6__ndk110__function6__funcIZN5folly9SingletonINS_10shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEENS2_6detail10DefaultTagES9_E15getTeardownFuncENS_8functionIFvPS7_EEEEUlSC_E_NS_9allocatorISF_EESD_EE
0004336d NSt6__ndk110__function6__baseIFvPNS_10shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEEEE
000433c8 ZN5folly9SingletonINSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEENS_6detail10DefaultTagES7_E15getTeardownFuncENS1_8functionIFvPS5_EEEEUlSA_E_
00043465 NSt6__ndk110__function6__funcIN12_GLOBAL__N_13$_3ENS_9allocatorIS3_EEFPNS_10shared_ptrIN5folly8ExecutorEEEvEEE
000434d4 NSt6__ndk110__function6__baseIFPNS_10shared_ptrIN5folly8ExecutorEEEvEEE
0004351c NSt6__ndk120__shared_ptr_emplaceIN5folly18NamedThreadFactoryENS_9allocatorIS2_EEEE
0004356f N5folly18NamedThreadFactoryE
0004358c N5folly13ThreadFactoryE
000435a4 NSt6__ndk120__shared_ptr_pointerIPN5folly21CPUThreadPoolExecutorENS_10shared_ptrINS1_8ExecutorEE27__shared_ptr_default_deleteIS5_S2_EENS_9allocatorIS2_EEEE
00043640 NSt6__ndk110shared_ptrIN5folly8ExecutorEE27__shared_ptr_default_deleteIS2_NS1_21CPUThreadPoolExecutorEEE
000436a9 N12_GLOBAL__N_13$_3E
000436be NSt6__ndk110__function6__funcIZN5folly9SingletonINS_10shared_ptrINS2_8ExecutorEEEN12_GLOBAL__N_19GlobalTagENS2_6detail10DefaultTagEE15getTeardownFuncENS_8functionIFvPS6_EEEEUlSD_E_NS_9allocatorISG_EESE_EE
0004378b NSt6__ndk110__function6__baseIFvPNS_10shared_ptrIN5folly8ExecutorEEEEEE
000437d3 ZN5folly9SingletonINSt6__ndk110shared_ptrINS_8ExecutorEEEN12_GLOBAL__N_19GlobalTagENS_6detail10DefaultTagEE15getTeardownFuncENS1_8functionIFvPS4_EEEEUlSB_E_
00043870 NSt6__ndk110__function6__funcIN12_GLOBAL__N_13$_4ENS_9allocatorIS3_EEFPNS_10shared_ptrIN5folly10IOExecutorEEEvEEE
000438e2 NSt6__ndk110__function6__baseIFPNS_10shared_ptrIN5folly10IOExecutorEEEvEEE
0004392d NSt6__ndk120__shared_ptr_pointerIPN5folly20IOThreadPoolExecutorENS_10shared_ptrINS1_10IOExecutorEE27__shared_ptr_default_deleteIS5_S2_EENS_9allocatorIS2_EEEE
000439cb NSt6__ndk110shared_ptrIN5folly10IOExecutorEE27__shared_ptr_default_deleteIS2_NS1_20IOThreadPoolExecutorEEE
00043a36 N12_GLOBAL__N_13$_4E
00043a4b NSt6__ndk110__function6__funcIZN5folly9SingletonINS_10shared_ptrINS2_10IOExecutorEEEN12_GLOBAL__N_19GlobalTagENS2_6detail10DefaultTagEE15getTeardownFuncENS_8functionIFvPS6_EEEEUlSD_E_NS_9allocatorISG_EESE_EE
00043b1b NSt6__ndk110__function6__baseIFvPNS_10shared_ptrIN5folly10IOExecutorEEEEEE
00043b66 ZN5folly9SingletonINSt6__ndk110shared_ptrINS_10IOExecutorEEEN12_GLOBAL__N_19GlobalTagENS_6detail10DefaultTagEE15getTeardownFuncENS1_8functionIFvPS4_EEEEUlSB_E_
00043c06 NSt6__ndk110__function6__funcIN12_GLOBAL__N_13$_0ENS_9allocatorIS3_EEFPNS2_14GlobalExecutorIN5folly8ExecutorEEEvEEE
00043c7a NSt6__ndk110__function6__baseIFPN12_GLOBAL__N_114GlobalExecutorIN5folly8ExecutorEEEvEEE
00043cd2 N12_GLOBAL__N_13$_0E
00043ce7 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14LeakySingletonIN12_GLOBAL__N_114GlobalExecutorINS_8ExecutorEEENS0_10DefaultTagEE5EntryES8_EE
00043d7c N12_GLOBAL__N_114GlobalExecutorIN5folly8ExecutorEEE
00043db0 NSt6__ndk110__function6__funcIN12_GLOBAL__N_13$_1ENS_9allocatorIS3_EEFPNS2_14GlobalExecutorIN5folly10IOExecutorEEEvEEE
00043e27 NSt6__ndk110__function6__baseIFPN12_GLOBAL__N_114GlobalExecutorIN5folly10IOExecutorEEEvEEE
00043e82 N12_GLOBAL__N_13$_1E
00043e97 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14LeakySingletonIN12_GLOBAL__N_114GlobalExecutorINS_10IOExecutorEEENS0_10DefaultTagEE5EntryES8_EE
00043f2f N12_GLOBAL__N_114GlobalExecutorIN5folly10IOExecutorEEE
00043f76 PPPPPPPPPPPPPPPPPPPPPPPPPPP
00043fab PPPPPP
0004407d generic.current_allocated_bytes
00044175 NSt6__ndk120__shared_ptr_emplaceINS_6atomicImEENS_9allocatorIS2_EEEE
000441ba N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaIvvEEvEE
00044219 N3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
00044259 N3fmt2v96detail6bufferIcEE
0004434b ]xEc
00044460 N3fmt2v96detail9formatbufINSt6__ndk115basic_streambufIcNS3_11char_traitsIcEEEEEE
000444b1 N3fmt2v919basic_memory_bufferIcLm128ENSt6__ndk19allocatorIcEEEE
000444f1 N5folly6detail17CancellationStateE
00044520 N5folly24DefaultKeepAliveExecutorE
00044543 N5folly21CPUThreadPoolExecutorE
00044563 N5folly20GetThreadIdCollectorE
00044582 N5folly22OptionalEmptyExceptionE
000445a3 NSt6__ndk120__shared_ptr_emplaceIN5folly18ThreadPoolExecutor6ThreadENS_9allocatorIS3_EEEE
000445fd N5folly18ThreadPoolExecutor6ThreadE
00044621 N5folly18ThreadPoolExecutor12ThreadHandleE
0004464c N5folly22UnboundedBlockingQueueINS_21CPUThreadPoolExecutor7CPUTaskENS_11LifoSemImplINSt6__ndk16atomicENS_19SaturatingSemaphoreILb1ES5_EEEEEE
000446d9 N5folly13BlockingQueueINS_21CPUThreadPoolExecutor7CPUTaskEEE
00044720 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14LifoSemRawNodeINSt6__ndk16atomicEE8PoolImplEvEE
00044789 N5folly16ShutdownSemErrorE
000447a4 N5folly30PriorityUnboundedBlockingQueueINS_21CPUThreadPoolExecutor7CPUTaskENS_11LifoSemImplINSt6__ndk16atomicENS_19SaturatingSemaphoreILb1ES5_EEEEEE
00044850 N5folly22UnboundedBlockingQueueINS_21CPUThreadPoolExecutor7CPUTaskENS_16ThrottledLifoSemEEE
000448ac N5folly30PriorityUnboundedBlockingQueueINS_21CPUThreadPoolExecutor7CPUTaskENS_16ThrottledLifoSemEEE
00044910 N5folly24PriorityLifoSemMPMCQueueINS_21CPUThreadPoolExecutor7CPUTaskELNS_19QueueBehaviorIfFullE0ENS_11LifoSemImplINSt6__ndk16atomicENS_19SaturatingSemaphoreILb1ES6_EEEEEE
000449bb N5folly18QueueFullExceptionE
000449d8 N5folly20IOThreadPoolExecutor8IOThreadE
00044a00 N5folly18ThreadPoolExecutor8ObserverE
00044a26 N5folly24IOThreadPoolExecutorBase10IOObserverE
00044a55 N5folly24IOThreadPoolExecutorBaseE
00044a78 N5folly10IOExecutorE
00044a8d N5folly20IOThreadPoolExecutorE
00044aac NSt6__ndk110__function6__funcIZN5folly11ThreadLocalINS_10shared_ptrINS2_20IOThreadPoolExecutor8IOThreadEEEvvEC1EvEUlvE_NS_9allocatorIS9_EEFS7_vEEE
00044b3f NSt6__ndk110__function6__baseIFNS_10shared_ptrIN5folly20IOThreadPoolExecutor8IOThreadEEEvEEE
00044b9c ZN5folly11ThreadLocalINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutor8IOThreadEEEvvEC1EvEUlvE_
00044bfc NSt6__ndk120__shared_ptr_emplaceIN5folly20IOThreadPoolExecutor8IOThreadENS_9allocatorIS3_EEEE
00044c5a N5folly12_GLOBAL__N_118MemoryIdlerTimeoutE
00044c85 N5folly9EventBase12LoopCallbackE
00044ca6 N5boost9intrusive14list_base_hookIJNS0_9link_modeILNS0_14link_mode_typeE2EEEEEE
00044cf6 N5boost9intrusive12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE2ELNS0_14base_hook_typeE1EEE
00044d85 N5boost9intrusive11node_holderINS0_9list_nodeIPvEENS0_7dft_tagELj1EEE
00044dcb N5boost9intrusive9list_nodeIPvEE
00044dec N5boost9intrusive17hook_tags_definerINS0_12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE2ELNS0_14base_hook_typeE1EEELj1EEE
00044e99 N5folly18ThreadPoolExecutor18StoppedThreadQueueE
00044eca N5folly13BlockingQueueINSt6__ndk110shared_ptrINS_18ThreadPoolExecutor6ThreadEEEEE
00044f1c N5folly18ThreadPoolExecutorE
00044f39 NSt6__ndk120__shared_ptr_emplaceIN5folly24DefaultKeepAliveExecutor12ControlBlockENS_9allocatorIS3_EEEE
00044fa0 ZN5folly18ThreadPoolExecutor20subscribeToTaskStatsENSt6__ndk18functionIFvRKNS0_17ProcessedTaskInfoEEEEE25TaskStatsCallbackObserver
00045023 N5folly18ThreadPoolExecutor12TaskObserverE
0004504e NSt6__ndk110__function6__funcIZN5folly11ThreadLocalINS2_8OptionalINS2_16EventBaseManager13EventBaseInfoEEEvvEC1EvEUlvE_NS_9allocatorIS9_EEFS7_vEEE
000450e1 NSt6__ndk110__function6__baseIFN5folly8OptionalINS2_16EventBaseManager13EventBaseInfoEEEvEEE
0004513e ZN5folly11ThreadLocalINS_8OptionalINS_16EventBaseManager13EventBaseInfoEEEvvEC1EvEUlvE_
00045196 N5folly12AsyncTimeoutE
000451e0 N5folly9EventBase21OnDestructionCallbackE
0004520a N5boost9intrusive14list_base_hookIJNS0_9link_modeILNS0_14link_mode_typeE0EEEEEE
0004525a N5boost9intrusive12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE0ELNS0_14base_hook_typeE1EEE
000452e9 N5boost9intrusive17hook_tags_definerINS0_12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE0ELNS0_14base_hook_typeE1EEELj1EEE
00045396 N5folly16DrivableExecutorE
000453b1 N5folly17SequencedExecutorE
000453cd N5folly17ScheduledExecutorE
000453e9 N5folly9EventBaseE
000453fc N5folly9EventBase20FunctionLoopCallbackE
00045425 N5folly9EventBase29FunctionOnDestructionCallbackE
00045457 NSt6__ndk110__function6__funcIZN5folly9EventBaseC1EP10event_basebE3$_0NS_9allocatorIS6_EEFNS_10unique_ptrINS2_20EventBaseBackendBaseENS_14default_deleteISA_EEEEvEEE
000454fc NSt6__ndk110__function6__baseIFNS_10unique_ptrIN5folly20EventBaseBackendBaseENS_14default_deleteIS4_EEEEvEEE
00045569 N12_GLOBAL__N_116EventBaseBackendE
0004558c N5folly20EventBaseBackendBaseE
000455ab ZN5folly9EventBaseC1EP10event_basebE3$_0
000455d4 N5folly9EventBase17ThreadIdCollectorE
000455fa N5folly14WorkerProviderE
00045613 N5folly9EventBase17ThreadIdCollector5GuardE
0004563f N5folly14WorkerProvider9KeepAliveE
00045662 N5folly32EventBaseAtomicNotificationQueueINS_8FunctionIFvvEEENS_9EventBase10FuncRunnerEEE
000456bc ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE17scheduleTimeoutFnINS_8FunctionIFvvEEEEEvT_S6_E7Wrapper
00045747 N5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE8CallbackE
000457a3 N5folly12EventHandlerE
000457e4 N5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEEE
00045837 N5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000EEEEEEE
0004588d N5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000EEEEEE8CallbackE
000458ec N5folly14TimeoutManagerE
00045905 N5folly14TimeoutManager11CobTimeouts10CobTimeoutE
00045937 N5folly16VirtualEventBaseE
00045952 N5folly18DelayedDestructionE
0004596f N5folly22DelayedDestructionBaseE
00045990 NSt6__ndk120__shared_ptr_emplaceIN5folly14RequestContextENS_9allocatorIS2_EEEE
000459df N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_11ThreadLocalINS_20SingletonThreadLocalINS_14RequestContext13StaticContextES5_NS0_11DefaultMakeIS6_EES5_E7WrapperES5_vEES5_EE
00045a93 NSt6__ndk110__function6__funcIZN5folly11ThreadLocalINS2_20SingletonThreadLocalINS2_14RequestContext13StaticContextES5_NS2_6detail11DefaultMakeIS6_EES5_E7WrapperES5_vEC1EvEUlvE_NS_9allocatorISD_EEFSB_vEEE
00045b5f NSt6__ndk110__function6__baseIFN5folly20SingletonThreadLocalINS2_14RequestContext13StaticContextES4_NS2_6detail11DefaultMakeIS5_EES4_E7WrapperEvEEE
00045bf3 ZN5folly11ThreadLocalINS_20SingletonThreadLocalINS_14RequestContext13StaticContextES2_NS_6detail11DefaultMakeIS3_EES2_E7WrapperES2_vEC1EvEUlvE_
00045c83 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_14RequestContextEvEEvEE
00045cf5 N5folly6detail14UniqueInstance5key_tINS_20SingletonThreadLocalEJEEE
00045d39 N5folly5tag_tIJNS_14RequestContext13StaticContextEEEE
00045d6f N5folly5tag_tIJNS_14RequestContextEEEE
00045d96 N5folly5tag_tIJNS_6detail11DefaultMakeINS_14RequestContext13StaticContextEEEEEE
00045de6 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_20SingletonThreadLocalEJNS_14RequestContext13StaticContextES7_EEEEE
00045e86 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_14RequestContextEEEEEE
00045f1e N5folly23QueuedImmediateExecutorE
00045f40 NSt6__ndk110__function6__funcIZN5folly11ThreadLocalINS_5queueINS2_8FunctionIFvvEEENS_5dequeIS7_NS_9allocatorIS7_EEEEEEvvEC1EvEUlvE_NS9_ISE_EEFSC_vEEE
00045fd6 NSt6__ndk110__function6__baseIFNS_5queueIN5folly8FunctionIFvvEEENS_5dequeIS6_NS_9allocatorIS6_EEEEEEvEEE
0004603f ZN5folly11ThreadLocalINSt6__ndk15queueINS_8FunctionIFvvEEENS1_5dequeIS5_NS1_9allocatorIS5_EEEEEEvvEC1EvEUlvE_
000460ad N5folly6detail30StaticSingletonManagerWithRtti3SrcIZNS_18threadlocal_detail14StaticMetaBase18getThreadEntryListEvE10PthreadKeyvEE
00046133  (unknown) 
00046143 bool
00046148 xxint32
00046150 xuint32
00046158 int64
0004615e xuint64
00046166 double
0004616d string
00046174 ERROR: 
0004617c N5folly12BadFormatArgE
00046193 N5folly22ThreadIdWorkerProviderE
000461b4 N12_GLOBAL__N_115WorkerKeepAliveE
000462a8 NSt6__ndk110__function6__funcIZN5folly13CacheLocality13readFromSysfsEvE3$_0NS_9allocatorIS4_EEFNS_12basic_stringIcNS_11char_traitsIcEENS5_IcEEEESB_EEE
0004633f NSt6__ndk110__function6__baseIFNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EEE
0004639f ZN5folly13CacheLocality13readFromSysfsEvE3$_0
