0000027c Android
00047f33 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00047f82 _Znam
00047f88 _ZNSt6__ndk14stofERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm
00047fd9 _ZNSt6__ndk19to_stringEm
00047ff2 ope_encoder_ctl
00048002 X509_STORE_add_crl
00048015 curl_slist_free_all
00048029 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00048069 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
000480a9 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
000480ea _ZNSt6__ndk19to_stringEl
00048103 pthread_mutex_unlock
00048118 pthread_mutex_lock
0004812b tox_set_log_error_callback
00048146 tox_set_log_info_callback
00048160 _ZNSt6__ndk18ios_base5clearEj
0004817e _ZNSt6__ndk19to_stringEj
00048197 _ZNSt6__ndk19to_stringEi
000481b0 __cxa_begin_catch
000481c2 __cxa_end_catch
000481d2 BIO_new_mem_buf
000481e2 snprintf
000481eb sincosf
000481f3 expf
000481f8 logf
000481fd _ZNSt6__ndk19to_stringEf
00048216 log10f
0004821d __cxa_finalize
0004822c memmove
00048234 OPENSSL_sk_value
00048245 fvad_set_sample_rate
0004825a ope_comments_create
0004826e pthread_create
0004827d __cxa_guard_release
00048291 _Unwind_GetTextRelBase
000482a8 _Unwind_GetDataRelBase
000482bf SSL_CTX_get_cert_store
000482d6 __cxa_guard_acquire
000482ea _Unwind_Resume
000482f9 tox_add_audio_nonrealtime
00048313 __deregister_frame
00048326 __register_frame
00048337 tox_error_name
00048346 tox_set_session_name
0004835b __register_frame_info_table
00048377 __register_frame_table
0004838e _ZTISt12out_of_range
000483a3 OPENSSL_sk_pop_free
000483b7 fvad_free
000483c1 BIO_free
000483ca X509_INFO_free
000483d9 fvad_set_mode
000483e7 pthread_once
000483f4 tox_destroy_instance
00048409 tox_create_instance
0004841d _Unwind_Backtrace
0004842f _Unwind_ForcedUnwind
00048444 curl_slist_append
00048456 tox_get_internal_player_uuid
00048473 tox_get_internal_session_uuid
00048491 tox_set_player_muted
000484a6 tox_set_global_muted
000484bb ope_comments_add
000484cc malloc
000484d3 _ZTISt9bad_alloc
000484e4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmmc
00048532 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
0004857f pthread_setspecific
00048593 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
000485e2 _ZNSt6__ndk120__throw_system_errorEiPKc
0004860a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00048658 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
000486a6 _ZNSt11logic_errorC2EPKc
000486bf _ZNSt13runtime_errorC1EPKc
000486da _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE3putEc
00048713 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00048762 unwind-dw2-fde-dip.c
00048777 crtbegin_so.c
00048785 unwind-dw2.c
00048792 tox_add_structured_player_data
000487b1 tox_add_structured_session_data
000487d1 tox_add_session_data
000487e6 _Unwind_GetLanguageSpecificData
00048806 tox_target_dev_infra
0004881b _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00048879 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000488c4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0004890f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00048950 _Unwind_SetGR
0004895e _Unwind_GetGR
0004896c _Unwind_SetIP
0004897a _Unwind_GetIP
00048988 _ZNSt6__ndk14cerrE
0004899b _ZTVN10__cxxabiv120__si_class_type_infoE
000489c4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00048a0d _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00048a36 _ZNSt6__ndk15ctypeIcE2idE
00048a50 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_14basic_iostreamIcS2_EE
00048ab8 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE16_NS_13basic_ostreamIcS2_EE
00048b20 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
00048b87 _ZTINSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
00048bbe _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00048bf4 _ZTINSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
00048c2a _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00048c62 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00048cae _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00048cfa _ZTSNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00048d46 _ZTINSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00048d92 _ZNSt6__ndk113random_deviceC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00048ded _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00048e36 _ZTSNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00048e7f _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00048ec8 _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00048f25 _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
00048fd0 _Unwind_Find_FDE
00048fe1 _Unwind_GetCFA
00048ff0 __assert2
00048ffa __gxx_personality_v0
