00001419 __cxa_finalize
0005e342  #elif QUANT 
0005e351  pos += (vstride << 1); pix0 = VLD16(0, (__global unsigned char*)srcBuf + (pos - 1) * 8); pix1 = VLD16(0, (__global unsigned char*)srcBuf + (pos + 1) * 8); 
0005e3ef  #else 
0005e3f8  pos += (vstride << 1); in0 = vload8(pos - 1, srcBuf); in1 = vload8(pos + 0, srcBuf); in2 = vload8(pos + 1, srcBuf); in3 = vload8(pos + 2, srcBuf); 
0005e48e  #endif 
0005e49b  #if !defined(USE_IMAGE) && QUANT 
0005e4bf  SR_CONV_3x3_CORE_G(w, pix0.lo, pix0.hi, out0, out1, 48, weight_bias_3x3); SR_CONV_3x3_CORE_G(w, pix0.hi, pix1.lo, out0, out1, 56, weight_bias_3x3); SR_CONV_3x3_CORE_G(w, pix1.lo, pix1.hi, out0, out1, 64, weight_bias_3x3); 
0005e5a0  #else 
0005e5a9  SR_CONV_3x3_CORE_G(w, in0, in1, out0, out1, 48, weight_bias_3x3); SR_CONV_3x3_CORE_G(w, in1, in2, out0, out1, 56, weight_bias_3x3); SR_CONV_3x3_CORE_G(w, in2, in3, out0, out1, 64, weight_bias_3x3); 
0005e672  #endif 
0005e67f  #ifdef USE_IMAGE 
0005e693  in0.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 0, y + 0)); in0.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 1, y + 0)); in3.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 2, y + 0)); in3.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 3, y + 0)); in2.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 4, y + 0)); in2.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 5, y + 0)); in1.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 6, y + 0)); in1.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 7, y + 0)); 
0005e896  #elif QUANT 
0005e8a5  pos -= vstride; pix0 = VLD16(0, (__global unsigned char*)srcBuf + (pos - 1) * 8); pix1 = VLD16(0, (__global unsigned char*)srcBuf + (pos + 1) * 8); 
0005e93c  #else 
0005e945  pos -= vstride; in0 = vload8(pos - 1, srcBuf); in3 = vload8(pos + 0, srcBuf); in2 = vload8(pos + 1, srcBuf); in1 = vload8(pos + 2, srcBuf); 
0005e9d4  #endif 
0005e9e1  #if !defined(USE_IMAGE) && QUANT 
0005ea05  SR_CONV_3x3_CORE_G(w, pix0.lo, pix0.hi, out0, out1, 24, weight_bias_3x3); SR_CONV_3x3_CORE_G(w, pix0.hi, pix1.lo, out0, out1, 32, weight_bias_3x3); SR_CONV_3x3_CORE_G(w, pix1.lo, pix1.hi, out0, out1, 40, weight_bias_3x3); 
0005eae6  #else 
0005eaef  SR_CONV_3x3_CORE_G(w, in0, in3, out0, out1, 24, weight_bias_3x3); SR_CONV_3x3_CORE_G(w, in3, in2, out0, out1, 32, weight_bias_3x3); SR_CONV_3x3_CORE_G(w, in2, in1, out0, out1, 40, weight_bias_3x3); 
0005ebb8  #endif 
0005ebc2  in0 = fmax(out0, (DATA_TYPE8)(0.0f)); in1 = fmax(out1, (DATA_TYPE8)(0.0f)); out0 = VLD8(8, weight_bias_1x1); out1 = out0; SR_CONV_3x3_CORE_B(w, in0, in1, out0, out1, 0, weight_bias_1x1); 
0005ec80  #ifdef GROUP_CONV 
0005ec95  DATA_TYPE q = weight_bias_3x3[296]; 
0005ecbc  #else 
0005ecc5  DATA_TYPE q = weight_bias_3x3[584]; 
0005ecec  #endif 
0005ecf9  #if !defined(USE_IMAGE) && QUANT 
0005ed1d  out0 = mad(convert_half8(pix0.hi), q, out0); out1 = mad(convert_half8(pix1.lo), q, out1); 
0005ed7a  #else 
0005ed83  out0 = mad(in3, q, out0); out1 = mad(in2, q, out1); 
0005edba  #endif 
0005edc4  if (merge1x1) { in0 = fmax(out0, (DATA_TYPE8)(0.0f)); in1 = fmax(out1, (DATA_TYPE8)(0.0f)); SR_CONV_1x1_CORE_B(w, in0, in1, out0, out1, weight_bias_1x1 + 72) WRITE_IMAGE(dstImg, (int2)(x + 0, y), out0.lo); WRITE_IMAGE(dstImg, (int2)(x + 1, y), out0.hi); } else { 
0005eece  #ifdef USE_IMAGE 
0005eee2  out0 = fmax(out0, (DATA_TYPE8)(0.0f)); out1 = fmax(out1, (DATA_TYPE8)(0.0f)); WRITE_IMAGE(dstImg, (int2)(pos_x + 2, y), out0.lo); WRITE_IMAGE(dstImg, (int2)(pos_x + 3, y), out0.hi); WRITE_IMAGE(dstImg, (int2)(pos_x + 4, y), out1.lo); WRITE_IMAGE(dstImg, (int2)(pos_x + 5, y), out1.hi); 
0005f003  #elif QUANT 
0005f012  vstore16((uchar16)(convert_uchar8_sat_rte(out0), convert_uchar8_sat_rte(out1)), 0, (__global unsigned char*)dstBuf + pos * 8); 
0005f094  #else 
0005f09d  out0 = fmax(out0, (DATA_TYPE8)(0.0f)); out1 = fmax(out1, (DATA_TYPE8)(0.0f)); vstore8(out0, pos + 0, dstBuf); vstore8(out1, pos + 1, dstBuf); 
0005f12e  #endif 
0005f138  } } }
0005f13f __kernel void sr_conv_3x3_s1x1_n8_c1(__global unsigned char* srcImg, OUT_TYPE dstImg, __constant half *weight_bias_prelu __ATTRIBUTE_MAX_CONSANT_SIZE_(88 * sizeof(half)), int width, int height, int stride_in, int stride_out) { int x = (get_global_id(0) << 2); int y = get_global_id(1); DATA_TYPE8 output[4], slope, sloped_out; int pos; if (x < width && y < height) { output[0] = VLD8(9, weight_bias_prelu); output[1] = output[0]; output[2] = output[0]; output[3] = output[0]; for (int i = 0; i < 3; i++) { DATA_TYPE8 weight[3]; DATA_TYPE8 in; uchar8 pix = (uchar8)(0); int pos_y = y + i - 1; if (pos_y<0 || pos_y>height - 1) continue; pos = mad24(pos_y, stride_in, x); if (x > 0) pix.s0 = srcImg[pos - 1]; pix.s1234 = vload4(0, srcImg + pos); if (x + 4<width) pix.s5 = srcImg[pos + 4]; in = CONVERT8(pix); in *= (DATA_TYPE)(1.0f / 255.0f); weight[0] = VLD8(i * 3 + 0, weight_bias_prelu); weight[1] = VLD8(i * 3 + 1, weight_bias_prelu); weight[2] = VLD8(i * 3 + 2, weight_bias_prelu); output[0] = mad(weight[0], in.s0, output[0]); output[1] = mad(weight[0], in.s1, output[1]); output[2] = mad(weight[0], in.s2, output[2]); output[3] = mad(weight[0], in.s3, output[3]); output[0] = mad(weight[1], in.s1, output[0]); output[1] = mad(weight[1], in.s2, output[1]); output[2] = mad(weight[1], in.s3, output[2]); output[3] = mad(weight[1], in.s4, output[3]); output[0] = mad(weight[2], in.s2, output[0]); output[1] = mad(weight[2], in.s3, output[1]); output[2] = mad(weight[2], in.s4, output[2]); output[3] = mad(weight[2], in.s5, output[3]); } slope = VLD8(10,weight_bias_prelu); output[0] = fmax(output[0], 0.0f) + slope * fmin(output[0], 0.0f); output[1] = fmax(output[1], 0.0f) + slope * fmin(output[1], 0.0f); output[2] = fmax(output[2], 0.0f) + slope * fmin(output[2], 0.0f); output[3] = fmax(output[3], 0.0f) + slope * fmin(output[3], 0.0f); 
0005f873  #ifdef USE_BUFFER_OUT 
0005f88c  pos = mad24(y, stride_out, x << 3); vstore8(output[0], 0, dstImg + pos); vstore8(output[1], 1, dstImg + pos); vstore8(output[2], 2, dstImg + pos); vstore8(output[3], 3, dstImg + pos); 
0005f947  #else 
0005f950  WRITE_IMAGE(dstImg, (int2)(x * 2 + 0, y), output[0].lo); WRITE_IMAGE(dstImg, (int2)(x * 2 + 1, y), output[0].hi); WRITE_IMAGE(dstImg, (int2)(x * 2 + 2, y), output[1].lo); WRITE_IMAGE(dstImg, (int2)(x * 2 + 3, y), output[1].hi); WRITE_IMAGE(dstImg, (int2)(x * 2 + 4, y), output[2].lo); WRITE_IMAGE(dstImg, (int2)(x * 2 + 5, y), output[2].hi); WRITE_IMAGE(dstImg, (int2)(x * 2 + 6, y), output[3].lo); WRITE_IMAGE(dstImg, (int2)(x * 2 + 7, y), output[3].hi); 
0005fb1b  #endif 
0005fb25  } }
0005fb2a __kernel void sr_resize_2x2_add(__read_only image2d_t srcImg0, __global unsigned char* srcImg1, __global unsigned char* dstImg, int width, int height, int stride_in_1, int stride_out) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0) * 2; int y = get_global_id(1) * 2; DATA_TYPE4 in0[4]; DATA_TYPE16 inA, inB, out; uchar8 pix; int pos; int width_in_1 = (width >> 1); int height_in_1 = (height >> 1); int x1, y1, pos_y; int out_x = x * 4; int out_y = y; if (out_x < width && out_y < height) { x1 = (x << 1); pix = (uchar8)(0); y1 = (y >> 1); pos = mad24(y1, stride_in_1, x1); pix.lo = vload4(0, srcImg1 + pos); pix.s4 = pix.s3; if(x1 + 4 < width_in_1) pix.s4 = srcImg1[pos + 4]; inA.lo = CONVERT8(pix); inA.s89ab = (inA.s0123 + inA.s1234) * (DATA_TYPE)(0.5f); UGENTYPE8 mask = (UGENTYPE8)(0,4,1,5,2,6,3,7); inA.lo = shuffle2(inA.s0123, inA.s89ab, mask); inB.lo = inA.lo; if (y1 + 1 < height_in_1) { pos = mad24(y1 + 1, stride_in_1, x1); pix.lo = vload4(0, srcImg1 + pos); pix.s4 = pix.s3; if(x1 + 4 < width_in_1) pix.s4 = srcImg1[pos + 4]; inB.lo = CONVERT8(pix); inB.s89ab = (inB.s0123 + inB.s1234) * (DATA_TYPE)(0.5f); inB.lo = shuffle2(inB.s0123, inB.s89ab, mask); } inA.hi = (inA.lo + inB.lo) * (DATA_TYPE)(0.5f); inA *= (DATA_TYPE)(1.0f / 255.0f); in0[0] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, y)); in0[1] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, y)); in0[2] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, y + 1)); in0[3] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, y + 1)); out.s0123 = inA.s0123 + in0[0]; out.s4567 = inA.s4567 + in0[1]; out.s89ab = inA.s89ab + in0[2]; out.scdef = inA.scdef + in0[3]; out = mad(out, (DATA_TYPE)(255.0f), (DATA_TYPE)(0.0f)); pos = mad24(y, stride_out, x * 4); vstore8(convert_uchar8_sat(out.lo), 0, dstImg + pos); vstore8(convert_uchar8_sat(out.hi), 0, dstImg + pos + stride_out); } }
0006029b __kernel void sr_resize_3x3_add(__read_only image2d_t srcImg0, __global unsigned char* srcImg1, __global unsigned char* dstImg, int width, int height, int stride_in_1, int stride_out) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0) * 3; int y = get_global_id(1) * 3; DATA_TYPE4 in0[9]; DATA_TYPE16 inA, inB, out, out1; uchar8 pix; int pos; int width_in_1 = (width / 3); int height_in_1 = (height / 3); int x1, y1, pos_y; int out_x = x * 4; int out_y = y; if (out_x < width && out_y < height) { x1 = (x * 4 / 3); pix = (uchar8)(0); y1 = (y / 3); pos = mad24(y1, stride_in_1, x1); pix.lo = vload4(0, srcImg1 + pos); pix.s4 = pix.s3; if (x1 + 4 < width_in_1) pix.s4 = srcImg1[pos + 4]; inA.lo = CONVERT8(pix); inA.s89ab = inA.s0123 * (DATA_TYPE)(0.6666666f) + inA.s1234 * (DATA_TYPE)(0.3333333f); inA.scdef = inA.s0123 * (DATA_TYPE)(0.3333333f) + inA.s1234 * (DATA_TYPE)(0.6666666f); UGENTYPE16 mask = (UGENTYPE16)(0, 8, 12, 1, 9, 13, 2, 10, 14, 3, 11, 15, 4, 5, 6, 7); inA = shuffle(inA, mask); inB = inA; if (y1 + 1 < height_in_1) { pos = mad24(y1 + 1, stride_in_1, x1); pix.lo = vload4(0, srcImg1 + pos); pix.s4 = pix.s3; if (x1 + 4 < width_in_1) pix.s4 = srcImg1[pos + 4]; inB.lo = CONVERT8(pix); inB.s89ab = inB.s0123 * (DATA_TYPE)(0.6666666f) + inB.s1234 * (DATA_TYPE)(0.3333333f); inB.scdef = inB.s0123 * (DATA_TYPE)(0.3333333f) + inB.s1234 * (DATA_TYPE)(0.6666666f); inB = shuffle(inB, mask); } out = inA * (DATA_TYPE)(0.6666666f) + inB * (DATA_TYPE)(0.3333333f); out1 = inA * (DATA_TYPE)(0.3333333f) + inB * (DATA_TYPE)(0.6666666f); inA *= (DATA_TYPE)(1.0f / 255.0f); out *= (DATA_TYPE)(1.0f / 255.0f); out1 *= (DATA_TYPE)(1.0f / 255.0f); in0[0] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, y)); in0[1] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, y)); in0[2] = READ_IMAGE(srcImg0, sampler, (int2)(x + 2, y)); in0[3] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, y + 1)); in0[4] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, y + 1)); in0[5] = READ_IMAGE(srcImg0, sampler, (int2)(x + 2, y + 1)); in0[6] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, y + 2)); in0[7] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, y + 2)); in0[8] = READ_IMAGE(srcImg0, sampler, (int2)(x + 2, y + 2)); inA.s0123 = inA.s0123 + in0[0]; inA.s4567 = inA.s4567 + in0[1]; inA.s89ab = inA.s89ab + in0[2]; out.s0123 = out.s0123 + in0[3]; out.s4567 = out.s4567 + in0[4]; out.s89ab = out.s89ab + in0[5]; out1.s0123 = out1.s0123 + in0[6]; out1.s4567 = out1.s4567 + in0[7]; out1.s89ab = out1.s89ab + in0[8]; inA = mad(inA, (DATA_TYPE)(255.0f), (DATA_TYPE)(0.0f)); out = mad(out, (DATA_TYPE)(255.0f), (DATA_TYPE)(0.0f)); out1 = mad(out1, (DATA_TYPE)(255.0f), (DATA_TYPE)(0.0f)); uchar16 out_char[3]; out_char[0] = convert_uchar16_sat(inA); out_char[1] = convert_uchar16_sat(out); out_char[2] = convert_uchar16_sat(out1); pos = mad24(y, stride_out, x * 4); vstore8(out_char[0].lo, 0, dstImg + pos); vstore4(out_char[0].s89ab, 2, dstImg + pos); vstore8(out_char[1].lo, 0, dstImg + pos + stride_out); vstore4(out_char[1].s89ab, 2, dstImg + pos + stride_out); vstore8(out_char[2].lo, 0, dstImg + pos + 2 * stride_out); vstore4(out_char[2].s89ab, 2, dstImg + pos + 2 * stride_out); } }
00060f34  #define DCONV_DOT_CORE(w, offset, inA, inB, outA, outB) \
00060f6f  w = VLD8(offset + 0, weight_bias); \
00060f95  outA = mad(w.lo, inA.x, outA); \
00060fb7  outB = mad(w.lo, inB.x, outB); \
00060fd9  outA = mad(w.hi, inA.y, outA); \
00060ffb  outB = mad(w.hi, inB.y, outB); \
0006101d  w = VLD8(offset + 1, weight_bias); \
00061043  outA = mad(w.lo, inA.z, outA); \
00061065  outB = mad(w.lo, inB.z, outB); \
00061087  outA = mad(w.hi, inA.w, outA); \
000610a9  outB = mad(w.hi, inB.w, outB); \
000610ce  __kernel void sr_deconv_4x4_s2x2_n1_c4(__read_only image2d_t srcImg, OUT_TYPE dstImg, __constant half *weight_bias __ATTRIBUTE_MAX_CONSANT_SIZE_(65 * sizeof(half)), int width, int height, int stride) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0)*4; int y = get_global_id(1); DATA_TYPE4 out; DATA_TYPE8 w; DATA_TYPE4 in[4]; if (x < width && y < height) { out.s0 = VLD(64, weight_bias); out.s1 = out.s0; out.hi = out.lo; int i_start = (y & 1); int offset = i_start * 2; for (int i = 0; i < 4; i += 2) { int pos_y = ((y + i + i_start - 2) >> 1); in[0] = READ_IMAGE(srcImg, sampler, (int2)((x - 2) >> 1, pos_y)); in[1] = READ_IMAGE(srcImg, sampler, (int2)((x + 0) >> 1, pos_y)); in[2] = READ_IMAGE(srcImg, sampler, (int2)((x + 2) >> 1, pos_y)); in[3] = READ_IMAGE(srcImg, sampler, (int2)((x + 4) >> 1, pos_y)); w = VLD8(offset + 0, weight_bias); out.s0 += dot(w.lo, in[0]); out.s2 += dot(w.lo, in[1]); out.s1 += dot(w.hi, in[1]); out.s3 += dot(w.hi, in[2]); w = VLD8(offset + 1, weight_bias); out.s0 += dot(w.lo, in[1]); out.s2 += dot(w.lo, in[2]); out.s1 += dot(w.hi, in[2]); out.s3 += dot(w.hi, in[3]); offset += 4; } 
0006157a  #ifdef USE_BUFFER_OUT 
00061593  int pos = mad24(y, stride, x); vstore4(out, 0, dstImg + pos); 
000615d4  #else 
000615dd  WRITE_IMAGE(dstImg, (int2)(x >> 2, y), out); 
0006160d  #endif 
00061617  } } 
0006161f __kernel void sr_deconv_4x4_s2x2_n1_c4_resize_2x2_add(__read_only image2d_t srcImg0, __global unsigned char* srcImg1, __global unsigned char* dstImg, __constant half *weight_bias __ATTRIBUTE_MAX_CONSANT_SIZE_(65 * sizeof(half)), int width, int height, int stride_in1, int stride_out) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0) * 4; int y = get_global_id(1); DATA_TYPE4 out; DATA_TYPE8 w; DATA_TYPE4 in[4]; int width_in1 = (width >> 1); int height_in1 = (height >> 1); if (x < width && y < height) { out.s0 = VLD(64, weight_bias); out.s1 = out.s0; out.hi = out.lo; int i_start = (y & 1); int offset = i_start * 2; int pos; for (int i = 0; i < 4; i += 2) { int pos_y = ((y + i + i_start - 2) >> 1); in[0] = READ_IMAGE(srcImg0, sampler, (int2)((x - 2) >> 1, pos_y)); in[1] = READ_IMAGE(srcImg0, sampler, (int2)((x + 0) >> 1, pos_y)); in[2] = READ_IMAGE(srcImg0, sampler, (int2)((x + 2) >> 1, pos_y)); in[3] = READ_IMAGE(srcImg0, sampler, (int2)((x + 4) >> 1, pos_y)); w = VLD8(offset + 0, weight_bias); out.s0 += dot(w.lo, in[0]); out.s2 += dot(w.lo, in[1]); out.s1 += dot(w.hi, in[1]); out.s3 += dot(w.hi, in[2]); w = VLD8(offset + 1, weight_bias); out.s0 += dot(w.lo, in[1]); out.s2 += dot(w.lo, in[2]); out.s1 += dot(w.hi, in[2]); out.s3 += dot(w.hi, in[3]); offset += 4; } int x1 = (x >> 1); int y1 = (y >> 1); pos = mad24(y1, stride_in1, x1); uchar4 pix; DATA_TYPE8 inA, inB; pix.lo = vload2(0, srcImg1 + pos); pix.s2 = pix.s1; if (x1 + 2 < width_in1) pix.s2 = srcImg1[pos + 2]; inA.lo = CONVERT4(pix); inA.s45 = (inA.s01 + inA.s12)*(DATA_TYPE)(0.5f); UGENTYPE4 mask = (UGENTYPE4)(0, 2, 1, 3); inA.lo = shuffle2(inA.s01, inA.s45, mask); if ((y & 1) == 1 && y < height - 1) { pos = mad24(y1 + 1, stride_in1, x1); pix.lo = vload2(0, srcImg1 + pos); pix.s2 = pix.s1; if (x1 + 2 < width_in1) pix.s2 = srcImg1[pos + 2]; inB.lo = CONVERT4(pix); inB.s45 = (inB.s01 + inB.s12)*(DATA_TYPE)(0.5f); inB.lo = shuffle2(inB.s01, inB.s45, mask); inA.lo = (inA.lo + inB.lo)*(DATA_TYPE)(0.5f); } out += mad(out, (DATA_TYPE)(255.0f), inA.lo); pos = mad24(y, stride_out, x); vstore4(convert_uchar4_sat(out), 0, dstImg + pos); } } 
00061eb3 __kernel void sr_deconv_5x5_s3x3_n1_c4(__read_only image2d_t srcImg, OUT_TYPE dstImg, __constant half *weight_bias __ATTRIBUTE_MAX_CONSANT_SIZE_(101 * sizeof(half)), int width, int height, int stride) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0)*12; int y = get_global_id(1); DATA_TYPE4 out[3]; DATA_TYPE4 w; DATA_TYPE4 in[6]; if (x < width && y < height) { out[0].s0 = VLD(100, weight_bias); out[0].s1 = out[0].s0; out[0].hi = out[0].lo; out[1] = out[0]; out[2] = out[0]; int i_start = (y % 3); int effective_first_line_number = (3 - i_start) % 3; int offset = effective_first_line_number * 5; for (; effective_first_line_number < 5; effective_first_line_number += 3) { int pos_y = ((y + effective_first_line_number - 3) / 3 ); in[0] = READ_IMAGE(srcImg, sampler, (int2)((x - 3) / 3, pos_y)); in[1] = READ_IMAGE(srcImg, sampler, (int2)((x + 0) / 3, pos_y)); in[2] = READ_IMAGE(srcImg, sampler, (int2)((x + 3) / 3, pos_y)); in[3] = READ_IMAGE(srcImg, sampler, (int2)((x + 6) / 3, pos_y)); in[4] = READ_IMAGE(srcImg, sampler, (int2)((x + 9) / 3, pos_y)); in[5] = READ_IMAGE(srcImg, sampler, (int2)((x + 12) / 3, pos_y)); w = VLD4(offset + 0, weight_bias); out[0].s0 += dot(w, in[0]); out[0].s3 += dot(w, in[1]); out[1].s2 += dot(w, in[2]); out[2].s1 += dot(w, in[3]); w = VLD4(offset + 1, weight_bias); out[0].s2 += dot(w, in[1]); out[1].s1 += dot(w, in[2]); out[2].s0 += dot(w, in[3]); out[2].s3 += dot(w, in[4]); w = VLD4(offset + 2, weight_bias); out[0].s1 += dot(w, in[1]); out[1].s0 += dot(w, in[2]); out[1].s3 += dot(w, in[3]); out[2].s2 += dot(w, in[4]); w = VLD4(offset + 3, weight_bias); out[0].s0 += dot(w, in[1]); out[0].s3 += dot(w, in[2]); out[1].s2 += dot(w, in[3]); out[2].s1 += dot(w, in[4]); w = VLD4(offset + 4, weight_bias); out[0].s2 += dot(w, in[2]); out[1].s1 += dot(w, in[3]); out[2].s0 += dot(w, in[4]); out[2].s3 += dot(w, in[5]); offset += 15; } 
00062652  #ifdef USE_BUFFER_OUT 
0006266b  int pos = mad24(y, stride, x); vstore4(out[0], 0, dstImg + pos); vstore4(out[1], 1, dstImg + pos); vstore4(out[2], 2, dstImg + pos); 
000626f3  #else 
000626fc  WRITE_IMAGE(dstImg, (int2)((x >> 2), y), out[0]); WRITE_IMAGE(dstImg, (int2)((x >> 2) + 1, y), out[1]); WRITE_IMAGE(dstImg, (int2)((x >> 2) + 2, y), out[2]); 
0006279d  #endif 
000627a7  } }
000627ae  #define SR_CONV_3x3_CORE_B(w, in0, in1, out0, out1, offset, weight_bias) \
000627fa  w = VLD8(offset + 0, weight_bias); \
00062820  out0 = mad(w, in0.s0, out0); \
00062840  out1 = mad(w, in1.s0, out1); \
00062860  w = VLD8(offset + 1, weight_bias); \
00062886  out0 = mad(w, in0.s1, out0); \
000628a6  out1 = mad(w, in1.s1, out1); \
000628c6  w = VLD8(offset + 2, weight_bias); \
000628ec  out0 = mad(w, in0.s2, out0); \
0006290c  out1 = mad(w, in1.s2, out1); \
0006292c  w = VLD8(offset + 3, weight_bias); \
00062952  out0 = mad(w, in0.s3, out0); \
00062972  out1 = mad(w, in1.s3, out1); \
00062992  w = VLD8(offset + 4, weight_bias); \
000629b8  out0 = mad(w, in0.s4, out0); \
000629d8  out1 = mad(w, in1.s4, out1); \
000629f8  w = VLD8(offset + 5, weight_bias); \
00062a1e  out0 = mad(w, in0.s5, out0); \
00062a3e  out1 = mad(w, in1.s5, out1); \
00062a5e  w = VLD8(offset + 6, weight_bias); \
00062a84  out0 = mad(w, in0.s6, out0); \
00062aa4  out1 = mad(w, in1.s6, out1); \
00062ac4  w = VLD8(offset + 7, weight_bias); \
00062aea  out0 = mad(w, in0.s7, out0); \
00062b0a  out1 = mad(w, in1.s7, out1); \
00062b2d  __kernel void sr_conv_3x3_s1x1_n8_c8_prelu(__read_only image2d_t srcImg, OUT_TYPE dstImg, __global half *weight_bias_slope, int width, int height, int stride, int idx) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0) * 2; int y = get_global_id(1); int i, j; DATA_TYPE8 out0, out1; DATA_TYPE8 in0, in1; DATA_TYPE8 w; if (x < width && y < height) { out0 = VLD8(72, weight_bias_slope); out1 = out0; short offset = 0; for (i = 0; i < 3; i++) { int pos_y = y + i - 1; int pos_x = ((x - 1) << 1); in0.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 0, pos_y)); in0.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 1, pos_y)); for (j = 0; j < 3; j++) { in1.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 2, pos_y)); in1.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 3, pos_y)); pos_x += 2; SR_CONV_3x3_CORE_B(w, in0, in1, out0, out1, offset, weight_bias_slope); offset += 8; in0 = in1; } } w = VLD8(73,weight_bias_slope); out0 = fmax(out0, (DATA_TYPE8)(0.0f)) + w * fmin(out0, (DATA_TYPE8)(0.0f)); out1 = fmax(out1, (DATA_TYPE8)(0.0f)) + w * fmin(out1, (DATA_TYPE8)(0.0f)); 
00062fa7  #ifdef USE_BUFFER_OUT 
00062fc0  int pos = mad24(y, stride, x << 3); vstore8(out0, 0, dstImg + pos); vstore8(out1, 1, dstImg + pos); 
00063027  #else 
00063030  WRITE_IMAGE(dstImg, (int2)(2 * x + 0, y), out0.lo); WRITE_IMAGE(dstImg, (int2)(2 * x + 1, y), out0.hi); WRITE_IMAGE(dstImg, (int2)(2 * x + 2, y), out1.lo); WRITE_IMAGE(dstImg, (int2)(2 * x + 3, y), out1.hi); 
00063103  #endif 
0006310d  } }
00063114  #define SR_CONV_3x3_CORE(w, in0,in1, out, offset, weight_bias) \
00063156  w = VLD4(offset + 0, weight_bias); \
0006317c  out.lo = mad(w, in0.s0, out.lo); \
000631a0  out.hi = mad(w, in1.s0, out.hi); \
000631c4  w = VLD4(offset + 1, weight_bias); \
000631ea  out.lo = mad(w, in0.s1, out.lo); \
0006320e  out.hi = mad(w, in1.s1, out.hi); \
00063232  w = VLD4(offset + 2, weight_bias); \
00063258  out.lo = mad(w, in0.s2, out.lo); \
0006327c  out.hi = mad(w, in1.s2, out.hi); \
000632a0  w = VLD4(offset + 3, weight_bias); \
000632c6  out.lo = mad(w, in0.s3, out.lo); \
000632ea  out.hi = mad(w, in1.s3, out.hi); \
0006330e  w = VLD4(offset + 4, weight_bias); \
00063334  out.lo = mad(w, in0.s4, out.lo); \
00063358  out.hi = mad(w, in1.s4, out.hi); \
0006337c  w = VLD4(offset + 5, weight_bias); \
000633a2  out.lo = mad(w, in0.s5, out.lo); \
000633c6  out.hi = mad(w, in1.s5, out.hi); \
000633ea  w = VLD4(offset + 6, weight_bias); \
00063410  out.lo = mad(w, in0.s6, out.lo); \
00063434  out.hi = mad(w, in1.s6, out.hi); \
00063458  w = VLD4(offset + 7, weight_bias); \
0006347e  out.lo = mad(w, in0.s7, out.lo); \
000634a2  out.hi = mad(w, in1.s7, out.hi); \
