0000027c Android
00016359 _ZN12MSDK_Utility11AutoMapping20ClassifyJointsByLimbERKNS_12SkeletonDataERNS_21FastRangedIntegralMapINS_12HumanoidLimbENSt6__ndk16vectorIiNS6_9allocatorIiEEEEEE
000163fa _ZNK12MSDK_Utility12SkeletonData37ConvertJointNameArrayToJointIndexListERKNSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
000164a0 _ZN12MSDK_Utility18SourceSkeletonDataC2ERKNS_12SkeletonData20InitializationParamsE
000164f3 _ZN12MSDK_Utility18SourceSkeletonData24InitializeManifestationsERKNSt6__ndk113unordered_mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_6vectorIS8_NS6_IS8_EEEENS1_4hashIS8_EENS1_8equal_toIS8_EENS6_INS1_4pairIKS8_SB_EEEEEE
000165e6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEKN12MSDK_Utility13ManifestationEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE8__rehashILb1EEEvm
00016707 _ZN12MSDK_Utility21FastRangedIntegralMapIiiE18EmptyInitialValuesE
00016749 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEKN12MSDK_Utility13ManifestationEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JNS_4pairIKS7_SA_EEEEENSN_INS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
000168cf _ZN12MSDK_Utility18TargetSkeletonDataC2ERKNS_12SkeletonData20InitializationParamsE
00016922 _ZTVN12MSDK_Utility18TargetSkeletonDataE
0001694b _ZNK12MSDK_Utility12SkeletonData11WriteToJSONERKNS_9JointPoseERN9rapidjson19MemoryPoolAllocatorINS4_12CrtAllocatorEEE
000169c1 _ZNK12MSDK_Utility12SkeletonData19WritePoseDataToJSONERKNS_9JointPoseERKNSt6__ndk16vectorIS1_NS4_9allocatorIS1_EEEERN9rapidjson19MemoryPoolAllocatorINSB_12CrtAllocatorEEE
00016a6c _ZNK12MSDK_Utility9JointPose11WriteToJSONERN9rapidjson19MemoryPoolAllocatorINS1_12CrtAllocatorEEE
00016ace _ZNK12MSDK_Utility12SkeletonData19HasValidKnownJointsENSt6__ndk16vectorI30metaMovementSDK_KnownJointTypeNS1_9allocatorIS3_EEEE
00016b4d _ZNK12MSDK_Utility12SkeletonData22IsAncestorOfJointIndexEii
00016b89 _ZNK12MSDK_Utility12SkeletonData26GetDescendantsOfJointIndexEiRKNS_21FastRangedIntegralSetIiEE
00016be8 _ZNK12MSDK_Utility18SourceSkeletonData12GetTPoseDataE33metaMovementSDK_SkeletonTPoseType
00016c41 _ZNK12MSDK_Utility18TargetSkeletonData12GetTPoseDataE33metaMovementSDK_SkeletonTPoseType
00016c9a _ZNK12MSDK_Utility18SourceSkeletonData39GetRootSpaceTPoseJointPositionFromRatioERKNS_8Vector3fEi
00016cfb _ZNK12MSDK_Utility12SkeletonData33CreateLocalSpaceFromRootSpacePoseERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE
00016d78 _ZNK12MSDK_Utility12SkeletonData25CreateScaledRootSpacePoseERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEERKNS2_IfNS4_IfEEEERKNS_8Vector3fE
00016e0e _ZNK12MSDK_Utility12SkeletonData23CalculateRootSpaceTPoseERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEEb
00016e82 _ZNK12MSDK_Utility12SkeletonData24CalculateLocalSpaceTPoseERKNSt6__ndk16vectorIfNS1_9allocatorIfEEEERKNS_8Vector3fEi
00016ef7 _ZNK12MSDK_Utility12SkeletonData24CalculateLocalSpaceTPoseERKNSt6__ndk16vectorIfNS1_9allocatorIfEEEE
00016f5c _ZNK12MSDK_Utility12SkeletonData29GetHeightAtInterpolationDeltaEf
00016f9e _ZGVZNK12MSDK_Utility12SkeletonData16GetManifestationERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEE18emptyManifestation
0001702f _ZZNK12MSDK_Utility12SkeletonData16GetManifestationERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEE18emptyManifestation
000170be _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEKN12MSDK_Utility13ManifestationEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISB_PvEEEERKT_
00017213 _ZGVN12MSDK_Utility21FastRangedIntegralMapIiiE18EmptyInitialValuesE
00017257 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE21__construct_node_hashIRKS6_JEEENS_10unique_ptrINS_11__hash_nodeIS6_PvEENS_22__hash_node_destructorINS4_ISJ_EEEEEEmOT_DpOT0_
00017355 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvm
000173ec _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
000174f4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashINS_4pairIKS7_S7_EEJEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISQ_EEEEEEmOT_DpOT0_
00017670 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashINS_4pairIKS7_iEEJEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISQ_EEEEEEmOT_DpOT0_
000177e8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS7_NS5_IS7_EEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE21__construct_node_hashINS_4pairIKS7_SA_EEJEEENS_10unique_ptrINS_11__hash_nodeISB_PvEENS_22__hash_node_destructorINS5_IST_EEEEEEmOT_DpOT0_
0001797b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENSN_IJEEEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISV_EEEEEEmOT_DpOT0_
00017b1c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEKN12MSDK_Utility13ManifestationEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE11__do_rehashILb1EEEvm
00017c41 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEKN12MSDK_Utility13ManifestationEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE21__construct_node_hashINS_4pairIKS7_SA_EEJEEENS_10unique_ptrINS_11__hash_nodeISB_PvEENS_22__hash_node_destructorINS5_IST_EEEEEEmOT_DpOT0_
00017dda _ZN4arvr7logging6detail17ConstexprCLiteralIJLc83ELc107ELc101ELc108ELc101ELc116ELc111ELc110ELc68ELc97ELc116ELc97ELc0EEE4dataE
00017e57 _ZN12MSDK_Utility12SkeletonData16EmptyJointVectorE
00017e8a _ZTIN12MSDK_Utility12SkeletonDataE
00017ead _ZTIN12MSDK_Utility18SourceSkeletonDataE
00017ed6 _ZTIN12MSDK_Utility18TargetSkeletonDataE
00017eff _ZTSN12MSDK_Utility12SkeletonDataE
00017f22 _ZTSN12MSDK_Utility18SourceSkeletonDataE
00017f4b _ZTSN12MSDK_Utility18TargetSkeletonDataE
00017f74 _ZN12MSDK_Utility9Alignment23MatchPoseFacingRotationERKNS_8PoseDataES3_
00017fbc _ZNK12MSDK_Utility8Vector3f24SnapToClosestAlignedAxisEv
00017ff4 _ZN12MSDK_Utility9Alignment22MatchPoseLimbRotationsERKNS_8PoseDataES3_
0001803b _ZN12MSDK_Utility21FastRangedIntegralMapIiNS_9JointPoseEE18EmptyInitialValuesE
0001808a _ZN12MSDK_Utility9Alignment14KnownLimbPairsE
000180b7 _ZZNK12MSDK_Utility12SkeletonData27GetJointChainByHumanoidLimbENS_12HumanoidLimbEE11emptyVector
00018117 _ZN12MSDK_Utility9Alignment31MatchPoseHandAndFingerRotationsERKNS_8PoseDataES3_
00018167 _ZN12MSDK_Utility9Alignment22ScaleToMatchPoseHeightERKNS_8PoseDataES3_30metaMovementSDK_KnownJointType
000181ce _ZN12MSDK_Utility9Alignment39DeformationLimbsToMatchSourceProportionERKNS_8PoseDataES3_
00018226 _ZN12MSDK_Utility9Alignment27FwdBackAlignmentKnownJointsE
00018260 _ZN12MSDK_Utility9Alignment38DeformHandsAndFingersToMatchProportionERKNS_8PoseDataES3_
000182b7 _ZTVN12MSDK_Utility21FastRangedIntegralMapIiNS_9JointPoseEEE
000182f4 _ZGVN12MSDK_Utility21FastRangedIntegralMapIiNS_9JointPoseEE18EmptyInitialValuesE
00018345 _ZTIN12MSDK_Utility21FastRangedIntegralMapIiNS_9JointPoseEEE
00018382 _ZTSN12MSDK_Utility21FastRangedIntegralMapIiNS_9JointPoseEEE
000183bf _ZTVN12MSDK_Utility21FastRangedIntegralMapIi37metaMovementSDK_TwistJointDefinition_EE
00018415 _ZN12MSDK_Utility11AutoMapping23TwistDeviationThresholdE
0001844e _ZNSt6__ndk15dequeIiNS_9allocatorIiEEE22__insert_bidirectionalINS_11__wrap_iterIPiEEEENS_16__deque_iteratorIiS6_RiPS6_lLl1024EEENS8_IiPKiRSC_PKSD_lLl1024EEET_SI_m
000184f1 _ZN12MSDK_Utility11AutoMapping19CalculateTwistRatioERKNS_8PoseDataEiiiRf
0001853a _ZN12MSDK_Utility21FastRangedIntegralMapINS_12HumanoidLimbENS_21FastRangedIntegralSetIiEEE18EmptyInitialValuesE
000185aa _ZN12MSDK_Utility21FastRangedIntegralMapIiNS_12HumanoidLimbEE18EmptyInitialValuesE
000185fd _ZN12MSDK_Utility21FastRangedIntegralMapIifE18EmptyInitialValuesE
0001863f _ZN12MSDK_Utility21FastRangedIntegralMapIi34metaMovementSDK_JointMappingEntry_E18EmptyInitialValuesE
000186a4 _ZN12MSDK_Utility21FastRangedIntegralSetINS_12HumanoidLimbEE18EmptyInitialValuesE
000186f6 _ZN12MSDK_Utility11AutoMapping25LimbTwistKnownJointChainsE
00018731 _ZTVN12MSDK_Utility21FastRangedIntegralMapIifEE
00018761 _ZTVN12MSDK_Utility21FastRangedIntegralMapIi34metaMovementSDK_JointMappingEntry_EE
000187b4 _ZTVN12MSDK_Utility21FastRangedIntegralSetINS_12HumanoidLimbEEE
000187f4 _ZGVN12MSDK_Utility21FastRangedIntegralMapINS_12HumanoidLimbENS_21FastRangedIntegralSetIiEEE18EmptyInitialValuesE
00018866 _ZGVN12MSDK_Utility21FastRangedIntegralMapIiNS_12HumanoidLimbEE18EmptyInitialValuesE
000188bb _ZGVN12MSDK_Utility21FastRangedIntegralMapIifE18EmptyInitialValuesE
000188ff _ZGVN12MSDK_Utility21FastRangedIntegralMapIi34metaMovementSDK_JointMappingEntry_E18EmptyInitialValuesE
00018966 _ZTIN12MSDK_Utility21FastRangedIntegralMapIi37metaMovementSDK_TwistJointDefinition_EE
000189bc _ZTSN12MSDK_Utility21FastRangedIntegralMapIi37metaMovementSDK_TwistJointDefinition_EE
00018a12 _ZTIN12MSDK_Utility21FastRangedIntegralMapIi34metaMovementSDK_JointMappingEntry_EE
00018a65 _ZTSN12MSDK_Utility21FastRangedIntegralMapIi34metaMovementSDK_JointMappingEntry_EE
00018ab8 _ZTIN12MSDK_Utility21FastRangedIntegralMapIifEE
00018ae8 _ZTSN12MSDK_Utility21FastRangedIntegralMapIifEE
00018b18 _ZTIN12MSDK_Utility21FastRangedIntegralSetINS_12HumanoidLimbEEE
00018b58 _ZTSN12MSDK_Utility21FastRangedIntegralSetINS_12HumanoidLimbEEE
00018b98 _ZN12MSDK_Utility11Retargeting34GetPoseRootRelativeReferenceHeightERKNS_8PoseDataE
00018beb _ZN12MSDK_Utility11Retargeting24CalculatePoseHeightRatioERKNS_8PoseDataE
00018c34 _ZN12MSDK_Utility11Retargeting36GenerateMappedAncestorDescendantDataERKNS_17UtilityConfigDataE28metaMovementSDK_SkeletonType
00018cb1 _ZN12MSDK_Utility11Retargeting40GenerateIKDerivedJointMappingUpdateOrderERKNS_17UtilityConfigDataE28metaMovementSDK_SkeletonType
00018d32 _ZN12MSDK_Utility11Retargeting51GenerateUpdateOrderFromMappedAncestorDescendantDataERKNS_17UtilityConfigDataERKNSt6__ndk16vectorINS0_42SourceToTargetMappedAncestorDescendantDataENS4_9allocatorIS6_EEEE
00018dfb _ZN12MSDK_Utility11Retargeting36FindAllDescendantsOfSkeletonJointSetERKNS_12SkeletonDataENSt6__ndk113unordered_setI30metaMovementSDK_KnownJointTypeNS4_4hashIS6_EENS4_8equal_toIS6_EENS4_9allocatorIS6_EEEE
00018ec7 _ZN12MSDK_Utility11RetargetingC2ERKNS_17UtilityConfigDataE
00018f02 _ZN12MSDK_Utility21FastRangedIntegralMapIiNS_11Retargeting11MappingInfoEE18EmptyInitialValuesE
00018f61 _ZNSt6__ndk112__hash_tableI30metaMovementSDK_KnownJointTypeNS_4hashIS1_EENS_8equal_toIS1_EENS_9allocatorIS1_EEE25__emplace_unique_key_argsIS1_JRKS1_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS1_PvEEEEbEERKT_DpOT0_
0001903f _ZTVN12MSDK_Utility21FastRangedIntegralMapIiNS_11Retargeting11MappingInfoEEE
0001908c _ZN12MSDK_Utility11RetargetingD2Ev
000190af _ZN12MSDK_Utility11Retargeting11UpdateTPoseERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE
00019114 _ZN12MSDK_Utility11Retargeting11MappingInfoC1ERKNS_15JointMappingSetES4_RKNSt6__ndk16vectorIfNS5_9allocatorIfEEEERKNS6_INS_9JointPoseENS7_ISC_EEEESG_SG_
000191ad _ZN12MSDK_Utility11Retargeting37ApplyRetargetingFromCachedMappingDataEiRNS0_29RetargetingMappingCacheParamsE
0001921a _ZN12MSDK_Utility11Retargeting26ApplyJointOrientationFixupERKNS_12SkeletonDataERKNSt6__ndk16vectorINS_9JointPoseENS4_9allocatorIS6_EEEERKNS_21FastRangedIntegralSetIiEERS9_
000192c6 _ZN12MSDK_Utility11Retargeting22ApplyTwistBlendToJointE40metaMovementSDK_JointMappingBehaviorTypeiRKNS_12SkeletonDataERKNSt6__ndk16vectorINS_9JointPoseENS5_9allocatorIS7_EEEERKS7_RS7_
0001937e _ZNK12MSDK_Utility11Retargeting15GetCurrentTPoseE28metaMovementSDK_SkeletonType38metaMovementSDK_JointRelativeSpaceType
000193f6 _ZN12MSDK_Utility11Retargeting11MappingInfoC2ERKNS_15JointMappingSetES4_RKNSt6__ndk16vectorIfNS5_9allocatorIfEEEERKNS6_INS_9JointPoseENS7_ISC_EEEESG_SG_
0001948f _ZGVN12MSDK_Utility21FastRangedIntegralMapIiNS_11Retargeting11MappingInfoEE18EmptyInitialValuesE
000194f0 _ZNSt6__ndk112__hash_tableI30metaMovementSDK_KnownJointTypeNS_4hashIS1_EENS_8equal_toIS1_EENS_9allocatorIS1_EEE8__rehashILb1EEEvm
00019572 _ZNSt6__ndk112__hash_tableI30metaMovementSDK_KnownJointTypeNS_4hashIS1_EENS_8equal_toIS1_EENS_9allocatorIS1_EEE11__do_rehashILb1EEEvm
000195f8 _ZN12MSDK_Utility11Retargeting15EmptyPoseVectorE
00019629 _ZTIN12MSDK_Utility21FastRangedIntegralMapIiNS_11Retargeting11MappingInfoEEE
00019676 _ZTSN12MSDK_Utility21FastRangedIntegralMapIiNS_11Retargeting11MappingInfoEEE
000196c3 _ZN12MSDK_Utility12BodySnapshotC2E31metaMovementSDK_CompressionTypeid
00019709 _ZN12MSDK_Utility12BodySnapshot21getBitsForJointOptionEbNS_24JointSerializationOptionE31metaMovementSDK_CompressionType
00019781 _ZN12MSDK_Utility12BodySnapshot13snapshotJointEibNS_24JointSerializationOptionENS_19CompressedJointPoseE
000197ea _ZN12MSDK_Utility12BodySnapshot18snapshotJointLargeEibNS_24JointSerializationOptionENS_24CompressedLargeJointPoseE
0001985d _ZN12MSDK_Utility12BodySnapshotC1E31metaMovementSDK_CompressionTypeid
000198a3 _ZN12MSDK_Utility12FaceSnapshotC2Eid
000198c8 _ZN12MSDK_Utility12FaceSnapshot21getBitsForShapeOptionEv
00019901 _ZN12MSDK_Utility12FaceSnapshot13snapshotShapeEibNS_24ShapeSerializationOptionENS_19CompressedShapePoseE
0001996a _ZN12MSDK_Utility12FaceSnapshotC1Eid
0001998f _ZN12MSDK_Utility9FrameDataC2Ev
000199af _ZN12MSDK_Utility9FrameDataC2EhdbfhhjbbRKNS_9JointPoseES3_S3_
000199ed _ZN12MSDK_Utility13Serialization30deserializeCompressedLargePoseERKNS_24CompressedLargeJointPoseENS_24JointSerializationOptionERKNS_14compressedQuatILi9EEERKNS_19compressedLargeVec3ILi24EEE
00019aab _ZTVNSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility21JointPoseInterpolator13JointPoseInfoENS_9allocatorIS3_EEEE
00019b1c _ZTINSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility21JointPoseInterpolator13JointPoseInfoENS_9allocatorIS3_EEEE
00019b8d _ZTSNSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility21JointPoseInterpolator13JointPoseInfoENS_9allocatorIS3_EEEE
00019bfe _ZN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc83ELc101ELc114ELc105ELc97ELc108ELc105ELc122ELc97ELc116ELc105ELc111ELc110ELc0EEEEE27staticInitializationTriggerE
00019cb1 _ZGVN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc83ELc101ELc114ELc105ELc97ELc108ELc105ELc122ELc97ELc116ELc105ELc111ELc110ELc0EEEEE27staticInitializationTriggerE
00019d66 _ZN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc83ELc101ELc114ELc105ELc97ELc108ELc105ELc122ELc97ELc116ELc105ELc111ELc110ELc0EEEEE7channelE
00019e04 _ZN12MSDK_Utility13SerializationC2ERKNS_17UtilityConfigDataE
00019e41 _ZN12MSDK_Utility13Serialization10initializeEv
00019e70 _ZN12MSDK_Utility13Serialization24CurrentNumberOfSnapshotsE
00019eac _ZNK12MSDK_Utility13Serialization30getRotationSerializationOptionERKNSt6__ndk110shared_ptrINS_12BodySnapshotEEES6_i
00019f20 acosf
00019f26 _ZNK12MSDK_Utility13Serialization30getPositionSerializationOptionERKNSt6__ndk110shared_ptrINS_12BodySnapshotEEES6_i
00019f9a _ZN12MSDK_Utility13Serialization33ComputeOptionsAndTargetJointLargeERKNSt6__ndk110shared_ptrINS_12BodySnapshotEEES6_RNS_24JointSerializationOptionES8_RNS_24CompressedLargeJointPoseEib
0001a052 _ZN12MSDK_Utility13Serialization28ComputeOptionsAndTargetJointERKNSt6__ndk110shared_ptrINS_12BodySnapshotEEES6_RNS_24JointSerializationOptionES8_RNS_19CompressedJointPoseEib
0001a100 _ZNK12MSDK_Utility13Serialization30getRotationSerializationOptionERKNS_11QuaternionfES3_b
0001a15a _ZNK12MSDK_Utility13Serialization30getPositionSerializationOptionERKNS_8Vector3fES3_b
0001a1b0 _ZN12MSDK_Utility13Serialization23GetTargetPoseAndOptionsERKNS_24CompressedLargeJointPoseES3_RNS_24JointSerializationOptionES5_RS1_
0001a234 _ZN12MSDK_Utility13Serialization20getProcessedPositionERNS_24JointSerializationOptionENS_14compressedVec3ILi16EEENS_19compressedLargeVec3ILi24EEE
0001a2c6 _ZN12MSDK_Utility13Serialization20getProcessedPositionERNS_24JointSerializationOptionENS_14compressedVec3ILi16EEES4_
0001a33b _ZN12MSDK_Utility13Serialization20getProcessedRotationERNS_24JointSerializationOptionENS_14compressedQuatILi9EEES4_
0001a3af _ZN12MSDK_Utility13Serialization18getProcessedLengthERNS_24JointSerializationOptionENS_15compressedFloatILi9EEES4_
0001a422 _ZN12MSDK_Utility13Serialization25getProcessedLargePositionERNS_24JointSerializationOptionENS_19compressedLargeVec3ILi24EEES4_
0001a4a1 _ZN12MSDK_Utility13Serialization25getProcessedLargePositionERNS_24JointSerializationOptionENS_19compressedLargeVec3ILi24EEENS_14compressedVec3ILi16EEE
0001a538 _ZNK12MSDK_Utility13Serialization27getShapeSerializationOptionERKNSt6__ndk110shared_ptrINS_12FaceSnapshotEEES6_i
0001a5a9 _ZN12MSDK_Utility13Serialization17getProcessedShapeERNS_24ShapeSerializationOptionENS_25compressedNormalizedFloatILi9EEES4_
0001a625 _ZTVNSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility8SnapshotENS_9allocatorIS2_EEEE
0001a679 _ZN12MSDK_Utility8SnapshotC1E31metaMovementSDK_CompressionTypeiid
0001a6bb _ZN4arvr7logging6detail17ConstexprCLiteralIJLc83ELc101ELc114ELc105ELc97ELc108ELc105ELc122ELc97ELc116ELc105ELc111ELc110ELc0EEE4dataE
0001a73f _ZTINSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility8SnapshotENS_9allocatorIS2_EEEE
0001a793 _ZTSNSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility8SnapshotENS_9allocatorIS2_EEEE
0001a7e7 _ZN12MSDK_Utility8SnapshotC2E31metaMovementSDK_CompressionTypeiid
0001a829 _ZTVNSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility9FrameDataENS_9allocatorIS2_EEEE
0001a87e _ZNK12MSDK_Utility8Snapshot38getHeaderSnapshotSerializationSizeBitsEi
0001a8c4 _ZTVNSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility12BodySnapshotENS_9allocatorIS2_EEEE
0001a91d _ZTVNSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility12FaceSnapshotENS_9allocatorIS2_EEEE
0001a976 _ZTINSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility12BodySnapshotENS_9allocatorIS2_EEEE
0001a9cf _ZTSNSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility12BodySnapshotENS_9allocatorIS2_EEEE
0001aa28 _ZTINSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility12FaceSnapshotENS_9allocatorIS2_EEEE
0001aa81 _ZTSNSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility12FaceSnapshotENS_9allocatorIS2_EEEE
0001aada _ZTINSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility9FrameDataENS_9allocatorIS2_EEEE
0001ab2f _ZTSNSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility9FrameDataENS_9allocatorIS2_EEEE
0001ab84 _ZN12MSDK_Utility8Vector3f17Identity_right_LHE
0001abb3 _ZN12MSDK_Utility8Vector3f14Identity_up_LHE
0001abdf _ZN12MSDK_Utility8Vector3f19Identity_forward_LHE
0001ac10 _ZN12MSDK_Utility8Matrix4f19DominantEigenVectorEiRKNS_8Vector4fEf
0001ac52 _ZN12MSDK_Utility11QuaternionfC2ERKNS_8Vector3fES3_S3_
0001ac89 _ZN12MSDK_Utility11QuaternionfC2ERKNS_8Vector3fES3_
0001acbd sincosf
0001acc5 _ZN12MSDK_Utility11QuaternionfC1ERKNS_8Vector3fES3_S3_
0001acfc atan2f
0001ad03 _ZN12MSDK_Utility8Matrix4f4ZeroE
0001ad24 _ZN12MSDK_Utility7Vector4IfE8IdentityE
0001ad4b _ZN12MSDK_Utility7Vector4IfE4ZeroE
0001ad6e _ZN12MSDK_Utility8Vector3fC2ERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
0001ade6 _ZN12MSDK_Utility12JSONKeywords1XE
0001ae09 _ZN12MSDK_Utility12JSONKeywords1YE
0001ae2c _ZN12MSDK_Utility12JSONKeywords1ZE
0001ae4f _ZN12MSDK_Utility11QuaternionfC2ERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
0001aecb _ZN12MSDK_Utility12JSONKeywords1WE
0001aeee _ZNK12MSDK_Utility11Quaternionf11WriteToJSONERN9rapidjson19MemoryPoolAllocatorINS1_12CrtAllocatorEEE
0001af53 _ZNK12MSDK_Utility11Quaternionf8ToStringEv
0001af7e _ZN12MSDK_Utility9JointPoseC2ERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
0001aff7 _ZN12MSDK_Utility12JSONKeywords8RotationE
0001b021 _ZN12MSDK_Utility11QuaternionfC1ERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
0001b09d _ZN12MSDK_Utility12JSONKeywords8PositionE
0001b0c7 _ZN12MSDK_Utility12JSONKeywords5ScaleE
0001b0ee _ZN12MSDK_Utility9JointPoseC2ERK26metaMovementSDK_Transform_
0001b12b _ZN12MSDK_Utility11PoseExtentsC2ERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEERKNS_21FastRangedIntegralSetIiEE
0001b1a5 _ZN12MSDK_Utility19CalculatePoseHeightERKNS_8Vector3fERKNSt6__ndk16vectorINS_9JointPoseENS3_9allocatorIS5_EEEE
