00002b01 __cxa_finalize
00323514 failed to delegate ADD node #%d
00323534 unsupported quantization type %d in tensor #%d in node #%d
0032356f unsupported input-to-output scale in node #%d
0032359d unsupported fused activation (Tanh) in node #%d
003235cd unsupported fused activation (Sign) in node #%d
003235fd unsupported fused activation (Sigmoid) in node #%d
00323630 invalid fused activation (%d) in node #%d
0032365a failed to delegate AVERAGE_POOL_2D node #%d
00323686 invalid stride width %d in node #%d
003236aa invalid stride height %d in node #%d
003236cf invalid filter width %d in node #%d
003236f3 invalid filter height %d in node #%d
00323718 unsupported width stride %d exceeding filter width %d in node #%d
0032375a unsupported height stride %d exceeding filter height %d in node #%d
0032379e unsupported pooling with 1x1 filter and %dx%d stride in node #%d
003237df invalid padding mode (%d) in node #%d
00323805 failed to delegate CEIL node #%d
00323826 tensorflow/lite/delegates/xnnpack/xnnpack_delegate.cc
0032385c NumDimensions(&output_tensor)
0032387a CONCATENATE
00323886 mismatch in axis dimension %d (%d != %d) in output and inputtensors of CONCATENATE operator #%d
003238e6 failed to delegate CONCATENATION node #%d
00323910 unexpected number of inputs (%d) in node #%d
0032393d mismatch in shape dimension %d (%d != %d) in input and output tensors of %s operator #%d
00323996 unsupported CONV_2D node #%d without bias
003239c0 unsupported mixed types in CONV_2D operator #%d
003239f0 failed to delegate CONV_2D node #%d
00323a14 invalid dilation width factor %d in node #%d
00323a41 invalid dilation height factor %d in node #%d
00323a6f unsupported number of shape dimensions (%d) in tensor #%d: %d dimensions expected
00323ac1 unsupported number of shape dimensions (%d) in tensor #%d: at least %d dimensions expected
00323b1c unsupported number of shape dimensions (%d) in tensor #%d: at most %d dimensions expected
00323b76 invalid num of elements (%d) in dimension #%d in tensor #%d
00323bb2 missing scale quantization parameters in tensor #%d in node #%d
00323bf2 unsupported quantized dimension %d in tensor #%d in node #%d
00323c2f invalid allocation type in tensor #%d in node #%d: expected static read-only tensor
00323c83 unsupported DEPTHWISE_CONV_2D node #%d without bias
00323cb7 unsupported mixed types in DEPTHWISE_CONV_2D operator #%d
00323cf1 failed to delegate DEPTHWISE_CONV_2D node #%d
00323d1f invalid depth multiplier %d in node #%d
00323d47 depth multiplier %d is incompatible with number of output channels %d in node #%d
00323d99 invalid block size (%d) in DEPTH_TO_SPACE node #%d
00323dcc failed to delegate DEPTH_TO_SPACE node #%d
00323df7 failed to delegate DEQUANTIZE node #%d
00323e1e failed to delegate DIV node #%d
00323e3e failed to delegate ELU node #%d
00323e5e unsupported mixed types in FULLY_CONNECTED operator #%d
00323e96 unexpected number of shape dimensions %d in tensor #%d
00323ecd invalid dimension #%d (%d) in tensor #%d
00323ef6 mismatch in shape dimension %d (%d != %d) in input and output tensors of FULLY_CONNECTED operator #%d
00323f5c number of elements in input tensor #%d in FULLY_CONNECTED operator is not divisible by input channels (%d)
00323fc7 batch size %d in output tensor #%d in FULLY_CONNECTED operator does not match batch size %d in reshaped input tensor #%d
00324040 number of channels %d in output tensor #%d does not match output channels %d in filter tensor #%d
003240a2 failed to delegate FULLY_CONNECTED node #%d
003240ce unsupported non-default weights format in node #%d
00324101 failed to delegate FLOOR node #%d
00324123 failed to delegate HARD_SWISH node #%d
0032414a unsupported alpha %g in LEAKY_RELU node #%d
00324176 unsupported positive input-to-output scale %g in LEAKY_RELU node #%d
003241bb unsupported negative input-to-output scale %g in LEAKY_RELU node #%d
00324200 failed to delegate LEAKY_RELU node #%d
00324227 failed to delegate LOGISTIC node #%d
0032424c failed to delegate MAX_POOL_2D node #%d
00324274 failed to delegate MAXIMUM node #%d
00324298 unsupported MEAN reduction along non-spatial axis %d in node %d
003242d8 unsupported MEAN reduction along non-spatial axes %d and %d in node %d
0032431f unsupported MEAN reduction along %d axes in node %d
00324353 failed to delegate MEAN node #%d
00324374 unexpected number of shape dimensions (%d) in axes tensor #%d in node #%d: expected a 1D tensor
003243d4 failed to delegate MINIMUM node #%d
003243f8 failed to delegate MUL node #%d
00324418 unsupported input-product-to-output scale in node #%d
0032444e failed to delegate NEG node #%d
0032446e invalid pre-padding %d for dimension #%d in node %d
003244a2 invalid post-padding %d for dimension #%d in node %d
003244d7 failed to delegate PAD node #%d
003244f7 unexpected number of shape dimensions (%d) in padding tensor #%d in node #%d: expected a 2D tensor
0032455a unexpected number of rows (%d) in padding tensor #%d in node #%d: %d rows expected
003245ad unexpected number of columns (%d) in padding tensor #%d in node #%d: 2 columns expected
00324605 failed to delegate PRELU node #%d
00324627 unexpected number of shape dimensions (%d) in tensor #%d in node #%d: expected at least a 1D tensor
0032468b unexpected value %d of shape dimension #%d in tensor #%d in node #%d: expected 1 for non-channel dimensions
003246f7 unsupported input-to-output scale in QUANTIZE node #%d
0032472e unsupported combination of input type (%s) and output type (%s) in QUANTIZE node #%d
00324783 failed to delegate QUANTIZE node #%d
003247a8 unsupported quantization type %d for UINT8 tensor %d in XNNPACK delegate
003247f1 missing scale quantization parameters for UINT8 tensor %d in XNNPACK delegate
0032483f missing zero point quantization parameters for UINT8 tensor %d in XNNPACK delegate
00324892 unsupported number (%d) of scale quantization parameters for UINT8 tensor %d in XNNPACK delegate
003248f3 unsupported number (%d) of zero point quantization parameters for UINT8 tensor %d in XNNPACK delegate
00324959 unsupported scale value (%f) for UINT8 tensor %d in XNNPACK delegate
0032499e unsupported zero-point value (%f) for UINT8 tensor %d in XNNPACK delegate
003249e8 unsupported quantization type %d for INT8 tensor %d in XNNPACK delegate
00324a30 missing scale quantization parameters for INT8 tensor %d in XNNPACK delegate
00324a7d missing zero point quantization parameters for INT8 tensor %d in XNNPACK delegate
00324acf mismatching number of scale (%d) and zero point (%d) quantization parameters for INT8 tensor %d in XNNPACK delegate
00324b43 unsupported scale value (%f) in channel %d for INT8 tensor %d in XNNPACK delegate
00324b95 unsupported zero-point value (%f) for INT8 tensor %d in XNNPACK delegate
00324bde unsupported zero-point value %d in channel %d of INT8 tensor %d in XNNPACK delegate
00324c32 mismatching number of quantization parameters %d and outer dimension %d for INT8 tensor %d in XNNPACK delegate
00324ca1 unsupported quantization type %d for INT32 tensor %d in XNNPACK delegate
00324cea missing scale quantization parameters for INT32 tensor %d in XNNPACK delegate
00324d38 missing zero point quantization parameters for INT32 tensor %d in XNNPACK delegate
00324d8b mismatching number of scale (%d) and zero point (%d) quantization parameters for INT32 tensor %d in XNNPACK delegate
00324e00 unsupported quantized dimension %d for INT32 tensor %d in XNNPACK delegate
00324e4b unsupported zero-point value %d for INT32 tensor %d in XNNPACK delegate
00324e93 unsupported zero-point value %d in channel %d of INT32 tensor %d in XNNPACK delegate
00324ee8 failed to delegate RELU node #%d
00324f09 unexpected number of inputs (%d) in node #%d: either one or two inputs expected
00324f59 unexpected number of outputs (%d) in node #%d: one output expected
00324f9c failed to delegate RESHAPE node #%d
00324fc0 unexpected number of shape dimensions (%d) in shape tensor #%d in node #%d: expected a 1D tensor
00325021 unexpected number of dimensions %d in the output shape in node %d
00325063 invalid output dimension #%d value %d in node %d
00325094 failed to delegate RESIZE_BILINEAR node #%d
003250c0 failed to delegate ROUND node #%d
003250e2 unsupported beta value %.7f in SOFTMAX node #%d
00325112 failed to delegate SOFTMAX node #%d
00325136 split_params->num_splits
0032514f split_dim >= 0
0032515e split_dim < NumDimensions(&input_tensor)
00325187 Cannot evenly split dimension %d, which is %d, into %d
003251be mismatch in split dimension %d (%d != %d) in output %d and inputtensors of SPLIT operator #%d
0032521c SPLIT
00325222 failed to delegate SPLIT node #%d
00325244 unexpected number of outputs (%d) in node #%d
00325272 failed to delegate SQRT node #%d
00325293 failed to delegate SQUARE node #%d
003252b6 failed to delegate SQUARED_DIFFERENCE node #%d
003252e5 failed to delegate SUB node #%d
00325305 failed to delegate TRANSPOSE node #%d
0032532b unsupported number of output shape dimensions (%d) in node #%d: 4 dimensions expected
00325381 transpose convolution kernel output channel dimension (%d) doesn't match output shape channel dimension (%d) in node #%d: 4 dimensions expected
00325411 transpose convolution kernel input channel dimension (%d) doesn't match filter input channel (%d) in node #%d
0032547f failed to delegate TransposeConv node #%d
003254a9 output smaller than effective kernel dimensions unsupported with VALID padding in TRANSPOSE_CONV node #%d: effective kernel size %dx%d (HxW), output %dx%d
00325544 inconsistent combination of parameters for TRANSPOSE_CONV op in node #%d: computed input size %dx%d (HxW), actual %dx%d
003255bc strides larger than effective kernel dimensions unsupported in TRANSPOSE_CONV node #%d: kernel size %dx%d (HxW), strides %dx%d
0032563b failed to delegate Convolution2DTransposeBias node #%d
00325672 failed to delegate CUSTOM(MaxPoolingWithArgmax2D) node #%d
003256ad filter width %d does not match stride width %d in node #%d
003256e8 filter height %d does not match stride height %d in node #%d
00325725 unsupported fused activation (Relu) in node #%d
00325755 unsupported fused activation (ReluMinus1To1) in node #%d
0032578e unsupported fused activation (Relu6) in node #%d
003257bf failed to delegate CUSTOM(MaxUnpooling2D) node #%d
003257f2 TfLiteXNNPackDelegate
00325808 failed to create XNNPACK subgraph
0032582a unsupported datatype (%s) of tensor %d in XNNPACK delegate
00325865 failed to create XNNPACK Value for tensor %d
00325892 failed to create XNNPACK runtime
003258b3 unexpected null data pointer in external tensor %d
003258e6 failed to setup XNNPACK runtime
00325906 failed to invoke XNNPACK runtime
00325927 failed to get XNNPACK profile information.
00325952 Created TensorFlow Lite XNNPACK delegate for CPU.
00325984 reduced_precision_support
003259f8 ExternalCpuBackendContext isn't properly initialized during TFLite interpreter initialization.
00325a60 N6tflite17CpuBackendContextE
00325a80 N6tflite28TfLiteInternalBackendContextE
00325aa8 external/ruy/ruy/apply_multiplier.cc
00325acd RUY_CHECK_GE
00325ada shift
00325ae4 %s:%d: %s condition not satisfied:   [ %s %s %s ]   with values   [ %s %s %s ].
00325b35 %lld
00325b40 N3ruy12_GLOBAL__N_19TrMulTaskE
00325b80 RUY_PATHS
00325b90 NSt6__ndk110__function6__funcIZN3ruy12_GLOBAL__N_127DetectRuntimeSupportedPathsENS2_4PathEPNS2_7CpuInfoEE3$_0NS_9allocatorIS7_EEFbvEEE
00325c20 ZN3ruy12_GLOBAL__N_127DetectRuntimeSupportedPathsENS_4PathEPNS_7CpuInfoEE3$_0
00325c70 NSt6__ndk110__function6__funcIZN3ruy12_GLOBAL__N_127DetectRuntimeSupportedPathsENS2_4PathEPNS2_7CpuInfoEE3$_1NS_9allocatorIS7_EEFbvEEE
00325d00 ZN3ruy12_GLOBAL__N_127DetectRuntimeSupportedPathsENS_4PathEPNS_7CpuInfoEE3$_1
00325d50 NSt6__ndk110__function6__baseIFbvEEE
00325d80 NSt6__ndk110__function6__funcIZN3ruy6Thread25GetNewStateOtherThanReadyEvEUlvE_NS_9allocatorIS4_EEFbvEEE
00325de8 thread constructor failed
00325e10 ZN3ruy6Thread25GetNewStateOtherThanReadyEvEUlvE_
00325e50 NSt6__ndk110__function6__funcIZN3ruy15BlockingCounter4WaitENS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEE3$_0NS_9allocatorIS9_EEFbvEEE
00325ee0 ZN3ruy15BlockingCounter4WaitENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEE3$_0
00325f40 NSt6__ndk117bad_function_callE
00325f6f Otensorflow/lite/kernels/kernel_util.cc
00325f97 filter->type == kTfLiteInt8 || filter->type == kTfLiteInt4
00325fd2 num_channels
00325fdf scale_diff / output_scale <= 0.02
00326001 input_product_scale >= 0
0032601a false
00326020 Invalid %dD input tensor (must be a 1D tensor).
00326050 Given shapes, %s and %s, are not broadcastable.
00326080 Given shapes, %s, %s and %s, are not broadcastable.
003260b4 Invalid tensor index %d (not in [0, %d))
003260de Tensor at index %d was optional but was expected
00326110 no_integer_overflow_from_quantization
003261a7 :unexpected buffer size for densified data, expected %lld.
003262f8  !"#0123
00326308 $%&'4567
00326318 ()*+89:;
00326328 ,-./<=>?
00326441 7x?2
0032644a u??Xu?
00326456 u?*gu?
0032646a z?}%}?
0032647a ~?):~?
003264a2 y?+Zy?
003264b1 7x?F
003264bd >w?2
003264c6 v?Cpv?
003264da u?:zu??Xu?y;u?
00326506 u?M,u?
0032650d Fu?*gu?u
00326521 $v?4cv?
0032654a y?j9z?
00326552 z?0O{?
0032655e |?}%}?
0032656f ?%s %s
003268ab ? r1
00326a83 	*	=	P	c	v	
00326a9b 	Invalid
00326aa4 Abs (NC, F16)
00326ab2 Abs (NC, F32)
00326ac0 Add (ND, F16)
00326ace Add (ND, F32)
00326adc Add (ND, QS8)
00326aea Add (ND, QU8)
00326af8 ArgMax Pooling (NHWC, F32)
00326b13 Average Pooling (NHWC, F16)
00326b2f Average Pooling (NHWC, F32)
00326b4b Average Pooling (NHWC, QU8)
00326b67 Bankers Rounding (NC, F16)
00326b82 Bankers Rounding (NC, F32)
00326b9d Ceiling (NC, F16)
00326baf Ceiling (NC, F32)
00326bc1 Channel Shuffle (NC, X8)
00326bda Channel Shuffle (NC, X32)
00326bf4 Clamp (NC, F16)
00326c04 Clamp (NC, F32)
00326c14 Clamp (NC, S8)
00326c23 Clamp (NC, U8)
00326c32 Constant Pad (ND, X8)
00326c48 Constant Pad (ND, X16)
00326c5f Constant Pad (ND, X32)
00326c76 Convert (NC, F16, F32)
00326c8d Convert (NC, F32, F16)
00326ca4 Convert (NC, F32, QS8)
00326cbb Convert (NC, F32, QU8)
00326cd2 Convert (NC, QS8)
00326ce4 Convert (NC, QS8, F32)
00326cfb Convert (NC, QU8)
00326d0d Convert (NC, QU8, F32)
00326d24 Convolution (NHWC, F16)
00326d3c Convolution (NHWC, F32)
00326d54 Convolution (NHWC, QC8)
00326d6c Convolution (NHWC, QS8)
00326d84 Convolution (NHWC, QU8)
00326d9c Convolution (NCHW, F32)
00326db4 Copy (NC, X8)
00326dc2 Copy (NC, X16)
00326dd1 Copy (NC, X32)
00326de0 Deconvolution (NHWC, F16)
00326dfa Deconvolution (NHWC, F32)
00326e14 Deconvolution (NHWC, QS8)
00326e2e Deconvolution (NHWC, QU8)
00326e48 Depth To Space (NCHW2NHWC, X32)
00326e68 Depth To Space (NHWC, X8)
00326e82 Depth To Space (NHWC, X16)
00326e9d Depth To Space (NHWC, X32)
00326eb8 Divide (ND, F16)
00326ec9 Divide (ND, F32)
00326eda ELU (NC, F16)
00326ee8 ELU (NC, F32)
00326ef6 ELU (NC, QS8)
00326f04 Floor (NC, F16)
00326f14 Floor (NC, F32)
00326f24 Fully Connected (NC, F16)
00326f3e Fully Connected (NC, F32)
00326f58 Fully Connected (NC, QS8)
00326f72 Fully Connected (NC, QU8)
00326f8c Global Average Pooling (NWC, F16)
00326fae Global Average Pooling (NWC, F32)
00326fd0 Global Average Pooling (NWC, QS8)
00326ff2 Global Average Pooling (NWC, QU8)
00327014 Global Average Pooling (NCW, F32)
00327036 HardSwish (NC, F16)
0032704a HardSwish (NC, F32)
0032705e Leaky ReLU (NC, F16)
00327073 Leaky ReLU (NC, F32)
00327088 Leaky ReLU (NC, QS8)
0032709d Leaky ReLU (NC, QU8)
003270b2 Max Pooling (NHWC, F16)
003270ca Max Pooling (NHWC, F32)
003270e2 Max Pooling (NHWC, S8)
003270f9 Max Pooling (NHWC, U8)
00327110 Maximum (ND, F16)
00327122 Maximum (ND, F32)
00327134 Minimum (ND, F16)
00327146 Minimum (ND, F32)
00327158 Multiply (ND, F16)
0032716b Multiply (ND, F32)
0032717e Multiply (ND, QS8)
00327191 Multiply (ND, QU8)
003271a4 Negate (NC, F16)
003271b5 Negate (NC, F32)
003271c6 PReLU (NC, F16)
003271d6 PReLU (NC, F32)
003271e6 Resize Bilinear (NHWC, F16)
00327202 Resize Bilinear (NHWC, F32)
0032721e Resize Bilinear (NHWC, S8)
00327239 Resize Bilinear (NHWC, U8)
00327254 Resize Bilinear (NCHW, F32)
00327270 Sigmoid (NC, F16)
00327282 Sigmoid (NC, F32)
00327294 Sigmoid (NC, QS8)
003272a6 Sigmoid (NC, QU8)
003272b8 Softmax (NC, F16)
003272ca Softmax (NC, F32)
003272dc Softmax (NC, QU8)
003272ee Space To Depth (NHWC, X8)
00327308 Space To Depth (NHWC, X16)
00327323 Space To Depth (NHWC, X32)
0032733e Square (NC, F16)
0032734f Square (NC, F32)
00327360 Square Root (NC, F16)
00327376 Square Root (NC, F32)
0032738c Squared Difference (NC, F16)
003273a9 Squared Difference (NC, F32)
003273c6 Subtract (ND, F16)
003273d9 Subtract (ND, F32)
003273ec Subtract (ND, QS8)
003273ff Subtract (ND, QU8)
00327412 Tanh (NC, QS8)
00327421 Tanh (NC, QU8)
00327430 Truncation (NC, F16)
00327445 Truncation (NC, F32)
0032745a Transpose (ND, X8)
0032746d Transpose (ND, X16)
00327481 Transpose (ND, X32)
00327495 Unpooling (NHWC, X32)
003274c0 Default
003274c8 Average Pooling
003274d8 Conv2D HWC2CHW
003274e7 DWConv
003274ee GEMM
003274f3 IGEMM
003274f9 Pixelwise Average Pooling
00327513 SPMM
00327518 Subconv2D
00327522 VMulCAddC
0032752d cpuinfo_get_%s called before cpuinfo is initialized
00327561 packages
0032756a uarchs
00327571 cluster
00327579 package
00327581 uarch
00327587 processors_count
00327598 cores_count
003275a4 clusters_count
003275b3 packages_count
003275c2 uarchs_count
003275cf l1i_caches
003275da l1d_caches
003275e5 l2_caches
003275ef l3_caches
003275f9 l4_caches
00327603 l1i_cache
0032760d l1d_cache
00327617 l2_cache
00327620 l3_cache
00327629 l4_cache
00327632 l1i_caches_count
00327643 l1d_caches_count
00327654 l2_caches_count
00327664 l3_caches_count
00327674 l4_caches_count
00327684 max_cache_size
00327693 current_processor
003276a5 current_core
003276b2 current_uarch_index
003276c6 current_uarch_index_with_default
00327d38 /sys/devices/system/cpu/kernel_max
00327d5b /sys/devices/system/cpu/cpu%u/cpufreq/cpuinfo_max_freq
00327d92 /sys/devices/system/cpu/cpu%u/cpufreq/cpuinfo_min_freq
00327dc9 /sys/devices/system/cpu/cpu%u/topology/core_id
00327df8 /sys/devices/system/cpu/cpu%u/topology/physical_package_id
00327e33 /sys/devices/system/cpu/possible
00327e54 failed to parse the list of possible processors in %s
00327e8a /sys/devices/system/cpu/present
00327eaa failed to parse the list of present processors in %s
00327edf /sys/devices/system/cpu/cpu%u/topology/core_siblings_list
00327f19 /sys/devices/system/cpu/cpu%u/topology/thread_siblings_list
00327f55 failed to parse file %s: file is empty
00327f7c failed to parse file %s: "%.*s" is not an unsigned number
00327fb6 failed to read file %s: insufficient buffer of size %zu
00328160 gxbaby
0032825c %s %s%u%.*s
00328268 chipset detection failed: different chipset vendors reported in different system properties
003282c4 chipset detection failed: could not disambiguate different chipsets reported in different system properties
00328330 foster_e
00328339 foster_e_hdd
00328346 darcy
0032834c Kona
00328351 Bengal
00328358 Bengalp
00328360 Lito
00328365 Lagoon
0032836c hi6250
00328373 hi6210sft
0032837d hi3751
00328384 hi3635
0032838b hi3650
00328392 hi3660
00328399 BEETHOVEN
003283a3 flounder
003283ac sailfish
003283b5 marlin
003283bc song
003283c1 tegra132
003283ca tegra210_dragon
003283da Unknown
003283e2 Qualcomm
003283eb MediaTek
003283f4 Samsung
003283fc HiSilicon
00328406 Actions
0032840e Allwinner
00328418 Amlogic
00328420 Broadcom
0032842c Leadcore
00328435 Marvell
0032843d MStar
00328443 NovaThor
0032844c Nvidia
00328453 Pinecone
0032845c Renesas
00328464 Rockchip
0032846d Spreadtrum
00328478 Telechips
00328482 Texas Instruments
00328494 WonderMedia
003284ac Snapdragon 
003284bb Exynos 
003284ca Kirin 
003284dd Nuclun 
003284ef Tegra T
003284f7 Tegra AP
00328500 Tegra SL
00328509 Surge S
0032851e OMAP
00328568 CPU part
00328571 Features
0032857a BogoMIPS
00328583 Hardware
0032858c Revision
00328595 CPU variant
003285a1 CPU revision
003285ae CPU implementer
003285be CPU implementor
003285ce CPU architecture
003285e6 sha1
003285eb sha2
003285f0 fphp
003285f5 fcma
003285fa i8mm
003285ff pmull
00328605 crc32
0032860b asimd
00328611 cpuid
00328617 jscvt
0032861d lrcpc
00328623 evtstrm
0032862b atomics
00328633 asimdhp
0032863b asimdrdm
00328644 AArch64
0032864c failed to parse both lists of possible and present processors
0032868a failed to allocate %zu bytes for descriptions of %u ARM logical processors
003286d5 failed to parse processor information from /proc/cpuinfo
0032870e failed to allocate %zu bytes for descriptions of %u logical processors
00328755 failed to allocate %zu bytes for descriptions of %u cores
0032878f failed to allocate %zu bytes for descriptions of %u core clusters
003287d1 failed to allocate %zu bytes for descriptions of %u microarchitectures
00328818 failed to allocate %zu bytes for %u logical processor mapping entries
0032885e failed to allocate %zu bytes for %u core mapping entries
00328897 failed to allocate %zu bytes for %u uarch index mapping entries
003288d7 failed to allocate %zu bytes for descriptions of %u L1I caches
00328916 failed to allocate %zu bytes for descriptions of %u L1D caches
00328955 failed to allocate %zu bytes for descriptions of %u L2 caches
00328993 failed to allocate %zu bytes for descriptions of %u L3 caches
00328b9c ro.product.board
00328bad ro.board.platform
00328bbf ro.mediatek.platform
00328bd4 ro.arch
00328bdc ro.chipname
00328be8 ro.hardware.chipname
00328bfd Interpreter has %zu subgraphs.
00328c1e -----------Subgraph-%d has %zu tensors and %zu nodes------------
00328c60 %zu Inputs: 
00328c6d %zu Outputs: 
00328c7b Tensor %3s %-25s %-15s %-18s %-18s %-10s %-16s
00328cae AllocType
00328cb8 Size (Bytes/MB)
00328cc8 Shape
00328cce MemAddr-Offset
00328cdd Tensor %3zu %-25s %-15s %-18s %-8zu / %.2f 
00328d09  [%ld, %ld)
00328d16 (delegated by node 
00328d2a (not delegated)
00328d3a Node %3zu Operator Custom Name %s %s
00328d60 Node %3zu Operator Builtin Code %3d %s %s
00328d8b   %d Input Tensors:
00328d9f   %d Output Tensors:
00328db4   %d Intermediate Tensors:
00328dcf   %d Temporary Tensors:
00328de8 Execution plan as the list of %zu nodes invoked in-order: 
00328e23   Node %d is a %s node (%p), which has delegated %d nodes: 
00328e5f [n/a]
00328e65 --------------Subgraph-%d dump has completed--------------
00328ea2 Total memory usage: %zu bytes (%.3f MB)
00328ecb - Total arena memory usage: %zu bytes (%.3f MB)
00328efc - Total dynamic memory usage: %zu bytes (%.3f MB)
00328f2f - Total resource memory usage: %zu bytes (%.3f MB)
00328f63 Subgraph#%-3d %-18s %10zu (%.2f%%)
00328f87 Arena (Normal)
00328f96 Arena (Persistent)
00328fa9 Dyanmic Tensors
00328fb9 (null)
00328fc0 %d,%d%s
00328fc8 %d-%d%s
00328fd0 (nil)
00328fda kTfLiteNoType
00328fe8 kTfLiteUInt32
00328ff6 kTfLiteUInt64
00329004 kTfLiteUInt16
00329012 kTfLiteComplex64
00329023 kTfLiteVariant
00329032 (invalid)
0032903c kTfLiteMemNone
0032904b kTfLiteDynamic
0032905a kTfLiteArenaRw
00329069 kTfLiteArenaRwPersistent
00329082 kTfLitePersistentRo
00329096 kTfLiteCustom
003290a4 %s Info: 
003290af Tensor %zu has the max size %zu bytes (%.3f MB).
003290e1 This memory arena is estimated as[0x%zx, 0x%zx), taking %zu bytes (%.3f MB).
0032912f Tensor 
00329137 %zu -> 
0032913f %zu.
00329145 kTfLiteDynamic Info: 
0032915c %zu Tensors 
00329169  have the max size %zu bytes (%.3f MB).
00329192 There are %d dynamic tensors, taking %zu bytes (%.3f MB).
003291d1 AVERAGE_POOL_2D
003291e1 CONCATENATION
003291ef DEPTHWISE_CONV_2D
00329201 DEPTH_TO_SPACE
00329210 DEQUANTIZE
0032921b EMBEDDING_LOOKUP
0032922c FLOOR
00329232 FULLY_CONNECTED
00329242 HASHTABLE_LOOKUP
00329253 L2_NORMALIZATION
00329264 L2_POOL_2D
0032926f LOCAL_RESPONSE_NORMALIZATION
0032928c LOGISTIC
00329295 LSH_PROJECTION
003292a4 MAX_POOL_2D
003292b0 RELU_N1_TO_1
003292bd RELU6
003292c3 RESHAPE
003292cb RESIZE_BILINEAR
003292db SPACE_TO_DEPTH
003292ea SVDF
003292ef TANH
003292f4 CONCAT_EMBEDDINGS
00329306 SKIP_GRAM
00329310 CALL
00329315 CUSTOM
0032931c EMBEDDING_LOOKUP_SPARSE
00329334 UNIDIRECTIONAL_SEQUENCE_RNN
00329350 GATHER
00329357 BATCH_TO_SPACE_ND
00329369 SPACE_TO_BATCH_ND
0032937b MEAN
00329384 SQUEEZE
0032938c UNIDIRECTIONAL_SEQUENCE_LSTM
003293a9 STRIDED_SLICE
003293b7 BIDIRECTIONAL_SEQUENCE_RNN
003293d6 TOPK_V2
003293de LOG_SOFTMAX
003293ea DELEGATE
003293f3 BIDIRECTIONAL_SEQUENCE_LSTM
0032940f CAST
00329414 PRELU
0032941a MAXIMUM
00329422 ARG_MAX
0032942a MINIMUM
00329432 LESS
0032943b PADV2
00329441 GREATER
00329449 GREATER_EQUAL
00329457 LESS_EQUAL
00329462 SELECT
0032946d TRANSPOSE_CONV
0032947c SPARSE_TO_DENSE
0032948c TILE
00329491 EXPAND_DIMS
0032949d NOT_EQUAL
003294ab RSQRT
003294b5 ARG_MIN
003294bd FAKE_QUANT
003294c8 REDUCE_PROD
003294d4 REDUCE_MAX
003294df LOGICAL_OR
003294ea ONE_HOT
003294f2 LOGICAL_AND
003294fe LOGICAL_NOT
0032950a UNPACK
00329511 REDUCE_MIN
0032951c FLOOR_DIV
00329526 REDUCE_ANY
00329531 SQUARE
00329538 ZEROS_LIKE
00329543 FILL
00329548 FLOOR_MOD
00329552 RANGE
00329558 RESIZE_NEAREST_NEIGHBOR
00329570 LEAKY_RELU
0032957b SQUARED_DIFFERENCE
0032958e MIRROR_PAD
00329599 SPLIT_V
003295a1 UNIQUE
003295a8 CEIL
003295ad REVERSE_V2
003295b8 ADD_N
003295be GATHER_ND
003295cc WHERE
003295d2 RANK
003295d7 REVERSE_SEQUENCE
003295e8 MATRIX_DIAG
003295f4 MATRIX_SET_DIAG
00329604 ROUND
0032960a HARD_SWISH
00329618 WHILE
0032961e NON_MAX_SUPPRESSION_V4
00329635 NON_MAX_SUPPRESSION_V5
0032964c SCATTER_ND
00329657 SELECT_V2
00329661 DENSIFY
00329669 BATCH_MATMUL
00329676 PLACEHOLDER_FOR_GREATER_OP_CODES
00329697 CUMSUM
0032969e CALL_ONCE
003296a8 BROADCAST_TO
003296b5 RFFT2D
003296bc CONV_3D
003296c4 IMAG
003296c9 REAL
003296ce COMPLEX_ABS
003296da HASHTABLE
003296e4 HASHTABLE_FIND
003296f3 HASHTABLE_IMPORT
00329704 HASHTABLE_SIZE
00329713 REDUCE_ALL
0032971e CONV_3D_TRANSPOSE
00329730 VAR_HANDLE
0032973b READ_VARIABLE
00329749 ASSIGN_VARIABLE
00329759 BROADCAST_ARGS
00329768 RANDOM_STANDARD_NORMAL
0032977f BUCKETIZE
00329789 RANDOM_UNIFORM
00329798 MULTINOMIAL
003297a4 GELU
003297a9 DYNAMIC_UPDATE_SLICE
003297be RELU_0_TO_1
003297ca UNSORTED_SEGMENT_PROD
003297e0 UNSORTED_SEGMENT_MAX
003297f5 UNSORTED_SEGMENT_SUM
0032980a ATAN2
00329810 UNSORTED_SEGMENT_MIN
00329825 SIGN
0032982a %s%zuB (%.2fMB)
0032983b Input name %s was not found
00329857 Output name %s was not found
00329894 WARNING: The passed external context is identical to the internally owned one.
003298e3 num_threads should be >=0 or just -1 to let TFLite runtime set the value.
0032992d Failed to apply the default TensorFlow Lite delegate indexed at %zu.
00329972 Unknown status (%d) after applying the default TensorFlow Lite delegate indexed at %zu.
003299ca model_control_dependencies
003299e5 Initialized TensorFlow Lite runtime.
00329a10 N6tflite8Subgraph21SubgraphAwareProfilerE
00329a40 N6tflite8ProfilerE
00329a60 NSt6__ndk110__function6__funcIZN6tflite11Interpreter27ModifyGraphWithDelegateImplI14TfLiteDelegatePFvPS5_EEE12TfLiteStatusONS_10unique_ptrIT_T0_EEEUlS6_E_NS_9allocatorISF_EES7_EE
