00001f29 __cxa_finalize
002d2c24 Operator with CUSTOM builtin_code has no custom_code.
002d2c5b Missing registration for opcode_index %d
002d2c85 Skipping op for opcode_index %d
002d2ca6 Found builtin operator %s with custom options.
002d2cd6 Quantization parameters has non-null scale but null zero_point.
002d2d16 QuantizationParam has %d zero_point values and %d scale values. Must have same number.
002d2d6d quantized_dimension must be in range [0, %d). Was %d.
002d2da3 num_scales must be 1 for per-layer quantization, or %d for per-axis quantization, but got %d.
002d2e01 Invalid sparsity parameter.
002d2e1d The %dth dimension has unknown type: %d.
002d2e46 The %dth sparse dimension has invalid parameters.
002d2e78 NULL SignatureDef in the model.
002d2e98 Missing exported method name for SignatureDef
002d2ec6 NULL SignatureDef inputs for exported method %s
002d2ef6 NULL SignatureDef outputs for exported method %s
002d2f27 Tensor %d has invalid quantization parameters.
002d2f56 Tensor %d is a variable tensor with buffer. It's not supported now.
002d2f9b Tensor %d has invalid sparsity parameters.
002d2fc6 Tensor %d is invalidly specified in schema.
002d2ff3 num_threads should be >= 0 or just -1 to let TFLite runtime set the value.
002d303e Null output pointer passed to InterpreterBuilder.
002d3070 Null pointer passed in as model.
002d3091 Model provided is schema version %d not equal to supported version %d.
002d30d9 Registration failed.
002d30ef No subgraph in the model.
002d310a No buffers in the model.
002d3124 Did not get tensors in subgraph %d.
002d3149 Null delegate.
002d3158 Tensor %d specifies out of range buffer %d (only %d buffers).
002d31a0 N6tflite12_GLOBAL__N_119MallocDataAllocatorE
002d31d0 N6tflite20BuiltinDataAllocatorE
002d33dc The model allocation is null/empty
002d33ff The model is not a valid Flatbuffer buffer
002d342a min_runtime_version
002d343e Min_runtime_version in model metadata is malformed
002d3471 Model provided has model identifier '%c%c%c%c', should be '%s'
002d34b1 TFL3
002d34b6 debug.tflite.trace
002d34c9 libandroid.so
002d34d7 ATrace_isEnabled
002d34e8 ATrace_beginSection
002d34fc ATrace_endSection
002d3510 N6tflite9profiling14ATraceProfilerE
002d3534 Replacing %d node(s) with delegate (%s) node, yielding %zu partitions.
002d357b unknown
002d3583 %s:%d %s was not true.
002d359a tensorflow/lite/core/subgraph.cc
002d35bb tensor->delegate == nullptr || tensor->delegate == delegate
002d35f7 bytes != nullptr
002d3608 variables
002d3612 t->delegate != nullptr
002d3629 t->buffer_handle != kTfLiteNullBufferHandle
002d3655 Invalid tensor index %d in %s. The subgraph has %d tensors
002d3691 Tensor %d is both input %d and output %d
002d36bb tensorflow/lite/core/subgraph.cc BytesRequired number of elements overflowed.
002d370a tensorflow/lite/core/subgraph.cc BytesRequired number of bytes overflowed.
002d3756 AllocateTensors() called on inconsistent model.
002d3786 %s:%d %s != %s (%d != %d)
002d37a0 tensor_at_index->allocation_type
002d37c1 AllocateTensors
002d37d1 tensor.data.raw != nullptr
002d37ec tensor.allocation_type
002d3803 AddNodeWithParameters is disallowed when graph is immutable.
002d3840 node inputs
002d384c node outputs
002d3859 ResizeInputTensor is disallowed when graph is immutable.
002d3892 tensor_index < context_.tensors_size && tensor_index >= 0
002d38cc tensor->dims->size
002d38df dims.size()
002d38eb Attempting to resize dimension %d of tensor %d with value %d to %d. ResizeInputTensorStrict only allows mutating unknown dimensions identified by -1.
002d3981 Select TensorFlow op(s), included in the given model, is(are) not supported by this interpreter. Make sure you apply/link the Flex delegate before inference. For the Android, it can be resolved by adding "org.tensorflow:tensorflow-lite-select-tf-ops" dependency. See instructions: https://www.tensorflow.org/lite/guide/ops_select
002d3acb Encountered unresolved custom op: %s.
002d3af1 See instructions: https://www.tensorflow.org/lite/guide/ops_custom 
002d3b35 UnknownOp
002d3b3f failed to prepare
002d3b51 Invoke called on model that is not consistent.
002d3b80 Invoke called on model that is not ready.
002d3baa Non-persistent memory is not available.
002d3bd2 Invoke
002d3bd9 next_execution_plan_index_to_prepare_ >= execution_plan_index
002d3c17 Input tensor %d lacks data
002d3c32 Client requested cancel during Invoke()
002d3c5a failed to invoke
002d3c6b node_index >= 0
002d3c7b static_cast<size_t>(node_index) < nodes_size
002d3ca8 node != nullptr && registration != nullptr
002d3cd3 SetTensorParametersReadOnly is disallowed when graph is immutable.
002d3d16 required_bytes
002d3d25 SetTensorParametersReadWrite is disallowed when graph is immutable.
002d3d69 String variable tensor isn't supported.
002d3d91 node_index >= 0 && node_index < nodes_and_registration_.size()
002d3dd0 Attempting to resize a fixed-size tensor.
002d3dfa state_
002d3e01 kStateInvokable
002d3e11 ModifyGraphWithDelegate
002d3e29 Cannot allow dynamic tensors due to previous delegation, resetting to original execution plan.
002d3e88 (tensor->allocation_type == kTfLiteArenaRw || tensor->allocation_type == kTfLiteArenaRwPersistent || tensor->allocation_type == kTfLiteCustom)
002d3f17 allocation.data != nullptr
002d3f32 data_ptr_value % kDefaultTensorAlignment == 0
002d3f60 idx_and_alloc != tensor_idx_to_alloc.end()
002d3f8b Custom allocation is too small for tensor idx: %d
002d3fbd Node number %d (%s) %s.
002d3fd5 The function is forbidden if not calling in delegate.
002d400b Restored original execution plan after delegate application failure.
002d4050 N6tflite8SubgraphE
002d4070 N6tflite15InterpreterInfoE
002d4090 N6tflite9GraphInfoE
002d40a7 Could not open '%s'.
002d40bc Failed to get file size of '%s'.
002d40dd Read of '%s' failed (too few bytes read).
002d4110 N6tflite18FileCopyAllocationE
002d4130 N6tflite16MemoryAllocationE
002d4150 N6tflite10AllocationE
002d4166 Failed to dup '%d' file descriptor.
002d418a Asked to mmap '%d' bytes from fd '%d' at offset '%d'. This is over the length of file '%d'.
002d41e6 Mmap of '%d' at offset '%d' failed with error '%d'.
002d4220 N6tflite14MMAPAllocationE
002d4280 N6tflite12ArenaPlannerE
002d4298 tensorflow/lite/arena_planner.cc
002d42b9 tensor_index != kTfLiteOptionalTensor
002d42df num_tensors >= allocs_.size()
002d42fd kTfLiteArenaRw Dump:
002d4312 kTfLiteArenaRwPersistent Dump:
002d4331 dealloc_node_[tensor] == kNodeNotAssigned
002d4360 N6tflite13MemoryPlannerE
002d43ac tensorflow/lite/simple_memory_arena.cc
002d43d3 alignment <= arena_alignment_
002d43f1 committed_
002d43fc output_ptr != nullptr
002d4412 underlying_buffer_size_ >= (alloc.offset + alloc.size)
002d44b0 N6tflite9profiling12RootProfilerE
002d4748 ADD requires two input tensors.
002d4768 Expected 2 inputs and 1 output, got: 
002d478e  inputs and 
002d479b Not supported Cast case. Input type: 
002d47c1  and output type: 
002d47d4 DEPTH_TO_SPACE block_size = 1 is a no-op.
002d47fe DEPTH_TO_SPACE block_size must be > 1.
002d4825 Expected 1 input & output each from Dequantize, got: %d, %d
002d4861 Unsupported dequantization type.
002d4882 Unsupported FullyConnected weights format: 
002d48ae FullyConnected doesn't support more than 2 runtime inputs.
002d48e9 Input and output dimensions different and FullyConnected doesn't support keep_num_dims.
002d4941 Expected 20 or 24 input tensors, but node has 
002d4970 Expected 1 output tensor, but node has 
002d4998  output(s).
002d49a4 Only sigmoid or tanh activation is supported, but node has 
002d49e0 Only TANH activation is supported. but node has 
002d4a11 MUL requires two input tensors.
002d4a31 MUL requires one tensor that not less than second in all dimensions.
002d4a76 SLICE requires 3 inputs, but node has 
002d4a9d SLICE supports for 3 or 4 dimensional tensors only, but node has 
002d4adf  dimensional tensors.
002d4af5 SPACE_TO_DEPTH block_size = 1 is a no-op.
002d4b1f SPACE_TO_DEPTH block_size must be > 1.
002d4b46 STRIDED_SLICE requires 4 inputs.
002d4b67 STRIDED_SLICE supports for 3 or 4 dimensional tensors only.
002d4ba3 Only Reflective padding is supported for Mirror Pad operation. But node has 
002d4bf0 Invalid paddings tensor dimension: expected 2 dim, got 
002d4c28 Invalid paddings tensor shape: expected 4x2 or 3x2, got 
002d4c61 Op can only handle 1 or 2 operand(s).
002d4c87 Not supported op 
002d4c99 Incorrect kernel values: kernel_height = 
002d4cc3 , kernel_width = 
002d4cd5  runtime input tensor(s), but node has 
002d4cfd  runtime input(s).
002d4d10 Expected 1 or 2 input tensor(s), but node has 
002d4d3f Expected 1 output tensor(s), but node has 
002d4d6a  runtime outputs.
002d4d7c Incorrect dilation values: dilation_height = 
002d4daa , dilation_width = 
002d4dbe TfLiteFusedActivation.kTfLiteActSignBit
002d4de6 Expects 2 inputs and 1 output
002d4e04 Input/output must be float type and indices must be constant int32 type
002d4e4c input.dims.size != 4
002d4e61 filter.dims.size != 4
002d4e77 output.dims.size != 4
002d4e8d input.b != output.b
002d4ea1 filter.i != output.c
002d4eb6 output.c != input.c * depth_multiplier
002d4edd bias.size != output.c
002d4ef3 depth_multiplier != 1 && input.c != 1
002d4f19  const input tensor(s), but node has 
002d4f3f  const input(s).
002d4f50  is only supported with constant axes.
002d4f77  supports int32 tensor for axes. But node has 
002d4fa6 Expects 4 inputs and 1 output
002d4fc4 Indices must be int32 type, on/off tensors must be constant, scalar, float type, axis must be -1 or last dim
002d5031 Unspported non-singleton dim at 
002d5052 Expected 3 inputs and 1 output
002d5071 Cond must be float or bool type, if, else tensors must be float and either be same the shape as output or constant, scalar.
002d50ed Incorrect stride values: stride_height = 
002d5117 , stride_width = 
002d5129 Requested index goes beyond array size: 
002d5152  vs 
002d5157 Not supported custom op 
002d5220 N6tflite12_GLOBAL__N_119MallocDataAllocatorE
002d570c Unsupported data type %d in tensor
002d5730 tensorflow/lite/core/api/flatbuffer_conversions.cc
002d5763 params != nullptr
002d5775 Unhandled fully-connected weights format.
002d579f Unhandled LSTM kernel type: %d
002d57be No valid LSTM builtin options exist
002d57e2 squeeze
002d57ea Found too many dimensions in the input array of operation '%s'.
002d582b DELEGATE op shouldn't exist in model.
002d5851 boundaries array not provided for operation 'bucketize'.
002d588b Op builtin_code out of range: %d. Are you using old TFLite binary with newer model?
002d58df Didn't find op for builtin opcode '%s' version '%d'. An older version of this builtin might be supported. Are you using an old TFLite binary with a newer model?
002d59a0 add_quant_adjustments
002d59b6 remove_degenerate_upsampling
002d59d3 remove_single_input_add
002d59eb remove_single_input_concat
002d5a06 remove_identity_reshape
002d5a1e remove_identity_strided_slice
002d5a3c make_padding_from_concat
002d5a55 make_fully_connected_from_convolution
002d5a7b merge_densify
002d5a89 merge_padding_with_convolution
002d5aa8 merge_padding_with_pooling
002d5ac3 merge_padding_with_depthwise_convolution
002d5aec merge_convolution_with_mul
002d5b07 merge_convolution_with_add
002d5b22 merge_add_with_convolution
002d5b3d merge_mul_with_convolution
002d5b70 N6tflite3gpu19AddQuantAdjustmentsE
002d5b93 Could not insert new node.
002d5bae Could not create QuantizeAndDequantize node.
002d5bdb Failed to associate quant-adjusted value for consumer: 
002d5c13 Could not associate output to QuantizeAndDequantize: 
002d5c70 This fusion is only applicable to ops with one runtime input.
002d5cae This fuse applicable only for broadcast or scalar addition.
002d5cea Unable to remove add node after convolution: 
002d5d18 This fuse not applicable for grouped convolution.
002d5d4a This fuse applicable only for convolution that do not read out of bound elements.
002d5d9c Unable to remove mul node after convolution: 
002d5dd0 N6tflite3gpu12_GLOBAL__N_123MergeConvolutionWithAddE
002d5e10 N6tflite3gpu12_GLOBAL__N_123MergeAddWithConvolutionE
002d5e50 N6tflite3gpu12_GLOBAL__N_123MergeConvolutionWithMulE
002d5e90 N6tflite3gpu12_GLOBAL__N_123MergeMulWithConvolutionE
002d5ec5 This fuse applicable only for broadcast or scalar multiplication.
002d5f10 N6tflite3gpu12_GLOBAL__N_133MakeFullyConnectedFromConvolutionE
002d5f4f Replaced convolution with fully connected.
002d5f80 N6tflite3gpu12_GLOBAL__N_112MergeDensifyE
002d5fb0 N6tflite3gpu12_GLOBAL__N_126MakePaddingFromZerosConcatE
002d5fe8 Padding for concat axis is unsupported: 
002d6011 Unable to remove const node: 
002d602f Replaced concat with padding
002d6080 N6tflite3gpu12_GLOBAL__N_127MergePaddingWith2DOperationINS0_19Pooling2DAttributesEEE
002d60e0 N6tflite3gpu12_GLOBAL__N_127MergePaddingWith2DOperationINS0_23Convolution2DAttributesEEE
002d6140 N6tflite3gpu12_GLOBAL__N_127MergePaddingWith2DOperationINS0_32DepthwiseConvolution2DAttributesEEE
002d61a2 Only Zero padding is supported.
002d61c2 Pad has non-zero padding on non HW axis.
002d61eb Unable to remove Pad node with Operation node: 
002d621b Added padding: prepended = {h = 
002d623c , w = 
002d6243 }, appended = { h = 
002d6258 Pad with input where src_channels % 4 != 0
002d6283 Pad has padding not only in appended channels axis.
002d62b7 Cannot remove padding when ADD has constant argument.
002d62ed Unable to remove Pad node 
002d6308 Removed padding with zeroes in appended channels dimension
002d6350 N6tflite3gpu28MergePaddingWithAddOperationE
002d63a0 Unable to remove a node: 
002d63ba Can not apply transformation when node output is graph output
002d63f8 Removed reshape with input_shape == output_shape.
002d642a Can not apply transformation when node input is graph input and node output is graph output
002d6486 Can not apply transformation when node output is graph output and input consumed by other nodes.
002d64e7 Removed identity strided slice.
002d6510 NSt6__ndk110__function6__funcIZN6tflite3gpu26NewRemoveSingleInputConcatEvE3$_0NS_9allocatorIS4_EEFbPNS3_12GraphFloat32EPNS3_4NodeEEEE
002d65a0 ZN6tflite3gpu26NewRemoveSingleInputConcatEvE3$_0
002d65e0 N6tflite3gpu12_GLOBAL__N_115RemoveOperationE
002d6610 NSt6__ndk110__function6__funcIZN6tflite3gpu23NewRemoveSingleInputAddEvE3$_1NS_9allocatorIS4_EEFbPNS3_12GraphFloat32EPNS3_4NodeEEEE
002d66a0 ZN6tflite3gpu23NewRemoveSingleInputAddEvE3$_1
002d66d0 NSt6__ndk110__function6__funcIZN6tflite3gpu29NewRemoveDegenerateUpsamplingEvE3$_2NS_9allocatorIS4_EEFbPNS3_12GraphFloat32EPNS3_4NodeEEEE
002d6760 ZN6tflite3gpu29NewRemoveDegenerateUpsamplingEvE3$_2
002d67a0 NSt6__ndk110__function6__baseIFbPN6tflite3gpu12GraphFloat32EPNS3_4NodeEEEE
002d67f0 N6tflite3gpu21RemoveIdentityReshapeE
002d6820 N6tflite3gpu26RemoveIdentityStridedSliceE
002d6850 N6tflite3gpu28UnimplementedOperationParserE
002d687c Max version supported: 
002d6894 . Requested version 
002d68a9 ReadNonConstTensor: input tensor index: 
002d68d2 ReadNonConstantTensor: value is a constant tensor: 
002d6906 Could not add new tensor to graph
002d6928 ReadValue: input tensor index: 
002d6948 Input tensor index: 
002d695d Tensor index: 
002d696c Data id 
002d6975  must be less than tflite node outputs size 
002d69a2  must be less than tflite node inputs size 
002d69ce The tensor must be a variable tensor to update it in place
002d6a09 Variable input tensor is not marked as variable
002d6a6c Could not resize new delegate tensor
002d6a91 Unable to preview delegate partition.
002d6ab8 Unable to get graph execution plan.
002d6add Couldn't get node and registration info for op: %d
002d6b20 N6tflite9delegates20GraphPartitionHelperE
002d6b50 N6tflite9delegates24FP16GraphPartitionHelperE
002d6bc8 Flex
002d6bcd Type %d is unsupported. Only float16, float32, float64, int8, int16, int32, int64, uint8, uint64, bool, complex64 and complex128 supported currently.
002d6c63 Encountered an unresolved custom op. Did you miss a custom op or delegate?
002d6cae VALIDATION:
002d6d67 BCouldn't get node and registration info for op: 
002d6d99 Tensor "
002d6da2 " has bad input dims size: 
002d6dbe Index for axis out of range
002d6dda Unknown layout.
002d6dea Tensor not quantized: 
002d6e01 Non-constant per-channel quantized tensor: 
002d6e2d Type invalid for quantized tensor: 
002d6e51 Unsupported data type for float32 tensor
002d6e7a Invalid Scalar dimensions
002d6e94   cannot be reduced to scalar.
002d6eb3 Dimension is empty.
002d6ec7   cannot be reduced to linear.
002d6ee6 Batch size is not equal to 1.
002d6f04 Expected a 3D tensor of shape HxWxC or a 4D tensor of shape 1xHxWxC but got 
002d6f51 Expected a 2D tensor of shape HxW but got 
002d6f7c Expected a 4D tensor of shape OxHxWxI but got 
002d6fab Expected a 4D tensor of shape BxHxWxC but got 
002d6fda Number of outputs != 1
002d6ff1 Unsupported fused activation: 
002d7010 NodeId is out of range
002d7027 NodeId not in execution plan
002d7044 Node 
002d704a  is already a producer of the value 
002d706f Node is a consumer of the value
002d708f Value does not have a producer
002d70ae Node is a producer of the value
002d70ce  is already a consumer of the value 
002d70f3 old_value must be input of node.
002d7114 new_value can not be input of node.
002d7138 new_value can not be output of node.
002d715d Node is not a consumer of the value
002d7181 Node is already deleted
002d7199 ValueId is out of range
002d71b1 Value is already deleted
002d71ca Output from to_remove node has other consumers
002d71f9 To_remove node has other inputs
002d7219 simple_node node must have 1 input and 1 output
002d7249 simple_node must have 1 input and 1 output
002d7274 simple_node should be the only consumer on the node.
002d72a9 Wrong output is passed.
002d72c1 Batch size mismatch, expected 
002d74e5 batch_normalization
002d74f9 batch_to_space
002d7508 batched_matmul
002d7517 convolution_2d
002d7526 convolution_transposed
002d7541 cumsum
002d7548 depth_to_space
002d7557 floor
002d755d floor_div
002d7567 floor_mod
002d7571 fully_connected
002d7581 fully_connected_int8
002d7596 gather
002d759d greater
002d75a5 greater_equal
002d75b3 hard_swish
002d75be less_equal
002d75cd max_unpooling
002d75df not_equal
002d75e9 one_hot
002d75f5 pooling_2d
002d7600 prelu
002d7606 quantize_and_dequantize
002d761e reduce_maximum
002d762d reduce_minimum
002d763c reduce_product
002d764b reduce_sum
002d7656 resampler
002d7660 resize
002d7667 rsqrt
002d766d select_v2
002d7677 sigmoid
002d7683 softmax
002d768b space_to_batch
002d769a space_to_depth
002d76a9 split
002d76af square
002d76b6 squared_diff
002d76c3 transpose
002d76cd unknown_operation
002d76df Height, Width and Batch must be the same when concatenating by channels axis
002d772c Channels, Width and Batch must be the same when concatenating by height axis
002d7779 Height, Channels and Batch must be the same when concatenating by width axis
002d77c6 Width, Height and Channels must be the same when concatenating by batch axis
002d7813 Invalid axis
002d7820 Height, Width, Batch and Depth must be the same when concatenating by channels axis
002d7874 Width, Depth, Batch and Channels must be the same when concatenating by height axis
002d78c8 Height, Depth, Batch and Channels must be the same when concatenating by width axis
002d791c Width, Height, Batch and Channels must be the same when concatenating by depth axis
002d7970 Width, Height, Depth and Channels must be the same when concatenating by batch axis
002d7b40 undefined
002d7b52 bhwdc
002d7b58 ohwdi
002d7b74 eglBindAPI in tensorflow/lite/delegates/gpu/gl/egl_environment.cc:69
002d7bb9 No EGL error, but eglBindAPI failed
002d7bdd Surface-less context is not properly supported on powervr.
002d7c18 eglGetDisplay in tensorflow/lite/delegates/gpu/gl/egl_environment.cc:35
002d7c60 eglGetDisplay returned nullptr
002d7c7f eglInitialize in tensorflow/lite/delegates/gpu/gl/egl_environment.cc:41
002d7cc7 No EGL error, but eglInitialize failed
002d7cee No EGL error, but eglMakeCurrent failed.
002d7d17 EGL_KHR_no_config_context
002d7d31 EGL_KHR_no_config_context not supported
002d7d59 EGL_KHR_create_context
002d7d70 EGL_KHR_create_context not supported
002d7d95 EGL_KHR_surfaceless_context
002d7db1 EGL_KHR_surfaceless_context not supported
002d7ddb No EGL error, but eglCreateContext failed.
002d7e06 No EGL error, but eglChooseConfig failed.
002d7e80 No EGL error, but eglCreatePbufferSurface failed
002d7ef0 EGL is not initialized, or could not be initialized, for the specified EGL display connection.
002d7f4f EGL cannot access a requested resource (for example a context is bound in another thread).
002d7faa EGL failed to allocate resources for the requested operation.
002d7fe8 An unrecognized attribute or attribute value was passed in the attribute list.
002d8037 An EGLContext argument does not name a valid EGL rendering context.
002d807b An EGLConfig argument does not name a valid EGL frame buffer configuration.
002d80c7 The current surface of the calling thread is a window, pixel buffer or pixmap that is no longer valid.
002d812e An EGLDisplay argument does not name a valid EGL display connection.
002d8173 An EGLSurface argument does not name a valid surface (window, pixel buffer or pixmap) configured for GL rendering.
002d81e6 Arguments are inconsistent (for example, a valid context requires buffers not supplied by a valid surface).
002d8252 One or more argument values are invalid.
002d827b A NativePixmapType argument does not refer to a valid native pixmap.
002d82c0 A NativeWindowType argument does not refer to a valid native window.
002d8305 A power management event has occurred. The application must destroy all contexts and reinitialize OpenGL ES state and objects to continue rendering.
002d839a EGL error: 
002d83a6 [GL_INVALID_ENUM]: An unacceptable value is specified for an enumerated argument.
002d83f8 [GL_INVALID_VALUE]: A numeric argument is out of range.
002d8430 [GL_INVALID_OPERATION]: The specified operation is not allowed in the current state.
002d8485 [GL_INVALID_FRAMEBUFFER_OPERATION]: The framebuffer object is not complete.
002d84d1 [GL_OUT_OF_MEMORY]: There is not enough memory left to execute the command.
002d851d [UNKNOWN_GL_ERROR]
002d8530 tflite.android_sdk_version
002d854b tflite.device_model
002d855f tflite.device_name
002d8572 tflite.manufacturer
002d8586 tflite.gpu_model
002d8597 %d.%d
002d859d tflite.opengl_es_version
002d85b6 tflite.gpu.status
002d85c8 SUPPORTED
002d85d2 info_out may not be null
002d85eb ro.product.device
002d85fd ro.product.model
002d860e ro.product.manufacturer
002d8626 ro.product.brand
002d8637 ro.build.fingerprint
002d864c ro.hardware
002d8658 ro.build.product
002d8669 ro.kernel.qemu
002d8678 generic
002d8680 goldfish
002d8689 ranchu
002d8690 google_sdk
002d869b Emulator
002d86a4 Android SDK built for x86
002d86be Genymotion
002d86c9 sdk_google
002d86d4 sdk_x86
002d86dc vbox86p
002d86e4 emulator
002d86ed simulator
002d8950 mali_g77_mc9
002d8b34 mali_g710
002d8bdc mali_g68_mc4
002d8c44 mali_g68
002d8ca0 mali_g57_mc4
002d8d00 mali_g57_mc3
002d8d60 mali_g57_mc2
002d8dc0 mali_g57
002d958c p731f20
002d9598 zte_blade_l8ru
002d95f4 zte_blade_a3_lite
002d9654 p932f50
002d9660 zte_blade_a3_2020
002d96c0 p932f20
002d96cc zte_blade_a3_2019ru
002d972c hwvky
002d9738 vky_l09
002d978c hwvce
002d9798 vce_l22
002d97ec hwsne
002d97f8 sne_lx2
002d9854 sm_t295
002d98a8 crownlte
002d98b8 sm_n960f
002d9910 j8y18lte
002d9920 sm_j810g
002d9978 star2lte
002d9988 sm_g965f
002d99e0 dream2lte
002d99f0 sm_g955f
002d9a48 sm_a605g
002d9aa0 a6plte
002d9aac sm_a605f
002d9b0c sm_a305gt
002d9b64 revvlry
002d9bc0 redmi_s2
002d9c18 olivewood
002d9c28 redmi_8a_dual
002d9c84 olivelite
002d9c94 redmi_8a
002d9cec pine
002d9cf8 redmi_7a
002d9d50 pot_lx2j
002d9da8 pot_lx1t
002d9e00 hwpot_h
002d9e0c pot_lx1a
002d9e64 hwpct
002d9e70 pct_l29
002d9ec4 dpl_sprout
002d9ed4 nokia_3.2
002d9f30 lima
002d9f5c moto_g(7)_play
002d9fb8 moto_g(7)_optimo_(xt1952dl)
002da02c ocean
002da058 jeter
002da084 aljeter_n
002da0b4 aljeter
002da0c0 moto_g(6)_play
002da11c moto_g(6)_(xt1925dl)
002da1b0 river
002da1dc channel
002da208 ali_n
002da23c moto_g(6)
002da298 surfna
002da2c4 fiji
002da2d0 moto_e6
002da324 mar_lx3am
002da37c mar_lx2j
002da3d4 mar_lx2
002da428 mar_lx1h
002da480 hwmar
002da48c mar_lx1b
002da4e4 lya_l29
002da538 hwlya
002da544 lya_l09
002da598 hwlon
002da5a4 lon_l29
002da608 mmh4x
002da634 mmh4
002da660 mh4x
002da68c mh4_pr
002da6c0 lm_x420
002da714 lm_q710.fgn
002da76c cv7a
002da778 lm_q710.fg
002da7d0 mcv5a
002da7dc lm_q610.fg
002da834 cv5a
002da840 lm_q610(fgn)
002da89c hwjsn_h
002da8a8 jsn_l23
002da8fc pq4001
002da908 joy_1
002da95c hwjdn2
002da968 jdn2_l09
002da9c0 itel_l5505
002daa18 itel_l5002p
002daac0 hw_01k
002dab14 hwhry_h
002dab20 hry_lx2
002dab74 hwhma
002dab80 hma_l29
002dabd4 op4b9b
002dabe0 cph2001
002dac34 hwclt
002dac40 clt_l04
002dac94 hwbkl
002daca0 bkl_l09
002dacf4 hwart_h
002dad00 art_l29
002dad54 hwalp
002dad60 alp_l29
002dadb4 a5_pro
002dae34 tecno_in6
002dae8c angler
002dae98 nexus_6p
002daf24 cph1827
002daf78 cph1729
002dafcc cph1725
002db020 UNSUPPORTED
002db030 cph1723
002db0b4 athene_t
002db0e4 athene_f
002db114 athene
002db120 moto_g_(4)
002db1a4 zoom_row
002db1b4 lenovo_z90a40
002db210 a6020l36
002db220 lenovo_a6020l36
002db2a8 v3max
002db2b4 vivo_v3max
002db30c kenzo
002db318 tflite.device_name
002db330 redmi_note_3
002db344 tflite.device_model
002db5a8 wiko
002db600 semp
002db658 positivo
002db6b4 multilaser
002db710 meizu
002db768 lava
002db7c0 intex
002db818 bqru
002db824 mali_t820
002db8d4 mali_g78
002db930 mali_g77
002db98c mali_g76_mc4
002db9ec mali_g76
002dba48 mali_g72_mp3
002dbaa8 mali_g72
002dbb04 mali_g71
002dbb60 mali_g52_mc2
002dbbc0 mali_g52
002dbc1c mali_g51
002dbc78 adreno_(tm)_650
002dbcd8 adreno_(tm)_640
002dbd38 adreno_(tm)_630
002dbd98 adreno_(tm)_620
002dbe00 adreno_(tm)_619
002dbe60 adreno_(tm)_618
002dbec0 adreno_(tm)_616
002dbf20 adreno_(tm)_615
002dbf80 adreno_(tm)_612
002dbfe0 adreno_(tm)_610
002dc040 adreno_(tm)_540
002dc0ec adreno_(tm)_512
002dc198 adreno_(tm)_509
002dc200 adreno_(tm)_508
002dc328 lenovo
002dc334 adreno_(tm)_504
002dc4f4 mali_t880
002dc550 mali_t860
002dc5ac mali_t830
002dc608 mali_t760
002dc664 mali_t628
002dc6c0 mali_t624
002dc71c adreno_(tm)_530
002dc77c adreno_(tm)_510
002dc7dc adreno_(tm)_506
002dc83c adreno_(tm)_505
002dc89c adreno_(tm)_430
002dc8fc adreno_(tm)_420
002dc95c adreno_(tm)_418
002dc9fc yulong
002dca54 samsung
002dcaac motorola
002dcbb0 huawei
002dcc28 SUPPORTED
002dcc38 tflite.gpu.status
002dcc58 tflite.android_sdk_version
002dcc78 asus
002dcc84 tflite.manufacturer
002dcc9c adreno_(tm)_405
002dccb0 tflite.gpu_model
002dccd0 tflite.opengl_es_version
002dccf0 NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
002dcd30 NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
002dcd60 NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
002dcda0 NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
002dcdf0 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
002dcf40 NSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
002dcf80 NSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
002dcfc0 NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
002dd010 NSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
002dd258 apple a7 gpu
002dd265 apple a8 gpu
002dd272 apple a8x gpu
002dd280 apple a9 gpu
002dd28d apple a9x gpu
002dd29b apple a10 gpu
002dd2a9 apple a10x gpu
002dd2b8 apple a11 gpu
002dd2c6 apple a12 gpu
002dd2d4 apple a12x gpu
002dd2e3 apple a12z gpu
002dd2f2 apple a13 gpu
002dd300 apple a14 gpu
002dd30e apple a15 gpu
002dd31c apple a16 gpu
002dd32a apple m1 gpu
002dd337 apple m1 pro
002dd344 apple m1 max
002dd351 apple m1 ultra
002dd374 Unknown OpenCL version
002dd38b GL_EXT_shader_explicit_arithmetic_types_float16
002dd3bb GL_EXT_shader_16bit_storage
002dd3d7 VK_KHR_shader_float16_int8
002dd3f2 VK_KHR_16bit_storage
002dd4d3 adreno
002dd4da apple
002dd4e0 powervr
002dd4e8 advanced micro devices
002dd4ff intel
002dd505 nvidia
002dd510 radeon
002dd517 power
002dd6e0 float32
002dd6e8 float64
002dd6f0 uint16
002dd6f7 uint32
002dd6fe uint64
002dd705 uint8
002dd70b ulong
002dd711 float16_t
002dd71b f16vec
002dd722 lowp 
002dd72d j?$Dsp
002dd73b )"8	
