0000027c Android
000b6f1f NSt6__ndk110__function6__funcIZN8perfetto8internal18TrackEventInternal17IsCategoryEnabledERKNS3_26TrackEventCategoryRegistryERKNS2_6protos3gen16TrackEventConfigERKNS2_8CategoryEE3$_3NS_9allocatorISG_EEFbPKcEEE
000b6ff1 ZN8perfetto8internal18TrackEventInternal17IsCategoryEnabledERKNS0_26TrackEventCategoryRegistryERKNS_6protos3gen16TrackEventConfigERKNS_8CategoryEE3$_3
000b7088 NSt6__ndk111__end_stateIcEE
000b70a4 NSt6__ndk16__nodeIcEE
000b70ba NSt6__ndk120__shared_ptr_pointerIPNS_13__empty_stateIcEENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
000b7142 NSt6__ndk110shared_ptrINS_13__empty_stateIcEEE27__shared_ptr_default_deleteIS2_S2_EE
000b7197 NSt6__ndk113__empty_stateIcEE
000b71b5 NSt6__ndk116__owns_one_stateIcEE
000b71d6 NSt6__ndk115__has_one_stateIcEE
000b71f6 NSt6__ndk120__l_anchor_multilineIcEE
000b721b NSt6__ndk120__r_anchor_multilineIcEE
000b7240 NSt6__ndk115__word_boundaryIcNS_12regex_traitsIcEEEE
000b7275 NSt6__ndk111__lookaheadIcNS_12regex_traitsIcEEEE
000b72a6 NSt6__ndk123__match_any_but_newlineIcEE
000b72ce NSt6__ndk118__match_char_icaseIcNS_12regex_traitsIcEEEE
000b7306 NSt6__ndk120__match_char_collateIcNS_12regex_traitsIcEEEE
000b7340 NSt6__ndk112__match_charIcEE
000b735d NSt6__ndk116__back_ref_icaseIcNS_12regex_traitsIcEEEE
000b7393 NSt6__ndk118__back_ref_collateIcNS_12regex_traitsIcEEEE
000b73cb NSt6__ndk110__back_refIcEE
000b73e6 NSt6__ndk120__bracket_expressionIcNS_12regex_traitsIcEEEE
000b7420 NSt6__ndk128__begin_marked_subexpressionIcEE
000b744d NSt6__ndk126__end_marked_subexpressionIcEE
000b7478 NSt6__ndk16__loopIcEE
000b748e NSt6__ndk117__owns_two_statesIcEE
000b74b0 NSt6__ndk117__repeat_one_loopIcEE
000b74d2 NSt6__ndk111__alternateIcEE
000b74ee NSt6__ndk121__empty_non_own_stateIcEE
000b7514 NSt6__ndk111__match_anyIcEE
000b7530 NSt6__ndk120__shared_ptr_pointerIPPN8perfetto4base10UnixSocketENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
000b75bf NSt6__ndk110shared_ptrIPN8perfetto4base10UnixSocketEE27__shared_ptr_default_deleteIS4_S4_EE
000b761b NSt6__ndk110__function6__funcIZN8perfetto4base10UnixSocketC1EPNS4_13EventListenerEPNS3_10TaskRunnerENS3_14ScopedResourceIiXadL_ZNS3_9CloseFileEiEELin1ELb1ENS3_8internal22DefaultValidityCheckerIiLin1EEEEENS4_5StateENS3_10SockFamilyENS3_8SockTypeENS3_16SockPeerCredModeEE3$_0NS_9allocatorISI_EEFvvEEE
000b7746 ZN8perfetto4base10UnixSocketC1EPNS1_13EventListenerEPNS0_10TaskRunnerENS0_14ScopedResourceIiXadL_ZNS0_9CloseFileEiEELin1ELb1ENS0_8internal22DefaultValidityCheckerIiLin1EEEEENS1_5StateENS0_10SockFamilyENS0_8SockTypeENS0_16SockPeerCredModeEE3$_0
000b783a NSt6__ndk110__function6__funcIZN8perfetto4base10UnixSocket9DoConnectERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE3$_0NS8_ISD_EEFvvEEE
000b78d1 ZN8perfetto4base10UnixSocket9DoConnectERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE3$_0
000b7943 NSt6__ndk110__function6__funcIZN8perfetto4base10UnixSocket8ShutdownEbE3$_0NS_9allocatorIS5_EEFvvEEE
000b79a7 ZN8perfetto4base10UnixSocket8ShutdownEbE3$_0
000b79d4 NSt6__ndk110__function6__funcIZN8perfetto4base10UnixSocket8ShutdownEbE3$_1NS_9allocatorIS5_EEFvvEEE
000b7a38 ZN8perfetto4base10UnixSocket8ShutdownEbE3$_1
000b7a65 NSt6__ndk110__function6__funcIZN8perfetto4base10UnixSocket21NotifyConnectionStateEbE3$_0NS_9allocatorIS5_EEFvvEEE
000b7ad7 ZN8perfetto4base10UnixSocket21NotifyConnectionStateEbE3$_0
000b7b12 NSt6__ndk120__shared_ptr_pointerIPPN8perfetto3ipc6ClientENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
000b7b9b NSt6__ndk110shared_ptrIPN8perfetto3ipc6ClientEE27__shared_ptr_default_deleteIS4_S4_EE
000b7bf1 NSt6__ndk110__function6__funcIZN8perfetto3ipc10ClientImpl9OnConnectEPNS2_4base10UnixSocketEbE3$_0NS_9allocatorIS8_EEFvvEEE
000b7c6c ZN8perfetto3ipc10ClientImpl9OnConnectEPNS_4base10UnixSocketEbE3$_0
000b7caf NSt6__ndk110__function6__funcIZN8perfetto3ipc10ClientImpl12OnDisconnectEPNS2_4base10UnixSocketEE3$_0NS_9allocatorIS8_EEFvvEEE
000b7d2d ZN8perfetto3ipc10ClientImpl12OnDisconnectEPNS_4base10UnixSocketEE3$_0
000b7d73 NSt6__ndk120__shared_ptr_pointerIPPN8perfetto3ipc12ServiceProxyENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
000b7e03 NSt6__ndk110shared_ptrIPN8perfetto3ipc12ServiceProxyEE27__shared_ptr_default_deleteIS4_S4_EE
000b7e60 NSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultIN9protozero13CppMessageObjEEEEEE
000b7ebd NSt6__ndk120__shared_ptr_pointerIPPN8perfetto21ConsumerIPCClientImplENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
000b7f52 NSt6__ndk110shared_ptrIPN8perfetto21ConsumerIPCClientImplEE27__shared_ptr_default_deleteIS3_S3_EE
000b7fb4 NSt6__ndk110__function6__funcIZN8perfetto3ipc8DeferredINS2_6protos3gen21EnableTracingResponseEE4BindENS_8functionIFvNS3_11AsyncResultIS7_EEEEEEUlNSA_IN9protozero13CppMessageObjEEEE_NS_9allocatorISH_EEFvSG_EEE
000b8085 ZN8perfetto3ipc8DeferredINS_6protos3gen21EnableTracingResponseEE4BindENSt6__ndk18functionIFvNS0_11AsyncResultIS4_EEEEEEUlNS8_IN9protozero13CppMessageObjEEEE_
000b8123 NSt6__ndk110__function6__funcIZN8perfetto21ConsumerIPCClientImpl13EnableTracingERKNS2_6protos3gen11TraceConfigENS2_4base14ScopedResourceIiXadL_ZNS9_9CloseFileEiEELin1ELb1ENS9_8internal22DefaultValidityCheckerIiLin1EEEEEE3$_0NS_9allocatorISF_EEFvNS2_3ipc11AsyncResultINS5_21EnableTracingResponseEEEEEE
000b8250 NSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen21EnableTracingResponseEEEEEE
000b82b9 ZN8perfetto21ConsumerIPCClientImpl13EnableTracingERKNS_6protos3gen11TraceConfigENS_4base14ScopedResourceIiXadL_ZNS6_9CloseFileEiEELin1ELb1ENS6_8internal22DefaultValidityCheckerIiLin1EEEEEE3$_0
000b837a NSt6__ndk110__function6__funcIZN8perfetto3ipc8DeferredINS2_6protos3gen25ChangeTraceConfigResponseEE4BindENS_8functionIFvNS3_11AsyncResultIS7_EEEEEEUlNSA_IN9protozero13CppMessageObjEEEE_NS_9allocatorISH_EEFvSG_EEE
000b844f ZN8perfetto3ipc8DeferredINS_6protos3gen25ChangeTraceConfigResponseEE4BindENSt6__ndk18functionIFvNS0_11AsyncResultIS4_EEEEEEUlNS8_IN9protozero13CppMessageObjEEEE_
000b84f1 NSt6__ndk110__function6__funcIZN8perfetto21ConsumerIPCClientImpl17ChangeTraceConfigERKNS2_6protos3gen11TraceConfigEE3$_0NS_9allocatorIS9_EEFvNS2_3ipc11AsyncResultINS5_25ChangeTraceConfigResponseEEEEEE
000b85ba NSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen25ChangeTraceConfigResponseEEEEEE
000b8627 ZN8perfetto21ConsumerIPCClientImpl17ChangeTraceConfigERKNS_6protos3gen11TraceConfigEE3$_0
000b8681 NSt6__ndk110__function6__funcIZN8perfetto3ipc8DeferredINS2_6protos3gen20StartTracingResponseEE4BindENS_8functionIFvNS3_11AsyncResultIS7_EEEEEEUlNSA_IN9protozero13CppMessageObjEEEE_NS_9allocatorISH_EEFvSG_EEE
000b8751 ZN8perfetto3ipc8DeferredINS_6protos3gen20StartTracingResponseEE4BindENSt6__ndk18functionIFvNS0_11AsyncResultIS4_EEEEEEUlNS8_IN9protozero13CppMessageObjEEEE_
000b87ee NSt6__ndk110__function6__funcIZN8perfetto21ConsumerIPCClientImpl12StartTracingEvE3$_0NS_9allocatorIS4_EEFvNS2_3ipc11AsyncResultINS2_6protos3gen20StartTracingResponseEEEEEE
000b889a NSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen20StartTracingResponseEEEEEE
000b8902 ZN8perfetto21ConsumerIPCClientImpl12StartTracingEvE3$_0
000b893a NSt6__ndk110__function6__funcIZN8perfetto3ipc8DeferredINS2_6protos3gen22DisableTracingResponseEE4BindENS_8functionIFvNS3_11AsyncResultIS7_EEEEEEUlNSA_IN9protozero13CppMessageObjEEEE_NS_9allocatorISH_EEFvSG_EEE
000b8a0c ZN8perfetto3ipc8DeferredINS_6protos3gen22DisableTracingResponseEE4BindENSt6__ndk18functionIFvNS0_11AsyncResultIS4_EEEEEEUlNS8_IN9protozero13CppMessageObjEEEE_
000b8aab NSt6__ndk110__function6__funcIZN8perfetto21ConsumerIPCClientImpl14DisableTracingEvE3$_0NS_9allocatorIS4_EEFvNS2_3ipc11AsyncResultINS2_6protos3gen22DisableTracingResponseEEEEEE
000b8b5b NSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen22DisableTracingResponseEEEEEE
000b8bc5 ZN8perfetto21ConsumerIPCClientImpl14DisableTracingEvE3$_0
000b8bff NSt6__ndk110__function6__funcIZN8perfetto3ipc8DeferredINS2_6protos3gen19ReadBuffersResponseEE4BindENS_8functionIFvNS3_11AsyncResultIS7_EEEEEEUlNSA_IN9protozero13CppMessageObjEEEE_NS_9allocatorISH_EEFvSG_EEE
000b8cce ZN8perfetto3ipc8DeferredINS_6protos3gen19ReadBuffersResponseEE4BindENSt6__ndk18functionIFvNS0_11AsyncResultIS4_EEEEEEUlNS8_IN9protozero13CppMessageObjEEEE_
000b8d6a NSt6__ndk110__function6__funcIZN8perfetto21ConsumerIPCClientImpl11ReadBuffersEvE3$_0NS_9allocatorIS4_EEFvNS2_3ipc11AsyncResultINS2_6protos3gen19ReadBuffersResponseEEEEEE
000b8e14 NSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen19ReadBuffersResponseEEEEEE
000b8e7b ZN8perfetto21ConsumerIPCClientImpl11ReadBuffersEvE3$_0
000b8eb2 NSt6__ndk110__function6__funcIZN8perfetto3ipc8DeferredINS2_6protos3gen19FreeBuffersResponseEE4BindENS_8functionIFvNS3_11AsyncResultIS7_EEEEEEUlNSA_IN9protozero13CppMessageObjEEEE_NS_9allocatorISH_EEFvSG_EEE
000b8f81 ZN8perfetto3ipc8DeferredINS_6protos3gen19FreeBuffersResponseEE4BindENSt6__ndk18functionIFvNS0_11AsyncResultIS4_EEEEEEUlNS8_IN9protozero13CppMessageObjEEEE_
000b901d NSt6__ndk110__function6__funcIZN8perfetto21ConsumerIPCClientImpl11FreeBuffersEvE3$_0NS_9allocatorIS4_EEFvNS2_3ipc11AsyncResultINS2_6protos3gen19FreeBuffersResponseEEEEEE
000b90c7 NSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen19FreeBuffersResponseEEEEEE
000b912e ZN8perfetto21ConsumerIPCClientImpl11FreeBuffersEvE3$_0
000b9165 NSt6__ndk110__function6__funcIZN8perfetto3ipc8DeferredINS2_6protos3gen13FlushResponseEE4BindENS_8functionIFvNS3_11AsyncResultIS7_EEEEEEUlNSA_IN9protozero13CppMessageObjEEEE_NS_9allocatorISH_EEFvSG_EEE
000b922e ZN8perfetto3ipc8DeferredINS_6protos3gen13FlushResponseEE4BindENSt6__ndk18functionIFvNS0_11AsyncResultIS4_EEEEEEUlNS8_IN9protozero13CppMessageObjEEEE_
000b92c4 NSt6__ndk110__function6__funcIZN8perfetto21ConsumerIPCClientImpl5FlushEjNS_8functionIFvbEEEE3$_0NS_9allocatorIS7_EEFvNS2_3ipc11AsyncResultINS2_6protos3gen13FlushResponseEEEEEE
000b9374 NSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen13FlushResponseEEEEEE
000b93d5 ZN8perfetto21ConsumerIPCClientImpl5FlushEjNSt6__ndk18functionIFvbEEEE3$_0
000b941f NSt6__ndk110__function6__funcIZN8perfetto3ipc8DeferredINS2_6protos3gen14DetachResponseEE4BindENS_8functionIFvNS3_11AsyncResultIS7_EEEEEEUlNSA_IN9protozero13CppMessageObjEEEE_NS_9allocatorISH_EEFvSG_EEE
000b94e9 ZN8perfetto3ipc8DeferredINS_6protos3gen14DetachResponseEE4BindENSt6__ndk18functionIFvNS0_11AsyncResultIS4_EEEEEEUlNS8_IN9protozero13CppMessageObjEEEE_
000b9580 NSt6__ndk110__function6__funcIZN8perfetto21ConsumerIPCClientImpl6DetachERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE3$_0NS7_ISC_EEFvNS2_3ipc11AsyncResultINS2_6protos3gen14DetachResponseEEEEEE
000b9651 NSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen14DetachResponseEEEEEE
000b96b3 ZN8perfetto21ConsumerIPCClientImpl6DetachERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEE3$_0
000b9728 NSt6__ndk110__function6__funcIZN8perfetto3ipc8DeferredINS2_6protos3gen14AttachResponseEE4BindENS_8functionIFvNS3_11AsyncResultIS7_EEEEEEUlNSA_IN9protozero13CppMessageObjEEEE_NS_9allocatorISH_EEFvSG_EEE
000b97f2 ZN8perfetto3ipc8DeferredINS_6protos3gen14AttachResponseEE4BindENSt6__ndk18functionIFvNS0_11AsyncResultIS4_EEEEEEUlNS8_IN9protozero13CppMessageObjEEEE_
000b9889 NSt6__ndk110__function6__funcIZN8perfetto21ConsumerIPCClientImpl6AttachERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE3$_0NS7_ISC_EEFvNS2_3ipc11AsyncResultINS2_6protos3gen14AttachResponseEEEEEE
000b995a NSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen14AttachResponseEEEEEE
000b99bc NSt6__ndk110__function6__funcIZZN8perfetto21ConsumerIPCClientImpl6AttachERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEENK3$_0clENS2_3ipc11AsyncResultINS2_6protos3gen14AttachResponseEEEEUlNSE_INSG_21EnableTracingResponseEEEE_NS7_ISL_EEFvSK_EEE
000b9abe ZZN8perfetto21ConsumerIPCClientImpl6AttachERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEENK3$_0clENS_3ipc11AsyncResultINS_6protos3gen14AttachResponseEEEEUlNSC_INSE_21EnableTracingResponseEEEE_
000b9b97 ZN8perfetto21ConsumerIPCClientImpl6AttachERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEE3$_0
000b9c0c NSt6__ndk110__function6__funcIZN8perfetto3ipc8DeferredINS2_6protos3gen21GetTraceStatsResponseEE4BindENS_8functionIFvNS3_11AsyncResultIS7_EEEEEEUlNSA_IN9protozero13CppMessageObjEEEE_NS_9allocatorISH_EEFvSG_EEE
000b9cdd ZN8perfetto3ipc8DeferredINS_6protos3gen21GetTraceStatsResponseEE4BindENSt6__ndk18functionIFvNS0_11AsyncResultIS4_EEEEEEUlNS8_IN9protozero13CppMessageObjEEEE_
000b9d7b NSt6__ndk110__function6__funcIZN8perfetto21ConsumerIPCClientImpl13GetTraceStatsEvE3$_0NS_9allocatorIS4_EEFvNS2_3ipc11AsyncResultINS2_6protos3gen21GetTraceStatsResponseEEEEEE
000b9e29 NSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen21GetTraceStatsResponseEEEEEE
000b9e92 ZN8perfetto21ConsumerIPCClientImpl13GetTraceStatsEvE3$_0
000b9ecb NSt6__ndk110__function6__funcIZN8perfetto3ipc8DeferredINS2_6protos3gen21ObserveEventsResponseEE4BindENS_8functionIFvNS3_11AsyncResultIS7_EEEEEEUlNSA_IN9protozero13CppMessageObjEEEE_NS_9allocatorISH_EEFvSG_EEE
000b9f9c ZN8perfetto3ipc8DeferredINS_6protos3gen21ObserveEventsResponseEE4BindENSt6__ndk18functionIFvNS0_11AsyncResultIS4_EEEEEEUlNS8_IN9protozero13CppMessageObjEEEE_
000ba03a NSt6__ndk110__function6__funcIZN8perfetto21ConsumerIPCClientImpl13ObserveEventsEjE3$_0NS_9allocatorIS4_EEFvNS2_3ipc11AsyncResultINS2_6protos3gen21ObserveEventsResponseEEEEEE
000ba0e8 NSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen21ObserveEventsResponseEEEEEE
000ba151 ZN8perfetto21ConsumerIPCClientImpl13ObserveEventsEjE3$_0
000ba18a NSt6__ndk110__function6__funcIZN8perfetto3ipc8DeferredINS2_6protos3gen25QueryServiceStateResponseEE4BindENS_8functionIFvNS3_11AsyncResultIS7_EEEEEEUlNSA_IN9protozero13CppMessageObjEEEE_NS_9allocatorISH_EEFvSG_EEE
000ba25f ZN8perfetto3ipc8DeferredINS_6protos3gen25QueryServiceStateResponseEE4BindENSt6__ndk18functionIFvNS0_11AsyncResultIS4_EEEEEEUlNS8_IN9protozero13CppMessageObjEEEE_
000ba301 NSt6__ndk110__function6__funcIZN8perfetto21ConsumerIPCClientImpl17QueryServiceStateENS_8functionIFvbRKNS2_6protos3gen19TracingServiceStateEEEEE3$_0NS_9allocatorISC_EEFvNS2_3ipc11AsyncResultINS6_25QueryServiceStateResponseEEEEEE
000ba3e5 NSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen25QueryServiceStateResponseEEEEEE
000ba452 ZN8perfetto21ConsumerIPCClientImpl17QueryServiceStateENSt6__ndk18functionIFvbRKNS_6protos3gen19TracingServiceStateEEEEE3$_0
000ba4ce NSt6__ndk110__function6__funcIZN8perfetto3ipc8DeferredINS2_6protos3gen25QueryCapabilitiesResponseEE4BindENS_8functionIFvNS3_11AsyncResultIS7_EEEEEEUlNSA_IN9protozero13CppMessageObjEEEE_NS_9allocatorISH_EEFvSG_EEE
000ba5a3 ZN8perfetto3ipc8DeferredINS_6protos3gen25QueryCapabilitiesResponseEE4BindENSt6__ndk18functionIFvNS0_11AsyncResultIS4_EEEEEEUlNS8_IN9protozero13CppMessageObjEEEE_
000ba645 NSt6__ndk110__function6__funcIZN8perfetto21ConsumerIPCClientImpl17QueryCapabilitiesENS_8functionIFvRKNS2_6protos3gen26TracingServiceCapabilitiesEEEEE3$_0NS_9allocatorISC_EEFvNS2_3ipc11AsyncResultINS6_25QueryCapabilitiesResponseEEEEEE
000ba72f NSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen25QueryCapabilitiesResponseEEEEEE
000ba79c ZN8perfetto21ConsumerIPCClientImpl17QueryCapabilitiesENSt6__ndk18functionIFvRKNS_6protos3gen26TracingServiceCapabilitiesEEEEE3$_0
000ba81e NSt6__ndk110__function6__funcIZN8perfetto3ipc8DeferredINS2_6protos3gen29SaveTraceForBugreportResponseEE4BindENS_8functionIFvNS3_11AsyncResultIS7_EEEEEEUlNSA_IN9protozero13CppMessageObjEEEE_NS_9allocatorISH_EEFvSG_EEE
000ba8f7 ZN8perfetto3ipc8DeferredINS_6protos3gen29SaveTraceForBugreportResponseEE4BindENSt6__ndk18functionIFvNS0_11AsyncResultIS4_EEEEEEUlNS8_IN9protozero13CppMessageObjEEEE_
000ba99d NSt6__ndk110__function6__funcIZN8perfetto21ConsumerIPCClientImpl21SaveTraceForBugreportENS_8functionIFvbRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEEE3$_0NS8_ISF_EEFvNS2_3ipc11AsyncResultINS2_6protos3gen29SaveTraceForBugreportResponseEEEEEE
000baaa0 NSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen29SaveTraceForBugreportResponseEEEEEE
000bab11 ZN8perfetto21ConsumerIPCClientImpl21SaveTraceForBugreportENSt6__ndk18functionIFvbRKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEEEE3$_0
000babaa NSt6__ndk120__shared_ptr_pointerIPPN8perfetto21ProducerIPCClientImplENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
000bac3f NSt6__ndk110shared_ptrIPN8perfetto21ProducerIPCClientImplEE27__shared_ptr_default_deleteIS3_S3_EE
000baca1 NSt6__ndk110__function6__funcIZN8perfetto3ipc8DeferredINS2_6protos3gen28InitializeConnectionResponseEE4BindENS_8functionIFvNS3_11AsyncResultIS7_EEEEEEUlNSA_IN9protozero13CppMessageObjEEEE_NS_9allocatorISH_EEFvSG_EEE
000bad79 ZN8perfetto3ipc8DeferredINS_6protos3gen28InitializeConnectionResponseEE4BindENSt6__ndk18functionIFvNS0_11AsyncResultIS4_EEEEEEUlNS8_IN9protozero13CppMessageObjEEEE_
000bae1e NSt6__ndk110__function6__funcIZN8perfetto21ProducerIPCClientImpl9OnConnectEvE3$_0NS_9allocatorIS4_EEFvNS2_3ipc11AsyncResultINS2_6protos3gen28InitializeConnectionResponseEEEEEE
000baece NSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen28InitializeConnectionResponseEEEEEE
000baf3e ZN8perfetto21ProducerIPCClientImpl9OnConnectEvE3$_0
000baf72 NSt6__ndk110__function6__funcIZN8perfetto3ipc8DeferredINS2_6protos3gen23GetAsyncCommandResponseEE4BindENS_8functionIFvNS3_11AsyncResultIS7_EEEEEEUlNSA_IN9protozero13CppMessageObjEEEE_NS_9allocatorISH_EEFvSG_EEE
000bb045 ZN8perfetto3ipc8DeferredINS_6protos3gen23GetAsyncCommandResponseEE4BindENSt6__ndk18functionIFvNS0_11AsyncResultIS4_EEEEEEUlNS8_IN9protozero13CppMessageObjEEEE_
000bb0e5 NSt6__ndk110__function6__funcIZN8perfetto21ProducerIPCClientImpl9OnConnectEvE3$_1NS_9allocatorIS4_EEFvNS2_3ipc11AsyncResultINS2_6protos3gen23GetAsyncCommandResponseEEEEEE
000bb190 NSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen23GetAsyncCommandResponseEEEEEE
000bb1fb ZN8perfetto21ProducerIPCClientImpl9OnConnectEvE3$_1
000bb22f NSt6__ndk110__function6__funcIZN8perfetto3ipc8DeferredINS2_6protos3gen26RegisterDataSourceResponseEE4BindENS_8functionIFvNS3_11AsyncResultIS7_EEEEEEUlNSA_IN9protozero13CppMessageObjEEEE_NS_9allocatorISH_EEFvSG_EEE
000bb305 ZN8perfetto3ipc8DeferredINS_6protos3gen26RegisterDataSourceResponseEE4BindENSt6__ndk18functionIFvNS0_11AsyncResultIS4_EEEEEEUlNS8_IN9protozero13CppMessageObjEEEE_
000bb3a8 NSt6__ndk110__function6__funcIZN8perfetto21ProducerIPCClientImpl18RegisterDataSourceERKNS2_6protos3gen20DataSourceDescriptorEE3$_0NS_9allocatorIS9_EEFvNS2_3ipc11AsyncResultINS5_26RegisterDataSourceResponseEEEEEE
000bb47c NSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen26RegisterDataSourceResponseEEEEEE
000bb4ea ZN8perfetto21ProducerIPCClientImpl18RegisterDataSourceERKNS_6protos3gen20DataSourceDescriptorEE3$_0
000bb54e NSt6__ndk110__function6__funcIZN8perfetto3ipc8DeferredINS2_6protos3gen24UpdateDataSourceResponseEE4BindENS_8functionIFvNS3_11AsyncResultIS7_EEEEEEUlNSA_IN9protozero13CppMessageObjEEEE_NS_9allocatorISH_EEFvSG_EEE
000bb622 ZN8perfetto3ipc8DeferredINS_6protos3gen24UpdateDataSourceResponseEE4BindENSt6__ndk18functionIFvNS0_11AsyncResultIS4_EEEEEEUlNS8_IN9protozero13CppMessageObjEEEE_
000bb6c3 NSt6__ndk110__function6__funcIZN8perfetto21ProducerIPCClientImpl16UpdateDataSourceERKNS2_6protos3gen20DataSourceDescriptorEE3$_0NS_9allocatorIS9_EEFvNS2_3ipc11AsyncResultINS5_24UpdateDataSourceResponseEEEEEE
000bb793 NSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen24UpdateDataSourceResponseEEEEEE
000bb7ff ZN8perfetto21ProducerIPCClientImpl16UpdateDataSourceERKNS_6protos3gen20DataSourceDescriptorEE3$_0
000bb861 NSt6__ndk110__function6__funcIZN8perfetto3ipc8DeferredINS2_6protos3gen28UnregisterDataSourceResponseEE4BindENS_8functionIFvNS3_11AsyncResultIS7_EEEEEEUlNSA_IN9protozero13CppMessageObjEEEE_NS_9allocatorISH_EEFvSG_EEE
000bb939 ZN8perfetto3ipc8DeferredINS_6protos3gen28UnregisterDataSourceResponseEE4BindENSt6__ndk18functionIFvNS0_11AsyncResultIS4_EEEEEEUlNS8_IN9protozero13CppMessageObjEEEE_
000bb9de NSt6__ndk110__function6__funcIZN8perfetto3ipc8DeferredINS2_6protos3gen27RegisterTraceWriterResponseEE4BindENS_8functionIFvNS3_11AsyncResultIS7_EEEEEEUlNSA_IN9protozero13CppMessageObjEEEE_NS_9allocatorISH_EEFvSG_EEE
000bbab5 ZN8perfetto3ipc8DeferredINS_6protos3gen27RegisterTraceWriterResponseEE4BindENSt6__ndk18functionIFvNS0_11AsyncResultIS4_EEEEEEUlNS8_IN9protozero13CppMessageObjEEEE_
000bbb59 NSt6__ndk110__function6__funcIZN8perfetto3ipc8DeferredINS2_6protos3gen29UnregisterTraceWriterResponseEE4BindENS_8functionIFvNS3_11AsyncResultIS7_EEEEEEUlNSA_IN9protozero13CppMessageObjEEEE_NS_9allocatorISH_EEFvSG_EEE
000bbc32 ZN8perfetto3ipc8DeferredINS_6protos3gen29UnregisterTraceWriterResponseEE4BindENSt6__ndk18functionIFvNS0_11AsyncResultIS4_EEEEEEUlNS8_IN9protozero13CppMessageObjEEEE_
000bbcd8 NSt6__ndk110__function6__funcIZN8perfetto3ipc8DeferredINS2_6protos3gen18CommitDataResponseEE4BindENS_8functionIFvNS3_11AsyncResultIS7_EEEEEEUlNSA_IN9protozero13CppMessageObjEEEE_NS_9allocatorISH_EEFvSG_EEE
000bbda6 ZN8perfetto3ipc8DeferredINS_6protos3gen18CommitDataResponseEE4BindENSt6__ndk18functionIFvNS0_11AsyncResultIS4_EEEEEEUlNS8_IN9protozero13CppMessageObjEEEE_
000bbe41 NSt6__ndk110__function6__funcIZN8perfetto21ProducerIPCClientImpl10CommitDataERKNS2_6protos3gen17CommitDataRequestENS_8functionIFvvEEEE3$_0NS_9allocatorISC_EEFvNS2_3ipc11AsyncResultINS5_18CommitDataResponseEEEEEE
