0000027c Android
000282a4 A^%|@
000282ad )6o5
0002834c s~)x
00028353 A/ust
000283a3 20230214091938Z
000283b4 20530214094938Z0
000283d2 Vb\?
000283f1 Vb\?
00028424 #o7>w
00028478 nV6r
00028602 \*7[=
0002865e Telia Finland Oyj1
0002867a Telia Root CA v20
0002868e 181129115554Z
0002869d 431129115554Z0D1
000286c4 Telia Finland Oyj1
000286e0 Telia Root CA v20
00028748 6D$c
00028761 :"#4
000287ca R'a8
0002886f .|-l
00028917 c0a0
000289b6 20og
00028a67 M2oA/
00028a84 |aS	
00028ab8 *+DeN
00028af2 K/Xs-O-
00028b26 SV`]
00028b61 jP}56f
00028bcf AffirmTrust1
00028be5 AffirmTrust Commercial0
00028bff 100129140606Z
00028c0e 301231140606Z0D1
00028c35 AffirmTrust1
00028c4b AffirmTrust Commercial0
00028cbe 5y2-
00028cf0 #[zz
00028d25 }N c
00028d5d ^PNz
00028d88 B0@0
00028e93 m~4~
00028ea0 R5AE
00028eae IGEG
00028f1f AffirmTrust1
00028f35 AffirmTrust Networking0
00028f4f 100129140824Z
00028f5e 301231140824Z0D1
00028f85 AffirmTrust1
00028f9b AffirmTrust Networking0
00028fda lkaR
00028fea UdDe
0002900e 3w5D
0002905a $fU$K@D
000290d8 B0@0
00029150 2.PU
00029155 5NvCq 
0002916f RS:D
000291a2 eYHO
00029269 QuoVadis Limited1
00029284 QuoVadis Root CA 20
0002929a 061124182700Z
000292a9 311124182333Z0E1
000292d0 QuoVadis Limited1
000292eb QuoVadis Root CA 20
00029354 30}aT
00029396 m(`+
000293c1 Hqc"
00029509 D25	b
00029556 HL3%
00029577 HL3%
0002958a G0E1
000295a5 QuoVadis Limited1
000295c0 QuoVadis Root CA 2
00029626 _M.g
0002964d `e|_
00029669 fV0w
0002966e 7x3R
0002967d ~JYc
00029693 ,}Mzc
00029777 h>H7
000297a5 &Z	8
00029824 QuoVadis Limited1
0002983f QuoVadis Root CA 30
00029855 061124191123Z
00029864 311124190644Z0E1
0002988b QuoVadis Limited1
000298a6 QuoVadis Root CA 30
000298e9 C9Je
00029936 VyE+
00029a1d RZYV
00029b29 Any use of this Certificate constitutes acceptance of the QuoVadis Root CA 3 Certificate Policy / Certification Practice Statement.0-
00029bb9 !http://www.quovadisglobal.com/cps0
00029c2b G0E1
00029c46 QuoVadis Limited1
00029c61 QuoVadis Root CA 3
00029cac ;]`S'
00029cdc m$/Kzl
00029d04 Bi+n
00029da1 'o-]
00029db1 npBn3
00029dc2 kN"m
00029e19 #[-t@
00029e69 t>{	$
00029ecc SwissSign AG1
00029ee3 SwissSign Gold CA - G20
00029efd 061025083035Z
00029f0c 361025083035Z0E1
00029f33 SwissSign AG1
00029f4a SwissSign Gold CA - G20
00029f9f @>W$
00029ffe 7Z*r
0002a03b z`<j
0002a069 "]2j
0002a1f5 ?0=0;
0002a205 0.0,
0002a214  http://repository.swisssign.com/0
0002a2cd 2z	V
0002a2ec _&kR
0002a31a t`y%
0002a327 E}BK
0002a34c o1#P
0002a3aa +0"H
0002a3b0 A8%]
0002a3c7 s`Ji-
0002a3d4 K>w: 
0002a3e0 c`k5M
0002a3f2 r%NF
0002a484 D-Trust GmbH1
0002a49b D-TRUST Root CA 3 20130
0002a4b5 130920082551Z
0002a4c4 280920082551Z0E1
0002a4eb D-Trust GmbH1
0002a502 D-TRUST Root CA 3 20130
0002a59a ,kg[
0002a69b nldap://directory.d-trust.net/CN=D-TRUST%20Root%20CA%203%202013,O=D-Trust%20GmbH,C=DE?certificaterevocationlist0;
0002a711 5http://crl.d-trust.net/crl/d-trust_root_ca_3_2013.crl0
0002a760 tH#D
0002a826 {SKI
0002a848 m'[-0(+
0002a857 uI_\0
0002a86f ?zT0
0002a898 AffirmTrust1 0
0002a8ae AffirmTrust Premium ECC0
0002a8c9 100129142024Z
0002a8d8 401231142024Z0E1
0002a8ff AffirmTrust1 0
0002a915 AffirmTrust Premium ECC0v0
0002a985 =./x
0002a98f hLUrk
0002a9a5 B0@0
0002a9b9 55&Q0
0002aaa4 GlobalSign nv-sa1
0002aabf GlobalSign Root E460
0002aad6 190320000000Z
0002aae5 460320000000Z0F1
0002ab0c GlobalSign nv-sa1
0002ab27 GlobalSign Root E460v0
0002ab59 Rwu4
0002abb3 B0@0
0002acb6 GlobalSign nv-sa1
0002acd1 GlobalSign Root R460
0002ace8 190320000000Z
0002acf7 460320000000Z0F1
0002ad1e GlobalSign nv-sa1
0002ad39 GlobalSign Root R460
0002ada9 ,zc`@
0002ae0a E3k'
0002ae41 FOMx\
0002ae56 Q&# 
0002ae96  w>{
0002ae9f rsCW}
0002aebb mt]B
0002aecd M@~$
0002aeed _)c1Yq
0002af17 lyTvl
0002af73 B0@0
0002afe2 *;Di
0002b01f GSUMh
0002b0a6 f9Gd,nM
0002b0f4 6Jy!x"
0002b179 tg:7w
0002b1c4 @E1x*z0
0002b20a SwissSign AG1!0
0002b221 SwissSign Silver CA - G20
0002b23d 061025083246Z
0002b24c 361025083246Z0G1
0002b273 SwissSign AG1!0
0002b28a SwissSign Silver CA - G20
0002b2e6 87C/
0002b352 GM`B
0002b386 q{gd
0002b38d JB{e.0j
0002b3cf (z_8
0002b537 ?0=0;
0002b547 0.0,
0002b556  http://repository.swisssign.com/0
0002b59a P,__ba
0002b5b2 PV j
0002b660 ZA"Z
0002b6bd Q5t*
0002b6cd Z=ra
0002b6ef #1S8
0002b6fd ^Atn
0002b71e elL	
0002b7a3 O4Xf#p`0
0002b7d3 UniTrust1%0#
0002b7e6 UCA Extended Validation Root0
0002b806 150313000000Z
0002b815 381231000000Z0G1
0002b83c UniTrust1%0#
0002b84f UCA Extended Validation Root0
0002b900 4|WNV
0002b956 ,.v.
0002b9a1 K}G&
0002b9bd 3dQY
0002b9e3 )zHM
0002ba16 6r9~I
0002ba35 [aXo6P
0002ba6d iJR7
0002ba92 B0@0
0002bb96 Kg{pS
0002bc0c e8+85Q!
0002bc1e mJA0
0002bc23 #Z2U
0002bc93 #n&F
0002bcd5 v_vII
0002bd32 iTrusChina Co.,Ltd.1
0002bd50 vTrus ECC Root CA0
0002bd65 180731072644Z
0002bd74 430731072644Z0G1
0002bd9b iTrusChina Co.,Ltd.1
0002bdb9 vTrus ECC Root CA0v0
0002bdf2 YVAw
0002be1e DXbB	
0002be43 B0@0
0002bf34 US1"0 
0002bf41 Google Trust Services LLC1
0002bf65 GTS Root R10
0002bf74 160622000000Z
0002bf83 360622000000Z0G1
0002bf9d US1"0 
0002bfaa Google Trust Services LLC1
0002bfce GTS Root R10
0002c068 d)%#
0002c13c 2%N*
0002c1a8 Wex'
0002c1c3 lH<@
0002c200 B0@0
0002c239 /Rf,
0002c300 I+uf
0002c342 {zJ<q
0002c35a  Y)x
0002c36a j_1k
0002c3b2 \ _N@]b"v
0002c400 :+GN
0002c48f US1"0 
0002c49c Google Trust Services LLC1
0002c4c0 GTS Root R20
0002c4cf 160622000000Z
0002c4de 360622000000Z0G1
0002c4f8 US1"0 
0002c505 Google Trust Services LLC1
0002c529 GTS Root R20
0002c63b QK<?
0002c68d 3q2F
0002c6bc r1g+
0002c6d4 DmY[]
0002c6ff %iSU'\
0002c75b B0@0
0002c80a AE5(
0002c860 e='h
0002c88c 1:%QUg
0002c983 Z.t+
0002c9c9 %'m=f0
0002c9e7 US1"0 
0002c9f4 Google Trust Services LLC1
0002ca18 GTS Root R30
0002ca27 160622000000Z
0002ca36 360622000000Z0G1
0002ca50 US1"0 
0002ca5d Google Trust Services LLC1
0002ca81 GTS Root R30v0
0002cac0 &Qro
0002cadf AUn+
0002cb05 B0@0
0002cbf4 US1"0 
0002cc01 Google Trust Services LLC1
0002cc25 GTS Root R40
0002cc34 160622000000Z
0002cc43 360622000000Z0G1
0002cc5d US1"0 
0002cc6a Google Trust Services LLC1
0002cc8e GTS Root R40v0
0002ccbe 0{KI
0002cd12 B0@0
0002cd89 ^V^\
0002cddb xX_.
0002ce18 QuoVadis Limited1
0002ce33 QuoVadis Root CA 1 G30
0002ce4c 120112172744Z
0002ce5b 420112172744Z0H1
0002ce82 QuoVadis Limited1
0002ce9d QuoVadis Root CA 1 G30
0002d079  :<I
0002d084 	uCis
0002d0a7 '-IZ
0002d0d9 B0@0
0002d185 *#hk
0002d18a Wvp3
0002d1a8 .-F/if
0002d1ec `(-[h
0002d217 MgTl/oe
0002d234 363q
0002d25c J(o.
0002d28c 2-^s
0002d2d7 m]ihi
0002d33f DW4$[
0002d37c QuoVadis Limited1
0002d397 QuoVadis Root CA 2 G30
0002d3b0 120112185932Z
0002d3bf 420112185932Z0H1
0002d3e6 QuoVadis Limited1
0002d401 QuoVadis Root CA 2 G30
0002d44c af!_
0002d494 M	rI
0002d4ec ^`*1
0002d569 h/S^
0002d5e7 'RV+
0002d5fa n8}S-
0002d61f EeXP8
0002d63d B0@0
0002d697 ?C	~q
0002d6f3 CXy~
0002d747 n>a.6
0002d752 f4;ars
0002d7bb an^L
0002d80d 5c`("
0002d886 H+;x
0002d8e0 QuoVadis Limited1
0002d8fb QuoVadis Root CA 3 G30
0002d914 120112202632Z
0002d923 420112202632Z0H1
0002d94a QuoVadis Limited1
0002d965 QuoVadis Root CA 3 G30
0002da46 @ty+
0002da5e raE)HYhow
0002dadb @b-;Hi
0002db24 (<{a
0002db40 w#4Iu|
0002dba1 B0@0
0002dc22 zq(i
0002dc48  p}R
0002dcdc W?e%
0002dd65 %G[<
0002dd7f 9>4j
0002dda4 >Z)4
0002ddc7 SJ")
0002ddcc H+>M
0002de3d D-Trust GmbH1"0 
0002de54 D-TRUST BR Root CA 1 20200
0002de71 200211094500Z
0002de80 350211094459Z0H1
0002dea7 D-Trust GmbH1"0 
0002debe D-TRUST BR Root CA 1 20200v0
0002defd Cknu
0002df0b Y;Aek
0002df1e <N?D
0002df2e <PTR
0002df7a Z|	%
0002dfac 8http://crl.d-trust.net/crl/d-trust_br_root_ca_1_2020.crl0y
0002dfec sldap://directory.d-trust.net/CN=D-TRUST%20BR%20Root%20CA%201%202020,O=D-Trust%20GmbH,C=DE?certificaterevocationlist0
0002e11c D-Trust GmbH1"0 
0002e133 D-TRUST EV Root CA 1 20200
0002e150 200211100000Z
0002e15f 350211095959Z0H1
0002e186 D-Trust GmbH1"0 
0002e19d D-TRUST EV Root CA 1 20200v0
0002e219 ueI*0g
0002e229 aB{I
0002e28b 8http://crl.d-trust.net/crl/d-trust_ev_root_ca_1_2020.crl0y
0002e2cb sldap://directory.d-trust.net/CN=D-TRUST%20EV%20Root%20CA%201%202020,O=D-Trust%20GmbH,C=DE?certificaterevocationlist0
0002e359 ^ub96
0002e3ad "8P[
0002e3f1 US1 0
0002e3fe SecureTrust Corporation1
0002e420 SecureTrust CA0
0002e432 061107193118Z
0002e441 291231194055Z0H1
0002e45b US1 0
0002e468 SecureTrust Corporation1
0002e48a SecureTrust CA0
0002e537 o1BlR>h
0002e58c W/B&
0002e61e -0+0)
0002e628 #http://crl.securetrust.com/STCA.crl0
0002e677 X:Rr[
0002e6d6 |!T+
0002e6f8 64{$
0002e706 dR6_`g
0002e728 D00l
0002e740 c&0k
0002e7b7 D-Trust GmbH1#0!
0002e7ce D-Trust SBR Root CA 1 20220
0002e7ec 220706113000Z
0002e7fb 370706112959Z0I1
0002e822 D-Trust GmbH1#0!
0002e839 D-Trust SBR Root CA 1 20220v0
0002e894 .c.[
0002e8f4 =uVM
0002e919 C0A0?
0002e923 9http://crl.d-trust.net/crl/d-trust_sbr_root_ca_1_2022.crl0
0002e97c 2}MTC
0002e996 s=	=
0002ea1c D-Trust GmbH1#0!
0002ea33 D-Trust SBR Root CA 2 20220
0002ea51 220707073000Z
0002ea60 370707072959Z0I1
0002ea87 D-Trust GmbH1#0!
0002ea9e D-Trust SBR Root CA 2 20220
0002eb0f eA5fQ
0002eb1b 91W{(?
0002eb3a cxec
0002eb73 rma;
0002ec92 wQBJ
0002ecba ]p[,
0002ed2c C0A0?
0002ed36 9http://crl.d-trust.net/crl/d-trust_sbr_root_ca_2_2022.crl0
0002ed84 4T.X
0002ee4f qik{H
0002ee8d 2~lT
0002eed0 )%AA=
0002eedd cqfb
0002ef12 P	>\
0002ef5c D	PI8z]q
0002ef72 #gk8
0002efcb 	IdenTrust1'0%
0002efe0 IdenTrust Commercial Root CA 10
0002f002 140116181223Z
0002f011 340116181223Z0J1
0002f037 	IdenTrust1'0%
0002f04c IdenTrust Commercial Root CA 10
0002f103 )KIx<
0002f117 g5ns
0002f246 3d+c
0002f285 eky3
0002f291 B0@0
0002f2ee K|Dv
0002f30b ..~SR
0002f3a8 uYf1G)
0002f465 &YDu
0002f4a2 3gk<
0002f523 US1 0
0002f530 SecureTrust Corporation1
0002f552 Secure Global CA0
0002f566 061107194228Z
0002f575 291231195206Z0J1
0002f58f US1 0
0002f59c SecureTrust Corporation1
0002f5be Secure Global CA0
0002f60d ^FS	
0002f6d2 Bu^{
0002f754 -0+0)
0002f75e #http://crl.securetrust.com/SGCA.crl0
0002f7de 5ZJD^NW
0002f827 )OCitvgK
0002f859 jUQg
0002f882 zxeE
0002f88c Ud4H
0002f8a2 #xQ[
0002f8e9 Atos1-0+
0002f8f7 $Atos TrustedRoot Root CA ECC G2 20200
0002f920 201215083910Z
0002f92f 401210083909Z0K1
0002f956 Atos1-0+
0002f964 $Atos TrustedRoot Root CA ECC G2 20200v0
0002f9d4 5|R.
0002f9fa IcXG
0002fa02 c0a0
0002faba QK8T
0002fac7 /<Dx.%
0002faee )FU>
0002fb21 Atos1-0+
0002fb2f $Atos TrustedRoot Root CA RSA G2 20200
0002fb58 201215084123Z
0002fb67 401210084122Z0K1
0002fb8e Atos1-0+
0002fb9c $Atos TrustedRoot Root CA RSA G2 20200
0002fc1a gt#^
0002fc2e ZMLx
0002fd22 J$$7
0002fd2a 	oL^
0002fd4e &EOf
0002fd63 s3bw
0002fda6 I.T|
0002fdce M[RL3
0002fdd6 	{l~
0002fde8 c0a0
0002ff08 X[^&s
0002ff19 &Qpt
0002ff72 'G?p
0002ff86 jo;L
0002ff9c o3rc
0002ffc4 ^>2H
0002ffdd "9jL
0002fff7 }>s(
00030019 K$XVH
00030089 0L1 0
00030096 GlobalSign Root CA - R31
000300b8 GlobalSign1
000300cd GlobalSign0
000300db 090318100000Z
000300ea 290318100000Z0L1 0
00030104 GlobalSign Root CA - R31
00030126 GlobalSign1
0003013b GlobalSign0
00030228 8&`u
0003026c B0@0
0003031a ShgV>
0003037b .-|`
000303bf GX?_0
000303ef 0L1 0
000303fc GlobalSign Root CA - R61
0003041e GlobalSign1
00030433 GlobalSign0
00030441 141210000000Z
00030450 341210000000Z0L1 0
0003046a GlobalSign Root CA - R61
0003048c GlobalSign1
000304a1 GlobalSign0
00030527 PmBf/M
0003052e y(MR
000305ea rVn.
00030602 6Iw0
00030638 af	j
00030662 'YLv9[
0003067e ,zXO
00030695 BEyn
000306c7 c<(L
000306d2 c0a0
000307ad C7y2
000307cd M .ph
00030820 }c{?
00030912 fGyw
00030962 ~&W8
00030975 0L1.0,
00030981 %Atos TrustedRoot Root CA ECC TLS 20211
000309b2 Atos1
000309c7 210422092623Z
000309d6 410417092622Z0L1.0,
000309ef %Atos TrustedRoot Root CA ECC TLS 20211
00030a20 Atos1
00030a2f DE0v0
00030aaa B0@0
00030b4b kw)z
00030b91 0L1.0,
00030b9d %Atos TrustedRoot Root CA RSA TLS 20211
00030bce Atos1
00030be3 210422092110Z
00030bf2 410417092109Z0L1.0,
00030c0b %Atos TrustedRoot Root CA RSA TLS 20211
00030c3c Atos1
00030cbc {??|G8
00030cf1 Jd(f
00030d18 t[kD
00030e74 B0@0
00030e99 zhEu
00030ecb #CS$b\m
00030f29 L*eCr
00030f44 Gp@3Xw
00030f6e -hw{
00030fab BGuj
00030fe6 =B#&
00030fec rgQ!z
00031030 ~\gk
00031101 AT1#0!
0003110e e-commerce monitoring GmbH1
00031133 GLOBALTRUST 20200
00031147 200210000000Z
00031156 400610000000Z0M1
00031170 AT1#0!
0003117d e-commerce monitoring GmbH1
000311a2 GLOBALTRUST 20200
000311ed Y{Q4
00031213 ;s8nw
00031319 G)i;n
00031349 1\;F
00031389 7AyURc
000313b8 lII-
000313c2 AJy!%
000313d9 c0a0
00031415 qh=jh
00031436 qh=jh
0003151f Bwr#g
0003159e T'nV
000315e1 5)zt
000315fb xJ=B{k~
00031619 X%/>
00031640 r7`V
0003168c D-Trust GmbH1'0%
000316a3 D-TRUST Root Class 3 CA 2 20090
000316c5 091105083558Z
000316d4 291105083558Z0M1
000316fb D-Trust GmbH1'0%
00031712 D-TRUST Root Class 3 CA 2 20090
00031789 HHP>
000317ba 4F $
000317c5 P?i]
000317eb G5ZJ
000318b4 zldap://directory.d-trust.net/CN=D-TRUST%20Root%20Class%203%20CA%202%202009,O=D-Trust%20GmbH,C=DE?certificaterevocationlist0C
00031936 =http://www.d-trust.net/crl/d-trust_root_class_3_ca_2_2009.crl0
000319e9 okk,%$r
00031a33 dTPm
00031acf 	IdenTrust1*0(
00031ae3 !IdenTrust Public Sector Root CA 10
00031b09 140116175332Z
00031b18 340116175332Z0M1
00031b3e 	IdenTrust1*0(
00031b52 !IdenTrust Public Sector Root CA 10
00031ba7 ;zJ,1*
00031c1c 1(WXZ
00031c2b 39"9
00031c41 omHHa
00031d35 5*f/
00031d5a GT).
00031d9b B0@0
00031e3b 	j=3
00031ee2 R_<X
00031eea fa1~
00031f18 H~(w\
00031f88 h	1q
0003203a DigiCert, Inc.1%0#
00032053 DigiCert TLS RSA4096 Root G50
00032073 210115000000Z
00032082 460114235959Z0M1
000320a9 DigiCert, Inc.1%0#
000320c2 DigiCert TLS RSA4096 Root G50
000321c6 D[Lo0
0003222a OjMw
00032247 {?]-
00032253 /y0%
000322ec HvV:C
00032305 B0@0
0003244a oZ[p
00032459 9%/X
000324ac bj#=
000324d0 )p1G?t
00032549 OlKh/
00032595 Buypass AS-9831633271 0
000325b4 Buypass Class 2 Root CA0
000325cf 101026083803Z
000325de 401026083803Z0N1
00032605 Buypass AS-9831633271 0
00032624 Buypass Class 2 Root CA0
000326f7 DPh$
0003273c Bgb^w
000327e3 K<.Z
00032810 W5Sx
00032862 B0@0
000328bf :R9,
000328ed m.q.
00032910 !Q)0
00032936 {w~A
0003296f $,O?
0003298c 	~bxp
00032a2a {	MZ
00032a2f KH0Z
00032a6e ZMl2#C
00032a7b 	<]q
00032a9c c]ZX
00032af2 Buypass AS-9831633271 0
00032b11 Buypass Class 3 Root CA0
00032b2c 101026082858Z
00032b3b 401026082858Z0N1
00032b62 Buypass AS-9831633271 0
00032b81 Buypass Class 3 Root CA0
00032be2 bL"/
00032c09 7w(M
00032c14 q-p>
00032c75 k1.9
00032cb2 QsMk
00032d48 Z7Z%
00032dbf B0@0
00032e17  #A5
00032e48 Uq$2
00032ebb CB_>
00032ec1 ST]e}
00032ee2 )iWZ
00032f39 vcJz@e
00032f58 9`Tj
00032fb1 RWF/P
0003305e 	CommScope1+0)
00033072 "CommScope Public Trust ECC Root-010
00033099 210428173543Z
000330a8 460428173542Z0N1
000330ce 	CommScope1+0)
000330e2 "CommScope Public Trust ECC Root-010v0
0003316e h/HNS+
0003317e B0@0
000331bd }uM00
0003327f 	CommScope1+0)
00033293 "CommScope Public Trust ECC Root-020
000332ba 210428174454Z
000332c9 460428174453Z0N1
000332ef 	CommScope1+0)
00033303 "CommScope Public Trust ECC Root-020v0
0003339f B0@0
000333f4 0&sIz
000334a2 	CommScope1+0)
000334b6 "CommScope Public Trust RSA Root-010
000334dd 210428164554Z
000334ec 460428164553Z0N1
00033512 	CommScope1+0)
00033526 "CommScope Public Trust RSA Root-010
00033658 f*|RQu
0003367d ]{E6&
00033737 mWOi
00033770 B0@0
000337d7 }M*}
000338a7 hO`T
000338f0 @<rF)
000339b9 'V52_
00033a12 	CommScope1+0)
00033a26 "CommScope Public Trust RSA Root-020
00033a4d 210428171643Z
00033a5c 460428171642Z0N1
00033a82 	CommScope1+0)
00033a96 "CommScope Public Trust RSA Root-020
00033b00 b=%#
00033b3f b4HQ
00033b6a c	n$
00033b8f [-=_
00033ba5 y6,t|
00033c17 6u8.
00033c39 +{ T
00033c8e j,TG
00033cab -V~U
00033ce0 B0@0
00033d7a ed\G1
00033de0 ;v3A
00033dfb $6Q/
00033e12 pZUz
00033e1f WLCym:e
00033f13 1Azp
00033f7c DigiCert, Inc.1&0$
00033f95 DigiCert TLS ECC P384 Root G50
00033fb6 210115000000Z
00033fc5 460114235959Z0N1
00033fec DigiCert, Inc.1&0$
00034005 DigiCert TLS ECC P384 Root G50v0
0003404f w5O;
0003405d {kX 
0003409b B0@0
000340aa QEPY
000340fd gl&N
00034113 c;&P.
00034199 SSL Corporation1%0#
000341b3 SSL.com TLS ECC Root CA 20220
000341d3 220825163348Z
000341e2 460819163347Z0N1
00034209 SSL Corporation1%0#
00034223 SSL.com TLS ECC Root CA 20220v0
00034257 E)5s
00034271 $f&i
00034296 BXYg
000342b8 c0a0
000342e6 &_g8
00034305 &_g8
00034358 uj5vRE
00034371   Ed
0003438c <yf~
000343da SSL Corporation1%0#
000343f4 SSL.com TLS RSA Root CA 20220
00034414 220825163422Z
00034423 460819163421Z0N1
0003444a SSL Corporation1%0#
00034464 SSL.com TLS RSA Root CA 20220
000344a3 	rO@
000344a9 a>5#
000344b2 /{X=
00034542 >|D_
00034556 rvnLG
0003456f )@N/
00034598 NH{Q
0003459f \i7Gf
000345c0 R'mny
000345ed Bu#n
000346a7 c0a0
00034743 rn)$ 
00034778 S%z#
000347b7 Qk^5
000347d4 N\2=
0003484d S$IS
00034897 ~|4W
000348b0 ;?J^`
00034919 PfTx
0003493a vj^`0
0003495a TW1#0!
00034967 Chunghwa Telecom Co., Ltd.1
0003498c HiPKI Root CA - G10
000349a2 190222094604Z
000349b1 371231155959Z0O1
000349cb TW1#0!
000349d8 Chunghwa Telecom Co., Ltd.1
000349fd HiPKI Root CA - G10
00034a53 ZGrgU
00034a91 _}Bd9z&6
00034aca RFd9
00034b64 ^Eqw
00034b7b  ufZJ
00034baf |o{b
00034bb5 lGZe
00034c36 B0@0
00034cdf HNW	]/
00034d16 3)Ze
00034d3f _6hf9
00034dc3 CNk.+
00034de5 G2Dp
00034dea N1gjt[
00034e00 E[n%`
00034e47 vxsy"^
00034ed5 DigiCert, Inc.1'0%
00034eee DigiCert SMIME RSA4096 Root G50
00034f10 210115000000Z
00034f1f 460114235959Z0O1
00034f46 DigiCert, Inc.1'0%
00034f5f DigiCert SMIME RSA4096 Root G50
0003500e STD%
00035055 ./M}j
000350f9 d"T]
0003510e sdw8
000351a4 B0@0
000351ba uL\B
0003521a W|i5m
00035437 US1)0'
00035443  Internet Security Research Group1
0003546f ISRG Root X10
0003547f 150604110438Z
0003548e 350604110438Z0O1
000354a8 US1)0'
000354b4  Internet Security Research Group1
000354e0 ISRG Root X10
0003555f qiJffl
000355e9 \4ylv
00035642 	dwnG7
00035655 A)>Y>
000356a9 00\H
00035713 B0@0
00035777 i ')
00035830 k;W:
00035874 ^FS|7
000358a7 @'5\
000358f0 3l=S
00035916 AB_g$H
000359a2 US1)0'
000359ae  Internet Security Research Group1
000359da ISRG Root X20
000359ea 200904000000Z
000359f9 400917160000Z0O1
00035a13 US1)0'
00035a1f  Internet Security Research Group1
00035a4b ISRG Root X20v0
00035ad0 B0@0
00035b25 0{yNFP
00035bc4 D-Trust GmbH1*0(
00035bda !D-TRUST Root Class 3 CA 2 EV 20090
00035c00 091105085046Z
00035c0f 291105085046Z0P1
00035c36 D-Trust GmbH1*0(
00035c4c !D-TRUST Root Class 3 CA 2 EV 20090
00035d2c "7^7
00035df5 ldap://directory.d-trust.net/CN=D-TRUST%20Root%20Class%203%20CA%202%20EV%202009,O=D-Trust%20GmbH,C=DE?certificaterevocationlist0F
00035e7b @http://www.d-trust.net/crl/d-trust_root_class_3_ca_2_ev_2009.crl0
00035f05  (%I
00035f57 r"KP
00035f92 cc8'u
00036015 DigiCert, Inc.1(0&
0003602e DigiCert SMIME ECC P384 Root G50
00036051 210115000000Z
00036060 460114235959Z0P1
00036087 DigiCert, Inc.1(0&
000360a0 DigiCert SMIME ECC P384 Root G50v0
000360ee pf (
00036138 B0@0
000361a7 Bm\a
000361e3 `0|d?
00036218 0P1$0"
00036225 GlobalSign ECC Root CA - R41
0003624b GlobalSign1
00036260 GlobalSign0
0003626e 121113000000Z
0003627d 380119031407Z0P1$0"
00036297 GlobalSign ECC Root CA - R41
000362bd GlobalSign1
000362d2 GlobalSign0Y0
00036338 B0@0
0003638d  "Otr
0003639e ^;nat
000363fc 0P1$0"
00036409 GlobalSign ECC Root CA - R51
0003642f GlobalSign1
00036444 GlobalSign0
00036452 121113000000Z
00036461 380119031407Z0P1$0"
0003647b GlobalSign ECC Root CA - R51
000364a1 GlobalSign1
000364b6 GlobalSign0v0
00036539 B0@0
00036570 !DJ&
000365bb 	&!jb
00036625 ES1B0@
00036631 9Autoridad de Certificacion Firmaprofesional CIF A626340680
0003666f 140923152207Z
0003667e 360505152207Z0Q1
00036698 ES1B0@
000366a4 9Autoridad de Certificacion Firmaprofesional CIF A626340680
000367bb #Y_ 
000367ee &oAl
00036849 Z$ v
000368f0 Ea9#
00036964 #http://www.firmaprofesional.com/cps0\
00036aaa *0A 
00036aeb YE%`"3
00036b1a hqEC
00036b21 !<K\
00036c07  |U0
00036c49 PL1(0&
00036c56 Krajowa Izba Rozliczeniowa S.A.1
00036c80 SZAFIR ROOT CA20
00036c93 151019074330Z
00036ca2 351019074330Z0Q1
00036cbc PL1(0&
00036cc9 Krajowa Izba Rozliczeniowa S.A.1
00036cf3 SZAFIR ROOT CA20
00036db0 ~MoM/
00036dd0 'IrI
00036e12 1ya<
00036e29 B0@0
00036ef3 _O&/
00036fb9 	TAIWAN-CA1
00036fce Root CA1
00036fe0 TWCA Global Root CA0
00036ff7 120627062833Z
00037006 301231155959Z0Q1
0003702c 	TAIWAN-CA1
00037041 Root CA1
00037053 TWCA Global Root CA0
000370a1 LNEI
000370db G`/+295R:(
000370fa ?u_)
00037177 ptO-
000371a2 tS*=S'i
000371b0 &ca6N
000371d5 )J!fy
00037281 1Q}2
0003728d #0!0
000372f5 i[ B
00037329 iisr
00037439 $`3p
00037496 !Ri-
0003750a SSL Corporation1(0&
00037524 SSL.com Client ECC Root CA 20220
00037547 220825163032Z
00037556 460819163031Z0Q1
0003757d SSL Corporation1(0&
00037597 SSL.com Client ECC Root CA 20220v0
0003762f c0a0
00037751 SSL Corporation1(0&
0003776b SSL.com Client RSA Root CA 20220
0003778e 220825163107Z
0003779d 460819163106Z0Q1
000377c4 SSL Corporation1(0&
000377de SSL.com Client RSA Root CA 20220
00037867 opFg
000378ed 5%\x
00037917 fV37
0003798b #6V4
000379ad !$*;
00037a24 c0a0
00037a56 j}#0
00037a75 j}#0
00037ab2 |pR?d
00037ab9 1?E@.
00037b54 zJVv
00037bba &O> 
00037c04 U<do2
00037c5d 230q
00037c6a X9(n
00037c72 I&dx
00037c93 +F	L
00037ce1 GlobalSign nv-sa1(0&
00037cfc GlobalSign Secure Mail Root E450
00037d1f 200318000000Z
00037d2e 450318000000Z0R1
00037d55 GlobalSign nv-sa1(0&
00037d70 GlobalSign Secure Mail Root E450v0
00037daf ?EIP
00037dcf '7Km
00037e08 B0@0
00037e71 iE3_
00037e7e 6B2y
00037f09 GlobalSign nv-sa1(0&
00037f24 GlobalSign Secure Mail Root R450
00037f47 200318000000Z
00037f56 450318000000Z0R1
00037f7d GlobalSign nv-sa1(0&
00037f98 GlobalSign Secure Mail Root R450
00037ffb $P_S
0003801f FZy&/
00038025 =}_d
0003805e <D'6b$n
0003818e <S|m
000381de B0@0
00038269 :0dL
00038297 D^"O#
