0000027c Android
0005fc64 stapsdt
0005fc84 folly
0005fc8a execution_observer_callbacks_starting
0005fcb0 -8@[x9] -4@[x8]
0005fccc stapsdt
0005fcec folly
0005fcf2 execution_observer_callbacks_stopped
0005fd17 -8@[x9] -4@[x8]
0005fd29 .init_array
0005fd35 .fini_array
0005fd41 .text
0005fd47 .got
0005fd4c .note.android.ident
0005fd60 .got.plt
0005fd69 .rela.plt
0005fd73 .note.stapsdt
0005fd81 .tbss
0005fd87 .bss
0005fd8c .dynstr
0005fd94 .eh_frame_hdr
0005fda2 .gnu.version_r
0005fdb1 .data.rel.ro
0005fdbe .relr.dyn
0005fdc8 .rela.dyn
0005fdd2 .gnu.version
0005fddf .dynsym
0005fde7 .gnu.hash
0005fdf1 .relro_padding
0005fe00 .eh_frame
0005fe0a .gcc_except_table
0005fe1c .note.gnu.build-id
0005fe2f .dynamic
0005fe38 .shstrtab
0005fe42 .rodata
0005fe4a .data
