0000027c Android
0004993a struct gl_TextureFootprint2DNV {uvec2 anchor;uvec2 offset;uvec2 mask;uint lod;uint granularity;};struct gl_TextureFootprint3DNV {uvec3 anchor;uvec3 offset;uvec2 mask;uint lod;uint granularity;};bool textureFootprintNV(sampler2D, vec2, int, bool, out gl_TextureFootprint2DNV);bool textureFootprintNV(sampler3D, vec3, int, bool, out gl_TextureFootprint3DNV);bool textureFootprintNV(sampler2D, vec2, int, bool, out gl_TextureFootprint2DNV, float);bool textureFootprintNV(sampler3D, vec3, int, bool, out gl_TextureFootprint3DNV, float);bool textureFootprintClampNV(sampler2D, vec2, float, int, bool, out gl_TextureFootprint2DNV);bool textureFootprintClampNV(sampler3D, vec3, float, int, bool, out gl_TextureFootprint3DNV);bool textureFootprintClampNV(sampler2D, vec2, float, int, bool, out gl_TextureFootprint2DNV, float);bool textureFootprintClampNV(sampler3D, vec3, float, int, bool, out gl_TextureFootprint3DNV, float);bool textureFootprintLodNV(sampler2D, vec2, float, int, bool, out gl_TextureFootprint2DNV);bool textureFootprintLodNV(sampler3D, vec3, float, int, bool, out gl_TextureFootprint3DNV);bool textureFootprintGradNV(sampler2D, vec2, vec2, vec2, int, bool, out gl_TextureFootprint2DNV);bool textureFootprintGradClampNV(sampler2D, vec2, vec2, vec2, float, int, bool, out gl_TextureFootprint2DNV);
00049e56 void coopMatLoadNV(out fcoopmatNV m, volatile coherent nontemporal float16_t[] buf, uint element, uint stride, bool colMajor);
00049ed5 void coopMatLoadNV(out fcoopmatNV m, volatile coherent nontemporal float[] buf, uint element, uint stride, bool colMajor);
00049f50 void coopMatLoadNV(out fcoopmatNV m, volatile coherent nontemporal uint8_t[] buf, uint element, uint stride, bool colMajor);
00049fcd void coopMatLoadNV(out fcoopmatNV m, volatile coherent nontemporal uint16_t[] buf, uint element, uint stride, bool colMajor);
0004a04b void coopMatLoadNV(out fcoopmatNV m, volatile coherent nontemporal uint[] buf, uint element, uint stride, bool colMajor);
0004a0c5 void coopMatLoadNV(out fcoopmatNV m, volatile coherent nontemporal uint64_t[] buf, uint element, uint stride, bool colMajor);
0004a143 void coopMatLoadNV(out fcoopmatNV m, volatile coherent nontemporal uvec2[] buf, uint element, uint stride, bool colMajor);
0004a1be void coopMatLoadNV(out fcoopmatNV m, volatile coherent nontemporal uvec4[] buf, uint element, uint stride, bool colMajor);
0004a239 void coopMatStoreNV(fcoopmatNV m, volatile coherent nontemporal float16_t[] buf, uint element, uint stride, bool colMajor);
0004a2b5 void coopMatStoreNV(fcoopmatNV m, volatile coherent nontemporal float[] buf, uint element, uint stride, bool colMajor);
0004a32d void coopMatStoreNV(fcoopmatNV m, volatile coherent nontemporal float64_t[] buf, uint element, uint stride, bool colMajor);
0004a3a9 void coopMatStoreNV(fcoopmatNV m, volatile coherent nontemporal uint8_t[] buf, uint element, uint stride, bool colMajor);
0004a423 void coopMatStoreNV(fcoopmatNV m, volatile coherent nontemporal uint16_t[] buf, uint element, uint stride, bool colMajor);
0004a49e void coopMatStoreNV(fcoopmatNV m, volatile coherent nontemporal uint[] buf, uint element, uint stride, bool colMajor);
0004a515 void coopMatStoreNV(fcoopmatNV m, volatile coherent nontemporal uint64_t[] buf, uint element, uint stride, bool colMajor);
0004a590 void coopMatStoreNV(fcoopmatNV m, volatile coherent nontemporal uvec2[] buf, uint element, uint stride, bool colMajor);
0004a608 void coopMatStoreNV(fcoopmatNV m, volatile coherent nontemporal uvec4[] buf, uint element, uint stride, bool colMajor);
0004a680 fcoopmatNV coopMatMulAddNV(fcoopmatNV A, fcoopmatNV B, fcoopmatNV C);
0004a6c6 void coopMatLoadNV(out icoopmatNV m, volatile coherent nontemporal int8_t[] buf, uint element, uint stride, bool colMajor);
0004a742 void coopMatLoadNV(out icoopmatNV m, volatile coherent nontemporal int16_t[] buf, uint element, uint stride, bool colMajor);
0004a7bf void coopMatLoadNV(out icoopmatNV m, volatile coherent nontemporal int[] buf, uint element, uint stride, bool colMajor);
0004a838 void coopMatLoadNV(out icoopmatNV m, volatile coherent nontemporal int64_t[] buf, uint element, uint stride, bool colMajor);
0004a8b5 void coopMatLoadNV(out icoopmatNV m, volatile coherent nontemporal ivec2[] buf, uint element, uint stride, bool colMajor);
0004a930 void coopMatLoadNV(out icoopmatNV m, volatile coherent nontemporal ivec4[] buf, uint element, uint stride, bool colMajor);
0004a9ab void coopMatLoadNV(out icoopmatNV m, volatile coherent nontemporal uint8_t[] buf, uint element, uint stride, bool colMajor);
0004aa28 void coopMatLoadNV(out icoopmatNV m, volatile coherent nontemporal uint16_t[] buf, uint element, uint stride, bool colMajor);
0004aaa6 void coopMatLoadNV(out icoopmatNV m, volatile coherent nontemporal uint[] buf, uint element, uint stride, bool colMajor);
0004ab20 void coopMatLoadNV(out icoopmatNV m, volatile coherent nontemporal uint64_t[] buf, uint element, uint stride, bool colMajor);
0004ab9e void coopMatLoadNV(out icoopmatNV m, volatile coherent nontemporal uvec2[] buf, uint element, uint stride, bool colMajor);
0004ac19 void coopMatLoadNV(out icoopmatNV m, volatile coherent nontemporal uvec4[] buf, uint element, uint stride, bool colMajor);
0004ac94 void coopMatLoadNV(out ucoopmatNV m, volatile coherent nontemporal int8_t[] buf, uint element, uint stride, bool colMajor);
0004ad10 void coopMatLoadNV(out ucoopmatNV m, volatile coherent nontemporal int16_t[] buf, uint element, uint stride, bool colMajor);
0004ad8d void coopMatLoadNV(out ucoopmatNV m, volatile coherent nontemporal int[] buf, uint element, uint stride, bool colMajor);
0004ae06 void coopMatLoadNV(out ucoopmatNV m, volatile coherent nontemporal int64_t[] buf, uint element, uint stride, bool colMajor);
0004ae83 void coopMatLoadNV(out ucoopmatNV m, volatile coherent nontemporal ivec2[] buf, uint element, uint stride, bool colMajor);
0004aefe void coopMatLoadNV(out ucoopmatNV m, volatile coherent nontemporal ivec4[] buf, uint element, uint stride, bool colMajor);
0004af79 void coopMatLoadNV(out ucoopmatNV m, volatile coherent nontemporal uint8_t[] buf, uint element, uint stride, bool colMajor);
0004aff6 void coopMatLoadNV(out ucoopmatNV m, volatile coherent nontemporal uint16_t[] buf, uint element, uint stride, bool colMajor);
0004b074 void coopMatLoadNV(out ucoopmatNV m, volatile coherent nontemporal uint[] buf, uint element, uint stride, bool colMajor);
0004b0ee void coopMatLoadNV(out ucoopmatNV m, volatile coherent nontemporal uint64_t[] buf, uint element, uint stride, bool colMajor);
0004b16c void coopMatLoadNV(out ucoopmatNV m, volatile coherent nontemporal uvec2[] buf, uint element, uint stride, bool colMajor);
0004b1e7 void coopMatLoadNV(out ucoopmatNV m, volatile coherent nontemporal uvec4[] buf, uint element, uint stride, bool colMajor);
0004b262 void coopMatStoreNV(icoopmatNV m, volatile coherent nontemporal int8_t[] buf, uint element, uint stride, bool colMajor);
0004b2db void coopMatStoreNV(icoopmatNV m, volatile coherent nontemporal int16_t[] buf, uint element, uint stride, bool colMajor);
0004b355 void coopMatStoreNV(icoopmatNV m, volatile coherent nontemporal int[] buf, uint element, uint stride, bool colMajor);
0004b3cb void coopMatStoreNV(icoopmatNV m, volatile coherent nontemporal int64_t[] buf, uint element, uint stride, bool colMajor);
0004b445 void coopMatStoreNV(icoopmatNV m, volatile coherent nontemporal ivec2[] buf, uint element, uint stride, bool colMajor);
0004b4bd void coopMatStoreNV(icoopmatNV m, volatile coherent nontemporal ivec4[] buf, uint element, uint stride, bool colMajor);
0004b535 void coopMatStoreNV(icoopmatNV m, volatile coherent nontemporal uint8_t[] buf, uint element, uint stride, bool colMajor);
0004b5af void coopMatStoreNV(icoopmatNV m, volatile coherent nontemporal uint16_t[] buf, uint element, uint stride, bool colMajor);
0004b62a void coopMatStoreNV(icoopmatNV m, volatile coherent nontemporal uint[] buf, uint element, uint stride, bool colMajor);
0004b6a1 void coopMatStoreNV(icoopmatNV m, volatile coherent nontemporal uint64_t[] buf, uint element, uint stride, bool colMajor);
0004b71c void coopMatStoreNV(icoopmatNV m, volatile coherent nontemporal uvec2[] buf, uint element, uint stride, bool colMajor);
0004b794 void coopMatStoreNV(icoopmatNV m, volatile coherent nontemporal uvec4[] buf, uint element, uint stride, bool colMajor);
0004b80c void coopMatStoreNV(ucoopmatNV m, volatile coherent nontemporal int8_t[] buf, uint element, uint stride, bool colMajor);
0004b885 void coopMatStoreNV(ucoopmatNV m, volatile coherent nontemporal int16_t[] buf, uint element, uint stride, bool colMajor);
0004b8ff void coopMatStoreNV(ucoopmatNV m, volatile coherent nontemporal int[] buf, uint element, uint stride, bool colMajor);
0004b975 void coopMatStoreNV(ucoopmatNV m, volatile coherent nontemporal int64_t[] buf, uint element, uint stride, bool colMajor);
0004b9ef void coopMatStoreNV(ucoopmatNV m, volatile coherent nontemporal ivec2[] buf, uint element, uint stride, bool colMajor);
0004ba67 void coopMatStoreNV(ucoopmatNV m, volatile coherent nontemporal ivec4[] buf, uint element, uint stride, bool colMajor);
0004badf void coopMatStoreNV(ucoopmatNV m, volatile coherent nontemporal uint8_t[] buf, uint element, uint stride, bool colMajor);
0004bb59 void coopMatStoreNV(ucoopmatNV m, volatile coherent nontemporal uint16_t[] buf, uint element, uint stride, bool colMajor);
0004bbd4 void coopMatStoreNV(ucoopmatNV m, volatile coherent nontemporal uint[] buf, uint element, uint stride, bool colMajor);
0004bc4b void coopMatStoreNV(ucoopmatNV m, volatile coherent nontemporal uint64_t[] buf, uint element, uint stride, bool colMajor);
0004bcc6 void coopMatStoreNV(ucoopmatNV m, volatile coherent nontemporal uvec2[] buf, uint element, uint stride, bool colMajor);
0004bd3e void coopMatStoreNV(ucoopmatNV m, volatile coherent nontemporal uvec4[] buf, uint element, uint stride, bool colMajor);
0004bdb6 icoopmatNV coopMatMulAddNV(icoopmatNV A, icoopmatNV B, icoopmatNV C);
0004bdfc ucoopmatNV coopMatMulAddNV(ucoopmatNV A, ucoopmatNV B, ucoopmatNV C);
0004be43 float64_t sqrt(float64_t);f64vec2  sqrt(f64vec2);f64vec3  sqrt(f64vec3);f64vec4  sqrt(f64vec4);float64_t inversesqrt(float64_t);f64vec2  inversesqrt(f64vec2);f64vec3  inversesqrt(f64vec3);f64vec4  inversesqrt(f64vec4);float64_t abs(float64_t);f64vec2  abs(f64vec2);f64vec3  abs(f64vec3);f64vec4  abs(f64vec4);float64_t sign(float64_t);f64vec2  sign(f64vec2);f64vec3  sign(f64vec3);f64vec4  sign(f64vec4);float64_t floor(float64_t);f64vec2  floor(f64vec2);f64vec3  floor(f64vec3);f64vec4  floor(f64vec4);float64_t trunc(float64_t);f64vec2  trunc(f64vec2);f64vec3  trunc(f64vec3);f64vec4  trunc(f64vec4);float64_t round(float64_t);f64vec2  round(f64vec2);f64vec3  round(f64vec3);f64vec4  round(f64vec4);float64_t roundEven(float64_t);f64vec2  roundEven(f64vec2);f64vec3  roundEven(f64vec3);f64vec4  roundEven(f64vec4);float64_t ceil(float64_t);f64vec2  ceil(f64vec2);f64vec3  ceil(f64vec3);f64vec4  ceil(f64vec4);float64_t fract(float64_t);f64vec2  fract(f64vec2);f64vec3  fract(f64vec3);f64vec4  fract(f64vec4);float64_t mod(float64_t, float64_t);f64vec2  mod(f64vec2 , float64_t);f64vec3  mod(f64vec3 , float64_t);f64vec4  mod(f64vec4 , float64_t);f64vec2  mod(f64vec2 , f64vec2);f64vec3  mod(f64vec3 , f64vec3);f64vec4  mod(f64vec4 , f64vec4);float64_t modf(float64_t, out float64_t);f64vec2  modf(f64vec2,  out f64vec2);f64vec3  modf(f64vec3,  out f64vec3);f64vec4  modf(f64vec4,  out f64vec4);float64_t min(float64_t, float64_t);f64vec2  min(f64vec2,  float64_t);f64vec3  min(f64vec3,  float64_t);f64vec4  min(f64vec4,  float64_t);f64vec2  min(f64vec2,  f64vec2);f64vec3  min(f64vec3,  f64vec3);f64vec4  min(f64vec4,  f64vec4);float64_t max(float64_t, float64_t);f64vec2  max(f64vec2 , float64_t);f64vec3  max(f64vec3 , float64_t);f64vec4  max(f64vec4 , float64_t);f64vec2  max(f64vec2 , f64vec2);f64vec3  max(f64vec3 , f64vec3);f64vec4  max(f64vec4 , f64vec4);float64_t clamp(float64_t, float64_t, float64_t);f64vec2  clamp(f64vec2 , float64_t, float64_t);f64vec3  clamp(f64vec3 , float64_t, float64_t);f64vec4  clamp(f64vec4 , float64_t, float64_t);f64vec2  clamp(f64vec2 , f64vec2 , f64vec2);f64vec3  clamp(f64vec3 , f64vec3 , f64vec3);f64vec4  clamp(f64vec4 , f64vec4 , f64vec4);float64_t mix(float64_t, float64_t, float64_t);f64vec2  mix(f64vec2,  f64vec2,  float64_t);f64vec3  mix(f64vec3,  f64vec3,  float64_t);f64vec4  mix(f64vec4,  f64vec4,  float64_t);f64vec2  mix(f64vec2,  f64vec2,  f64vec2);f64vec3  mix(f64vec3,  f64vec3,  f64vec3);f64vec4  mix(f64vec4,  f64vec4,  f64vec4);float64_t mix(float64_t, float64_t, bool);f64vec2  mix(f64vec2,  f64vec2,  bvec2);f64vec3  mix(f64vec3,  f64vec3,  bvec3);f64vec4  mix(f64vec4,  f64vec4,  bvec4);float64_t step(float64_t, float64_t);f64vec2  step(f64vec2 , f64vec2);f64vec3  step(f64vec3 , f64vec3);f64vec4  step(f64vec4 , f64vec4);f64vec2  step(float64_t, f64vec2);f64vec3  step(float64_t, f64vec3);f64vec4  step(float64_t, f64vec4);float64_t smoothstep(float64_t, float64_t, float64_t);f64vec2  smoothstep(f64vec2 , f64vec2 , f64vec2);f64vec3  smoothstep(f64vec3 , f64vec3 , f64vec3);f64vec4  smoothstep(f64vec4 , f64vec4 , f64vec4);f64vec2  smoothstep(float64_t, float64_t, f64vec2);f64vec3  smoothstep(float64_t, float64_t, f64vec3);f64vec4  smoothstep(float64_t, float64_t, f64vec4);float64_t length(float64_t);float64_t length(f64vec2);float64_t length(f64vec3);float64_t length(f64vec4);float64_t distance(float64_t, float64_t);float64_t distance(f64vec2 , f64vec2);float64_t distance(f64vec3 , f64vec3);float64_t distance(f64vec4 , f64vec4);float64_t dot(float64_t, float64_t);float64_t dot(f64vec2 , f64vec2);float64_t dot(f64vec3 , f64vec3);float64_t dot(f64vec4 , f64vec4);f64vec3 cross(f64vec3, f64vec3);float64_t normalize(float64_t);f64vec2  normalize(f64vec2);f64vec3  normalize(f64vec3);f64vec4  normalize(f64vec4);float64_t faceforward(float64_t, float64_t, float64_t);f64vec2  faceforward(f64vec2,  f64vec2,  f64vec2);f64vec3  faceforward(f64vec3,  f64vec3,  f64vec3);f64vec4  faceforward(f64vec4,  f64vec4,  f64vec4);float64_t reflect(float64_t, float64_t);f64vec2  reflect(f64vec2 , f64vec2 );f64vec3  reflect(f64vec3 , f64vec3 );f64vec4  reflect(f64vec4 , f64vec4 );float64_t refract(float64_t, float64_t, float64_t);f64vec2  refract(f64vec2 , f64vec2 , float64_t);f64vec3  refract(f64vec3 , f64vec3 , float64_t);f64vec4  refract(f64vec4 , f64vec4 , float64_t);f64mat2 matrixCompMult(f64mat2, f64mat2);f64mat3 matrixCompMult(f64mat3, f64mat3);f64mat4 matrixCompMult(f64mat4, f64mat4);f64mat2x3 matrixCompMult(f64mat2x3, f64mat2x3);f64mat2x4 matrixCompMult(f64mat2x4, f64mat2x4);f64mat3x2 matrixCompMult(f64mat3x2, f64mat3x2);f64mat3x4 matrixCompMult(f64mat3x4, f64mat3x4);f64mat4x2 matrixCompMult(f64mat4x2, f64mat4x2);f64mat4x3 matrixCompMult(f64mat4x3, f64mat4x3);f64mat2   outerProduct(f64vec2, f64vec2);f64mat3   outerProduct(f64vec3, f64vec3);f64mat4   outerProduct(f64vec4, f64vec4);f64mat2x3 outerProduct(f64vec3, f64vec2);f64mat3x2 outerProduct(f64vec2, f64vec3);f64mat2x4 outerProduct(f64vec4, f64vec2);f64mat4x2 outerProduct(f64vec2, f64vec4);f64mat3x4 outerProduct(f64vec4, f64vec3);f64mat4x3 outerProduct(f64vec3, f64vec4);f64mat2   transpose(f64mat2);f64mat3   transpose(f64mat3);f64mat4   transpose(f64mat4);f64mat2x3 transpose(f64mat3x2);f64mat3x2 transpose(f64mat2x3);f64mat2x4 transpose(f64mat4x2);f64mat4x2 transpose(f64mat2x4);f64mat3x4 transpose(f64mat4x3);f64mat4x3 transpose(f64mat3x4);float64_t determinant(f64mat2);float64_t determinant(f64mat3);float64_t determinant(f64mat4);f64mat2 inverse(f64mat2);f64mat3 inverse(f64mat3);f64mat4 inverse(f64mat4);
0004d3f7 void subgroupBarrier();void subgroupMemoryBarrier();void subgroupMemoryBarrierBuffer();void subgroupMemoryBarrierImage();bool subgroupElect();bool   subgroupAll(bool);
0004d49f bool   subgroupAny(bool);
0004d4b9 uvec4  subgroupBallot(bool);
0004d4d6 bool   subgroupInverseBallot(uvec4);
0004d4fb bool   subgroupBallotBitExtract(uvec4, uint);
0004d529 uint   subgroupBallotBitCount(uvec4);
0004d54f uint   subgroupBallotInclusiveBitCount(uvec4);
0004d57e uint   subgroupBallotExclusiveBitCount(uvec4);
0004d5ad uint   subgroupBallotFindLSB(uvec4);
0004d5d2 uint   subgroupBallotFindMSB(uvec4);
0004d5f8   int findLSB(  int);ivec2 findLSB(ivec2);ivec3 findLSB(ivec3);ivec4 findLSB(ivec4);  int findLSB( uint);ivec2 findLSB(uvec2);ivec3 findLSB(uvec3);ivec4 findLSB(uvec4);
0004d6a2 lowp   int findLSB(  int);lowp ivec2 findLSB(ivec2);lowp ivec3 findLSB(ivec3);lowp ivec4 findLSB(ivec4);lowp   int findLSB( uint);lowp ivec2 findLSB(uvec2);lowp ivec3 findLSB(uvec3);lowp ivec4 findLSB(uvec4);
0004d774 uint64_t ballotARB(bool);float readInvocationARB(float, uint);vec2  readInvocationARB(vec2,  uint);vec3  readInvocationARB(vec3,  uint);vec4  readInvocationARB(vec4,  uint);int   readInvocationARB(int,   uint);ivec2 readInvocationARB(ivec2, uint);ivec3 readInvocationARB(ivec3, uint);ivec4 readInvocationARB(ivec4, uint);uint  readInvocationARB(uint,  uint);uvec2 readInvocationARB(uvec2, uint);uvec3 readInvocationARB(uvec3, uint);uvec4 readInvocationARB(uvec4, uint);float readFirstInvocationARB(float);vec2  readFirstInvocationARB(vec2);vec3  readFirstInvocationARB(vec3);vec4  readFirstInvocationARB(vec4);int   readFirstInvocationARB(int);ivec2 readFirstInvocationARB(ivec2);ivec3 readFirstInvocationARB(ivec3);ivec4 readFirstInvocationARB(ivec4);uint  readFirstInvocationARB(uint);uvec2 readFirstInvocationARB(uvec2);uvec3 readFirstInvocationARB(uvec3);uvec4 readFirstInvocationARB(uvec4);
0004daf5  uint uaddCarry(highp  uint, highp  uint, out lowp  uint carry);uvec2 uaddCarry(highp uvec2, highp uvec2, out lowp uvec2 carry);uvec3 uaddCarry(highp uvec3, highp uvec3, out lowp uvec3 carry);uvec4 uaddCarry(highp uvec4, highp uvec4, out lowp uvec4 carry); uint usubBorrow(highp  uint, highp  uint, out lowp  uint borrow);uvec2 usubBorrow(highp uvec2, highp uvec2, out lowp uvec2 borrow);uvec3 usubBorrow(highp uvec3, highp uvec3, out lowp uvec3 borrow);uvec4 usubBorrow(highp uvec4, highp uvec4, out lowp uvec4 borrow);void umulExtended(highp  uint, highp  uint, out highp  uint, out highp  uint lsb);void umulExtended(highp uvec2, highp uvec2, out highp uvec2, out highp uvec2 lsb);void umulExtended(highp uvec3, highp uvec3, out highp uvec3, out highp uvec3 lsb);void umulExtended(highp uvec4, highp uvec4, out highp uvec4, out highp uvec4 lsb);void imulExtended(highp   int, highp   int, out highp   int, out highp   int lsb);void imulExtended(highp ivec2, highp ivec2, out highp ivec2, out highp ivec2 lsb);void imulExtended(highp ivec3, highp ivec3, out highp ivec3, out highp ivec3 lsb);void imulExtended(highp ivec4, highp ivec4, out highp ivec4, out highp ivec4 lsb);  int bitfieldReverse(highp   int);ivec2 bitfieldReverse(highp ivec2);ivec3 bitfieldReverse(highp ivec3);ivec4 bitfieldReverse(highp ivec4); uint bitfieldReverse(highp  uint);uvec2 bitfieldReverse(highp uvec2);uvec3 bitfieldReverse(highp uvec3);uvec4 bitfieldReverse(highp uvec4);
0004e0a7   int bitCount(  int);ivec2 bitCount(ivec2);ivec3 bitCount(ivec3);ivec4 bitCount(ivec4);  int bitCount( uint);ivec2 bitCount(uvec2);ivec3 bitCount(uvec3);ivec4 bitCount(uvec4);  int findMSB(highp   int);ivec2 findMSB(highp ivec2);ivec3 findMSB(highp ivec3);ivec4 findMSB(highp ivec4);  int findMSB(highp  uint);ivec2 findMSB(highp uvec2);ivec3 findMSB(highp uvec3);ivec4 findMSB(highp uvec4);
0004e231 lowp   int bitCount(  int);lowp ivec2 bitCount(ivec2);lowp ivec3 bitCount(ivec3);lowp ivec4 bitCount(ivec4);lowp   int bitCount( uint);lowp ivec2 bitCount(uvec2);lowp ivec3 bitCount(uvec3);lowp ivec4 bitCount(uvec4);lowp   int findMSB(highp   int);lowp ivec2 findMSB(highp ivec2);lowp ivec3 findMSB(highp ivec3);lowp ivec4 findMSB(highp ivec4);lowp   int findMSB(highp  uint);lowp ivec2 findMSB(highp uvec2);lowp ivec3 findMSB(highp uvec3);lowp ivec4 findMSB(highp uvec4);
0004e40b void assumeEXT(bool);bool expectEXT(bool, bool);bvec2 expectEXT(bvec2, bvec2);bvec3 expectEXT(bvec3, bvec3);bvec4 expectEXT(bvec4, bvec4);int expectEXT(int, int);ivec2 expectEXT(ivec2, ivec2);ivec3 expectEXT(ivec3, ivec3);ivec4 expectEXT(ivec4, ivec4);uint expectEXT(uint, uint);uvec2 expectEXT(uvec2, uvec2);uvec3 expectEXT(uvec3, uvec3);uvec4 expectEXT(uvec4, uvec4);
0004e57e uint countLeadingZeros(uint);uvec2 countLeadingZeros(uvec2);uvec3 countLeadingZeros(uvec3);uvec4 countLeadingZeros(uvec4);uint countTrailingZeros(uint);uvec2 countTrailingZeros(uvec2);uvec3 countTrailingZeros(uvec3);uvec4 countTrailingZeros(uvec4);uint absoluteDifference(int, int);uvec2 absoluteDifference(ivec2, ivec2);uvec3 absoluteDifference(ivec3, ivec3);uvec4 absoluteDifference(ivec4, ivec4);uint16_t absoluteDifference(int16_t, int16_t);u16vec2 absoluteDifference(i16vec2, i16vec2);u16vec3 absoluteDifference(i16vec3, i16vec3);u16vec4 absoluteDifference(i16vec4, i16vec4);uint64_t absoluteDifference(int64_t, int64_t);u64vec2 absoluteDifference(i64vec2, i64vec2);u64vec3 absoluteDifference(i64vec3, i64vec3);u64vec4 absoluteDifference(i64vec4, i64vec4);uint absoluteDifference(uint, uint);uvec2 absoluteDifference(uvec2, uvec2);uvec3 absoluteDifference(uvec3, uvec3);uvec4 absoluteDifference(uvec4, uvec4);uint16_t absoluteDifference(uint16_t, uint16_t);u16vec2 absoluteDifference(u16vec2, u16vec2);u16vec3 absoluteDifference(u16vec3, u16vec3);u16vec4 absoluteDifference(u16vec4, u16vec4);uint64_t absoluteDifference(uint64_t, uint64_t);u64vec2 absoluteDifference(u64vec2, u64vec2);u64vec3 absoluteDifference(u64vec3, u64vec3);u64vec4 absoluteDifference(u64vec4, u64vec4);int addSaturate(int, int);ivec2 addSaturate(ivec2, ivec2);ivec3 addSaturate(ivec3, ivec3);ivec4 addSaturate(ivec4, ivec4);int16_t addSaturate(int16_t, int16_t);i16vec2 addSaturate(i16vec2, i16vec2);i16vec3 addSaturate(i16vec3, i16vec3);i16vec4 addSaturate(i16vec4, i16vec4);int64_t addSaturate(int64_t, int64_t);i64vec2 addSaturate(i64vec2, i64vec2);i64vec3 addSaturate(i64vec3, i64vec3);i64vec4 addSaturate(i64vec4, i64vec4);uint addSaturate(uint, uint);uvec2 addSaturate(uvec2, uvec2);uvec3 addSaturate(uvec3, uvec3);uvec4 addSaturate(uvec4, uvec4);uint16_t addSaturate(uint16_t, uint16_t);u16vec2 addSaturate(u16vec2, u16vec2);u16vec3 addSaturate(u16vec3, u16vec3);u16vec4 addSaturate(u16vec4, u16vec4);uint64_t addSaturate(uint64_t, uint64_t);u64vec2 addSaturate(u64vec2, u64vec2);u64vec3 addSaturate(u64vec3, u64vec3);u64vec4 addSaturate(u64vec4, u64vec4);int subtractSaturate(int, int);ivec2 subtractSaturate(ivec2, ivec2);ivec3 subtractSaturate(ivec3, ivec3);ivec4 subtractSaturate(ivec4, ivec4);int16_t subtractSaturate(int16_t, int16_t);i16vec2 subtractSaturate(i16vec2, i16vec2);i16vec3 subtractSaturate(i16vec3, i16vec3);i16vec4 subtractSaturate(i16vec4, i16vec4);int64_t subtractSaturate(int64_t, int64_t);i64vec2 subtractSaturate(i64vec2, i64vec2);i64vec3 subtractSaturate(i64vec3, i64vec3);i64vec4 subtractSaturate(i64vec4, i64vec4);uint subtractSaturate(uint, uint);uvec2 subtractSaturate(uvec2, uvec2);uvec3 subtractSaturate(uvec3, uvec3);uvec4 subtractSaturate(uvec4, uvec4);uint16_t subtractSaturate(uint16_t, uint16_t);u16vec2 subtractSaturate(u16vec2, u16vec2);u16vec3 subtractSaturate(u16vec3, u16vec3);u16vec4 subtractSaturate(u16vec4, u16vec4);uint64_t subtractSaturate(uint64_t, uint64_t);u64vec2 subtractSaturate(u64vec2, u64vec2);u64vec3 subtractSaturate(u64vec3, u64vec3);u64vec4 subtractSaturate(u64vec4, u64vec4);int average(int, int);ivec2 average(ivec2, ivec2);ivec3 average(ivec3, ivec3);ivec4 average(ivec4, ivec4);int16_t average(int16_t, int16_t);i16vec2 average(i16vec2, i16vec2);i16vec3 average(i16vec3, i16vec3);i16vec4 average(i16vec4, i16vec4);int64_t average(int64_t, int64_t);i64vec2 average(i64vec2, i64vec2);i64vec3 average(i64vec3, i64vec3);i64vec4 average(i64vec4, i64vec4);uint average(uint, uint);uvec2 average(uvec2, uvec2);uvec3 average(uvec3, uvec3);uvec4 average(uvec4, uvec4);uint16_t average(uint16_t, uint16_t);u16vec2 average(u16vec2, u16vec2);u16vec3 average(u16vec3, u16vec3);u16vec4 average(u16vec4, u16vec4);uint64_t average(uint64_t, uint64_t);u64vec2 average(u64vec2, u64vec2);u64vec3 average(u64vec3, u64vec3);u64vec4 average(u64vec4, u64vec4);int averageRounded(int, int);ivec2 averageRounded(ivec2, ivec2);ivec3 averageRounded(ivec3, ivec3);ivec4 averageRounded(ivec4, ivec4);int16_t averageRounded(int16_t, int16_t);i16vec2 averageRounded(i16vec2, i16vec2);i16vec3 averageRounded(i16vec3, i16vec3);i16vec4 averageRounded(i16vec4, i16vec4);int64_t averageRounded(int64_t, int64_t);i64vec2 averageRounded(i64vec2, i64vec2);i64vec3 averageRounded(i64vec3, i64vec3);i64vec4 averageRounded(i64vec4, i64vec4);uint averageRounded(uint, uint);uvec2 averageRounded(uvec2, uvec2);uvec3 averageRounded(uvec3, uvec3);uvec4 averageRounded(uvec4, uvec4);uint16_t averageRounded(uint16_t, uint16_t);u16vec2 averageRounded(u16vec2, u16vec2);u16vec3 averageRounded(u16vec3, u16vec3);u16vec4 averageRounded(u16vec4, u16vec4);uint64_t averageRounded(uint64_t, uint64_t);u64vec2 averageRounded(u64vec2, u64vec2);u64vec3 averageRounded(u64vec3, u64vec3);u64vec4 averageRounded(u64vec4, u64vec4);int multiply32x16(int, int);ivec2 multiply32x16(ivec2, ivec2);ivec3 multiply32x16(ivec3, ivec3);ivec4 multiply32x16(ivec4, ivec4);uint multiply32x16(uint, uint);uvec2 multiply32x16(uvec2, uvec2);uvec3 multiply32x16(uvec3, uvec3);uvec4 multiply32x16(uvec4, uvec4);
