00000244 Android
0002ef3c VerifyEachNodeIsAssignedToAnEpImpl
0002ef5f void onnxruntime::PlannerImpl::GeneratePlanForWeightsHelper(const GraphViewer &, const InitializedTensorSet &, const KernelCreateInfoMap &, const std::string &, size_t, std::vector<std::vector<OrtDevice>> &)
0002f02f num_logic_streams_ == 1 && !stream_nodes_[0].empty()
0002f064 buffers_.size() == buffer_sizes_.size()
0002f08c this tensor already has populated sparse_indices
0002f0bd  must be equal to or twice the values size: 
0002f0ea SparseTensor::CsrView onnxruntime::SparseTensor::AsCsr() const
0002f129 Inner and Outer indices must either be both zero or non-zero
0002f166  for SizeToDimension. Tensor has 
0002f188 const OrtDevice &onnxruntime::utils::FindDeviceForValue(const OrtValueNameIdxMap &, const SequentialExecutionPlan &, std::string_view)
0002f20f bool onnxruntime::utils::FinalizeCopyInfoForFeeds(gsl::span<const OrtDevice>, std::vector<MLValueCopyInfo> &)
0002f27d BatchOrCopyMLValue
0002f290 Duplicate initializer (dense or ConstantNode): '
0002f2c1 LoadAttributeOrtFormat
0002f2d8 Null tensors attribute. Invalid ORT format model.
0002f30a enabled_
0002f313 {"cat" : "
0002f31e /workspace/onnxruntime/onnxruntime/core/common/status.cc
0002f357 onnxruntime::common::Status::Status(StatusCategory, int, const char *)
0002f39e [ONNXRuntimeError]
0002f3b1 RUNTIME_EXCEPTION
0002f3c3 LoadTypeInfoOrtFormat
0002f3d9 LoadSequenceTypeOrtFormat
0002f3f3 map(
0002f3f8 onnx.GraphProto
0002f408 onnx.SparseTensorProto
0002f41f failed to allocate %zu bytes for descriptions of %u L1D caches
0002f45e /sys/devices/system/cpu/cpu%u/topology/cluster_cpus_list
0002f497 failed to parse file %s: file is empty
0002f4c1 condition_variable::wait: mutex not locked
0002f4ec unspecified iostream_category error
0002f510 %s failed to broadcast
0002f527 std::__libcpp_tls_create() failed in __cxa_thread_atexit()
0002f562 CIE start does not match
0002f57b This API supports Tensors or SparseTensors
0002f5a6 /workspace/onnxruntime/onnxruntime/core/common/safeint.h
0002f5df index out of range
0002f5f2 IsTensorSequence()
0002f605 elem_type_ != nullptr
0002f61b bad_function_call was thrown in -fno-exceptions mode
0002f650 session.intra_op_thread_affinities
0002f673 Model was not loaded.
0002f689 )) , expected: (
0002f69a DeviceType:
0002f6a6  index=
0002f6ae SNPE
0002f6b3 onnxruntime::OutputBroadcaster::OutputBroadcaster(size_t, Tensor &, ptrdiff_t, ptrdiff_t)
0002f70d start_offset >= 0 && real_end >= 0 && start_offset <= real_end && real_end <= len
0002f75f IsAxisInRange(axis, tensor_rank)
0002f780 input != nullptr
0002f791 src and dst must have same shape and not be rank 0.
0002f7c5 shape
0002f7cb input_shape_size != -1
0002f7e2 size != 0 && (input_shape_size % size) == 0
0002f80e input_shape_size == size
0002f827 the tensor to be tiled using Tile OP must be atleast 1 dimensional
0002f86a void onnxruntime::DoTransposeImpl(int64_t, gsl::span<const int64_t>, size_t, size_t, const gsl::span<const size_t> &, const uint8_t *, uint8_t *, size_t)
0002f904 gsl::span<T> onnxruntime::Tensor::MutableDataAsSpan() [T = signed char]
0002f94c TORT
0002f951 /workspace/onnxruntime/onnxruntime/core/framework/bfc_arena.cc
0002f990 !c->in_use() && (c->bin_num != kInvalidBinNum)
0002f9bf RegionFor
0002f9c9 ] already exists with value [
0002f9e7 thisProto->value_case() == TypeProto::ValueCase::kSparseTensorType
0002fa2a  Encountered following errors: (
0002fa4b type_proto != nullptr
0002fa61 This OrtValue is neither Tensor, SparseTensor, Map or Sequence type
0002faa5 static std::unique_ptr<OrtTypeInfo> OrtTypeInfo::FromTypeProto(const onnx::TypeProto &)
0002fafd /workspace/onnxruntime/onnxruntime/core/framework/node_index_info.h
0002fb41 AllocateAsPerAllocationPlan
0002fb5d Using an input in multiple nodes on different devices is not supported currently. Input:
0002fbb6 CreateSubgraphSessionState
0002fbd1 Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
0002fc96 AllocPlanPerValue &onnxruntime::PlannerImpl::AllocPlan(OrtValueIndex)
0002fcdc Status onnxruntime::PlannerImpl::ComputeValueLocation()
0002fd14 id >= 0 && static_cast<size_t>(id) < ort_value_info_.size()
0002fd50 ComputeReusePlan
0002fd61 input_type_shape
0002fd72 since == end
0002fd7f v >= 0
0002fd86 Weight buffer for initializer '
0002fda6 graph_proto_ is not in sync with name_to_initial_tensor_.
0002fde0 onnxruntime::GraphViewer::GraphViewer(const Graph &, const IndexedSubGraph *)
0002fe2e Received null OrtThreadingOptions
0002fe50 code != static_cast<int>(common::OK)
0002fe75 index >= 0
0002fe80 CleanUp
0002fe88 float8e5m2
0002fe93 onnx.TensorAnnotation
0002fea9 [libprotobuf 
0002feb7 unique_lock::unlock: not locked
0002fed7 tegra210_dragon
0002fee7 Pinecone
0002fef4 failed to determine attributes for the specified path
0002ff2a libc++abi
0002ff41 OrtStatusPtr OrtApis::FillSparseTensorBlockSparse(OrtValue *, const OrtMemoryInfo *, const int64_t *, size_t, const void *, const int64_t *, size_t, const int32_t *)
0002ffe7 max_mem
0002ffef internal error
0002fffe Each element of the sequence should be either tensor or map.
0003003b session.force_spinning_stop
00030057  but received a tensor sequence
00030077  use_per_session_threads:
00030094 TensorrtExecutionProvider
000300ae TvmExecutionProvider
000300c3 ElementWiseKernel
000300d5 T *onnxruntime::Tensor::MutableData() [T = float]
00030107 Invalid start/ending offset [
00030125 PrepareForCompute
00030137 input count mismatch
0003014c WebGPU_Buffer
0003015a /workspace/onnxruntime/onnxruntime/core/framework/allocator_utils.cc
0003019f Reserving memory in BFCArena for 
000301c1 Shrink
000301c8 /workspace/onnxruntime/onnxruntime/core/framework/bfc_arena.h
00030206 Could not find Region for: 
00030222 MLDataType for: 
00030233 provider_type must be specified.
00030254 Node *onnxruntime::Graph::NodeAtIndexImpl(NodeIndex) const
0003028f /workspace/onnxruntime/onnxruntime/core/framework/kernel_registry.cc
000302d4 Failed to find args for kernel type string '
00030301 AllocateMLValueTensorSelfOwnBufferHelper
0003032a Received OrtValue is not a tensor. Only tensors are supported.
00030369 . Do you have duplicated calls to SessionState::AddInitializedTensor function?
000303b8 Failed to find input name in the mapping: 
000303e3 void onnxruntime::SessionState::AddOutputNameToNodeInfoMapping(const std::string &, const NodeInfo &)
00030449 FinalizeSessionState
0003045e Create_State_
0003046c CreatePlan
00030477 ExecuteThePlan
00030486 AllocateBuffer
00030495 Sparse format must not be set. Already contains format: 
000304ce Expecting data type to be set as string
000304f6 Expecting to have at lest 3-D shape. Got:
00030520 Sparse Indices raw data size does not match expected.
00030556 Invalid SparseTensor indices. INT8 indices must be in the raw data of indices tensor
000305ab Invalid SparseTensor indices. Should be rank 0 or 1. Got:
000305e5 LoadEdgesFromOrtFormat
000305fc Unsupported tensor data type for tensor 
00030625 Tensor has external data but a data reader was not provided.
00030662 std::pair<NodeAttributes::iterator, bool> onnxruntime::utils::SetNodeAttribute(AttributeProto, NodeAttributes &)
000306d3 Invalid OpIdentifier string: 
000306f4 Kernel
000306fb onnxruntime::common::Status::Status(StatusCategory, int, const std::string &)
00030749 NOT_IMPLEMENTED
00030759 " failed: 
00030764 file_path == nullptr
00030779 %s %s
0003077f BEETHOVEN
00030789 Nuclun 
00030794 ro.hardware.chipname
000307a9 failed to read file %s: insufficient buffer of size %zu
000307e1 r+be
000307e6 libc++abi: 
000307f2 results.reason == _URC_HANDLER_FOUND
00030817 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0003085c getEncodedP
00030868 DW_OP_fbreg not implemented
00030890 FillSparseTensorCsr
000308a4 Custom operator libraries are not supported in this build
000308de lengths allocation failed
000308f8 arena_extend_strategy
0003090e static void onnxruntime::logging::LoggingManager::SetDefaultLoggerSeverity(Severity)
00030963 IsSparseTensor()
00030974 OrtValue should contain a Tensor or a Sparse Tensor
000309a8 gsl::span<const T> onnxruntime::Tensor::DataAsSpan() const [T = std::string]
000309f5 Tensor type mismatch. 
00030a0c session-
00030a15 Invalid output name:
00030a2a  optimized_model_filepath:
00030a45  enable_cpu_mem_arena:
00030a5c  graph_optimization_level:
00030a77 Provider 
00030a81 params != nullptr
00030a93  is not in valid range [-
00030aad void onnxruntime::StridedCopy(concurrency::ThreadPool *, T *, const TensorShapeVector &, const TensorShape &, const T *, const TensorShapeVector &) [T = unsigned long]
00030b55 void onnxruntime::DoTransposeImpl(int64_t, gsl::span<const int64_t>, size_t, size_t, const gsl::span<const size_t> &, const std::string *, std::string *)
00030bef Extending BFCArena for 
00030c07 Config value is longer than maximum length: 
00030c34 UInt4x2
00030c3c MapNamesToMLValueIdxs
00030c52 com.microsoft
00030c60 The type is not tensor, sparse tensor, sequence, map or optional type
00030ca6 Execution frame was null
00030cbf Attribute: 
00030ccb ) and node 
00030cd7 ' OpType:
00030ce1 OrtDevice onnxruntime::PlannerImpl::GetLocationForNodeInput(size_t, const Node &, const KernelCreateInfoMap &)
00030d50  node. Name:'
00030d5e node_index
00030d69 thread_scheduling_stats
00030d81 Graph
00030d87 With buffered tensor, tensor proto must use external location and point to buffered tensor
00030de2  to be equal to values blocks: 
00030e02 MakeBlockSparseStrings
00030e19 X-device copy of strings not supported
00030e40 /workspace/onnxruntime/onnxruntime/core/framework/sparse_utils.cc
00030e82 void onnxruntime::Tensor::Init(MLDataType, const TensorShape &, void *, AllocatorPtr, ptrdiff_t, gsl::span<const int64_t>)
00030eff source and destination buffer size mismatch
00030f2b LoadNodeArgsFromOrtFormat: Node [
00030f4d Empty graph proto from deserialization of ORT format model
00030f88  dynamic_block_base_: 
00030f9f  set_denormal_as_zero: 
00030fb7 MODEL_LOADED
00030fc4 virtual void onnxruntime::concurrency::ThreadPoolTempl<onnxruntime::Env>::RunInParallelSection(ThreadPoolParallelSection &, std::function<void (unsigned int)>, unsigned int, std::ptrdiff_t) [Environment = onnxruntime::Env]
000310a3 nsync_mu_wait woke but condition not true
000310ce Unknown
000310d6 Rockchip
000310e3 /sys/devices/system/cpu/present
00031103 failed to parse the list of present processors in %s
00031138 generic
00031140 money_get error
00031150 terminating
0003115c libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
000311a6 Specified domain and type names combination does not refer to a registered opaque type
000311fd bad_array_new_length was thrown in -fno-exceptions mode
00031235 shape is invalid
00031246 IsSameDataType(tensor.Get<Tensor>())
0003126b Affinity string must not be empty
0003128d This session has already been initialized.
000312b8 Loading anything other than ORT format models is not enabled in this build.
00031304 ValidateInputsOutputs
0003131a Session not initialized.
00031333 Could not write a profile because no model was loaded.
0003136a session.save_model_format
00031384  data type. Actual: (
0003139e DML provider is not enabled in this build
000313c8 WebNNExecutionProvider
000313df input_size < std::numeric_limits<std::ptrdiff_t>::max()
00031417 const T *onnxruntime::Tensor::Data() const [T = double]
0003144f void onnxruntime::BroadcastIterator::Append(ptrdiff_t, ptrdiff_t)
00031491 Compute
00031499 num_dims_with_pad - 1 != num_output_dims
000314c2 /workspace/onnxruntime/onnxruntime/core/framework/copy.h
000314fb 'repeat' input tensor must be 1 dimensional
00031527 OpenVINO_GPU
00031534 CudaPinned
0003153f Creating 
00031549 void onnxruntime::BFCArena::FreeAndMaybeCoalesce(BFCArena::ChunkHandle)
00031591 thisProto->value_case() == TypeProto::ValueCase::kOptionalType
000315d0 (null)
000315d7 float16
000315df /workspace/onnxruntime/include/onnxruntime/core/graph/graph.h
0003161d ai.onnx
00031625 op_kernel_type_str_args is null.
00031646 /workspace/onnxruntime/onnxruntime/core/framework/onnxruntime_typeinfo.cc
00031690 status.IsOK()
0003169e int onnxruntime::NodeIndexInfo::GetMLValueIndex(int) const
000316d9 CreateKernels
000316e7 weights_to_be_filled_in.buffers_.size() > 0
00031713 subgraphs_kernel_create_info_maps.find(local_subgraph_kernel_create_info_map_key) == subgraphs_kernel_create_info_maps.end()
00031790 OuterScopeNodeArgLocationAccumulator
000317b5 LaunchKernel - 
000317c5 entry->second->data_type() != ONNX_NAMESPACE::TensorProto_DataType_STRING
0003180f Must contain BlockSparse format. Got: 
00031836 Indices shape must have dim[0] == 2
0003185a Unable to find a data transfer for copying from device type: 
00031898 Currently do not support dims higher than 2 dimensions: 
000318d1 /workspace/onnxruntime/onnxruntime/core/framework/stream_execution_context.cc
0003191f Missing name for SparseTensor initializer. Invalid ORT format model.
00031964 node
00031969 offset < 0
00031974 , length: 
0003197f nftw_remove
0003198b onnx.TypeProto
0003199a attempt to nsync_mu_unlock() an nsync_mu not held in write mode
000319db hi6210sft
000319e5 marlin
00031b6c NSt6__ndk114__shared_countE
00031b88 NSt6__ndk119__shared_weak_countE
00031bd3 ;00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899
00031d2b ]xEc
00031fb8  $(,048<
000321c0 NSt6__ndk112system_errorE
000321da NSt6__ndk112__do_messageE
000321f4 NSt6__ndk124__generic_error_categoryE
0003221a NSt6__ndk123__system_error_categoryE
0003223f NSt6__ndk114error_categoryE
0003225b NSt6__ndk18ios_baseE
00032270 NSt6__ndk18ios_base7failureE
0003228d NSt6__ndk119__iostream_categoryE
000322cb <<<<<<<<<<<<<<<<<<><<<
000322e2 <<<8<<<4<<<<<<<<<<<<<<<<<<<
00032302 <<<<<<<<<<<<<<<<<<<<<<<<<<<
00032322 <<< <<<
0003232a NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
00032357 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0003238b NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
000323bd NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
000323ef NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
00032422 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
0003244f NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
00032483 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
000324b5 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
000324e7 NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0003252c NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00032574 NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000325bd NSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00032606 NSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00032639 NSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
0003266c NSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
0003269e NSt6__ndk110__stdinbufIcEE
000326b9 NSt6__ndk111__stdoutbufIcEE
000326d5 NSt6__ndk110__stdinbufIwEE
000326f0 NSt6__ndk111__stdoutbufIwEE
000329f0 0123456789abcdefABCDEFxX+-pPiInN
00032a11 %I:%M:%S %p%
000335e4 NSt6__ndk16locale5facetE
000335fd NSt6__ndk15ctypeIwEE
00033612 NSt6__ndk110ctype_baseE
0003362a NSt6__ndk17codecvtIcc9mbstate_tEE
0003364c NSt6__ndk112codecvt_baseE
00033666 NSt6__ndk17codecvtIDsc9mbstate_tEE
00033689 NSt6__ndk17codecvtIDsDu9mbstate_tEE
000336ad NSt6__ndk17codecvtIDic9mbstate_tEE
000336d0 NSt6__ndk17codecvtIDiDu9mbstate_tEE
000336f4 NSt6__ndk17codecvtIwc9mbstate_tEE
00033716 NSt6__ndk16locale5__impE
0003372f NSt6__ndk17collateIcEE
00033746 NSt6__ndk17collateIwEE
0003375d NSt6__ndk15ctypeIcEE
00033772 NSt6__ndk18numpunctIcEE
0003378a NSt6__ndk18numpunctIwEE
000337a2 NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000337e9 NSt6__ndk19__num_getIcEE
00033802 NSt6__ndk114__num_get_baseE
0003381e NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00033865 NSt6__ndk19__num_getIwEE
0003387e NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000338c5 NSt6__ndk19__num_putIcEE
000338de NSt6__ndk114__num_put_baseE
000338fa NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00033941 NSt6__ndk19__num_putIwEE
0003395a NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000339a2 NSt6__ndk19time_baseE
000339b8 NSt6__ndk120__time_get_c_storageIcEE
000339dd NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00033a25 NSt6__ndk120__time_get_c_storageIwEE
00033a4a NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00033a92 NSt6__ndk110__time_putE
00033aaa NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00033af2 NSt6__ndk110moneypunctIcLb0EEE
00033b11 NSt6__ndk110money_baseE
00033b29 NSt6__ndk110moneypunctIcLb1EEE
00033b48 NSt6__ndk110moneypunctIwLb0EEE
00033b67 NSt6__ndk110moneypunctIwLb1EEE
00033b86 NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00033bcf NSt6__ndk111__money_getIcEE
00033beb NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00033c34 NSt6__ndk111__money_getIwEE
00033c50 NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00033c99 NSt6__ndk111__money_putIcEE
00033cb5 NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00033cfe NSt6__ndk111__money_putIwEE
00033d1a NSt6__ndk18messagesIcEE
00033d32 NSt6__ndk113messages_baseE
00033d4d NSt6__ndk18messagesIwEE
00033d65 NSt6__ndk120__shared_ptr_emplaceINS_4__fs10filesystem16filesystem_error8_StorageENS_9allocatorIS4_EEEE
00033dd8 NSt6__ndk14__fs10filesystem16filesystem_errorE
00033e07 St9exception
00033e14 St20bad_array_new_length
00033e2d St9bad_alloc
00033e3a St11logic_error
00033e4a St16invalid_argument
00033e5f St12length_error
00033e70 St12out_of_range
00033e81 St13runtime_error
00033e93 St14overflow_error
00033ea6 St9type_info
00033eb3 St8bad_cast
00033ebf N10__cxxabiv116__shim_type_infoE
00033ee0 N10__cxxabiv117__class_type_infoE
00033f02 N10__cxxabiv120__si_class_type_infoE
00033f27 N10__cxxabiv121__vmi_class_type_infoE
000342d0 */_ORT_MEM_ADDR_/*
000342e4 CPUExecutionProvider
000342fc Unsqueeze
0003435b `-+)' 
0003437b DDDD
00034391 GGGG
0003457a FLOATFLOATSGRAPHGRAPHSINTINTSSPARSE_TENSORSPARSE_TENSORSSTRINGSTRINGSTENSORTENSORSTYPE_PROTOTYPE_PROTOSUNDEFINED
0003462d j?$Dsp
0003463b )"8	
000346b0 XNNPACK
000346c6 \\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
00034784 gxbaby
0003c8c1 zPLR
00040e21 K!N!K!N
00040e2c BK!NcK!N
00041611 K!N!K!N
0004161c BK!NcK!NC
00041d6d *!.!*!.B*!.c*!.
00041d7d +!n!+!n
00041d88 B+!nc+!n#
00042064 Ph`N
00042070 qh`N
00042078 Ri`N
00042084 si`N
000420e8 Xh`N
000420f4 yh`N
00042100 Zi`N
0004210c {i`N
00042131 i`N)$@
00042145 i`NB
00042180 Ph`N
0004218c qh`N
00042194 Ri`N
0004219c si`N%
000421dd i`N%
00042200 Xh`N
00042208 yh`N
00042210 Zi`N
00042218 {i`N
000422d0  HaNBHa
000422d8 bHaN
000422ec @H!N
00042344 Ph`N
00042350 qh`N
00042358 Ri`N
00042364 si`N
0004238c Xh`N
00042394 yh`N
0004239c Zi`N
000423a4 {i`N!
000423b9 i`N)
0004250c Ph`N
00042518 qh`N
00042520 Ri`N
0004252c si`N
00042590 Xh`N
0004259c yh`N
000425a8 Zi`N
000425b4 {i`N
000425d9 i`N)$@
0004263c Ph`N
00042648 qh`N
00042650 Ri`N
00042658 si`N%
00042699 i`N%
000426bc Xh`N
000426c4 yh`N
000426cc Zi`N
000426d4 {i`N
00042790  HaNBHa
00042798 bHaN
000427a9 (!.@(!n
0004280c Ph`N
00042818 qh`N
00042820 Ri`N
0004282c si`N
00042854 Xh`N
0004285c yh`N
00042864 Zi`N
0004286c {i`N!
00042881 i`N)
0004297a $NDi
000429ea $NDi
000429fa &Nfi
00042a2a lN!p
00042a56 &Nfi
00042b07 N p@L
00042b8a $NDi
00042b96 &N p@Lfi
00042d30 8KaNzKaN
00042d54 0JaNrJaN
00042d90 XK!N
00042da0 PJ!N
00042dff Nfie
00042eb6 lN!p
00042f3f N p@
00042f47 NDie
00042f4f Nfie
00043078 8KaN
00043088 0JaN
000431ae (nDi
0004322e (nDi
0004323e &Nfi
00043246 (n p
00043276 lN!p
000432a2 &Nfi
0004336b N p@L
000433fa (nDi
00043406 &N p@Lfi
000435b8 8KaNzKaN
000435dc 0JaNrJaN
00043615 +!.X+!n
00043625 *!.P*!n
0004368f Nfie
000436e2 (.fie
00043742 (. p
00043766 lN!p
00043807 N p@
0004380f NDie
00043817 Nfie
0004386e (.fie
00043960 8KaN
00043970 0JaN
00043abe %n.p
00043b0e %n*p
00043b32 7N+p
00043b5e {N6k
00043b76 }N.p
00043b92 %n/p
00043bbe 7NTk
00043c26 zNuj
00043cfc 0JaNrJaN
00043d05 HaN(IaN
00043d1d *!.P*!n
00043d29 )!nph
00043ea2 3N*p
00043ec6 7N+p
00043ef2 {N6k
00043f0a }N.p
00043f16 ~N/p
00043f42 7NTk
00043f9a zNuj
00044068 0JaNrJaN
00044071 HaN(IaN
0004408c PJ!N
00044095 I!Nph
00044def 6Dx@L
00044e33 6Dx@
0004511f 6Dx@L
00045143 6Dx@
00045303 6Dx@L
00045317 6Dx@
000453fe  N$ 
00045406  N%$
0004540e  N&(
00045416  N',
0004541e  N$0
00045426  N%4
0004542e  N&8
00045436  N'<
00045466  NRL
0004546e  NTT
00045476  NV\
000455da (6PD
000455ee  6Xd
00045705 (Bo!
00045719 (Co p
00045720 0 R/1 Ro2(R/3(Ro
00045733 /4 S/5 So6(S/7(So!p
0004575d (bo!
00045775 (co p
0004577c 0 r/1 ro2(r/3(ro
00045794 4 s/5 so6(s/7(so
000457ad  boJ
000457b9 (bo!
000457cd (coK	
000457d4 0 r/1 ro2(r/3(ro4 s/5 sol	
000457f0 6(s/7(so
000458b7 6@x@LAy@Lby@L
000458fb 6@x@
000459e9 (Bo!
000459f4 0 R/1 Ro2(R/3(Ro
00045a21 (bo!
00045a30 0 r/1 ro2(r/3(ro
00045a4d  boJ
00045a59 (bo!
00045a5f /0 r/1 ro2(r/3(ro
00045ae7 6@x@LAy@L
00045b0b 6@x@
00045ba1  Bo!
00045bac 0 R/1 Ro
00045bc9  bo!
00045bd8 0 r/1 ro
00045bed  bo!
00045bf3 /0 r/1 ro
00045c4f 6@x@L
00045c63 6@x@
00045cdb O%$}m
00045ce7 O&(~m
00045d4d i`Nc
00045dbd i`N,
00045ddc %$}mn
00045de4 &(~mo
00045e19 x@LL
00045e3d i`N,
00045f24 @x@LAy@Lby@L
00045fb3 6@x@
000460a5 k`N<
00046115 k`N<
000461ac @x@LAy@L
0004620b 6@x@
000462bd j`N'l
00046334 @x@L
0004637b 6@x@
000463f3 O%$}m
000463ff O&(~m
0004646d i`Nc
000464dd i`N,
000464fc %$}mn
00046504 &(~mo
00046511 i`N!
00046559 i`N,
000466c5 k`N<
000466f9 k`N!
00046731 k`N<
00046841 j`N'l
00046ce3 6@x@LAy@Lby@L
00046cf5 x@Lex@L
00046d67 6@x@
00047097 6@x@LAy@Lby@L
000470db 6@x@
00047297 6@x@LAy@L
000472bb 6@x@
000473e7 6@x@L
000473fb 6@x@
00047833 6@x@LAy@Lby@L
00047845 x@Lex@L
000478b7 6@x@
00047be7 6@x@LAy@Lby@L
00047c2b 6@x@
00047de7 6@x@LAy@L
00047e0b 6@x@
00047f37 6@x@L
00047f4b 6@x@
00052312 'NH(
000523a2 'NH*
000525aa 2N[=
000525ea 6N[=
0005262a :N[=
0005266a >N[=
00053046 'NH(
000531e6 2N[=
00053226 6N[=
000537f2 'NH(
00053916 2N[=
00053d12 'NH(
00053e26 2N[=
00054b2d ij8J
00054d03 R.yj
00054d0f Rnim
00056ae3 SJYi
00056c13 SJYi
00056ce9 yhx-=
00056d1f y(=@
00056f69 yhx-=
00056f9f y(=@
000573b0 *yjx
000573cc *Ykx
000573d8 (yhx
00057434 *Yjx
00057440 (yhx
000574d1 yjx(
00057523 9(=@
00057530 (yhx
00057571 Yix	
00057579 yjxj}
0005758d Yjx	
000575cc hYhxJ}
000575dc iYjx	
000575e8 hyhx
00057651 yjx)}
00057661 Yix	
000576a4 HYhx
000576ab y(=@
000576b0 Hyhx
00057ad5 c@9h
00057c05 #@9h
00057d09 c@9h
00058058 ( @9
000580a8 ( @9h
000589f0 	$@9
0005aa6c ?i(8
0005ad3b 4`B@
0005af0b 4`"@
0005af1f 4`6@
0005b05c +ih8J	
0005b2a3 Rc>@
0005b2d7 T`"@
0005b387 Th"@
0005b4ca  7h2@
0005b4e7 4v"@
0005b597 4c>@
0005b62f Rc>@
0005b6e3 4`"@
0005b6f7 4`6@
0005b72a B9hb
0005b857 *`>@
0005b9d3 T`B@
0005ba2f T`>@
0005ba9f T`B@
0005badb *`>@
0005bbb3 4`"@
0005bbef 4`2@
0005bc27 T`2@
0005bcdf 6`*@
0005bd65 `A9)A
0005bd77 6`6@
0005bde5 `A9)A
0005bdf7 6`6@
0005be6d  A9)A
0005be7f 6`.@
0005bef9  A9)A
0005c018 ibA9h*
0005c023 6`6@
0005c0a3 6`.@
0005c119 "A9i
0005c198 k"A9
0005c1ab 6`.@
0005c22f 6`2@
0005c2ab 6`2@
0005c325 BA9h
0005c3a8 jBA9
0005c3bb 6`2@
0005cf9b 4`^@
0005cfbf 4`"@
0005d04f Th*@
0005d05f T`"@
0005d0b9 C_8`^
0005d0e1 jh8a"@
0005d657 4`^@
0005d67b 4`"@
0005d707 Th*@
0005d717 T`"@
0005d795 jh8a"@
0005de4c h @9
0005e7cd #_8?
0005e7f4 ?i(8
0005e809 3_8?
0005e8c0 ?i(8
0005e8e8 (ih8
0005e928 (ih8
0005ee2d #_8?
0005ee54 ?i(8
0005ee69 3_8?
0005ef20 ?i(8
0005ef48 (ih8
0005ef88 (ih8
0005f48d #_8?
0005f4b4 ?i(8
0005f4c9 3_8?
0005f580 ?i(8
0005f5a8 (ih8
0005f5e8 (ih8
0005faed #_8?
0005fb14 ?i(8
0005fb29 3_8?
0005fbe0 ?i(8
0005fc08 (ih8
0005fc48 (ih8
0006014d #_8?
00060174 ?i(8
00060189 3_8?
00060240 ?i(8
00060268 (ih8
000602a8 (ih8
000607ad #_8?
000607d4 ?i(8
000607e9 3_8?
000608a0 ?i(8
000608c8 (ih8
00060908 (ih8
00060d65 i)8)
00060e50 ?i(8
000612a9 i)8)
00061394 ?i(8
000617ed i)8)
000618d8 ?i(8
00061ecc ?i(8
00061f3c ?i(8
00061fc9 C@9h
000620d9 C@9h
000621c0 h @9
00062c20 ?i(8
00062c48 (ih8
00062c88 (ih8
00063268 ?i(8
00063290 (ih8
000632d0 (ih8
000638b0 ?i(8
000638d8 (ih8
00063918 (ih8
00063ef8 ?i(8
00063f20 (ih8
00063f60 (ih8
00064540 ?i(8
00064568 (ih8
000645a8 (ih8
00064b88 ?i(8
