00000244 Android
0003f592 N6caffe23$_1E
0003f5a0 N6caffe218GetDropoutGradientE
0003f5be N6caffe227BinaryElementwiseWithArgsOpINS_11TensorTypesIJilfdEEENS_10CPUContextENS_28BinaryFunctorWithDefaultCtorINS_10AddFunctorIS3_EEEENS_15SameTypeAsInputEEE
0003f65e N6caffe227BinaryElementwiseWithArgsOpINS_11TensorTypesIJilfdEEENS_10CPUContextENS_28BinaryFunctorWithDefaultCtorINS_10DivFunctorIS3_EEEENS_15SameTypeAsInputEEE
0003f6fe N6caffe227BinaryElementwiseWithArgsOpINS_11TensorTypesIJilfdEEENS_10CPUContextENS_28BinaryFunctorWithDefaultCtorINS_10MulFunctorIS3_EEEENS_15SameTypeAsInputEEE
0003f79e N6caffe227BinaryElementwiseWithArgsOpINS_11TensorTypesIJilfdEEENS_10CPUContextENS_28BinaryFunctorWithDefaultCtorINS_10SubFunctorIS3_EEEENS_15SameTypeAsInputEEE
0003f83e N6caffe25SumOpINS_10CPUContextEEE
0003f860 N6caffe226UnaryElementwiseWithArgsOpINS_11TensorTypesIJfEEENS_10CPUContextENS_10EluFunctorIS3_EENS_15SameTypeAsInputEEE
0003f8d8 N6caffe227BinaryElementwiseWithArgsOpINS_11TensorTypesIJfEEENS_10CPUContextENS_18EluGradientFunctorIS3_EENS_15SameTypeAsInputEEE
0003f959 N6caffe212_GLOBAL__N_114GetEluGradientE
0003f981 N6caffe213UniformFillOpIfNS_10CPUContextEEE
0003f9ad N6caffe28FillerOpINS_10CPUContextEEE
0003f9d2 N6caffe213UniformFillOpIiNS_10CPUContextEEE
0003f9fe N6caffe219UniqueUniformFillOpINS_10CPUContextEEE
0003fa2f N6caffe214ConstantFillOpINS_10CPUContextEEE
0003fa5b N6caffe214DiagonalFillOpINS_10CPUContextEEE
0003fa87 N6caffe214GaussianFillOpIfNS_10CPUContextEEE
0003fab4 N6caffe212XavierFillOpIfNS_10CPUContextEEE
0003fadf N6caffe210MSRAFillOpIfNS_10CPUContextEEE
0003fb08 N6caffe211RangeFillOpIfNS_10CPUContextEEE
0003fb32 N6caffe218LengthsRangeFillOpINS_10CPUContextEEE
0003fb62 N6caffe210NoGradientE
0003fb78 N6caffe29FlattenOpINS_10CPUContextEEE
0003fb9e N6caffe218GetFlattenGradientE
0003fbbc N6caffe216FullyConnectedOpINS_10CPUContextENS_13DefaultEngineELb1EEE
0003fc01 N6caffe224FullyConnectedGradientOpINS_10CPUContextENS_13DefaultEngineELb1EEE
0003fc4e N6caffe216FullyConnectedOpINS_10CPUContextENS_13DefaultEngineELb0EEE
0003fc93 N6caffe224FullyConnectedGradientOpINS_10CPUContextENS_13DefaultEngineELb0EEE
0003fce0 NSt6__ndk110__function6__funcINS_6__bindIRFNS_6vectorIN6caffe211TensorShapeENS_9allocatorIS5_EEEERKNS4_11OperatorDefERKS8_bEJRKNS_12placeholders4__phILi1EEERKNSH_ILi2EEEbEEENS6_ISO_EEFS8_SB_SD_EEE
0003fda5 NSt6__ndk16__bindIRFNS_6vectorIN6caffe211TensorShapeENS_9allocatorIS3_EEEERKNS2_11OperatorDefERKS6_bEJRKNS_12placeholders4__phILi1EEERKNSF_ILi2EEEbEEE
0003fe3c NSt6__ndk118__weak_result_typeIPFNS_6vectorIN6caffe211TensorShapeENS_9allocatorIS3_EEEERKNS2_11OperatorDefERKS6_bEEE
0003feb1 NSt6__ndk110__function6__funcINS_6__bindIRFN6caffe28OpSchema4CostERKNS3_11OperatorDefERKNS_6vectorINS3_11TensorShapeENS_9allocatorISA_EEEEbEJRKNS_12placeholders4__phILi1EEERKNSJ_ILi2EEEbEEENSB_ISQ_EEFS5_S8_SF_EEE
0003ff86 NSt6__ndk16__bindIRFN6caffe28OpSchema4CostERKNS1_11OperatorDefERKNS_6vectorINS1_11TensorShapeENS_9allocatorIS8_EEEEbEJRKNS_12placeholders4__phILi1EEERKNSH_ILi2EEEbEEE
0004002d NSt6__ndk118__weak_result_typeIPFN6caffe28OpSchema4CostERKNS1_11OperatorDefERKNS_6vectorINS1_11TensorShapeENS_9allocatorIS8_EEEEbEEE
000400b2 N6caffe212_GLOBAL__N_113GetFCGradientE
000400d9 N6caffe28GatherOpINS_10CPUContextEEE
000400fe NSt6__ndk110__function6__funcIN6caffe23$_0ENS_9allocatorIS3_EEFNS_6vectorINS2_11TensorShapeENS4_IS7_EEEERKNS2_11OperatorDefERKS9_EEE
00040183 N6caffe23$_0E
00040191 N6caffe217GetGatherGradientE
000401ae N6caffe219GenerateProposalsOpINS_10CPUContextEEE
000401df N6caffe217GivenTensorFillOpIfNS_10CPUContextEEE
0004020f N6caffe217GivenTensorFillOpIdNS_10CPUContextEEE
0004023f N6caffe217GivenTensorFillOpIbNS_10CPUContextEEE
0004026f N6caffe217GivenTensorFillOpIsNS_10CPUContextEEE
0004029f N6caffe217GivenTensorFillOpIiNS_10CPUContextEEE
000402cf N6caffe217GivenTensorFillOpIlNS_10CPUContextEEE
000402ff N6caffe217GivenTensorFillOpINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_10CPUContextEEE
00040371 N6caffe234GivenTensorByteStringToUInt8FillOpINS_10CPUContextEEE
000403b1 N6caffe220HeatmapMaxKeypointOpIfNS_10CPUContextEEE
000403e4 N6caffe24IfOpINS_10CPUContextEEE
00040405 NSt6__ndk110__function6__funcIN6caffe23$_0ENS_9allocatorIS3_EEFbiiEEE
0004044b NSt6__ndk110__function6__baseIFbiiEEE
00040471 N6caffe23$_0E
0004047f N6caffe214InstanceNormOpIfNS_10CPUContextEEE
000404ac N6caffe29IsEmptyOpINS_10CPUContextEEE
000404d2 N6caffe211LeakyReluOpIfNS_10CPUContextEEE
000404fc N6caffe219LeakyReluGradientOpIfNS_10CPUContextEEE
0004052e N6caffe220GetLeakyReluGradientE
0004054e N6caffe226UnaryElementwiseWithArgsOpINS_11TensorTypesIJfEEENS_10CPUContextENS_27UnaryFunctorWithDefaultCtorINS_10LogFunctorIS3_EEEENS_15SameTypeAsInputEEE
000405e9 N6caffe212_GLOBAL__N_114GetLogGradientE
00040611 N6caffe28MatMulOpIfNS_10CPUContextENS_13DefaultEngineEEE
0004064a NSt6__ndk110__function6__funcIN6caffe23$_0ENS_9allocatorIS3_EEFNS_6vectorINS2_11TensorShapeENS4_IS7_EEEERKNS2_11OperatorDefERKS9_EEE
000406cf N6caffe23$_0E
000406dd N6caffe217GetMatMulGradientE
000406fa N6caffe25MinOpIfNS_10CPUContextEEE
0004071d N6caffe25MaxOpIfNS_10CPUContextEEE
00040740 N6caffe211NormalizeOpIfNS_10CPUContextEEE
0004076a N6caffe219NormalizeGradientOpIfNS_10CPUContextEEE
0004079c N6caffe220GetNormalizeGradientE
000407bc N6caffe212_GLOBAL__N_120NormalizePlanarYUVOpE
000407ea N6caffe211NHWC2NCHWOpIfNS_10CPUContextEEE
00040814 N6caffe211NCHW2NHWCOpIfNS_10CPUContextEEE
0004083e NSt6__ndk110__function6__funcIN6caffe23$_0ENS_9allocatorIS3_EEFNS_6vectorINS2_11TensorShapeENS4_IS7_EEEERKNS2_11OperatorDefERKS9_EEE
000408c3 N6caffe23$_0E
000408d1 NSt6__ndk110__function6__funcIN6caffe23$_1ENS_9allocatorIS3_EEFNS_6vectorINS2_11TensorShapeENS4_IS7_EEEERKNS2_11OperatorDefERKS9_EEE
00040956 N6caffe23$_1E
00040964 N6caffe212_GLOBAL__N_120GetNHWC2NCHWGradientE
00040992 N6caffe212_GLOBAL__N_120GetNCHW2NHWCGradientE
000409c0 N6caffe210PadImageOpIfNS_10CPUContextEEE
000409e9 N6caffe218PadImageGradientOpIfNS_10CPUContextEEE
00040a1a N6caffe219GetPadImageGradientE
00040a39 NSt6__ndk110__function6__funcIZN6caffe223AveragePoolDocGeneratorEPKcE3$_0NS_9allocatorIS5_EEFvRNS2_8OpSchemaEEEE
00040aab consumes an input blob and applies average pooling across the blob according
00040af8 to kernel sizes, stride sizes, pad lengths and dilation. Average pooling consists
00040b4a of taking the average value of a subset of the input tensor according to the kernel
00040b9e size and downsampling the data into the output blob for further processing. The
00040bee `brew` module has a wrapper for this operator for use in a `ModelHelper` object.
00040c40 Pooling layers reduce the spatial dimensionality of the input blob. Each of the
00040c90 output blob's dimensions will reduce according to:
00040cc4 $$dim_{out}=\frac{dim_{in}-kernel+2*pad}{stride}+1$$
00040cfa Github Links:
00040d09 - https://github.com/pytorch/pytorch/blob/main/caffe2/operators/pool_op.h
00040d53 - https://github.com/pytorch/pytorch/blob/main/caffe2/operators/pool_op.cc
00040d9e - https://github.com/pytorch/pytorch/blob/main/caffe2/operators/conv_pool_op_base.h
00040df4 <details>
00040dff <summary> <b>Example</b> </summary>
00040e24 **Code**
00040e32 workspace.ResetWorkspace()
00040e4e op = core.CreateOperator(
00040e68     "AveragePool",
00040e7b     ["X"],
00040e86     ["Y"],
00040e91     kernel=2,
00040e9f     stride=2,
00040eb0 workspace.FeedBlob("X", np.random.randn(1, 1, 6, 6).astype(np.float32)) // NCHW
00040f00 print("X:\n", workspace.FetchBlob("X"), "\n")
00040f2e workspace.RunOperatorOnce(op)
00040f4c print("Y:\n", workspace.FetchBlob("Y"))
00040f79 **Result**
00040f8c  [[[[-0.2883434   0.43498734  0.05417408  1.912558    0.09390241
00040fcd     -0.33173105]
00040fde    [ 1.633709    1.2047161   0.36964908  0.99961185  0.4184147
0004101d      0.9989975 ]
0004102e    [ 1.7644193   0.1789665   1.5812988  -0.6038542  -0.36090398
0004106e      0.33195344]
0004107f    [ 0.9457722  -0.95174325 -0.78124577  1.2062047   1.1903144
000410be      0.2586746 ]
000410cf    [ 1.252104    0.32645547  1.8073524  -0.78397465  0.9978303
0004110e     -0.97614396]
0004111f    [ 0.5440196   1.5778259  -0.76750124  0.5051756   0.8838398
0004115e     -0.37085298]]]]
00041176  [[[[0.7462672  0.83399826 0.2948959 ]
0004119d    [0.4843537  0.3506009  0.35500962]
000411c3    [0.9251013  0.19026303 0.13366827]]]]
000411f1 </details>
000411fe ZN6caffe223AveragePoolDocGeneratorEPKcE3$_0
0004122a NSt6__ndk110__function6__funcIZN6caffe219MaxPoolDocGeneratorEPKcE3$_0NS_9allocatorIS5_EEFvRNS2_8OpSchemaEEEE
00041298 consumes an input blob and applies max pooling across the blob according to
000412e4 kernel sizes, stride sizes, pad lengths and dilation. Max pooling consists of
00041332 taking the maximum value of a subset of the input tensor according to the kernel
00041383 size and downsampling the data into the output blob for further processing. The
000413d3 `brew` module has a wrapper for this operator for use in a `ModelHelper` object.
00041425 Pooling layers reduce the spatial dimensionality of the input blob. Each of the
00041475 output blob's dimensions will reduce according to:
000414a9 $$dim_{out}=\frac{dim_{in}-kernel+2*pad}{stride}+1$$
000414df Github Links:
000414ee - https://github.com/pytorch/pytorch/blob/main/caffe2/operators/pool_op.h
00041538 - https://github.com/pytorch/pytorch/blob/main/caffe2/operators/pool_op.cc
00041583 - https://github.com/pytorch/pytorch/blob/main/caffe2/operators/conv_pool_op_base.h
000415d8 <details>
000415e3 <summary> <b>Example</b> </summary>
00041608 **Code**
00041616 workspace.ResetWorkspace()
00041632 op = core.CreateOperator(
0004164c     "MaxPool",
0004165b     ["X"],
00041666     ["Y"],
00041671     kernel=2,
0004167f     stride=2,
00041690 workspace.FeedBlob("X", np.random.randn(1, 1, 6, 6).astype(np.float32)) // NCHW
000416e0 print("X:\n", workspace.FetchBlob("X"), "\n")
0004170e workspace.RunOperatorOnce(op)
0004172c print("Y:\n", workspace.FetchBlob("Y"))
00041759 **Result**
0004176c  [[[[-2.8534958e-01 -1.7719941e+00 -8.2277227e-04  1.1088650e+00
000417ad     -2.1476576e+00 -3.5070452e-01]
000417d0    [-9.0058845e-01 -3.0070004e-01 -1.7907504e+00 -7.1746534e-01
00041810      1.2798511e+00 -3.2214901e-01]
00041833    [ 1.5806322e+00  1.6845188e+00 -2.6633200e-01 -3.8576153e-01
00041873     -9.6424848e-02 -3.9696163e-01]
00041896    [ 1.2572408e-01  6.3612902e-01 -3.9554062e-01 -6.9735396e-01
000418d6     -9.1898698e-01 -1.9609968e-01]
000418f9    [-1.1587460e+00  2.4605224e+00 -1.5497679e+00  1.3020347e-01
00041939     -8.1293899e-01 -7.8803545e-01]
0004195c    [ 1.4323474e+00  1.3618395e+00  9.8975077e-02 -1.1307785e-01
0004199c      7.2035044e-01  2.7642491e-01]]]]
000419c6  [[[[-0.28534958  1.108865    1.2798511 ]
000419f0    [ 1.6845188  -0.266332   -0.09642485]
00041a19    [ 2.4605224   0.13020347  0.72035044]]]]
00041a4b </details>
00041a58 ZN6caffe219MaxPoolDocGeneratorEPKcE3$_0
00041a80 N6caffe26PoolOpIfNS_10CPUContextENS_18AveragePoolFunctorIS1_EEEE
00041ac1 N6caffe26PoolOpIfNS_10CPUContextENS_14MaxPoolFunctorIS1_EEEE
00041afe N6caffe27PReluOpIfNS_10CPUContextEEE
00041b23 N6caffe215PReluGradientOpIfNS_10CPUContextEEE
00041b51 N6caffe216GetPReluGradientE
00041b6d N6caffe213QuantDecodeOpILNS_16QuantDecodeRunTyE0EEE
00041ba1 NSt6__ndk110__function6__funcIZN6caffe212_GLOBAL__N_113DecodeGeneralERKNS2_6TensorES6_PS5_PS4_bEUlS6_S6_S7_S8_bE_NS_9allocatorIS9_EEFvS6_S6_S7_S8_bEEE
00041c38 NSt6__ndk110__function6__baseIFvRKN6caffe26TensorES5_PS4_PS3_bEEE
00041c7a ZN6caffe212_GLOBAL__N_113DecodeGeneralERKNS_6TensorES3_PS2_PS1_bEUlS3_S3_S4_S5_bE_
00041ccd NSt6__ndk110__function6__funcIZN6caffe212_GLOBAL__N_113DecodeGeneralERKNS2_6TensorES6_PS5_PS4_bEUlS6_S6_S7_S8_bE0_NS_9allocatorIS9_EEFvS6_S6_S7_S8_bEEE
00041d65 ZN6caffe212_GLOBAL__N_113DecodeGeneralERKNS_6TensorES3_PS2_PS1_bEUlS3_S3_S4_S5_bE0_
00041db9 NSt6__ndk110__function6__funcIZN6caffe212_GLOBAL__N_113DecodeGeneralERKNS2_6TensorES6_PS5_PS4_bEUlS6_S6_S7_S8_bE1_NS_9allocatorIS9_EEFvS6_S6_S7_S8_bEEE
00041e51 ZN6caffe212_GLOBAL__N_113DecodeGeneralERKNS_6TensorES3_PS2_PS1_bEUlS3_S3_S4_S5_bE1_
00041ea5 N6caffe221QuantDecodeGradientOpE
00041ec6 NSt6__ndk110__function6__funcIN6caffe23$_0ENS_9allocatorIS3_EEFbiiEEE
00041f0c N6caffe23$_0E
00041f1a NSt6__ndk110__function6__funcIN6caffe23$_1ENS_9allocatorIS3_EEFbiEEE
00041f5f NSt6__ndk110__function6__baseIFbiEEE
00041f84 N6caffe23$_1E
00041f92 N6caffe222GetQuantDecodeGradientE
00041fb4 N6caffe226UnaryElementwiseWithArgsOpINS_11TensorTypesIJfEEENS_10CPUContextENS_27UnaryFunctorWithDefaultCtorINS_11ReluFunctorIS3_EEEENS_15SameTypeAsInputEEE
00042050 N6caffe227BinaryElementwiseWithArgsOpINS_11TensorTypesIJfEEENS_10CPUContextENS_28BinaryFunctorWithDefaultCtorINS_19ReluGradientFunctorIS3_EEEENS_15SameTypeAsInputEEE
000420f6 N6caffe212_GLOBAL__N_115GetReluGradientE
0004211f N6caffe212ReplaceNaNOpINS_10CPUContextEEE
00042149 N6caffe29ReshapeOpIfNS_10CPUContextEEE
00042170 NSt6__ndk110__function6__funcIN6caffe23$_0ENS_9allocatorIS3_EEFNS_6vectorINS2_11TensorShapeENS4_IS7_EEEERKNS2_11OperatorDefERKS9_EEE
000421f5 N6caffe23$_0E
00042203 N6caffe218GetReshapeGradientE
00042221 N6caffe215ResizeNearestOpIfNS_10CPUContextEEE
0004224f N6caffe223ResizeNearestGradientOpIfNS_10CPUContextEEE
00042285 N6caffe224GetResizeNearestGradientE
000422a9 N6caffe210RoIAlignOpIfNS_10CPUContextEEE
000422d2 N6caffe27ScaleOpINS_10CPUContextEEE
000422f6 N6caffe216GetScaleGradientE
00042312 N6caffe27ShapeOpINS_10CPUContextEEE
00042336 NSt6__ndk110__function6__funcIN6caffe23$_0ENS_9allocatorIS3_EEFNS_6vectorINS2_11TensorShapeENS4_IS7_EEEERKNS2_11OperatorDefERKS9_EEE
000423bb N6caffe23$_0E
000423c9 N6caffe226UnaryElementwiseWithArgsOpINS_11TensorTypesIJfEEENS_10CPUContextENS_27UnaryFunctorWithDefaultCtorINS_14SigmoidFunctorIS3_EEEENS_15SameTypeAsInputEEE
00042468 N6caffe27SliceOpINS_10CPUContextEEE
0004248c N6caffe215SliceGradientOpINS_10CPUContextEEE
000424b9 NSt6__ndk110__function6__funcIN6caffe23$_0ENS_9allocatorIS3_EEFNS_6vectorINS2_11TensorShapeENS4_IS7_EEEERKNS2_11OperatorDefERKS9_EEE
0004253e N6caffe23$_0E
0004254c NSt6__ndk110__function6__funcIN6caffe23$_1ENS_9allocatorIS3_EEFNS_6vectorINS2_11TensorShapeENS4_IS7_EEEERKNS2_11OperatorDefERKS9_EEE
000425d1 N6caffe23$_1E
000425df N6caffe212_GLOBAL__N_116GetSliceGradientE
00042609 N6caffe29SoftmaxOpIfNS_10CPUContextEEE
00042630 N6caffe217SoftmaxGradientOpIfNS_10CPUContextEEE
00042660 N6caffe218GetSoftmaxGradientE
0004267e N6caffe226UnaryElementwiseWithArgsOpINS_11TensorTypesIJfEEENS_10CPUContextENS_27UnaryFunctorWithDefaultCtorINS_15SoftsignFunctorIS3_EEEENS_15SameTypeAsInputEEE
0004271e N6caffe227BinaryElementwiseWithArgsOpINS_11TensorTypesIJfEEENS_10CPUContextENS_28BinaryFunctorWithDefaultCtorINS_23SoftsignGradientFunctorIS3_EEEENS_15SameTypeAsInputEEE
000427c8 N6caffe212_GLOBAL__N_119GetSoftsignGradientE
000427f5 N6caffe211SpatialBNOpINS_10CPUContextEEE
0004281e NSt6__ndk110__function6__funcIN6caffe23$_0ENS_9allocatorIS3_EEFNS_6vectorINS2_11TensorShapeENS4_IS7_EEEERKNS2_11OperatorDefERKS9_EEE
000428a3 N6caffe23$_0E
000428b1 N6caffe211StumpFuncOpIffNS_10CPUContextEEE
000428dc NSt6__ndk110__function6__funcIN6caffe23$_0ENS_9allocatorIS3_EEFNS_6vectorINS2_11TensorShapeENS4_IS7_EEEERKNS2_11OperatorDefERKS9_EEE
00042961 N6caffe23$_0E
0004296f N6caffe216StumpFuncIndexOpIflNS_10CPUContextEEE
0004299f N6caffe245PackedInt8BGRANHWCToNCHWCStylizerPreprocessOpE
000429d8 N6caffe243BRGNCHWCToPackedInt8BGRAStylizerDeprocessOpE
00042a0f N6caffe226UnaryElementwiseWithArgsOpINS_11TensorTypesIJfEEENS_10CPUContextENS_27UnaryFunctorWithDefaultCtorINS_11TanhFunctorIS3_EEEENS_15SameTypeAsInputEEE
00042aab N6caffe211TransposeOpINS_10CPUContextEEE
00042ad4 NSt6__ndk110__function6__funcIN6caffe23$_0ENS_9allocatorIS3_EEFNS_6vectorINS2_11TensorShapeENS4_IS7_EEEERKNS2_11OperatorDefERKS9_EEE
00042b59 N6caffe23$_0E
00042b67 N6caffe220GetTransposeGradientE
00042b87 N6caffe217QuantDecompZstdOpE
00042ba4 NSt6__ndk110__function6__funcIZN6caffe212_GLOBAL__N_114GetMutableDataEiPNS2_6TensorEE3$_0NS_9allocatorIS6_EEFPhS5_EEE
00042c1a NSt6__ndk110__function6__baseIFPhPN6caffe26TensorEEEE
00042c50 ZN6caffe212_GLOBAL__N_114GetMutableDataEiPNS_6TensorEE3$_0
00042c8b NSt6__ndk110__function6__funcIZN6caffe212_GLOBAL__N_114GetMutableDataEiPNS2_6TensorEE3$_1NS_9allocatorIS6_EEFPhS5_EEE
00042d01 ZN6caffe212_GLOBAL__N_114GetMutableDataEiPNS_6TensorEE3$_1
00042d3c NSt6__ndk110__function6__funcIZN6caffe212_GLOBAL__N_114GetMutableDataEiPNS2_6TensorEE3$_2NS_9allocatorIS6_EEFPhS5_EEE
00042db2 ZN6caffe212_GLOBAL__N_114GetMutableDataEiPNS_6TensorEE3$_2
00042ded NSt6__ndk110__function6__funcIZN6caffe212_GLOBAL__N_114GetMutableDataEiPNS2_6TensorEE3$_3NS_9allocatorIS6_EEFPhS5_EEE
00042e63 ZN6caffe212_GLOBAL__N_114GetMutableDataEiPNS_6TensorEE3$_3
00042e9e N6caffe214ImplodeBatchOpIfNS_10CPUContextEEE
00042ecb N6caffe214ExplodeBatchOpIfNS_10CPUContextEEE
00042ef8 N6caffe28BBoxIDOpIfNS_10CPUContextEEE
00042fe0 N6caffe220HeatmapPCAKeypointOpIfNS_10CPUContextEEE
00043013 N6caffe236MergeProbAndBboxWithConceptMappingOpINS_10CPUContextEEE
00043055 N6caffe29RoIWarpOpIfNS_10CPUContextEEE
0004307c N6caffe223BBoxConcatBatchSplitsOpINS_10CPUContextEEE
000430b1 N6caffe234ConvSequencePredictionRebatchingOpE
000430df N6caffe229ConvSequencePredictionSplitOpE
00043108 N6caffe245BatchSequenceSubConversionPositiveMeanPoolingINS_10CPUContextEEE
00043153 N6caffe226BatchSequenceSubConversionINS_10CPUContextEEE
0004318b N6caffe245BatchSequenceSubConversionNegativeMeanPoolingINS_10CPUContextEEE
000431d6 N6caffe238BatchSequenceSubConversionLastPositiveINS_10CPUContextEEE
0004321a N6caffe239BatchSequenceSubConversionCTRStatisticsINS_10CPUContextEEE
0004325f N6caffe230BatchSequenceSubConversionCopyINS_10CPUContextEEE
0004329b N6caffe224ConvSequenceRebatchingOpINS_10CPUContextEEE
000432d1 N6caffe225BatchSequenceConversionOpINS_10CPUContextEEE
00043308 N6caffe212_GLOBAL__N_112MedianBlurOpE
0004344e  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
0004362f N6caffe212_GLOBAL__N_118StyleButNotColorOpE
00043751 	2	E	X	k	~	
000438d9 	?	d	
00043a12 # I o 
00043a1f !*!P!v!
00043a2d "1"W"|"
00043a3b #8#^#
00043a49 $?$e$
00043a55 $!%F%l%
000440ed 	 	@	`	
0004487f 	w	a	K	5	
00044af1 	v	I	
00044e59 7C8N6caffe24int89Int8AddOpILNS0_10ActivationE0EEE
00044e8b N6caffe24int89Int8AddOpILNS0_10ActivationE1EEE
00044eba N6caffe24int817Int8AveragePoolOpILNS0_10ActivationE0EEE
00044ef2 N6caffe24int817Int8AveragePoolOpILNS0_10ActivationE1EEE
00044f2a NSt6__ndk110__function6__funcIZN6caffe223AveragePoolDocGeneratorEPKcbE3$_0NS_9allocatorIS5_EEFvRNS2_8OpSchemaEEEE
00044f9d consumes an input blob X and applies average pooling across the
00044fdd the blob according to kernel sizes, stride sizes, and pad lengths defined by the
0004502e ConvPoolOpBase operator. Average pooling consisting of averaging all values of a
0004507f subset of the input tensor according to the kernel size and downsampling the
000450cc data into the output blob Y for further processing.
00045101 ZN6caffe223AveragePoolDocGeneratorEPKcbE3$_0
0004512e N6caffe24int820Int8ChannelShuffleOpE
00045153 N6caffe24int812Int8ConcatOpE
00045170 N6caffe24int810Int8ConvOpILNS0_10ActivationE0EEE
000451a1 NSt6__ndk110__function6__funcIZN6caffe24int810Int8ConvOpILNS3_10ActivationE0EE24RunOnDeviceWithOrderNHWCEvEUlPNS2_6TensorEE_NS_9allocatorIS9_EEFvS8_EEE
00045239 ZN6caffe24int810Int8ConvOpILNS0_10ActivationE0EE24RunOnDeviceWithOrderNHWCEvEUlPNS_6TensorEE_
00045297 NSt6__ndk110__function6__funcIZN6caffe216ConvDocGeneratorEPKcbE3$_0NS_9allocatorIS5_EEFvRNS2_8OpSchemaEEEE
00045303 [Only NHWC order is supported now]Note that other parameters, such as the stride and
00045358 kernel size, or the pads' sizes in each direction are not necessary for input
000453a6 because they are provided by the ConvPoolOpBase operator. Various dimension
000453f2 checks are done implicitly, and the sizes are specified in the Input docs for
00045440 this operator. As is expected, the filter is convolved with a subset of the
0004548c image and the bias is added; this is done throughout the image data and the
000454d8 output is computed. As a side note on the implementation layout:
00045519 conv_op_impl.h is the templated implementation of the conv_op.h file, which is
00045568 why they are separate files.
00045586 ZN6caffe216ConvDocGeneratorEPKcbE3$_0
000455ac N6caffe24int810Int8ConvOpILNS0_10ActivationE1EEE
000455dd NSt6__ndk110__function6__funcIZN6caffe24int810Int8ConvOpILNS3_10ActivationE1EE24RunOnDeviceWithOrderNHWCEvEUlPNS2_6TensorEE_NS_9allocatorIS9_EEFvS8_EEE
00045675 ZN6caffe24int810Int8ConvOpILNS0_10ActivationE1EE24RunOnDeviceWithOrderNHWCEvEUlPNS_6TensorEE_
000456d3 N6caffe24int819Int8ConvTransposeOpE
000456f7 NSt6__ndk110__function6__funcIZN6caffe24int819Int8ConvTransposeOp24RunOnDeviceWithOrderNHWCEvEUlPNS2_6TensorEE_NS_9allocatorIS7_EEFvS6_EEE
00045782 ZN6caffe24int819Int8ConvTransposeOp24RunOnDeviceWithOrderNHWCEvEUlPNS_6TensorEE_
000457d3 N6caffe24int816Int8DequantizeOpE
000457f4 N6caffe24int88Int8FCOpE
0004580c NSt6__ndk110__function6__funcIZN6caffe24int88Int8FCOp11RunOnDeviceEvEUlPNS2_6TensorEE_NS_9allocatorIS7_EEFvS6_EEE
0004587e ZN6caffe24int88Int8FCOp11RunOnDeviceEvEUlPNS_6TensorEE_
000458b6 N6caffe24int813Int8FlattenOpE
000458d4 N6caffe24int821Int8GivenTensorFillOpE
000458fa N6caffe24int824Int8GivenIntTensorFillOpE
00045923 N6caffe24int815Int8LeakyReluOpE
00045943 N6caffe24int813Int8MaxPoolOpILNS0_10ActivationE0EEE
00045977 N6caffe24int813Int8MaxPoolOpILNS0_10ActivationE1EEE
000459ab NSt6__ndk110__function6__funcIZN6caffe219MaxPoolDocGeneratorEPKcbE3$_0NS_9allocatorIS5_EEFvRNS2_8OpSchemaEEEE
00045a1a consumes an input blob X and applies max pooling across the
00045a56 the blob according to kernel sizes, stride sizes, and pad lengths defined by the
00045aa7 ConvPoolOpBase operator. Max pooling consisting of taking the maximum value of a
00045af8 subset of the input tensor according to the kernel size and downsampling the
00045b45 data into the output blob Y for further processing.
00045b7a ZN6caffe219MaxPoolDocGeneratorEPKcbE3$_0
00045ba3 N6caffe24int814Int8QuantizeOpE
00045bc2 NSt6__ndk110__function6__funcIN6caffe23$_0ENS_9allocatorIS3_EEFNS_6vectorINS2_11TensorShapeENS4_IS7_EEEERKNS2_11OperatorDefERKS9_EEE
00045c47 N6caffe23$_0E
00045c55 N6caffe24int810Int8ReluOpE
00045c70 N6caffe24int813Int8ReshapeOpE
00045c8e N6caffe29ReshapeOpIhNS_10CPUContextEEE
00045cb5 N6caffe24int819Int8ResizeNearestOpE
00045cd9 N6caffe24int814Int8RoIAlignOpE
00045cf8 N6caffe24int811Int8SliceOpE
00045d14 N6caffe24int813Int8SigmoidOpE
00045d32 N6caffe24int813Int8SoftmaxOpE
00045d50 N6caffe24int815Int8TransposeOpE
00045d70 N6caffe212NNPACKConvOpE
00045d88 NSt6__ndk110__function6__funcIPFNS_10unique_ptrIN3c1013C10FlagParserENS_14default_deleteIS4_EEEERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEENSB_ISH_EESG_EE
00045e35 NSt6__ndk110__function6__baseIFNS_10unique_ptrIN3c1013C10FlagParserENS_14default_deleteIS4_EEEERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
00045ed4 PFNSt6__ndk110unique_ptrIN3c1013C10FlagParserENS_14default_deleteIS2_EEEERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE
