0000026a a BU
00000276 NP@@
0010dd84 VK_FORMAT_A2R10G10B10_USCALED_PACK32
0010dda9 VK_FORMAT_A2R10G10B10_SSCALED_PACK32
0010ddce VK_FORMAT_A2R10G10B10_UINT_PACK32
0010ddf0 VK_FORMAT_A2R10G10B10_SINT_PACK32
0010de12 VK_FORMAT_A2B10G10R10_UNORM_PACK32
0010de35 VK_FORMAT_A2B10G10R10_SNORM_PACK32
0010de58 VK_FORMAT_A2B10G10R10_USCALED_PACK32
0010de7d VK_FORMAT_A2B10G10R10_SSCALED_PACK32
0010dea2 VK_FORMAT_A2B10G10R10_UINT_PACK32
0010dec4 VK_FORMAT_A2B10G10R10_SINT_PACK32
0010dee6 VK_FORMAT_R16_UNORM
0010defa VK_FORMAT_R16_SNORM
0010df0e VK_FORMAT_R16_USCALED
0010df24 VK_FORMAT_R16_SSCALED
0010df3a VK_FORMAT_R16_UINT
0010df4d VK_FORMAT_R16_SINT
0010df60 VK_FORMAT_R16_SFLOAT
0010df75 VK_FORMAT_R16G16_UNORM
0010df8c VK_FORMAT_R16G16_SNORM
0010dfa3 VK_FORMAT_R16G16_USCALED
0010dfbc VK_FORMAT_R16G16_SSCALED
0010dfd5 VK_FORMAT_R16G16_UINT
0010dfeb VK_FORMAT_R16G16_SINT
0010e001 VK_FORMAT_R16G16_SFLOAT
0010e019 VK_FORMAT_R16G16B16_UNORM
0010e033 VK_FORMAT_R16G16B16_SNORM
0010e04d VK_FORMAT_R16G16B16_USCALED
0010e069 VK_FORMAT_R16G16B16_SSCALED
0010e085 VK_FORMAT_R16G16B16_UINT
0010e09e VK_FORMAT_R16G16B16_SINT
0010e0b7 VK_FORMAT_R16G16B16_SFLOAT
0010e0d2 VK_FORMAT_R16G16B16A16_UNORM
0010e0ef VK_FORMAT_R16G16B16A16_SNORM
0010e10c VK_FORMAT_R16G16B16A16_USCALED
0010e12b VK_FORMAT_R16G16B16A16_SSCALED
0010e14a VK_FORMAT_R16G16B16A16_UINT
0010e166 VK_FORMAT_R16G16B16A16_SINT
0010e182 VK_FORMAT_R16G16B16A16_SFLOAT
0010e1a0 VK_FORMAT_R32_UINT
0010e1b3 VK_FORMAT_R32_SINT
0010e1c6 VK_FORMAT_R32_SFLOAT
0010e1db VK_FORMAT_R32G32_UINT
0010e1f1 VK_FORMAT_R32G32_SINT
0010e207 VK_FORMAT_R32G32_SFLOAT
0010e21f VK_FORMAT_R32G32B32_UINT
0010e238 VK_FORMAT_R32G32B32_SINT
0010e251 VK_FORMAT_R32G32B32_SFLOAT
0010e26c VK_FORMAT_R32G32B32A32_UINT
0010e288 VK_FORMAT_R32G32B32A32_SINT
0010e2a4 VK_FORMAT_R32G32B32A32_SFLOAT
0010e2c2 VK_FORMAT_R64_UINT
0010e2d5 VK_FORMAT_R64_SINT
0010e2e8 VK_FORMAT_R64_SFLOAT
0010e2fd VK_FORMAT_R64G64_UINT
0010e313 VK_FORMAT_R64G64_SINT
0010e329 VK_FORMAT_R64G64_SFLOAT
0010e341 VK_FORMAT_R64G64B64_UINT
0010e35a VK_FORMAT_R64G64B64_SINT
0010e373 VK_FORMAT_R64G64B64_SFLOAT
0010e38e VK_FORMAT_R64G64B64A64_UINT
0010e3aa VK_FORMAT_R64G64B64A64_SINT
0010e3c6 VK_FORMAT_R64G64B64A64_SFLOAT
0010e3e4 VK_FORMAT_B10G11R11_UFLOAT_PACK32
0010e406 VK_FORMAT_E5B9G9R9_UFLOAT_PACK32
0010e427 VK_FORMAT_D16_UNORM
0010e43b VK_FORMAT_X8_D24_UNORM_PACK32
0010e459 VK_FORMAT_D32_SFLOAT
0010e46e VK_FORMAT_S8_UINT
0010e480 VK_FORMAT_D16_UNORM_S8_UINT
0010e49c VK_FORMAT_D24_UNORM_S8_UINT
0010e4b8 VK_FORMAT_D32_SFLOAT_S8_UINT
0010e4d5 VK_FORMAT_BC1_RGB_UNORM_BLOCK
0010e4f3 VK_FORMAT_BC1_RGB_SRGB_BLOCK
0010e510 VK_FORMAT_BC1_RGBA_UNORM_BLOCK
0010e52f VK_FORMAT_BC1_RGBA_SRGB_BLOCK
0010e54d VK_FORMAT_BC2_UNORM_BLOCK
0010e567 VK_FORMAT_BC2_SRGB_BLOCK
0010e580 VK_FORMAT_BC3_UNORM_BLOCK
0010e59a VK_FORMAT_BC3_SRGB_BLOCK
0010e5b3 VK_FORMAT_BC4_UNORM_BLOCK
0010e5cd VK_FORMAT_BC4_SNORM_BLOCK
0010e5e7 VK_FORMAT_BC5_UNORM_BLOCK
0010e601 VK_FORMAT_BC5_SNORM_BLOCK
0010e61b VK_FORMAT_BC6H_UFLOAT_BLOCK
0010e637 VK_FORMAT_BC6H_SFLOAT_BLOCK
0010e653 VK_FORMAT_BC7_UNORM_BLOCK
0010e66d VK_FORMAT_BC7_SRGB_BLOCK
0010e686 VK_FORMAT_ETC2_R8G8B8_UNORM_BLOCK
0010e6a8 VK_FORMAT_ETC2_R8G8B8_SRGB_BLOCK
0010e6c9 VK_FORMAT_ETC2_R8G8B8A1_UNORM_BLOCK
0010e6ed VK_FORMAT_ETC2_R8G8B8A1_SRGB_BLOCK
0010e710 VK_FORMAT_ETC2_R8G8B8A8_UNORM_BLOCK
0010e734 VK_FORMAT_ETC2_R8G8B8A8_SRGB_BLOCK
0010e757 VK_FORMAT_EAC_R11_UNORM_BLOCK
0010e775 VK_FORMAT_EAC_R11_SNORM_BLOCK
0010e793 VK_FORMAT_EAC_R11G11_UNORM_BLOCK
0010e7b4 VK_FORMAT_EAC_R11G11_SNORM_BLOCK
0010e7d5 VK_FORMAT_ASTC_4x4_UNORM_BLOCK
0010e7f4 VK_FORMAT_ASTC_4x4_SRGB_BLOCK
0010e812 VK_FORMAT_ASTC_5x4_UNORM_BLOCK
0010e831 VK_FORMAT_ASTC_5x4_SRGB_BLOCK
0010e84f VK_FORMAT_ASTC_5x5_UNORM_BLOCK
0010e86e VK_FORMAT_ASTC_5x5_SRGB_BLOCK
0010e88c VK_FORMAT_ASTC_6x5_UNORM_BLOCK
0010e8ab VK_FORMAT_ASTC_6x5_SRGB_BLOCK
0010e8c9 VK_FORMAT_ASTC_6x6_UNORM_BLOCK
0010e8e8 VK_FORMAT_ASTC_6x6_SRGB_BLOCK
0010e906 VK_FORMAT_ASTC_8x5_UNORM_BLOCK
0010e925 VK_FORMAT_ASTC_8x5_SRGB_BLOCK
0010e943 VK_FORMAT_ASTC_8x6_UNORM_BLOCK
0010e962 VK_FORMAT_ASTC_8x6_SRGB_BLOCK
0010e980 VK_FORMAT_ASTC_8x8_UNORM_BLOCK
0010e99f VK_FORMAT_ASTC_8x8_SRGB_BLOCK
0010e9bd VK_FORMAT_ASTC_10x5_UNORM_BLOCK
0010e9dd VK_FORMAT_ASTC_10x5_SRGB_BLOCK
0010e9fc VK_FORMAT_ASTC_10x6_UNORM_BLOCK
0010ea1c VK_FORMAT_ASTC_10x6_SRGB_BLOCK
0010ea3b VK_FORMAT_ASTC_10x8_UNORM_BLOCK
0010ea5b VK_FORMAT_ASTC_10x8_SRGB_BLOCK
0010ea7a VK_FORMAT_ASTC_10x10_UNORM_BLOCK
0010ea9b VK_FORMAT_ASTC_10x10_SRGB_BLOCK
0010eabb VK_FORMAT_ASTC_12x10_UNORM_BLOCK
0010eadc VK_FORMAT_ASTC_12x10_SRGB_BLOCK
0010eafc VK_FORMAT_ASTC_12x12_UNORM_BLOCK
0010eb1d VK_FORMAT_ASTC_12x12_SRGB_BLOCK
0010eb3d VK_FORMAT_G8B8G8R8_422_UNORM
0010eb5a VK_FORMAT_B8G8R8G8_422_UNORM
0010eb77 VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM
0010eb9b VK_FORMAT_G8_B8R8_2PLANE_420_UNORM
0010ebbe VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM
0010ebe2 VK_FORMAT_G8_B8R8_2PLANE_422_UNORM
0010ec05 VK_FORMAT_G8_B8_R8_3PLANE_444_UNORM
0010ec29 VK_FORMAT_R10X6_UNORM_PACK16
0010ec46 VK_FORMAT_R10X6G10X6_UNORM_2PACK16
0010ec69 VK_FORMAT_R10X6G10X6B10X6A10X6_UNORM_4PACK16
0010ec96 VK_FORMAT_G10X6B10X6G10X6R10X6_422_UNORM_4PACK16
0010ecc7 VK_FORMAT_B10X6G10X6R10X6G10X6_422_UNORM_4PACK16
0010ecf8 VK_FORMAT_G10X6_B10X6_R10X6_3PLANE_420_UNORM_3PACK16
0010ed2d VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16
0010ed61 VK_FORMAT_G10X6_B10X6_R10X6_3PLANE_422_UNORM_3PACK16
0010ed96 VK_FORMAT_G10X6_B10X6R10X6_2PLANE_422_UNORM_3PACK16
0010edca VK_FORMAT_G10X6_B10X6_R10X6_3PLANE_444_UNORM_3PACK16
0010edff VK_FORMAT_R12X4_UNORM_PACK16
0010ee1c VK_FORMAT_R12X4G12X4_UNORM_2PACK16
0010ee3f VK_FORMAT_R12X4G12X4B12X4A12X4_UNORM_4PACK16
0010ee6c VK_FORMAT_G12X4B12X4G12X4R12X4_422_UNORM_4PACK16
0010ee9d VK_FORMAT_B12X4G12X4R12X4G12X4_422_UNORM_4PACK16
0010eece VK_FORMAT_G12X4_B12X4_R12X4_3PLANE_420_UNORM_3PACK16
0010ef03 VK_FORMAT_G12X4_B12X4R12X4_2PLANE_420_UNORM_3PACK16
0010ef37 VK_FORMAT_G12X4_B12X4_R12X4_3PLANE_422_UNORM_3PACK16
0010ef6c VK_FORMAT_G12X4_B12X4R12X4_2PLANE_422_UNORM_3PACK16
0010efa0 VK_FORMAT_G12X4_B12X4_R12X4_3PLANE_444_UNORM_3PACK16
0010efd5 VK_FORMAT_G16B16G16R16_422_UNORM
0010eff6 VK_FORMAT_B16G16R16G16_422_UNORM
0010f017 VK_FORMAT_G16_B16_R16_3PLANE_420_UNORM
0010f03e VK_FORMAT_G16_B16R16_2PLANE_420_UNORM
0010f064 VK_FORMAT_G16_B16_R16_3PLANE_422_UNORM
0010f08b VK_FORMAT_G16_B16R16_2PLANE_422_UNORM
0010f0b1 VK_FORMAT_G16_B16_R16_3PLANE_444_UNORM
0010f0d8 VK_FORMAT_PVRTC1_2BPP_UNORM_BLOCK_IMG
0010f0fe VK_FORMAT_PVRTC1_4BPP_UNORM_BLOCK_IMG
0010f124 VK_FORMAT_PVRTC2_2BPP_UNORM_BLOCK_IMG
0010f14a VK_FORMAT_PVRTC2_4BPP_UNORM_BLOCK_IMG
0010f170 VK_FORMAT_PVRTC1_2BPP_SRGB_BLOCK_IMG
0010f195 VK_FORMAT_PVRTC1_4BPP_SRGB_BLOCK_IMG
0010f1ba VK_FORMAT_PVRTC2_2BPP_SRGB_BLOCK_IMG
0010f1df VK_FORMAT_PVRTC2_4BPP_SRGB_BLOCK_IMG
0010f204 No runtime swapchain format supported for depth swapchain
0010f23e No runtime swapchain format supported for motion vector swapchain
0010f280 xrGetVulkanGraphicsDeviceKHR(m_XrInstance, m_XrSystemId, instance, &vkPhysicalDevice)
0010f2d6 NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:90
0010f314 xrGetVulkanInstanceExtensionsKHR(m_XrInstance, m_XrSystemId, 0, &extensionNamesSize, nullptr)
0010f372 NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:62
0010f3b0 xrGetVulkanInstanceExtensionsKHR(m_XrInstance, m_XrSystemId, extensionNamesSize, &extensionNamesSize, &extensionNamesStorage[0])
0010f431 NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:67
0010f46f xrGetVulkanDeviceExtensionsKHR(m_XrInstance, m_XrSystemId, 0, &deviceExtensionNamesSize, nullptr)
0010f4d1 NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:76
0010f50f xrGetVulkanDeviceExtensionsKHR(m_XrInstance, m_XrSystemId, deviceExtensionNamesSize, &deviceExtensionNamesSize, &extensionNamesStorage[0])
0010f59a NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:81
0010f5d8 NSt6__ndk120__shared_ptr_emplaceI25UnityVulkanGraphicsPluginNS_9allocatorIS1_EEEE
0010f62a 25UnityVulkanGraphicsPlugin
0010f646 32UnityVulkanGenericGraphicsPluginI26XrGraphicsBindingVulkanKHRL15XrStructureType1000025000E25XrSwapchainImageVulkanKHRLS1_1000025001E31XrGraphicsRequirementsVulkanKHRLS1_1000025002EXadL_Z34xrGetVulkanGraphicsRequirementsKHRIJP12XrInstance_TmPS3_EE8XrResultDpT_EEE
0010f980 Unity
0010f986 xrCreateVulkanInstanceKHR returned a VkInstance that does not match unity's internal VkInstance.  This generally means that the runtime did not use the given `pfnGetInstanceProcAddr` to get the address of `vkCreateInstance`.
0010fa68 vkDestroyInstance
0010fa7a xrGetVulkanGraphicsDevice2KHR returned a physical device that does not match unity's internal physical device
0010fae9 xrCreateVulkanDeviceKHR returned a VkDevice that does not match unity's internal VkDevice.  This generally means that the runtime did not use the given `pfnGetInstanceProcAddr` to get the address of `vkCreateDevice`.
0010fbc3 vkDestroyDevice
0010fbd3 xrGetVulkanGraphicsDevice2KHR(m_XrInstance, &getInfo, &vkPhysicalDevice)
0010fc1c NativePlugin/Source/unity_graphicsplugin_vulkan_enable2.cpp:192
0010fc5c NSt6__ndk120__shared_ptr_emplaceI26UnityVulkan2GraphicsPluginNS_9allocatorIS1_EEEE
0010fcaf 26UnityVulkan2GraphicsPlugin
0010fccc 32UnityVulkanGenericGraphicsPluginI26XrGraphicsBindingVulkanKHRL15XrStructureType1000025000E25XrSwapchainImageVulkanKHRLS1_1000025001E31XrGraphicsRequirementsVulkanKHRLS1_1000025002EXadL_Z35xrGetVulkanGraphicsRequirements2KHRIJP12XrInstance_TmPS3_EE8XrResultDpT_EEE
0010fe68 /user/head
0010fe73 Head Tracking - OpenXR
0010fe8a OpenXR session is not initialized. If you are trying to start subsystems manually, then make sure you call Manager.InitializeLoader or Manager.InitializeLoaderSync() first, followed be starting the loader Manager.activeLoader.Start().
0010ff75 Valid instance required to register device definition
0010ffab Invalid device name.
0010ffc0 Invalid user path for device '%s'
0010ffe2 Invalid user path '%s' for device '%s'
00110009 Invalid interaction profile for device '%s'.
00110036 Invalid interaction profile '%s' for device '%s'.
00110068 ActionSets already attached
00110084 Invalid ActionSet name
0011009b Invalid localized name for ActionSet '%s'
001100c5 Failed to create ActionSet '%s' with result '%s'.
001100f7 Invalid actionSetId %d
0011010e Invalid Action name
00110122 Invalid localized name for Action '%s/%s'
0011014c Invalid Usage for action '%s/%s'.
0011016e Invalid user path for action '%s/%s'.
00110194 Invalid user path '%s' for action '%s/%s'.
001101bf Invalid action type '%d' for action '%s/%s'
001101eb Failed to create Action '%s/%s' with result '%s'.
0011021d Invalid bindings
0011022e Invalid interaction profile
0011024a Invalid interaction profile '%s'
0011026b Invalid action id '%llu'.
00110285 Invalid interaction path for action id '%llu'.
001102b4 Invalid interaction path '%s' for action id '%llu'.
001102e8 /dpad_
001102ef user/hand/left
001102fe user/hand/right
0011030e Failed to suggest bindings for interaction profile '%s' with result '%s'.
00110358 OpenXR Input
00110365 Action Sets
00110371 No action sets registered
0011038b Failed to attach ActionSets to session with result '%s'.
001103c4 : ActionCount=
001103d3 Action Sets (%d)
001103e4 %s: Failed to create ActionSpace for '%s/%s' with subActionPath '%s'
00110429 User Presence
00110437 UserPresence
00110444 DevicePosition
00110453 DeviceRotation
00110462 DeviceVelocity
00110471 DeviceAngularVelocity
00110487 CenterEyePosition
00110499 CenterEyeRotation
001104ab CenterEyeVelocity
001104bd CenterEyeAngularVelocity
001104d6 LeftEyePosition
001104e6 LeftEyeRotation
001104f6 LeftEyeVelocity
00110506 LeftEyeAngularVelocity
0011051d RightEyePosition
0011052e RightEyeRotation
0011053f RightEyeVelocity
00110550 RightEyeAngularVelocity
00110568 %s/isTracked
00110575 %sIsTracked
00110581 %s/trackingState
00110592 %sTrackingState
001105a2 %s/position
001105ae %sPosition
001105b9 %s/rotation
001105c5 %sRotation
001105d0 %s/velocity
001105dc %sVelocity
001105e7 %s/angularVelocity
001105fa %sAngularVelocity
0011060c Load_Input
00110617 istracked
00110621 trackingstate
0011062f angularvelocity
0011063f Input_Initialize
00110778 19OpenXRInputProvider
0011078e 15IInputExtension
001107a0 NSt6__ndk110__function6__funcIZN19OpenXRInputProvider10InitializeEvE3$_0NS_9allocatorIS3_EEFvNS_10shared_ptrI15IInputExtensionEEEEE
00110824 NSt6__ndk110__function6__baseIFvNS_10shared_ptrI15IInputExtensionEEEEE
0011086b ZN19OpenXRInputProvider10InitializeEvE3$_0
001108e0 Unrecoverable runtime error has occurred, shutting down XR experience
00110926 PreInit_Display
00110936 dlopen for 'libopenxr_loader.so' failed. dlerror is %s.
0011096f Error loading subsystem: %s (%d) (header mismatch?)
001109dc %d events lost
001109eb "xrPollEvent"
001109f9 NativePlugin/Source/unity_messagepump.cpp:45
00110a26 XrEventDataInstanceLossPending
00110a45 Loss Time: %lld
00110a55 Received session echanged event %d with no active session
00110a8f Ignoring event type %d
00110aa6 Invalid java virtual machine.
00110ac4 Failed to attach current thread to JVM.
00110aec Version not supported.
00110b03 libopenxr_loader.so
00110b17 JNI_OnLoad
00110b22 com/unity3d/player/UnityPlayer
00110b41 currentActivity
00110b51 Landroid/app/Activity;
00110b68 XR_KHR_android_create_instance
00110b87 XR_UNITY_android_present
00110ba0 Cannot attach JniEnv to thread.
00110bc0 Cannot detach JniEnv: attached to different thread.
00110bf4 NSt6__ndk120__shared_ptr_emplaceIN12_GLOBAL__N_126UnityAndroidPlatformPluginENS_9allocatorIS2_EEEE
00110c57 N12_GLOBAL__N_126UnityAndroidPlatformPluginE
00110c84 19UnityPlatformPlugin
00110cb8 m_ViewCount == viewCapacityInput
00110cd9 NativePlugin/Source/unity_projectionviews.cpp:81
00110d0a m_ViewCount == projectionLayerCount
00110d2e NativePlugin/Source/unity_projectionviews.cpp:93
00110d5f No enabled Camera component with the 'MainCamera' tag, depth information is missing.
00110db5 Found 'MainCamera' tag, depth information set up correctly.
00110df2 15ProjectionViews
00110e04 5IView
00110e0b NSt6__ndk120__shared_ptr_emplaceI9QuadViewsNS_9allocatorIS1_EEEE
00110e4c 9QuadViews
00110e59 EEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
00110e7d \\%\\\\\\\\\\\\\\\\
00110e91 \\\\\\\\\\\\\\\\\\\\\\\\\\\
00110f13 \\\\\\\\\\\\\\
00110f26 \\\\\\\\\\\\$\\\\\\\\\\\\\\J\\\5
00110f47 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
00110f7d >>>>>>> >>>'>L.S>n
001110ea 1.14.0
001110f1 OpenXR Provider Info
00111106 Spec Version
00111113 %d.%d.%d
0011111c Provider Version
00111131 %s #%u
00111138 Engine
0011113f ^(\d*)\.(\d*)\.(\d*)(?:-)?(rc|a|b|f|p)(?:\.)?(\d*)(:\-.*)?$
0011117b NSt6__ndk111__end_stateIcEE
00111197 NSt6__ndk16__nodeIcEE
001111ad NSt6__ndk120__shared_ptr_pointerIPNS_13__empty_stateIcEENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
00111214 NSt6__ndk114default_deleteINS_13__empty_stateIcEEEE
00111248 NSt6__ndk113__empty_stateIcEE
00111266 NSt6__ndk116__owns_one_stateIcEE
00111287 NSt6__ndk115__has_one_stateIcEE
001112a7 NSt6__ndk110__l_anchorIcEE
001112c2 NSt6__ndk110__r_anchorIcEE
001112dd NSt6__ndk115__word_boundaryIcNS_12regex_traitsIcEEEE
00111312 NSt6__ndk111__lookaheadIcNS_12regex_traitsIcEEEE
00111343 NSt6__ndk123__match_any_but_newlineIcEE
0011136b NSt6__ndk118__match_char_icaseIcNS_12regex_traitsIcEEEE
001113a3 NSt6__ndk120__match_char_collateIcNS_12regex_traitsIcEEEE
001113dd NSt6__ndk112__match_charIcEE
001113fa NSt6__ndk116__back_ref_icaseIcNS_12regex_traitsIcEEEE
00111430 NSt6__ndk118__back_ref_collateIcNS_12regex_traitsIcEEEE
00111468 NSt6__ndk110__back_refIcEE
00111483 NSt6__ndk120__bracket_expressionIcNS_12regex_traitsIcEEEE
001114bd NSt6__ndk128__begin_marked_subexpressionIcEE
001114ea NSt6__ndk126__end_marked_subexpressionIcEE
00111515 NSt6__ndk16__loopIcEE
0011152b NSt6__ndk117__owns_two_statesIcEE
0011154d NSt6__ndk117__repeat_one_loopIcEE
0011156f NSt6__ndk111__alternateIcEE
0011158b NSt6__ndk121__empty_non_own_stateIcEE
001115b1 NSt6__ndk111__match_anyIcEE
001115cd XR_MSFT_secondary_view_configuration
001115f2 xrEnumerateViewConfigurations(instance, systemId, 0, &viewConfigTypeCount, nullptr)
00111646 NativePlugin/Source/unity_secondaryview.cpp:95
00111675 xrEnumerateViewConfigurations(instance, systemId, viewConfigTypeCount, &viewConfigTypeCount, viewConfigTypes.data())
001116ea NativePlugin/Source/unity_secondaryview.cpp:97
00111719 NativePlugin/Source/unity_secondaryview.cpp:98
00111748 xrEnumerateEnvironmentBlendModes(session->GetInstance(), session->GetSystemId(), secondaryView->GetViewConfigurationType(), 0, &count, nullptr)
001117d8 NativePlugin/Source/unity_secondaryview.cpp:115
00111808 NativePlugin/Source/unity_secondaryview.cpp:116
00111838 xrEnumerateEnvironmentBlendModes(session->GetInstance(), session->GetSystemId(), secondaryView->GetViewConfigurationType(), count, &count, blendModes.data())
001118d6 NativePlugin/Source/unity_secondaryview.cpp:118
00111906 20SecondaryViewManager
0011191d 21ISecondaryViewManager
00111935 NSt6__ndk120__shared_ptr_emplaceI20SecondaryViewManagerNS_9allocatorIS1_EEEE
00111982 NSt6__ndk120__shared_ptr_emplaceI24NullSecondaryViewManagerNS_9allocatorIS1_EEEE
001119d3 24NullSecondaryViewManager
001119ef viewCapacityInput == 1
00111a06 NativePlugin/Source/unity_secondaryview_firstpersonobserver.cpp:45
00111a49 [First Person Observer] xrLocateViews returned qualified success code: %s
00111a93 viewCountOutput == viewCapacityInput
00111ab8 NativePlugin/Source/unity_secondaryview_firstpersonobserver.cpp:65
00111afb XR_MSFT_first_person_observer
00111b19 NSt6__ndk120__shared_ptr_emplaceI32SecondaryViewFirstPersonObserverNS_9allocatorIS1_EEEE
00111b72 32SecondaryViewFirstPersonObserver
00111b95 14ISecondaryView
00111bc0 NativePlugin/Source/unity_secondaryview_thirdpersonobserver.cpp:45
00111c03 [Third Person Observer] xrLocateViews returned qualified success code: %s
00111c4d NativePlugin/Source/unity_secondaryview_thirdpersonobserver.cpp:65
00111c90 XR_MSFT_third_person_observer_private
00111cb6 NSt6__ndk120__shared_ptr_emplaceI32SecondaryViewThirdPersonObserverNS_9allocatorIS1_EEEE
00111d0f 32SecondaryViewThirdPersonObserver
00111d98 #.8m_Instance == XR_NULL_HANDLE
00111db8 NativePlugin/Source/unity_session.cpp:141
00111de2  (MISSING)
00111ded Requested Extensions
00111e02 xrGetInstanceProperties(GetInstance(), &instanceProperties)
00111e3e NativePlugin/Source/unity_session.cpp:221
00111e68 m_Instance != XR_NULL_HANDLE
00111e85 NativePlugin/Source/unity_session.cpp:243
00111eaf xrGetInstanceProperties(m_Instance, &instanceProperties)
00111ee8 NativePlugin/Source/unity_session.cpp:246
00111f12 Runtime Name
00111f1f Runtime Version
00111f2f NativePlugin/Source/unity_session.cpp:256
00111f59 m_SystemId == XR_NULL_SYSTEM_ID
00111f79 NativePlugin/Source/unity_session.cpp:257
00111fa3 result
00111faa NativePlugin/Source/unity_session.cpp:281
00111fd4 Form factor
00111fe0 NativePlugin/Source/unity_session.cpp:287
0011200a m_SystemId != XR_NULL_SYSTEM_ID
0011202a NativePlugin/Source/unity_session.cpp:288
00112054 NativePlugin/Source/unity_session.cpp:298
0011207e m_Session == XR_NULL_HANDLE
0011209a NativePlugin/Source/unity_session.cpp:299
001120c4 Instance Id  
001120d6 System Id    
001120e4 Session Id   
001120f2 m_Session != XR_NULL_HANDLE
0011210e NativePlugin/Source/unity_session.cpp:319
00112138 xrEnumerateReferenceSpaces(m_Session, spaceCount, &spaceCount, spaces.data())
00112186 NativePlugin/Source/unity_session.cpp:325
001121b0   %s
001121b5 Available Reference Spaces
001121d0 CreateSessionIfNeeded
001121e6 (GetSession() != XR_NULL_HANDLE)
00112207 NativePlugin/Source/unity_session.cpp:394
00112231 XrEventDataSessionStateChanged
00112250 %s->%s
00112257 OpenXRSession::HandleSessionStateChangedEvent: state %s->%s session=%lld time=%lld
001122aa OpenXRSession::HandleSessionStateChangedEvent for unknown session
001122ec xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &m_localFloorSpace)
00112340 xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &localFloorSpace)
00112392 xrEnumerateReferenceSpaces(GetSession(), 0, &refSpaceNum, nullptr)
001123d5 NativePlugin/Source/unity_session.cpp:627
001123ff xrEnumerateReferenceSpaces(GetSession(), refSpaceNum, &refSpaceNum, refSpaces.data())
00112455 NativePlugin/Source/unity_session.cpp:629
0011247f xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &newSpace)
001124ca NativePlugin/Source/unity_session.cpp:713
001124f4 NativePlugin/Source/unity_session.cpp:715
0011251e xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &space)
00112566 xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &m_unboundedSpace)
001125b9 GetSession() != XR_NULL_HANDLE
001125d8 NativePlugin/Source/unity_session.cpp:809
00112602 xrEnumerateReferenceSpaces(GetSession(), 0, &spaceCount, nullptr)
00112644 NativePlugin/Source/unity_session.cpp:812
0011266e xrEnumerateReferenceSpaces(GetSession(), spaceCount, &spaceCount, spaces.data())
001126bf NativePlugin/Source/unity_session.cpp:814
001126e9 Available reference spaces: %d
00112708   Name: %s
00112713 Errors
0011271a xrEnumerateApiLayerProperties(0, &layerCount, nullptr)
00112751 NativePlugin/Source/unity_session.cpp:103
0011277b xrEnumerateApiLayerProperties((uint32_t)layers.size(), &layerCount, layers.data())
001127ce NativePlugin/Source/unity_session.cpp:111
001127f8 Available Layers: (%d)
0011280f   %s: SpecVersion=%s, LayerVersion=%d, Description="%s"
00112847 Available Layers
00112858 xrEnumerateInstanceExtensionProperties(layerName, (uint32_t)extensions.size(), &instanceExtensionCount, extensions.data())
001128d3 NativePlugin/Source/unity_session.cpp:75
001128fc   %s: Version=%d
0011290d Available Runtime Layer Extensions: LayerName="%s"
00112940 Available Runtime Extensions
0011295d XR_FORM_FACTOR_HEAD_MOUNTED_DISPLAY
00112981 XR_FORM_FACTOR_HANDHELD_DISPLAY
001129a1 XR_FORM_FACTOR_MAX_ENUM
001129b9 Unknown XrFormFactor
001129ce XR_REFERENCE_SPACE_TYPE_VIEW
001129eb XR_REFERENCE_SPACE_TYPE_LOCAL
00112a09 XR_REFERENCE_SPACE_TYPE_STAGE
00112a27 XR_REFERENCE_SPACE_TYPE_LOCAL_FLOOR
00112a4b XR_REFERENCE_SPACE_TYPE_UNBOUNDED_MSFT
00112a72 XR_REFERENCE_SPACE_TYPE_COMBINED_EYE_VARJO
00112a9d XR_REFERENCE_SPACE_TYPE_LOCALIZATION_MAP_ML
00112ac9 XR_REFERENCE_SPACE_TYPE_MAX_ENUM
00112aea Unknown XrReferenceSpaceType
00112b07 xrGetSystemProperties(GetInstance(), GetSystemId(), &systemProperties)
00112b4e NativePlugin/Source/unity_session.cpp:363
00112b78 XR_SESSION_STATE_UNKNOWN
00112b91 XR_SESSION_STATE_IDLE
00112ba7 XR_SESSION_STATE_READY
00112bbe XR_SESSION_STATE_SYNCHRONIZED
00112bdc XR_SESSION_STATE_VISIBLE
