0000027c Android
00030f46 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_b0f90fd936b89539
00030fb5 aa309157da5950aa53ed6075709e6e40
00030fd6 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
00031012 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
0003104c 85f7960146e9f8ac4446266cd9babc8a
0003106d burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
000310a9 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
000310e3 6c0a80fbd493bdaec24ecd185cb0710c
00031104 burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
00031140 burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
0003117a b5118d24736a64b3b5909549d3f93ab2
0003119b burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
000311d7 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
00031211 30cd4b053d1276ba6e25dda69ba981e0
00031232 burst.initialize.externals.30cd4b053d1276ba6e25dda69ba981e0
0003126e burst.initialize.statics.30cd4b053d1276ba6e25dda69ba981e0
000312a8 2f1cfb62c82230bea1c5e4483198cf31
000312c9 burst.initialize.externals.2f1cfb62c82230bea1c5e4483198cf31
00031305 burst.initialize.statics.2f1cfb62c82230bea1c5e4483198cf31
0003133f b4b81fd9b5c963be8ba85e0d6a7cbf24
00031360 burst.initialize.externals.b4b81fd9b5c963be8ba85e0d6a7cbf24
0003139c burst.initialize.statics.b4b81fd9b5c963be8ba85e0d6a7cbf24
000313d6 11e170df12c955c12f50785c07022b9f
000313f7 burst.initialize.externals.11e170df12c955c12f50785c07022b9f
00031433 burst.initialize.statics.11e170df12c955c12f50785c07022b9f
0003146d 8e6846f7e4ef61c1e84db2157a9f15e7
0003148e UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000C9E$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d76b99133ce276cb189b6a18a7b81b2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000319a5 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
000319e1 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
00031a1b burst.initialize.externals.f0340a4ae3753cc3d1ba7ea1b5435d86
00031a57 burst.initialize.statics.f0340a4ae3753cc3d1ba7ea1b5435d86
00031a91 f0340a4ae3753cc3d1ba7ea1b5435d86
00031ab2 34876e102f6d6bca0265e02ab5d11e58
00031ad3 UnityEngine.XR.Hands.Gestures.XRHandRelativeOrientation+TargetCondition+CheckConditionBursted_000001F4$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.Gestures.XRHandAxis, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null xrHandAxis, UnityEngine.XR.Hands.Gestures.XRHandAlignmentCondition, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null condition, UnityEngine.XR.Hands.Gestures.XRHandTargetRelativeDirection, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null direction, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 ignorePositionY, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rootPosition, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rootRotation, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null originTransform, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetTransform, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 handednessMultiplier) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76aeb5d10dd92035b7806d037cb25bcc from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003211c burst.initialize.externals.34876e102f6d6bca0265e02ab5d11e58
00032158 burst.initialize.statics.34876e102f6d6bca0265e02ab5d11e58
00032192 2230a143748f5ecbc3a89a75bf0ad747
000321b3 burst.initialize.externals.2230a143748f5ecbc3a89a75bf0ad747
000321ef burst.initialize.statics.2230a143748f5ecbc3a89a75bf0ad747
00032229 4a9f2d0909c3d8debf4369f5b66c2c2b
0003224a burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
00032286 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
000322c0 90f654e7d4148ae1636b3d9df8bee384
000322e1 UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_00000096$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76aeb5d10dd92035b7806d037cb25bcc from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00032623 burst.initialize.externals.90f654e7d4148ae1636b3d9df8bee384
0003265f burst.initialize.statics.90f654e7d4148ae1636b3d9df8bee384
00032699 switch.table.UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_00000096$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76aeb5d10dd92035b7806d037cb25bcc from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000329e8 burst.string.1750a84a9e73678fca2e711b84b9a69d
00032a16 burst.string.d4d73af3e1dfa01d28de22806c2d2f6f
00032a44 829f4df2e4b029e5525415e09cbcf7b6
00032a65 burst.initialize.externals.829f4df2e4b029e5525415e09cbcf7b6
00032aa1 burst.initialize.statics.829f4df2e4b029e5525415e09cbcf7b6
00032adb 13b19916d3e922efc8b53b928e3c4d02
00032afc burst.initialize.externals.13b19916d3e922efc8b53b928e3c4d02
00032b38 burst.initialize.statics.13b19916d3e922efc8b53b928e3c4d02
00032b72 011daec511c22bf17932a43acccf31dd
00032b93 burst.initialize.externals.011daec511c22bf17932a43acccf31dd
00032bcf burst.initialize.statics.011daec511c22bf17932a43acccf31dd
00032c09 burst.initialize.externals.e9df46149c75cbf1185bdaa5e4cf8cb3
00032c45 burst.initialize.statics.e9df46149c75cbf1185bdaa5e4cf8cb3
00032c7f e9df46149c75cbf1185bdaa5e4cf8cb3
00032ca0 9972d5c311b51ff2ddfb7a6a287dfd91
00032cc1 burst.initialize.externals.9972d5c311b51ff2ddfb7a6a287dfd91
00032cfd burst.initialize.statics.9972d5c311b51ff2ddfb7a6a287dfd91
00032d37 3b10ec09f612b5f61060aad8c91ddd31
00032d58 burst.initialize.externals.3b10ec09f612b5f61060aad8c91ddd31
00032d94 burst.initialize.statics.3b10ec09f612b5f61060aad8c91ddd31
00032dce 89425a97f3f500fa810ad03f0c382542
00032def burst.initialize.externals.89425a97f3f500fa810ad03f0c382542
00032e2b burst.initialize.statics.89425a97f3f500fa810ad03f0c382542
00032e65 burst.initialize.externals.d25cb729a424e7fa5ef9105d2c698524
00032ea1 burst.initialize.statics.d25cb729a424e7fa5ef9105d2c698524
00032edb d25cb729a424e7fa5ef9105d2c698524
00032efc 13f911d1e17414feb0430b9164b30ce7
00032f1d burst.initialize.externals.13f911d1e17414feb0430b9164b30ce7
00032f59 burst.initialize.statics.13f911d1e17414feb0430b9164b30ce7
00032f93 129828f5f7843aff998314f0456a7420
00032fb4 burst.initialize.externals.129828f5f7843aff998314f0456a7420
00032ff0 burst.initialize.statics.129828f5f7843aff998314f0456a7420
0003302a System.UInt32 UnityEngine.Rendering.Universal.DecalDrawSystem::MaxBatchSize
00033076 Unity.Mathematics.float3 Unity.Mathematics.float3::zero
000330ae Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints
00033101 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices
00033157 UnityEngine.Pose UnityEngine.Pose::k_Identity
00033185 UnityEngine.Quaternion UnityEngine.Quaternion::identityQuaternion
000331c7 UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
000331fb burst.initialize
0003320c _DYNAMIC
